Optimize time:1.865982466340065
Begin Prob:-26082.12684783133
End Prob:-25036.57790234836
Substitution parameters back:[0.2758679618156978, 0.19376023558391106, 0.21188870339562776, 0.3184830992047633, 2.361443707020397]
Substitution parameters hot:[0.16450413486062318, 0.34174197051085237, 0.3446725906166522, 0.1490813040118723, 6.191143552527971]
Transition parameters:[0.9999641200560186, 0.40671102849952007, 0.001066040854390544]
hscale parameters:2.500139785301775
Trees:
((2:618.0339601101119,4:618.0409910422419):527.9967309268654,(1:763.0446731015834,3:527.9967309268654):527.9967309268654);
(4:527.9967309268654,(1:763.947864289247,(2:671.764608318675,3:623.2271460416409):703.920601443346):618.4033861271017);
(4:528.8266167559443,(3:619.2192036523169,(1:618.0355411051505,2:618.0357780235694):763.9323032324676):614.7347072354859);
((2:1545.1712923389011,4:1545.188870652047):1320.0656334995324,(1:1907.7183451838557,3:1320.0656334995324):1320.0656334995324);
(4:1320.0656334995324,(1:1909.9764494058677,(2:1679.505423615183,3:1558.1549830987863):1759.8999013620632):1546.0949090217027);
(4:1322.1404640780706,(3:1548.1345668740396,(1:1545.1752450474974,2:1545.1758373766622):1909.937544588712):1536.9226989652773);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
3591, 0.9999994605206303, 7.764149087149707e-09, 7.762988624001224e-09, 1.8402652685454085e-07, 1.6971235042969243e-07, 1.6971612444235693e-07,
3592, 0.9999994611972939, 4.330241673684021e-09, 4.3292966056172476e-09, 1.875528316018709e-07, 1.710436976413108e-07, 1.7105014344188468e-07,
3593, 0.9999987436939297, 3.0851705391426884e-09, 3.0842517415698075e-09, 4.377863687759681e-07, 4.0593341767883803e-07, 4.0592100591532997e-07,
3594, 0.9999996459192234, 2.5233194919540305e-09, 2.5227694108040047e-09, 1.2534112350223734e-07, 1.1159726096404914e-07, 1.1159785950349433e-07,
3595, 0.9999999840110833, 2.6403841398355827e-09, 2.6400930499407824e-09, 3.654979053170246e-09, 3.2775615227766416e-09, 3.277695126866529e-09,
3596, 0.9999999813517209, 2.635823955917951e-09, 2.635584495715393e-09, 4.664829346231615e-09, 4.106756730078973e-09, 4.106832704223274e-09,
3597, 0.9999998868588655, 3.2796124398774227e-09, 3.279452722704372e-09, 3.755972913248769e-08, 3.4261927740138474e-08, 3.4262569556665254e-08,
3598, 0.9999998477505985, 3.1575443664008284e-09, 3.1575518528265827e-09, 5.1937992942906677e-08, 4.675014247555355e-08, 4.675147661176809e-08,
3599, 0.9999997492414282, 3.5820914860838174e-09, 3.5822967687295703e-09, 8.589956379410902e-08, 7.859755359003085e-08, 7.860079701221229e-08,
3600, 0.9999994211177038, 5.572113019201101e-09, 5.572722005165097e-09, 1.9739863112080206e-07, 1.8491808602933353e-07, 1.8492327856937896e-07,
3601, 0.9999999631472754, 5.860235711381753e-09, 5.860913017945281e-09, 8.93508034866635e-09, 7.85065604588178e-09, 7.850811700489812e-09,
3602, 0.9999999778301574, 7.456829027671101e-09, 7.45783535448222e-09, 2.409320312342316e-09, 2.1761773587111038e-09, 2.1762670978909023e-09,
3603, 0.9999998938437841, 9.455937566835196e-09, 9.457012917684694e-09, 2.753070806267391e-08, 2.9610209952325785e-08, 2.9611181499813917e-08,
3604, 0.9999998546809471, 9.234250745218525e-09, 9.235163094242089e-09, 4.4491968694496047e-08, 4.093208227280521e-08, 4.0932925072891406e-08,
3605, 0.9999998454841381, 8.158122613055829e-09, 8.159009177604758e-09, 4.875681360992019e-08, 4.447418295023021e-08, 4.44752747882209e-08,
3606, 0.9999998956118415, 8.502342432864123e-09, 8.503348178735523e-09, 3.032876793546046e-08, 2.828281468768018e-08, 2.8283975892779184e-08,
3607, 0.9999998734165354, 7.135684501342714e-09, 7.136576684144573e-09, 3.955161297489196e-08, 3.613676012429716e-08, 3.6137634631544203e-08,
3608, 0.9999999781575755, 7.09618863796797e-09, 7.09712443286985e-09, 2.5582483130987233e-09, 2.3053318545197596e-09, 2.3054268594668573e-09,
3609, 0.9999999574902185, 7.293206027185636e-09, 7.293952056311297e-09, 8.707242790202958e-09, 9.366826714476706e-09, 9.367074131195702e-09,
3610, 0.9999998097555544, 5.303471161385138e-09, 5.303879875402919e-09, 6.250393347934792e-08, 5.832438763373323e-08, 5.832655991897381e-08,
3611, 0.9999996776314739, 5.14208681843721e-09, 5.142354677760295e-09, 9.8716137449452e-08, 1.0644249952417163e-07, 1.0644436827083518e-07,
3612, 0.9999999622341427, 3.5846333251412375e-09, 3.584790494933124e-09, 1.0673881378108669e-08, 9.718168726499549e-09, 9.718552245912612e-09,
3613, 0.9999991863518188, 2.102813586073997e-09, 2.102634051442505e-09, 2.841080554113553e-07, 2.6242384880646205e-07, 2.624282941296472e-07,
3614, 0.999999674200861, 1.1922083713454485e-09, 1.192104097401668e-09, 1.1422019019001462e-07, 1.0435337048769292e-07, 1.0435767668654762e-07,
3615, 0.9999997675586471, 8.71017988093315e-10, 8.709479112621446e-10, 8.082424669096905e-08, 7.469400479006401e-08, 7.469692302857052e-08,
3616, 0.9999997979430395, 8.474165328363515e-10, 8.473581980246099e-10, 7.016153344487395e-08, 6.485795934031556e-08, 6.486041408928053e-08,
3617, 0.9999998235434915, 1.1050423589277189e-09, 1.104981775773817e-09, 6.2445930392966e-08, 5.566078675247219e-08, 5.566130690636408e-08,
3618, 0.9999998359417211, 1.6428535473275913e-09, 1.6428134054724763e-09, 5.700255925403168e-08, 5.164459565924616e-08, 5.1645623441201344e-08,
3619, 0.9999999684114305, 3.2911735302339103e-09, 3.2912450045095445e-09, 8.730710063570611e-09, 7.898787281750502e-09, 7.899122045779799e-09,
3620, 0.9999990725923206, 5.024946923448444e-09, 5.024876807863141e-09, 2.915160532467235e-07, 3.1268141687437095e-07, 3.1268675819695604e-07,
3621, 0.9999982126698853, 5.296111170562134e-09, 5.295973027469541e-09, 6.26138952567546e-07, 5.750617799832022e-07, 5.750657835417105e-07,
3622, 0.9999993425847038, 4.87581723103254e-09, 4.875705991018241e-09, 2.3247769828979294e-07, 2.0735612492101486e-07, 2.073602044252417e-07,
3623, 0.999999639349036, 6.4151473750154825e-09, 6.415158424435e-09, 1.2180653627853388e-07, 1.1277219385237302e-07, 1.1277654109158998e-07,
3624, 0.999999666408313, 1.0755318134830312e-08, 1.0755627484546867e-08, 9.917040412114606e-08, 1.0622053263951545e-07, 1.062237571422308e-07,
3625, 0.9999990958608118, 1.2177561652100994e-08, 1.2178041254460112e-08, 3.042469044674078e-07, 2.875315229525775e-07, 2.8753862961581015e-07,
3626, 0.9999997244122294, 1.1420426719621933e-08, 1.1420855219409137e-08, 8.903503613564527e-08, 8.162099995546707e-08, 8.162274580295648e-08,
3627, 0.9999999482024591, 9.7353808118768e-09, 9.735924795017072e-09, 1.1435932222231226e-08, 1.02140717665862e-08, 1.021449181038504e-08,
3628, 0.9999989101494547, 8.367964279131678e-09, 8.368278329401298e-09, 3.7799848095200994e-07, 3.473285878393262e-07, 3.473277928120848e-07,
3629, 0.999999614821792, 6.129840007275159e-09, 6.130246849812345e-09, 1.3183037471288918e-07, 1.2030976104696957e-07, 1.2031451126039712e-07,
3630, 0.9999997820014197, 5.996321638005961e-09, 5.996911499528663e-09, 7.293031232670153e-08, 6.630333542239289e-08, 6.630504384553466e-08,
3631, 0.9999998436142172, 6.982498680221446e-09, 6.983409602397249e-09, 5.0248906063328893e-08, 4.585064307452238e-08, 4.58517664908043e-08,
3632, 0.999999946525351, 9.487548135039202e-09, 9.489059539767539e-09, 1.0824738515833223e-08, 1.160315532323776e-08, 1.1603545485700008e-08,
3633, 0.9999998039566173, 9.676635986722167e-09, 9.678408203733051e-09, 6.21773252044153e-08, 5.702407932191295e-08, 5.702527726708909e-08,
3634, 0.9999995169747565, 8.985496192508551e-09, 8.987662690153309e-09, 1.6372046802373226e-07, 1.504328269476566e-07, 1.5043662687362171e-07,
3635, 0.9999984736107589, 9.741171122842135e-09, 9.74404087499154e-09, 4.785187648891249e-07, 5.139577595101367e-07, 5.139665571179477e-07,
3636, 0.999998909105356, 8.133604735129115e-09, 8.136677680467865e-09, 3.7473392147118437e-07, 3.4971526388171e-07, 3.4971439049764717e-07,
3637, 0.999999598589137, 8.799537304221934e-09, 8.803357380856191e-09, 1.3794529869245534e-07, 1.226986712576212e-07, 1.2269970798394648e-07,
3638, 0.9999997816558118, 1.1527633884318522e-08, 1.1533161809816351e-08, 6.875933199110674e-08, 6.302675043176886e-08, 6.302927783883973e-08,
3639, 0.9999998472594714, 1.9162891000496645e-08, 1.9172660852760528e-08, 3.6215220156486545e-08, 3.8858789493886674e-08, 3.886009083304794e-08,
3640, 0.9999998588318804, 2.286200240232451e-08, 2.287425496305706e-08, 3.354439664471679e-08, 3.071198285311197e-08, 3.0711931124388375e-08,
3641, 0.9999998988387284, 2.915657597573089e-08, 2.917073087599597e-08, 1.3477195723498453e-08, 1.4447571281994578e-08, 1.444794917842404e-08,
3642, 0.9999995937870069, 3.122699064187359e-08, 3.1241997068782045e-08, 1.207913991032598e-07, 1.1124318701051278e-07, 1.112456729450345e-07,
3643, 0.9999987401250771, 3.734608978925943e-08, 3.73633455759993e-08, 3.7475325197039803e-07, 4.049748739869597e-07, 4.049686496172857e-07,
3644, 0.9999975526036841, 3.939169353616694e-08, 3.9410059303703494e-08, 8.363168580224329e-07, 7.658903145083427e-07, 7.659116230508768e-07,
3645, 0.9999912043736285, 4.516020031203181e-08, 4.5181091503693024e-08, 2.7472741398975147e-06, 2.978740092583455e-06, 2.9787949906534508e-06,
3646, 0.9999936151929535, 4.720730015168331e-08, 4.722920144021264e-08, 1.970916101537868e-06, 2.1594723754575474e-06, 2.1595057870335173e-06,
3647, 0.9999950231191335, 4.579477009950514e-08, 4.581726239807807e-08, 1.5385588773048762e-06, 1.6730993073029587e-06, 1.6731361540025663e-06,
3648, 0.9999984751096038, 3.941434013535316e-08, 3.943582033334597e-08, 5.021352898163241e-07, 4.717056805909609e-07, 4.7172426272259967e-07,
3649, 0.9999994365463631, 3.917520165133938e-08, 3.919741408552987e-08, 1.5457274983689053e-07, 1.6501583253703342e-07, 1.650215201320011e-07,
3650, 0.9999995981125619, 3.598079055862818e-08, 3.600335367707009e-08, 1.1745840476373017e-07, 1.0598611218131372e-07, 1.059861039084119e-07,
3651, 0.999999098796658, 3.499533754081108e-08, 3.501749910826604e-08, 2.89622137052078e-07, 2.7054748568105735e-07, 2.705469365077689e-07,
3652, 0.9999999040628654, 3.1922520827219755e-08, 3.1943095202155574e-08, 1.1345596852508633e-08, 1.0125445738708097e-08, 1.0125858757623258e-08,
3653, 0.999999565261627, 3.004838010943594e-08, 3.006738259819374e-08, 1.3454330946586195e-07, 1.1980378837403654e-07, 1.1980500324117843e-07,
3654, 0.9999986027042481, 3.210961512430866e-08, 3.2128704935716186e-08, 4.6488420015416593e-07, 4.3384698288669987e-07, 4.3385945916594306e-07,
3655, 0.9999985786899839, 3.114684222589321e-08, 3.1164764021847526e-08, 4.714552171425396e-07, 4.435342504025263e-07, 4.435455108263286e-07,
3656, 0.9999999128849633, 2.6899544892356416e-08, 2.691508322136871e-08, 1.1769490861207614e-08, 1.053583867530296e-08, 1.053629371950033e-08,
3657, 0.9999997891536845, 2.3882699933878272e-08, 2.3895943439918664e-08, 5.7782494849676934e-08, 5.241364278702458e-08, 5.241473290822781e-08,
3658, 0.9999997741397493, 2.5827253506736754e-08, 2.584009678560337e-08, 6.052204870041969e-08, 5.660718110486474e-08, 5.6609398525176285e-08,
3659, 0.9999993845232968, 2.517208611135911e-08, 2.518374677607674e-08, 1.9827777583438312e-07, 1.831928748044145e-07, 1.8319809209462572e-07,
3660, 0.9999997671184517, 2.6677510617502737e-08, 2.6687714871883625e-08, 5.692779507075534e-08, 6.107047536073916e-08, 6.107227116850156e-08,
3661, 0.9999998671337469, 2.4710961809860175e-08, 2.4719100052388852e-08, 2.8855451507826825e-08, 2.706582799647634e-08, 2.7066929025908823e-08,
3662, 0.9999999277461056, 1.9891231040188974e-08, 1.9896464051806326e-08, 1.1468840044620333e-08, 1.0274346995285988e-08, 1.0274565915239178e-08,
3663, 0.9999993250751235, 1.857274348643504e-08, 1.8576442393871683e-08, 2.0223698155322125e-07, 2.1754491556101747e-07, 2.175483756846491e-07,
3664, 0.9999988176976043, 1.4964043423628462e-08, 1.4966006290441167e-08, 4.0266386129627387e-07, 3.7462804648566965e-07, 3.746343968371555e-07,
3665, 0.9999996680308509, 1.3772319594733756e-08, 1.3773993864605848e-08, 9.668122922622418e-08, 1.0364823870137328e-07, 1.0365114369839585e-07,
3666, 0.9999999685715015, 1.0454185449022078e-08, 1.0455631453741444e-08, 3.5890467967131858e-09, 3.2477678468287446e-09, 3.247904693055788e-09,
3667, 0.9999999501269498, 7.854628609758503e-09, 7.85552599093173e-09, 1.2015312168304223e-08, 1.0856384952400046e-08, 1.0856788583289818e-08,
3668, 0.9999980593548302, 5.537954074928033e-09, 5.538002828629044e-09, 6.884410822276874e-07, 6.203451840385941e-07, 6.203430579919788e-07,
3669, 0.9999988358620112, 5.656085891425458e-09, 5.655749474703191e-09, 4.1576351740476397e-07, 3.683138889230551e-07, 3.6831305836502416e-07,
3670, 0.9999984571271022, 6.8373425595543905e-09, 6.836775971188559e-09, 4.876141535154573e-07, 5.20570169125401e-07, 5.205807120003284e-07,
3671, 0.9999978778309704, 6.440354635119999e-09, 6.43966272565617e-09, 7.318645119288291e-07, 6.884902594259773e-07, 6.885012768823698e-07,
3672, 0.9999992876512614, 7.178891065244723e-09, 7.178586057051164e-09, 2.2257449507570742e-07, 2.374861027131648e-07, 2.3749443510558833e-07,
3673, 0.9999992263986578, 5.7279050994339475e-09, 5.727893958513684e-09, 2.669854422151573e-07, 2.4736138020697445e-07, 2.4736858170541403e-07,
3674, 0.9999999433384816, 5.0483498020011755e-09, 5.048174276975524e-09, 1.6655546288303027e-08, 1.4742236049314721e-08, 1.4742574328466256e-08,
3675, 0.9999997602608633, 5.5394200064193855e-09, 5.5391637264335095e-09, 7.96557658147613e-08, 7.429110125148745e-08, 7.429387167691641e-08,
3676, 0.9999994760766193, 8.051392005310825e-09, 8.051017287566126e-09, 1.6106035327257208e-07, 1.7317235618038557e-07, 1.7317477938643182e-07,
3677, 0.9999995202089181, 8.872353420537047e-09, 8.871984229990859e-09, 1.633484398351586e-07, 1.491434689130421e-07, 1.4914671405941923e-07,
3678, 0.9999987990202435, 8.752663727790226e-09, 8.752448265273405e-09, 4.154441367223689e-07, 3.8380403819947596e-07, 3.8382040746022926e-07,
3679, 0.9999930969845053, 6.03084074631722e-09, 6.030618123891349e-09, 2.4647860052591955e-06, 2.2128585777708665e-06, 2.2129078792009885e-06,
3680, 0.9999743048565298, 4.8617546692902054e-09, 4.86164314830544e-09, 9.194273885374418e-06, 8.245288291944235e-06, 8.245459919177271e-06,
3681, 0.9999115976066475, 3.825323096583974e-09, 3.825538329190288e-09, 3.153161252019109e-05, 2.8431250857173964e-05, 2.8431479292333736e-05,
3682, 0.9998910389071725, 6.351411112056917e-09, 6.352230244748092e-09, 3.854502127876519e-05, 3.520152033297399e-05, 3.520145191417457e-05,
3683, 0.9998850202105337, 7.90764077392956e-09, 7.909448034163943e-09, 4.022188115638786e-05, 3.737086175096853e-05, 3.737083645693231e-05,
3684, 0.9998876908964788, 1.2275666014807174e-08, 1.2277188762913776e-08, 3.605814193337348e-05, 3.811242085072449e-05, 3.8113594800202594e-05,
3685, 0.9998895262778732, 1.3592071402841661e-08, 1.3593417861332083e-08, 3.9083918324946134e-05, 3.56806978947699e-05, 3.568152811289407e-05,
3686, 0.9998695201105946, 1.5221098146388174e-08, 1.5222379693162074e-08, 4.610799692826264e-05, 4.217113191614974e-05, 4.2169927435617394e-05,
3687, 0.999847971597404, 1.986885522180368e-08, 1.9871335153763285e-08, 4.857370329570675e-05, 5.170696406238002e-05, 5.1707604255087215e-05,
3688, 0.9998604235689605, 2.3240400952958785e-08, 2.324378093338416e-08, 4.852630336382548e-05, 4.55009417830965e-05, 4.550230810162109e-05,
3689, 0.9998739805044878, 2.9784690555490208e-08, 2.978788752788612e-08, 4.001068164136698e-05, 4.2973986128399265e-05, 4.297486274954651e-05,
3690, 0.9999757305011518, 4.1882177293175e-08, 4.188358707855471e-08, 7.642559815915911e-06, 8.271245069427267e-06, 8.271531536042768e-06,
3691, 0.9999935654802918, 3.5368356148777675e-08, 3.53680827712553e-08, 2.2877412282859526e-06, 2.037814505173802e-06, 2.0378336601617506e-06,
3692, 0.9999982255010137, 3.316909094437753e-08, 3.316797169448724e-08, 6.203357598626192e-07, 5.43716003465099e-07, 5.43714830525847e-07,
3693, 0.9999994867940993, 3.424666873974941e-08, 3.4245300054574554e-08, 1.5759890842626384e-07, 1.4335889169175194e-07, 1.4336173154826112e-07,
3694, 0.9999998063467689, 3.40645038313935e-08, 3.40631868638825e-08, 4.353385133152897e-08, 4.07963444334063e-08, 4.0797888312650386e-08,
3695, 0.9999999284991671, 3.0831169766237437e-08, 3.082975956872245e-08, 3.350656724874978e-09, 3.0452319681545126e-09, 3.0453464922530037e-09,
3696, 0.9999998249259232, 2.9053008687329105e-08, 2.9050816010630403e-08, 4.1246413700989075e-08, 3.766590019865734e-08, 3.766473109962946e-08,
3697, 0.9999998142630092, 3.041791154992168e-08, 3.041558638465898e-08, 4.3128900507048087e-08, 4.069021949708037e-08, 4.069171700243267e-08,
3698, 0.9999996520564914, 2.892993241314904e-08, 2.892738606124546e-08, 9.174111637352357e-08, 9.897923193758614e-08, 9.898093733083498e-08,
3699, 0.9999999223109656, 2.4968778176974957e-08, 2.4966207108227458e-08, 9.854465896351789e-09, 8.756985458550756e-09, 8.757151193734218e-09,
3700, 0.9999997121231404, 2.4498360985799934e-08, 2.4495827603711855e-08, 7.525135288870073e-08, 8.162345380411017e-08, 8.162374046582423e-08,
3701, 0.9999999204410447, 2.0983439218756464e-08, 2.098086664890766e-08, 1.1780870390969186e-08, 1.271571854217012e-08, 1.2716041636417405e-08,
3702, 0.9999998683379177, 1.3155711486759755e-08, 1.3153099860196462e-08, 3.7597817870863486e-08, 3.3686662767222354e-08, 3.368693071630866e-08,
3703, 0.999999967305485, 9.695069412226099e-09, 9.692460349412462e-09, 4.685041818191638e-09, 4.122454554312423e-09, 4.122529610350345e-09,
3704, 0.999999970037607, 8.479922912544947e-09, 8.477222203014678e-09, 4.53981091694308e-09, 4.042475982758212e-09, 4.0425560473917326e-09,
3705, 0.9999999006759075, 9.051514140495217e-09, 9.048493070028374e-09, 2.870233584500283e-08, 2.607021564750612e-08, 2.6070618611133183e-08,
3706, 0.999999886949815, 1.0316978788280636e-08, 1.031397933164991e-08, 2.9366949305932612e-08, 3.1332874724815946e-08, 3.1333909655558485e-08,
3707, 0.9999985956283892, 9.156171337729706e-09, 9.153292459184645e-09, 4.929236506433601e-07, 4.4637351577711465e-07, 4.463763831068179e-07,
3708, 0.9999996063889605, 1.128824828026673e-08, 1.1284994507377637e-08, 1.1807075668741876e-07, 1.2628905424954343e-07, 1.262922625703495e-07,
3709, 0.9999999281426452, 1.145184112397883e-08, 1.1448537782548999e-08, 1.537293636245047e-08, 1.6598918056369267e-08, 1.6599401008027974e-08,
3710, 0.9999998217063125, 9.03957728394785e-09, 9.036451941952641e-09, 5.664844275695177e-08, 5.1595547042061676e-08, 5.1596537899533065e-08,
3711, 0.9999995864164648, 5.67896439797097e-09, 5.67624207124255e-09, 1.4359473792516682e-07, 1.291281246582813e-07, 1.2913070927972027e-07,
3712, 0.9999990120345834, 4.9094564398763245e-09, 4.9066552262118264e-09, 3.5503805581399206e-07, 3.113657435694533e-07, 3.113667951511101e-07,
3713, 0.9999967851742274, 5.156905746845555e-09, 5.15363505406821e-09, 1.1250164218242882e-06, 1.0395788598698548e-06, 1.039546896830937e-06,
3714, 0.9999968372881076, 6.452241126248866e-09, 6.448635069723066e-09, 1.1004917875973726e-06, 1.024468798591145e-06, 1.0244810508425085e-06,
3715, 0.9999993257335972, 9.326602886157652e-09, 9.322850101067948e-09, 2.0874942706559066e-07, 2.2324627696678772e-07, 2.2325245296205792e-07,
3716, 0.9999997884042611, 9.404797033548467e-09, 9.40121198234109e-09, 6.834681996360457e-08, 6.203707622657074e-08, 6.203521044669125e-08,
3717, 0.9999998868333997, 1.0188827133617856e-08, 1.0185939263764415e-08, 3.21218389351949e-08, 3.0150010061179e-08, 3.015109476813824e-08,
3718, 0.9999999567844506, 9.065002745693847e-09, 9.06290013802294e-09, 8.848101908595348e-09, 7.93367114767467e-09, 7.934008970807232e-09,
3719, 0.9999988753886058, 8.200453631116048e-09, 8.198663826955219e-09, 3.856757332161507e-07, 3.6108173398252247e-07, 3.610881865218992e-07,
3720, 0.9999989797912096, 5.372640555858632e-09, 5.371532638191914e-09, 3.595672572352124e-07, 3.247616385435925e-07, 3.247697738376111e-07,
3721, 0.9999978541223131, 3.861384318931706e-09, 3.860682374945101e-09, 7.641922015084658e-07, 6.86794774960857e-07, 6.868000167955038e-07,
3722, 0.9999994116153087, 4.315578394055951e-09, 4.315082213904574e-09, 2.0349198506142506e-07, 1.8794301746878365e-07, 1.8795100351758565e-07,
3723, 0.999999311942029, 3.2105145251636148e-09, 3.2101512086602825e-09, 2.397797372634361e-07, 2.2073938711800744e-07, 2.2074778432962197e-07,
3724, 0.9999984600192908, 3.266054633627064e-09, 3.26574473569246e-09, 5.386123057508457e-07, 4.972336063573623e-07, 4.972329482689566e-07,
3725, 0.9999995490362488, 2.5325937238742946e-09, 2.532526920075789e-09, 1.565120966265281e-07, 1.4450485423422707e-07, 1.4451010441997336e-07,
3726, 0.9999999693100112, 2.742322798336237e-09, 2.7424797723043463e-09, 8.909349190454687e-09, 7.964601974902092e-09, 7.964953075823e-09,
3727, 0.999999509924357, 2.808011551229772e-09, 2.808226774648121e-09, 1.702723644148836e-07, 1.5690702987949463e-07, 1.5691123050212614e-07,
3728, 0.9999998249186473, 3.156916253748031e-09, 3.1569278791836863e-09, 6.017154364732124e-08, 5.411532080379362e-08, 5.4113680789425305e-08,
3729, 0.9999998816310905, 3.6547626857467925e-09, 3.6550257516863614e-09, 3.852932858870822e-08, 3.608304897658576e-08, 3.608437381625749e-08,
3730, 0.9999998218736595, 2.789827533854266e-09, 2.7901997150860303e-09, 6.122033488520816e-08, 5.547963967406199e-08, 5.548078961784434e-08,
3731, 0.9999998638777562, 3.1954520854892735e-09, 3.196125569185312e-09, 4.6166189477413864e-08, 4.1597155015474986e-08, 4.1598317916231606e-08,
3732, 0.9999998958628621, 4.219654018675109e-09, 4.220844874503771e-09, 3.315778710444578e-08, 3.108391860741539e-08, 3.108509453178607e-08,
3733, 0.9999998747189317, 3.830530433590048e-09, 3.831985005851796e-09, 4.2042186879120276e-08, 3.760362672917473e-08, 3.7603946144910436e-08,
3734, 0.9999999752872103, 4.458225349668268e-09, 4.460354296112507e-09, 5.491819616980023e-09, 4.9694804279908496e-09, 4.9696663732415695e-09,
3735, 0.9999995379331426, 5.192559757386325e-09, 5.195331403889896e-09, 1.599368806796181e-07, 1.4569163843785099e-07, 1.456912194546684e-07,
3736, 0.999999777806831, 7.127993759833879e-09, 7.132124440024654e-09, 7.412731257199406e-08, 6.672620887140403e-08, 6.672745129933907e-08,
3737, 0.9999996388178913, 9.866482352139363e-09, 9.871865005669331e-09, 1.1935415223839178e-07, 1.1086904869859667e-07, 1.1087376235598098e-07,
3738, 0.9999982502319501, 1.0576343667144529e-08, 1.05823505042356e-08, 6.006444572551934e-07, 5.637993629276181e-07, 5.638137170944397e-07,
3739, 0.9999981983653783, 9.30587247517198e-09, 9.311824268192802e-09, 6.270330366851758e-07, 5.77814271542454e-07, 5.778244333828641e-07,
3740, 0.9999996675324481, 9.668238419699967e-09, 9.673758321394716e-09, 1.0895879149295179e-07, 1.0190964494149238e-07, 1.0191354472840136e-07,
3741, 0.9999999738138289, 7.991465262788115e-09, 7.996048100611832e-09, 3.5220974829998305e-09, 3.16671953311233e-09, 3.166853708883136e-09,
3742, 0.9999999674691941, 6.691102797868573e-09, 6.694766506303482e-09, 6.822021392186655e-09, 5.9884063336401435e-09, 5.9885208035745925e-09,
3743, 0.9999996512561364, 6.794459484294025e-09, 6.79793638562481e-09, 1.1912945996448916e-07, 1.0783798087105877e-07, 1.0784027126199446e-07,
3744, 0.9999990526962331, 9.472707191015456e-09, 9.476940626309464e-09, 3.2205928096906175e-07, 3.0297283212424403e-07, 3.0298041228714686e-07,
3745, 0.9999996648949143, 1.0027356318119233e-08, 1.0031820580637987e-08, 1.109725614960945e-07, 1.018619511251131e-07, 1.0186616286943927e-07,
3746, 0.9999998421190082, 1.3608369271154504e-08, 1.361405239605484e-08, 4.1350053580546525e-08, 4.448047404003502e-08, 4.448177639541798e-08,
3747, 0.9999999170031549, 1.4315732999728842e-08, 1.4322030222240885e-08, 1.713909159088293e-08, 1.843710648815026e-08, 1.8437652123901214e-08,
3748, 0.9999994693063443, 1.2249360755580605e-08, 1.22558071124205e-08, 1.7780511750801648e-07, 1.6401804259130295e-07, 1.6402259296057175e-07,
3749, 0.9999997943159754, 1.158732406814889e-08, 1.1593759350694393e-08, 6.45069417686354e-08, 5.882527026921951e-08, 5.882627234993823e-08,
3750, 0.9999998669845898, 1.1882095729211328e-08, 1.1888216122074376e-08, 3.8059974319062e-08, 3.542467227650426e-08, 3.542613787448391e-08,
3751, 0.9999997679333589, 1.0253188508396613e-08, 1.025844097858089e-08, 7.503214079131039e-08, 6.80925389902028e-08, 6.809444406207818e-08,
3752, 0.9999993981584331, 1.015506243269297e-08, 1.0160084895067704e-08, 1.8458899396647948e-07, 1.9829812105704048e-07, 1.982999519277223e-07,
3753, 0.9999992002961804, 7.888287356408311e-09, 7.892462321919627e-09, 2.793016739879241e-07, 2.5213997673956183e-07, 2.521445045434745e-07,
3754, 0.9999969500796523, 6.143661159059055e-09, 6.146691717058241e-09, 1.075660391147536e-06, 9.808139631356688e-07, 9.808209328051617e-07,
3755, 0.9999972089756579, 3.760089720627659e-09, 3.762136564077856e-09, 9.746972799724128e-07, 9.042312554844657e-07, 9.042445400140573e-07,
3756, 0.9999998252424274, 2.489351131972238e-09, 2.490266690038624e-09, 6.178768366428565e-08, 5.3827834288150124e-08, 5.38289188312755e-08,
3757, 0.999999463536513, 1.8445539406427907e-09, 1.8448792176417436e-09, 1.8933607893078112e-07, 1.7155079314486184e-07, 1.7155328531918494e-07,
3758, 0.999997661524509, 1.1132758580128798e-09, 1.113383239400614e-09, 8.352991593993332e-07, 7.503077323551227e-07, 7.503121297075926e-07,
3759, 0.9999986566590379, 1.1346803261384116e-09, 1.1347198301217023e-09, 4.7511675042953856e-07, 4.3281107657110684e-07, 4.328103953912905e-07,
3760, 0.9999995962899353, 1.6117966344702067e-09, 1.6117987598217848e-09, 1.434373914611562e-07, 1.2835616007862307e-07, 1.2835955870756853e-07,
3761, 0.9999997638915653, 2.3014675313947443e-09, 2.3014435957397235e-09, 8.365020102670621e-08, 7.375991052595257e-08, 7.375978478844401e-08,
3762, 0.9999998284875038, 3.6052644008328362e-09, 3.6053930057939918e-09, 5.8065947326095983e-08, 5.295295946978204e-08, 5.295422218635831e-08,
3763, 0.9999998858038518, 6.017002233273046e-09, 6.017415128769966e-09, 3.247686914570473e-08, 3.4675992270050895e-08, 3.467687875083472e-08,
3764, 0.9999987628587782, 6.207828794034576e-09, 6.208402101735633e-09, 4.321672749868856e-07, 3.9611652942229414e-07, 3.961156277296891e-07,
3765, 0.9999999061001335, 8.951339235625684e-09, 8.952632039074026e-09, 2.4081675407438242e-08, 2.5793524132587553e-08, 2.5794221656751704e-08,
3766, 0.9999999747487894, 9.133898453475885e-09, 9.135638572429103e-09, 2.353286724103041e-09, 2.1498854548804687e-09, 2.1499670187191966e-09,
