Optimize time:76.82875981191795
Begin Prob:-13648.196401661564
End Prob:-13230.909060746004
Substitution parameters back:[0.2625030304512578, 0.2013621288904612, 0.21756158649692514, 0.31857325416135585, 2.3614002181182157]
Substitution parameters hot:[0.1567792053054269, 0.36263958691770254, 0.3411132265074783, 0.1394679812693924, 3.8203125594788774]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.0020532259857099027]
hscale parameters:2.41938163126848
Trees:
((4:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
((2:618.034370715906,(3:618.0236876481796,4:618.0348016922742):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
((3:618.034370715906,4:618.034370715906):618.034370715906,(5:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906);
((3:617.7846650047048,4:677.975297452129):618.034370715906,(1:618.0346226607908,(2:613.9223071041627,5:618.0227923725731):618.034370715906):618.034370715906);
(1:624.1493395295689,(4:618.034370715906,(3:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:617.6911624605433,((4:618.034370715906,5:618.034370715906):618.034370715906,(2:613.9223071041627,3:618.0448348822364):618.034370715906):618.034370715906);
(1:632.2855053420939,(4:618.034370715906,(5:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((4:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906);
(1:617.1063440065951,(3:618.034370715906,(4:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:679.7110842469283,(3:618.034370715906,(5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:680.4240384572663,5:618.034370715906):618.034370715906);
(1:618.034370715906,(3:618.034370715906,(2:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,((2:618.034370715906,4:618.034370715906):618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
(1:626.8748957056334,(4:618.034370715906,(2:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:615.9434567384552,(4:618.0342914541911,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906);
((4:1495.2610040026373,(2:1495.2610040026373,3:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,5:1495.2610040026373):1495.2610040026373);
((2:1495.2610040026373,(3:1495.2351575848145,4:1495.262046698946):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,5:1495.2610040026373):1495.2610040026373);
((3:1495.2610040026373,4:1495.2610040026373):1495.2610040026373,(5:1495.2610040026373,(1:1495.2610040026373,2:1495.2610040026373):1495.2610040026373):1495.2610040026373);
((3:1494.6568705917343,4:1640.2809811094648):1495.2610040026373,(1:1495.2616135534636,(2:1485.3123528337778,5:1495.2329915714572):1495.2610040026373):1495.2610040026373);
(1:1510.0554472261929,(4:1495.2610040026373,(3:1495.2610040026373,(2:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1494.430652253913,((4:1495.2610040026373,5:1495.2610040026373):1495.2610040026373,(2:1485.3123528337778,3:1495.2863208144436):1495.2610040026373):1495.2610040026373);
(1:1529.7399373419703,(4:1495.2610040026373,(5:1495.2610040026373,(2:1495.2610040026373,3:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
((4:1495.2610040026373,(3:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,2:1495.2610040026373):1495.2610040026373);
(1:1493.015753228804,(3:1495.2610040026373,(4:1495.2610040026373,(2:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1644.4805117966007,(3:1495.2610040026373,(5:1495.2610040026373,(2:1495.2610040026373,4:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
((3:1495.2610040026373,(2:1495.2610040026373,4:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1646.205420117028,5:1495.2610040026373):1495.2610040026373);
(1:1495.2610040026373,(3:1495.2610040026373,(2:1495.2610040026373,(4:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1495.2610040026373,((2:1495.2610040026373,4:1495.2610040026373):1495.2610040026373,(3:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1516.6496077735537,(4:1495.2610040026373,(2:1495.2610040026373,(3:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
((3:1490.2022851330303,(4:1495.2608122383003,5:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,2:1495.2610040026373):1495.2610040026373);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1930, 0.1757520948216619, 0.5363026447469973, 0.020838218134681164, 0.034053995581864595, 0.0006173655224057979, 0.0006173101962657685, 0.0006175958510180935, 0.0011062260885007379, 0.0006178509639757702, 0.0006943562879784216, 0.22569837946915372, 0.0006178228222945901, 0.0007187309005301902, 0.0006174793215917471, 0.0011057952981770593, 1.5966579433626679e-06, 1.6029456952393268e-06, 1.603751300507941e-06, 1.6041325128968453e-06, 1.6114917917519843e-06, 1.6114917662615171e-06, 1.6114879366605076e-06, 1.6190163632785068e-06, 1.6114847880590423e-06, 1.6115945727345643e-06, 1.5963501966585252e-06, 1.6114827581092773e-06, 1.611585912030262e-06, 1.6114930798623792e-06, 1.619013928546966e-06,
1931, 0.17575262029407443, 0.5363045686640143, 0.02083936728174155, 0.03405531467570861, 0.0006174949155537915, 0.0006174395572829471, 0.0006177253683027507, 0.0011064006143122857, 0.0006179806513984413, 0.0006945162243908373, 0.22569999762551785, 0.0006179525393785846, 0.0007188978148639401, 0.0006176086764081966, 0.001105969837061379, 1.079890929292891e-06, 1.08293366419197e-06, 1.0816136359994584e-06, 1.0813158101222738e-06, 1.0732497708521002e-06, 1.073251939615838e-06, 1.0732417259631864e-06, 1.0768583868112147e-06, 1.0732297287085208e-06, 1.0733898734116938e-06, 1.0796293677506473e-06, 1.0732279585253336e-06, 1.0733049106044385e-06, 1.0732521297849118e-06, 1.0768573893859395e-06,
1932, 0.17575284244317754, 0.5363040295558551, 0.02083987507249225, 0.034055838644840616, 0.0006176821770533037, 0.0006176267831339217, 0.0006179127687903248, 0.0011065788995500531, 0.00061816823945726, 0.0006947427303214022, 0.2257012967381354, 0.000618140156650907, 0.0007191329893489243, 0.000617795904275244, 0.0011061481356141117, 8.149028270421198e-07, 8.170703366298595e-07, 8.159112597907866e-07, 8.156630937997176e-07, 8.104586763323962e-07, 8.104602042272502e-07, 8.104529552706746e-07, 8.133271164512604e-07, 8.104444125360615e-07, 8.105763755189621e-07, 8.147310537600036e-07, 8.104431385437131e-07, 8.105170085976064e-07, 8.104603829880596e-07, 8.133263488742295e-07,
1933, 0.17575362169743347, 0.536303832788292, 0.020840323649493914, 0.034056324516811516, 0.0006178676302211015, 0.000617812196935875, 0.0006180983733604743, 0.0011067046128306272, 0.000618354048363475, 0.0006949756455190959, 0.2257034197334431, 0.0006183259961733151, 0.0007193755664236222, 0.00061798132342978, 0.0011062738695831924, 4.43648712527845e-07, 4.457857437167695e-07, 4.500448664239394e-07, 4.5092339037007826e-07, 4.479224193738276e-07, 4.4792225964058496e-07, 4.4792330622238514e-07, 4.45842592206928e-07, 4.479243964652498e-07, 4.4765363737118347e-07, 4.4339529323763947e-07, 4.479244511248953e-07, 4.476632693915201e-07, 4.4792252556556957e-07, 4.4584226824449727e-07,
1934, 0.17575156163989195, 0.5362980655717949, 0.020839567079531728, 0.034055201419741964, 0.0006178385048613425, 0.0006177830428952236, 0.0006180693538570232, 0.001106585876418342, 0.0006183251813564642, 0.0006949816926532217, 0.22570250669198846, 0.000618297164209413, 0.0007193869742099438, 0.0006179521443057943, 0.0011061552072459358, 1.192581444195611e-06, 1.2045210209219097e-06, 1.2062806163903507e-06, 1.205985961209117e-06, 1.1695207371054236e-06, 1.1695187035156215e-06, 1.1695266655780202e-06, 1.1835906349577604e-06, 1.1695356016225365e-06, 1.1684281726796324e-06, 1.1918173838397584e-06, 1.1695361193337295e-06, 1.1684948626673295e-06, 1.1695196812488546e-06, 1.1835887439986556e-06,
1935, 0.1757538537106939, 0.5362980341346723, 0.020839754510539103, 0.034055263637049124, 0.000618135911573399, 0.0006180804051213664, 0.0006183669325832373, 0.0011068363422814548, 0.0006186229880464111, 0.0006953503477949522, 0.22570667847343542, 0.0006185950035325125, 0.0007197688793921119, 0.0006182495185261492, 0.0011064056843080813, 5.431920772285712e-07, 5.411589343030882e-07, 5.285372399509463e-07, 5.296866101497463e-07, 5.321828257282326e-07, 5.32182181048343e-07, 5.321841245180698e-07, 5.296360530868386e-07, 5.321864772178505e-07, 5.324831139123008e-07, 5.435327979027883e-07, 5.321863838492819e-07, 5.325424498942672e-07, 5.321827480027784e-07, 5.296356620776076e-07,
1936, 0.1757532697345399, 0.5362944727301279, 0.020839911844744544, 0.034055246387524746, 0.0006183709261525817, 0.000618315386239879, 0.0006186020779756559, 0.0011070608801218625, 0.000618858305638184, 0.0006956403814174807, 0.22570719275546516, 0.0006188303477843025, 0.0007200690808234978, 0.0006184845045416194, 0.0011066302327957386, 5.973326111009099e-07, 5.975400532510433e-07, 6.071045099087428e-07, 6.04819402418466e-07, 6.024720396475345e-07, 6.024715223700215e-07, 6.024733262174935e-07, 6.102029978702982e-07, 6.024749364288836e-07, 6.023989232248221e-07, 5.975163063443343e-07, 6.024749329198262e-07, 6.024579248592573e-07, 6.024718401692396e-07, 6.10202139761962e-07,
1937, 0.1757542814460139, 0.5362934134030023, 0.020840247416251328, 0.0340555812037415, 0.0006186797233438272, 0.0006186241465802228, 0.0006189110176493432, 0.0011072590090922747, 0.0006191674312783593, 0.0006960184807435305, 0.2257096512749258, 0.0006191394992662157, 0.0007204597724605528, 0.0006187932764230863, 0.0011068283814836964, 1.969659050622207e-07, 1.9758605798709562e-07, 1.976323441761448e-07, 1.9759759144315813e-07, 1.957265393822469e-07, 1.9572658666195034e-07, 1.9572635896264182e-07, 1.9618444715683091e-07, 1.9572602633666016e-07, 1.9555313411349224e-07, 1.968988506946031e-07, 1.957260808125459e-07, 1.9554598508856862e-07, 1.9572631036748437e-07, 1.9618468816671124e-07,
1938, 0.17575439803600584, 0.5362910909587265, 0.020840520974002782, 0.034055822216382634, 0.0006189936796665385, 0.0006189380670047213, 0.0006192251119113563, 0.001107483137369526, 0.0006194817050861697, 0.0006964099732752868, 0.22571105476134076, 0.0006194537956396041, 0.0007208645007443557, 0.0006191072143635629, 0.0011070525165182844, 7.014239473435896e-09, 6.990049284392382e-09, 6.832889757680848e-09, 6.846442469697357e-09, 6.868144992900073e-09, 6.868137763743941e-09, 6.868166995440705e-09, 6.842012378265933e-09, 6.868199415483699e-09, 6.8718512445571805e-09, 7.018537004588862e-09, 6.868200464123993e-09, 6.872661613051796e-09, 6.8681456744727406e-09, 6.8420062686620215e-09,
1939, 0.17575321771980254, 0.5362874553217214, 0.0208410774913426, 0.03405637283350904, 0.0006193156760848968, 0.000619260031103194, 0.0006195472339742048, 0.0011077560111604839, 0.0006198039882994603, 0.0006968046408173635, 0.2257108499858848, 0.0006197760993310557, 0.0007212716567856436, 0.0006194291940374282, 0.0011073253899281745, 4.958553959189747e-08, 5.0086718579440866e-08, 5.0140382888316017e-08, 5.0133173486292225e-08, 4.8614970390750254e-08, 4.86148834113197e-08, 4.8615224601646206e-08, 4.919247660803066e-08, 4.8615608135597525e-08, 4.8569347440572817e-08, 4.9553701744648795e-08, 4.8615630319560925e-08, 4.857227228205293e-08, 4.861492600495397e-08, 4.9192396464891686e-08,
1940, 0.17575250695493042, 0.5362830364375333, 0.020841400434061217, 0.034056599842818495, 0.0006197498582555714, 0.0006196941781710353, 0.0006199815556876126, 0.0011081047366151677, 0.0006202384843487354, 0.0006973371020633083, 0.22571125997464628, 0.000620210615761786, 0.0007218203370092055, 0.0006198633641466343, 0.0011076741095497544, 3.501610133416906e-08, 3.488796312422696e-08, 3.4959446598191613e-08, 3.4958999016513806e-08, 3.4741465323746646e-08, 3.4741483009955924e-08, 3.4741355968548046e-08, 3.461180978635601e-08, 3.4741199383002835e-08, 3.4745250988772196e-08, 3.502158438555591e-08, 3.47411602510402e-08, 3.4746021294317965e-08, 3.474148765278483e-08, 3.461179124828912e-08,
1941, 0.17575080742704494, 0.5362769053614971, 0.020841454369095673, 0.03405644328396526, 0.0006201284674649231, 0.0006200727548527698, 0.0006203602930231533, 0.0011084318031125066, 0.0006206173838118335, 0.0006978082214744316, 0.22571070813632038, 0.0006205895368676368, 0.0007223061988187626, 0.000620241956960005, 0.0011080011777185375, 3.4012064263824616e-07, 3.3860101987969445e-07, 3.3789819986094637e-07, 3.3787556241809324e-07, 3.4310694482835564e-07, 3.4310707451051187e-07, 3.4310647559627475e-07, 3.417348811938851e-07, 3.431055134436245e-07, 3.4331929148196334e-07, 3.403553800343515e-07, 3.431053662434298e-07, 3.4334399406386987e-07, 3.4310729851610014e-07, 3.417347289200825e-07,
1942, 0.17574973851543843, 0.5362728143255434, 0.020841957011659765, 0.03405684902457851, 0.0006205056480711547, 0.0006204499047928035, 0.0006207375924195133, 0.0011088004307466988, 0.0006209948337157644, 0.0006982864604058118, 0.22571096970111057, 0.0006209670056202016, 0.0007227998523390392, 0.0006206191237563982, 0.0011083697973657313, 3.4614669498802633e-07, 3.497738341105233e-07, 3.501825318792368e-07, 3.5012842257759655e-07, 3.391029427947018e-07, 3.3910249893413543e-07, 3.391048575182252e-07, 3.4324644735670525e-07, 3.3910736032862176e-07, 3.387572480772061e-07, 3.4588660985231924e-07, 3.3910767194955834e-07, 3.387740115860119e-07, 3.3910277898276604e-07, 3.432458950156155e-07,
1943, 0.17574965044459342, 0.5362689071817511, 0.020842412705526347, 0.03405717176398087, 0.0006210658233253083, 0.0006210100453154908, 0.0006212979054510934, 0.0011093113299482091, 0.0006215553150621294, 0.000698989941334179, 0.22571241933212233, 0.0006215275053719349, 0.0007235246484044659, 0.0006211792924477348, 0.0011088806783842182, 7.358616596953025e-08, 7.306796018946435e-08, 7.24811803115135e-08, 7.25368794608497e-08, 7.311046570072106e-08, 7.311044662185328e-08, 7.311046973329089e-08, 7.244954300509329e-08, 7.311048347605331e-08, 7.341505012409034e-08, 7.399667546819066e-08, 7.311049422261633e-08, 7.343689090433106e-08, 7.31104050004848e-08, 7.244964206303265e-08,
1944, 0.17574850726862706, 0.5362641981469218, 0.02084274425465004, 0.034057341377360814, 0.0006215644349873804, 0.0006215086248951523, 0.0006217966414358718, 0.0011098212441761634, 0.0006220542056828034, 0.000699583574134049, 0.22571209159318195, 0.0006220264114200753, 0.0007241335155576266, 0.0006216779014859118, 0.0011093905652366804, 1.0310039600014716e-07, 1.0312281802493184e-07, 1.0468034176625068e-07, 1.0429562558131921e-07, 1.0392841527576343e-07, 1.0392831956739809e-07, 1.039286537027869e-07, 1.0525107264109931e-07, 1.0392896121159552e-07, 1.0391359016666982e-07, 1.0312497274362733e-07, 1.0392895846457279e-07, 1.0392384101660143e-07, 1.0392838678351939e-07, 1.052509126272042e-07,
1945, 0.17574509781287842, 0.536255093252857, 0.020842312191732593, 0.03405658931558576, 0.0006219465077448215, 0.0006218906740736787, 0.0006221788015366805, 0.001110110491689183, 0.0006224364794492739, 0.0007000498212938858, 0.22570949138350477, 0.0006224086991576223, 0.0007246118970170395, 0.000622059965058069, 0.001109679827416784, 9.384758586759598e-07, 9.40902429036696e-07, 9.41773386376132e-07, 9.414387739082878e-07, 9.339310439041022e-07, 9.339313170695007e-07, 9.339300262915817e-07, 9.360963395227982e-07, 9.339281763755477e-07, 9.331592303863564e-07, 9.3822438258633e-07, 9.339284152734932e-07, 9.331278427876989e-07, 9.339299770091391e-07, 9.360975107851935e-07,
1946, 0.17574383398808935, 0.5362492370636476, 0.020842215613930244, 0.03405624984484741, 0.0006224526114572943, 0.0006223967473572654, 0.0006226850206976972, 0.0011105524530028107, 0.000622942845173957, 0.0007006626334516553, 0.22570921527090734, 0.0006229150783414362, 0.0007252402557715566, 0.0006225660700313472, 0.001110121774941684, 1.124405305932976e-06, 1.136037240981631e-06, 1.1376269974466785e-06, 1.1374480630098214e-06, 1.1029468275302782e-06, 1.1029448685165366e-06, 1.1029525897360485e-06, 1.1164371032351885e-06, 1.1029613002953063e-06, 1.1016514224188143e-06, 1.123277419730918e-06, 1.102961760719446e-06, 1.101697692222813e-06, 1.1029459543691053e-06, 1.1164351155653416e-06,
1947, 0.17573038804135055, 0.5362109224031312, 0.020838105730484335, 0.034050368726421726, 0.0006229194339401842, 0.0006228635477821217, 0.0006231519240994858, 0.0011107580613818144, 0.0006234098531273634, 0.0007012687934214215, 0.22569701913668985, 0.0006233821041023636, 0.0007258632795829234, 0.0006230328797624558, 0.001110327456354822, 5.781960343651365e-06, 5.744655673667504e-06, 5.709730827869609e-06, 5.712760719692843e-06, 5.749924691178114e-06, 5.749923223585031e-06, 5.7499253140774535e-06, 5.703698812163785e-06, 5.749926482698966e-06, 5.7734843792262375e-06, 5.813896591629803e-06, 5.7499274793633535e-06, 5.775185024461232e-06, 5.749919803644234e-06, 5.703706364968897e-06,
1948, 0.1757232896097498, 0.5361909721213436, 0.020836405403093557, 0.03404780533554525, 0.0006235844392341598, 0.0006235285255764183, 0.0006238170305829647, 0.001111283208084457, 0.0006240750866579373, 0.0007020459227405461, 0.22569022912662667, 0.0006240473466974708, 0.0007266561390465856, 0.0006236978961068021, 0.0011108526039869434, 7.991116423440153e-06, 7.970661008694581e-06, 7.79534629144772e-06, 7.810502999131509e-06, 7.818929303507489e-06, 7.818920865216504e-06, 7.81895516960335e-06, 7.796501992581366e-06, 7.818993508057624e-06, 7.820878193878828e-06, 7.993326690988473e-06, 7.8189949406216e-06, 7.821652782266637e-06, 7.818929461633796e-06, 7.796494893382654e-06,
1949, 0.1757246538842742, 0.5361893077520827, 0.020839193823166485, 0.03405081700896233, 0.0006258910359611138, 0.000625835043424727, 0.0006261239340090465, 0.0011136580982484805, 0.000626382340712043, 0.0007045998712169586, 0.22569240185559888, 0.0006263546002481996, 0.0007292540168467516, 0.0006260045801416158, 0.0011132272874082062, 5.725379991154914e-06, 5.702386306631159e-06, 5.6993959324811665e-06, 5.698190395514724e-06, 5.77740052384527e-06, 5.7774028250711545e-06, 5.777393077214229e-06, 5.757207487388234e-06, 5.777377023651979e-06, 5.780633880039391e-06, 5.729090081450812e-06, 5.777374912312688e-06, 5.781024660764384e-06, 5.777406200710646e-06, 5.757205185420199e-06,
1950, 0.17572785099008617, 0.5361922097233015, 0.02084316979182727, 0.03405529526281043, 0.0006283257631217677, 0.0006282696953271262, 0.0006285589512228189, 0.0011163231203844919, 0.0006288176900254822, 0.0007072166142474568, 0.22569613687869855, 0.0006287899382608019, 0.0007319086296007723, 0.0006284394079432383, 0.0011158920593333642, 2.8342458221461084e-06, 2.8463133045194164e-06, 2.845768722348824e-06, 2.846663486986548e-06, 2.8560923701455784e-06, 2.8560923956436287e-06, 2.8560851159646976e-06, 2.8701094851733388e-06, 2.85607911634905e-06, 2.8561453401294086e-06, 2.8335014867732684e-06, 2.8560753840735243e-06, 2.856113093875376e-06, 2.856094716117823e-06, 2.870105059574766e-06,
1951, 0.17573095538793762, 0.5361947682369874, 0.020846416219698346, 0.034058860915311635, 0.0006302021212349059, 0.0006301459912962846, 0.0006304355550469908, 0.0011184416119744717, 0.0006306945738908677, 0.0007092378321760195, 0.22569983352914802, 0.0006306668253819037, 0.0007339593406553599, 0.0006303158304072246, 0.0011180103693970234, 4.651895003967876e-07, 4.644284917321559e-07, 4.683329173921191e-07, 4.673252517238053e-07, 4.717715823959833e-07, 4.717713602748506e-07, 4.7177184532043936e-07, 4.7369668191804384e-07, 4.7177224598046524e-07, 4.7286345574883774e-07, 4.6658228706240634e-07, 4.7177229609377847e-07, 4.7291539818700525e-07, 4.7177137963121707e-07, 4.7369682338880785e-07,
1952, 0.17573040284697924, 0.53619189146901, 0.020847179540745126, 0.03405963263918963, 0.000630881989895109, 0.0006308258419991347, 0.000631115495784216, 0.0011190893272233335, 0.0006313745941537712, 0.0007099568021342061, 0.22569912119751842, 0.0006313468448900816, 0.0007346872773191704, 0.0006309957228044944, 0.0011186580443318529, 1.9298258220574573e-07, 1.9239071300378815e-07, 1.879736222035634e-07, 1.883605924103665e-07, 1.8867944376725908e-07, 1.8867924575986193e-07, 1.886800505906024e-07, 1.8799770728119377e-07, 1.8868094341795853e-07, 1.8874862340367277e-07, 1.9306687150170516e-07, 1.8868097514313796e-07, 1.8876965950387565e-07, 1.8867945240266315e-07, 1.8799754253683002e-07,
1953, 0.17572914720476746, 0.5361883054860863, 0.020848009044837072, 0.0340604642208358, 0.00063154859373428, 0.0006314924372253331, 0.0006317821348407967, 0.001119751059105136, 0.0006320412623713132, 0.0007106589058181471, 0.225697554553553, 0.000632013506324907, 0.0007353970759634312, 0.0006316623544400944, 0.0011193197362340567, 5.6384562149122735e-08, 5.6702096340016116e-08, 5.729880383700536e-08, 5.7404041007265285e-08, 5.687845121812887e-08, 5.687843327256228e-08, 5.687855561595296e-08, 5.666772800897654e-08, 5.6878679473562055e-08, 5.684047345458809e-08, 5.634860688715656e-08, 5.6878684473970436e-08, 5.684142495932689e-08, 5.687846707336839e-08, 5.6667682251744544e-08,
1954, 0.17572781755979752, 0.5361842318906871, 0.02084851254414271, 0.03406085269967987, 0.0006320870301976544, 0.0006320308708195506, 0.0006323205838866435, 0.0011203349486301139, 0.0006325797114517798, 0.0007112254545303208, 0.22569589532226592, 0.0006325519477298224, 0.0007359692663526175, 0.0006322008166434238, 0.0011199035897206339, 9.832977949127662e-08, 9.873707187882371e-08, 9.869459809717143e-08, 9.871908909336898e-08, 9.919594442396187e-08, 9.919594432327838e-08, 9.919569323898718e-08, 9.969585448814541e-08, 9.919548586023739e-08, 9.920451128019243e-08, 9.831115368528119e-08, 9.919535739093951e-08, 9.920372513516319e-08, 9.919602696732103e-08, 9.96957024634384e-08,
1955, 0.17572286116642225, 0.5361729641797935, 0.020848475816329586, 0.03406042560131543, 0.000632516728417762, 0.0006324605740748195, 0.0006327502659294027, 0.001120778389775811, 0.000633009356425889, 0.0007116735167146698, 0.22568999019978897, 0.0006329815872893914, 0.0007364204671970588, 0.0006326305298609421, 0.001120347029032759, 1.3217505001465306e-06, 1.3166188720433872e-06, 1.319291979194954e-06, 1.3192960050832867e-06, 1.3125756235883236e-06, 1.3125763844613067e-06, 1.3125730765954732e-06, 1.3073728862758313e-06, 1.3125684304330382e-06, 1.3127029685988166e-06, 1.3220006717709808e-06, 1.31256762563142e-06, 1.3127470578270356e-06, 1.3125766115471743e-06, 1.3073722608387358e-06,
1956, 0.17570838502682895, 0.5361438618303711, 0.020846598901125224, 0.034057316888866866, 0.0006327791738151395, 0.0006327230349549307, 0.0006330126479492659, 0.0011210566264809425, 0.0006332716488061294, 0.0007119436919897958, 0.22567305335283677, 0.0006332438805354428, 0.0007366896601689917, 0.0006328929671641555, 0.0011206253227326963, 5.522338458447177e-06, 5.54051717462342e-06, 5.531026061345713e-06, 5.529996198042412e-06, 5.485688946487389e-06, 5.4857004735089145e-06, 5.485645222825368e-06, 5.5057199707654974e-06, 5.4855800879332684e-06, 5.487299069741608e-06, 5.52193859491708e-06, 5.48557003669989e-06, 5.486908448288666e-06, 5.485702294592837e-06, 5.505713646624042e-06,
1957, 0.1756897203787675, 0.5361036824511588, 0.020843368597053796, 0.034052360730693364, 0.0006329544557368455, 0.0006328983304211576, 0.0006331878671280887, 0.001121094856005398, 0.0006334467841876602, 0.0007121383990383084, 0.22565196784941124, 0.0006334190238426378, 0.0007368831540011222, 0.0006330682262564005, 0.0011206636692753882, 1.1169290163696001e-05, 1.1161175519269585e-05, 1.1231430649629912e-05, 1.1216979028915518e-05, 1.132088753573452e-05, 1.1320886439447686e-05, 1.1320894947622274e-05, 1.1357075056812858e-05, 1.1320921071141782e-05, 1.129565409508604e-05, 1.1137475730563516e-05, 1.132092849695153e-05, 1.1293669780208323e-05, 1.1320870650700937e-05, 1.1357090354367756e-05,
1958, 0.17567949185657933, 0.5360818025704438, 0.02084225406874534, 0.03405038024786889, 0.0006332826663897315, 0.0006332265484690715, 0.000633516035140525, 0.0011213327207471166, 0.0006337748878706047, 0.0007125157598786492, 0.22564103165354576, 0.0006337471266122918, 0.0007372641400267263, 0.000633396435738746, 0.0011209015955351643, 1.4043692800572542e-05, 1.410079808522787e-05, 1.4093355368911654e-05, 1.4098153967301524e-05, 1.4156837869133463e-05, 1.4156841211399818e-05, 1.4156812130920108e-05, 1.4221320603935927e-05, 1.4156783351658532e-05, 1.4159457158181202e-05, 1.4043182449820376e-05, 1.4156770400411198e-05, 1.41595296979348e-05, 1.4156853805311482e-05, 1.4221298610819433e-05,
1959, 0.17567821854842447, 0.5360773272051852, 0.02084442022707906, 0.034052534691241386, 0.0006340904628879878, 0.0006340343408439027, 0.000634323840369477, 0.0011221842069787712, 0.0006345826742723798, 0.0007134030005921696, 0.22563998222552475, 0.0006345549050820725, 0.000738162097543474, 0.0006342042606089063, 0.001121753055884825, 1.3832012750027553e-05, 1.3770485656792837e-05, 1.3797149976490608e-05, 1.3796687573162027e-05, 1.3731431755460639e-05, 1.3731439194760238e-05, 1.3731386925249869e-05, 1.3668558009920304e-05, 1.3731322171239484e-05, 1.3733597802609549e-05, 1.383496542224281e-05, 1.3731306784062485e-05, 1.3733922149594854e-05, 1.3731440368645425e-05, 1.3668552442830712e-05,
1960, 0.17568535517013023, 0.5360878958516678, 0.020850797508023405, 0.034059520431558306, 0.0006359225283886179, 0.0006358663761490917, 0.0006361560099325185, 0.0011244480781443951, 0.0006364149175632007, 0.0007154092626185506, 0.2256486792635573, 0.000636387137986093, 0.000740194528499379, 0.0006360363949876239, 0.0011240167745632682, 9.884802558506394e-06, 9.987622848829829e-06, 9.996914018636216e-06, 9.995446551652704e-06, 9.693838195264646e-06, 9.693825215542001e-06, 9.693894721220022e-06, 9.81186710208644e-06, 9.693968635772493e-06, 9.68449329095448e-06, 9.878360479601485e-06, 9.693978146151926e-06, 9.685069835855445e-06, 9.69383322249854e-06, 9.811851552626825e-06,
1961, 0.17569552802104296, 0.5360966372012212, 0.020856249358290592, 0.034065395062673226, 0.0006390487719976824, 0.0006389925846619986, 0.0006392823761464427, 0.0011276056192274938, 0.0006395413287331207, 0.000718888917983418, 0.22566118878076877, 0.0006395135168875918, 0.0007437231889332243, 0.0006391627774291688, 0.0011271741248676409, 4.821234253891984e-06, 4.8343096561163915e-06, 4.824752502423521e-06, 4.8248394920356445e-06, 4.792829084555546e-06, 4.792830451075159e-06, 4.792823970500259e-06, 4.800930426642029e-06, 4.792815576349888e-06, 4.793753503076213e-06, 4.8177424621871466e-06, 4.792814874535721e-06, 4.792929389132988e-06, 4.792832124969586e-06, 4.800931136316452e-06,
