Optimize time:77.69627723548147
Begin Prob:-13579.916742655492
End Prob:-13154.9275666059
Substitution parameters back:[0.261671994675202, 0.20215418679437056, 0.21254590374969687, 0.3236279147807306, 7.639556292979602]
Substitution parameters hot:[0.1584482530299025, 0.35787027288757756, 0.3404962962345518, 0.14318517784796805, 6.249190030804155]
Transition parameters:[0.9999641200560186, 0.5485299110683557, 0.002055460449711309]
hscale parameters:37.833128716358935
Trees:
((4:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
((2:618.034370715906,4:618.034370715906):618.034370715906,(3:618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
(2:618.034370715906,((3:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(5:618.034370715906,(1:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(5:618.034370715906,(3:618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:618.034370715906):618.034370715906,(1:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:618.034370715906):618.034370715906,(5:618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(1:618.034370715906,(4:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(1:618.0339356345045,(5:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(5:618.034370715906,(4:618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,4:618.034370715906):618.034370715906,(5:618.034370715906,(1:618.1669192743935,3:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,((4:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,4:618.034370715906):618.034370715906,(1:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(1:618.034370715906,(3:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((4:23382.173898428766,(2:23382.173898428766,3:23382.173898428766):23382.173898428766):23382.173898428766,(1:23382.173898428766,5:23382.173898428766):23382.173898428766);
((2:23382.173898428766,4:23382.173898428766):23382.173898428766,(3:23382.173898428766,(1:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,(3:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766,(1:23382.173898428766,5:23382.173898428766):23382.173898428766);
(2:23382.173898428766,((3:23382.173898428766,5:23382.173898428766):23382.173898428766,(1:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(5:23382.173898428766,(1:23382.173898428766,(3:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(5:23382.173898428766,(3:23382.173898428766,(1:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,3:23382.173898428766):23382.173898428766,(1:23382.173898428766,(4:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,3:23382.173898428766):23382.173898428766,(5:23382.173898428766,(1:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(1:23382.173898428766,(4:23382.173898428766,(3:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(1:23382.1574379381,(5:23382.173898428766,(3:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(5:23382.173898428766,(4:23382.173898428766,(1:23382.173898428766,3:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,4:23382.173898428766):23382.173898428766,(5:23382.173898428766,(1:23387.188625103194,3:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,((4:23382.173898428766,5:23382.173898428766):23382.173898428766,(1:23382.173898428766,3:23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,4:23382.173898428766):23382.173898428766,(1:23382.173898428766,(3:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(1:23382.173898428766,(3:23382.173898428766,(4:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
18, 3.9507967029719796e-05, 0.5041156215261279, 0.4944554437784203, 9.659321298672032e-05, 8.442544974068223e-05, 9.659496166506333e-05, 0.00010744127152525838, 0.00010764221964811535, 9.659308158716739e-05, 8.475191535820189e-05, 9.659549218345677e-05, 0.00020804399469481855, 9.652627636437745e-05, 0.00020796331332708607, 9.659267843515193e-05, 6.441551630867093e-07, 6.441551630855375e-07, 6.441551630843659e-07, 6.441551630843659e-07, 6.441551630843659e-07, 6.441551630843659e-07, 6.441551630843659e-07, 6.441551630855375e-07, 6.441551630843659e-07, 6.441551630855375e-07, 6.441551630855375e-07, 6.441551630855375e-07, 6.441551630855375e-07, 6.441551630867093e-07, 6.441551630867093e-07,
19, 3.871837647572885e-05, 0.5041340153748883, 0.49447738572625377, 9.374618653098675e-05, 8.187623167238142e-05, 9.374790883643144e-05, 0.00010531129003450249, 0.00010550849825955377, 9.374605722102563e-05, 8.21761749577446e-05, 9.374842855799272e-05, 0.00020513937610864465, 9.368074835883845e-05, 0.00020506031259768072, 9.374566351065139e-05, 1.595404967134648e-07, 1.595404967128844e-07, 1.595404967128844e-07, 1.595404967128844e-07, 1.595404967128844e-07, 1.595404967128844e-07, 1.595404967128844e-07, 1.595404967128844e-07, 1.595404967128844e-07, 1.595404967128844e-07, 1.595404967128844e-07, 1.595404967128844e-07, 1.5954049671317462e-07, 1.595404967128844e-07, 1.5954049671317462e-07,
20, 3.791954010614257e-05, 0.5041509670054508, 0.49449713008378293, 9.072549598993225e-05, 7.943935171375652e-05, 9.072718141102135e-05, 0.00010288992020817496, 0.00010308253596886521, 9.072536990280005e-05, 7.971720482179385e-05, 9.072769217773657e-05, 0.00020223901826756126, 9.066177371655352e-05, 0.00020216179798387995, 9.072498932959026e-05, 1.0699090776033498e-08, 1.0699090775994575e-08, 1.0699090776014037e-08, 1.0699090776014037e-08, 1.0699090775994575e-08, 1.0699090775994575e-08, 1.0699090775994575e-08, 1.0699090775975113e-08, 1.0699090775994575e-08, 1.0699090775975113e-08, 1.0699090775994575e-08, 1.0699090775994575e-08, 1.0699090775994575e-08, 1.0699090775975113e-08, 1.0699090775994575e-08,
21, 3.7389142789333563e-05, 0.5041662139288141, 0.49451825762892937, 8.75055788037244e-05, 7.705910973754542e-05, 8.750723686747399e-05, 0.0001004378778960402, 0.0001006265091805726, 8.750546085469384e-05, 7.73170746279489e-05, 8.75077366544938e-05, 0.0001981924620357812, 8.744374076552265e-05, 0.000198117190562107, 8.750509207514702e-05, 9.424538694658185e-08, 9.424538694641042e-08, 9.424538694641042e-08, 9.424538694641042e-08, 9.424538694623899e-08, 9.424538694623899e-08, 9.424538694623899e-08, 9.424538694623899e-08, 9.424538694623899e-08, 9.424538694623899e-08, 9.424538694623899e-08, 9.424538694623899e-08, 9.424538694623899e-08, 9.424538694623899e-08, 9.424538694606755e-08,
22, 3.659152976013653e-05, 0.5041845985155645, 0.4945444257288786, 8.33226880002324e-05, 7.430060094275036e-05, 8.33243032473455e-05, 9.757646917634627e-05, 9.776023127497821e-05, 8.332257603944309e-05, 7.456853720816182e-05, 8.332478746582542e-05, 0.00019277010986183104, 8.326305827024446e-05, 0.00019269730782003563, 8.332222098186666e-05, 3.220523198336482e-07, 3.220523198330624e-07, 3.220523198324766e-07, 3.220523198324766e-07, 3.220523198324766e-07, 3.220523198324766e-07, 3.220523198324766e-07, 3.220523198324766e-07, 3.220523198324766e-07, 3.220523198318908e-07, 3.220523198318908e-07, 3.220523198318908e-07, 3.2205231983130497e-07, 3.2205231983130497e-07, 3.2205231983130497e-07,
23, 3.518208059468666e-05, 0.5042020359911603, 0.49456882632710364, 7.972034587421438e-05, 7.142785390863655e-05, 7.972191402409874e-05, 9.525000729849696e-05, 9.542918240351963e-05, 7.972023212272187e-05, 7.17155621882876e-05, 7.972238451292778e-05, 0.00018832122920713675, 7.966257931537292e-05, 0.00018825087560349804, 7.971989203843094e-05, 3.5286568291380034e-07, 3.528656829131585e-07, 3.528656829131585e-07, 3.5286568291251666e-07, 3.528656829131585e-07, 3.5286568291251666e-07, 3.5286568291251666e-07, 3.5286568291251666e-07, 3.5286568291251666e-07, 3.5286568291251666e-07, 3.528656829131585e-07, 3.528656829131585e-07, 3.528656829131585e-07, 3.528656829131585e-07, 3.528656829131585e-07,
24, 3.364112144321019e-05, 0.5042181143599882, 0.4945934534275099, 7.650442478490118e-05, 6.903539673122681e-05, 7.650593190065808e-05, 9.32206773926536e-05, 9.339573334939027e-05, 7.650430522087173e-05, 6.933472663402787e-05, 7.650639350912107e-05, 0.00018343921679347567, 7.644824411626191e-05, 0.00018337107238781573, 7.650397788165511e-05, 2.6802821559302474e-07, 2.6802821559302474e-07, 2.6802821559253717e-07, 2.6802821559253717e-07, 2.6802821559253717e-07, 2.6802821559204965e-07, 2.6802821559204965e-07, 2.6802821559204965e-07, 2.6802821559204965e-07, 2.6802821559204965e-07, 2.6802821559253717e-07, 2.6802821559253717e-07, 2.6802821559253717e-07, 2.6802821559253717e-07, 2.6802821559302474e-07,
25, 3.1836047522910816e-05, 0.5042309113162169, 0.49461308058365194, 7.434739710644325e-05, 6.728475402274333e-05, 7.434886468840527e-05, 9.155138825310412e-05, 9.172374747206164e-05, 7.434726951654382e-05, 6.758803020524247e-05, 7.434932264936511e-05, 0.00017995724790652084, 7.42920673445798e-05, 0.00017989044753976858, 7.43469513161697e-05, 9.600645654104793e-09, 9.600645654069866e-09, 9.600645654069866e-09, 9.600645654069866e-09, 9.600645654069866e-09, 9.600645654069866e-09, 9.600645654052402e-09, 9.600645654052402e-09, 9.600645654052402e-09, 9.600645654052402e-09, 9.600645654052402e-09, 9.600645654069866e-09, 9.600645654069866e-09, 9.600645654069866e-09, 9.600645654069866e-09,
26, 3.06652866357766e-05, 0.5042429340234742, 0.4946312413311312, 7.173495680609377e-05, 6.539689855837333e-05, 7.173638546882468e-05, 8.939763871201553e-05, 8.956630513050519e-05, 7.173482465466366e-05, 6.570078924825869e-05, 7.17368354541545e-05, 0.00017629846748174743, 7.168097784135009e-05, 0.00017623352557774743, 7.173451731226566e-05, 1.4711231898741938e-07, 1.471123189868842e-07, 1.4711231898715177e-07, 1.471123189868842e-07, 1.471123189868842e-07, 1.4711231898715177e-07, 1.4711231898715177e-07, 1.471123189868842e-07, 1.4711231898715177e-07, 1.4711231898715177e-07, 1.4711231898715177e-07, 1.4711231898715177e-07, 1.4711231898715177e-07, 1.4711231898741938e-07, 1.4711231898741938e-07,
27, 2.9888251685642182e-05, 0.5042533431762799, 0.4946499020758043, 6.88358153488489e-05, 6.340098969649916e-05, 6.883720393779375e-05, 8.705432985014149e-05, 8.721901085585358e-05, 6.883568303773338e-05, 6.370434471761774e-05, 6.883764188429714e-05, 0.00017122077719055638, 6.878357742749149e-05, 0.00017115802542143428, 6.883538697356247e-05, 6.76210303877811e-07, 6.76210303876581e-07, 6.76210303877811e-07, 6.76210303877811e-07, 6.76210303877811e-07, 6.762103038790411e-07, 6.762103038790411e-07, 6.76210303877811e-07, 6.762103038790411e-07, 6.762103038790411e-07, 6.762103038790411e-07, 6.76210303877811e-07, 6.76210303877811e-07, 6.76210303877811e-07, 6.762103038790411e-07,
28, 2.9654778612009903e-05, 0.5042657640919105, 0.4946711913297508, 6.701748167438012e-05, 6.207099666084437e-05, 6.701883409893811e-05, 8.549663533462257e-05, 8.565762844614993e-05, 6.701735504309207e-05, 6.236978032302036e-05, 6.701926005140477e-05, 0.0001677307814666922, 6.696683306365604e-05, 0.00016767005465991968, 6.701706612462127e-05, 2.2434843682097605e-08, 2.243484368201599e-08, 2.243484368201599e-08, 2.243484368201599e-08, 2.243484368201599e-08, 2.2434843682056798e-08, 2.2434843682056798e-08, 2.2434843682056798e-08, 2.2434843682056798e-08, 2.2434843682097605e-08, 2.2434843682056798e-08, 2.2434843682097605e-08, 2.2434843682097605e-08, 2.2434843682097605e-08, 2.2434843682138415e-08,
29, 2.9176311714291376e-05, 0.5042724180858723, 0.49468427969834644, 6.545928754922695e-05, 6.0874144813202405e-05, 6.546059890062285e-05, 8.411850559889407e-05, 8.42757204893048e-05, 6.545916351140873e-05, 6.115856504406785e-05, 6.546101332178664e-05, 0.00016457538006032458, 6.541012211469216e-05, 0.0001645168850277887, 6.545888281501235e-05, 1.2647136049750901e-07, 1.2647136049681887e-07, 1.2647136049681887e-07, 1.2647136049681887e-07, 1.2647136049681887e-07, 1.2647136049681887e-07, 1.2647136049704892e-07, 1.2647136049704892e-07, 1.2647136049681887e-07, 1.2647136049681887e-07, 1.2647136049681887e-07, 1.2647136049681887e-07, 1.2647136049681887e-07, 1.2647136049681887e-07, 1.2647136049681887e-07,
30, 2.8656148893790978e-05, 0.5042785424323647, 0.4946968968087644, 6.356580583527785e-05, 5.9285560587127824e-05, 6.356705672096127e-05, 8.254100669752408e-05, 8.26934855844102e-05, 6.356568507042627e-05, 5.9568710173861724e-05, 6.356745778801318e-05, 0.00016096038462803036, 6.351851536259259e-05, 0.00016090464374429655, 6.356541437932319e-05, 5.733541365302355e-07, 5.733541365271068e-07, 5.733541365281497e-07, 5.733541365281497e-07, 5.733541365281497e-07, 5.733541365281497e-07, 5.733541365281497e-07, 5.733541365291926e-07, 5.733541365291926e-07, 5.733541365281497e-07, 5.733541365281497e-07, 5.733541365281497e-07, 5.733541365281497e-07, 5.733541365271068e-07, 5.733541365271068e-07,
31, 2.8084289401512907e-05, 0.5042834730871854, 0.49470807655639154, 6.073737779013723e-05, 5.7188577438563086e-05, 6.07385507052159e-05, 7.928818317380791e-05, 7.943293049448097e-05, 6.0737266032879094e-05, 5.747517234982637e-05, 6.073893161236716e-05, 0.00015594600822932633, 6.0692705966555404e-05, 0.00015589379666972958, 6.0737007819198744e-05, 2.0505990877607216e-06, 2.050599087753262e-06, 2.050599087753262e-06, 2.0505990877569917e-06, 2.0505990877569917e-06, 2.0505990877569917e-06, 2.0505990877569917e-06, 2.0505990877607216e-06, 2.0505990877607216e-06, 2.0505990877607216e-06, 2.0505990877607216e-06, 2.0505990877607216e-06, 2.0505990877607216e-06, 2.0505990877607216e-06, 2.0505990877569917e-06,
32, 2.7627093081668704e-05, 0.5042939521490154, 0.49472525229571207, 5.801916838314033e-05, 5.542314202042991e-05, 5.802027261861377e-05, 7.65260330954577e-05, 7.666346263948286e-05, 5.8019062108442475e-05, 5.570289825542075e-05, 5.80206336745714e-05, 0.000151305989134458, 5.797686925528534e-05, 0.00015125714583830277, 5.801881586568851e-05, 2.5476263948612248e-06, 2.5476263948473224e-06, 2.5476263948473224e-06, 2.5476263948519565e-06, 2.5476263948519565e-06, 2.5476263948519565e-06, 2.5476263948519565e-06, 2.5476263948519565e-06, 2.5476263948519565e-06, 2.5476263948519565e-06, 2.5476263948473224e-06, 2.5476263948519565e-06, 2.5476263948519565e-06, 2.5476263948519565e-06, 2.5476263948473224e-06,
33, 1.898594864297445e-05, 0.5041945116642407, 0.49465998300363, 2.6738723021013425e-05, 2.7538040363700077e-05, 2.6739189823586316e-05, 3.729882270925386e-05, 3.735377574350194e-05, 2.6738686586186566e-05, 2.7704902947745143e-05, 2.673932806786258e-05, 8.543457450936233e-05, 2.672154781037792e-05, 8.542330967683817e-05, 2.67385692294862e-05, 4.4356622807629864e-05, 4.4356622807307124e-05, 4.435662280738781e-05, 4.435662280738781e-05, 4.435662280738781e-05, 4.435662280738781e-05, 4.435662280738781e-05, 4.435662280738781e-05, 4.435662280738781e-05, 4.4356622807307124e-05, 4.4356622807307124e-05, 4.435662280738781e-05, 4.435662280738781e-05, 4.435662280738781e-05, 4.4356622807468494e-05,
34, 1.4808095557406387e-05, 0.5041564463119168, 0.4946382603224096, 9.306482001413827e-06, 1.4095242043238482e-05, 9.306595699335e-06, 1.2926338434542722e-05, 1.2938180467708721e-05, 9.30648225473029e-06, 1.4269393563891002e-05, 9.30664342415727e-06, 5.166122402094349e-05, 9.301358368807678e-06, 5.166736059218652e-05, 9.306434629189532e-06, 6.513953093971358e-05, 6.513953093947662e-05, 6.513953093947662e-05, 6.513953093947662e-05, 6.51395309395951e-05, 6.51395309395951e-05, 6.51395309395951e-05, 6.51395309395951e-05, 6.51395309395951e-05, 6.513953093947662e-05, 6.513953093947662e-05, 6.51395309395951e-05, 6.513953093947662e-05, 6.513953093947662e-05, 6.513953093947662e-05,
35, 1.4518511579938829e-05, 0.5042001798665215, 0.49469599088000504, 7.358742228639513e-06, 1.172753406363021e-05, 7.358836171294209e-06, 1.060163057949926e-05, 1.0608583865132312e-05, 7.3587502313771306e-06, 1.1909580881896861e-05, 7.358870499302652e-06, 4.843081220272996e-05, 7.355022818892675e-06, 4.843890765782055e-05, 7.358710691686738e-06, 6.0229612532622526e-05, 6.022961253229385e-05, 6.022961253229385e-05, 6.02296125321843e-05, 6.022961253229385e-05, 6.022961253229385e-05, 6.022961253229385e-05, 6.02296125321843e-05, 6.02296125321843e-05, 6.02296125321843e-05, 6.02296125321843e-05, 6.02296125321843e-05, 6.02296125321843e-05, 6.02296125321843e-05, 6.02296125321843e-05,
36, 1.435687401633639e-05, 0.5043503512660671, 0.49488958639242275, 6.89749050809642e-06, 1.0954431886217643e-05, 6.897577662821989e-06, 9.9101625888695e-06, 9.9157893989125e-06, 6.897499278706359e-06, 1.1134580801670737e-05, 6.8976092124759425e-06, 4.748648972031292e-05, 6.894094289157854e-06, 4.7495131731836816e-05, 6.897461944239975e-06, 3.782843888566161e-05, 3.7828438885455184e-05, 3.782843888552399e-05, 3.7828438885455184e-05, 3.7828438885455184e-05, 3.7828438885455184e-05, 3.782843888552399e-05, 3.7828438885455184e-05, 3.7828438885455184e-05, 3.7828438885455184e-05, 3.7828438885455184e-05, 3.7828438885455184e-05, 3.7828438885455184e-05, 3.7828438885455184e-05, 3.782843888538637e-05,
37, 1.4224325301455355e-05, 0.50439137678304, 0.49494607766084603, 6.318574187109248e-06, 1.0016719266369548e-05, 6.318658249906457e-06, 9.092384690517494e-06, 9.09658876902824e-06, 6.318584908467382e-06, 1.0196848224182337e-05, 6.318685976797e-06, 4.602941551166919e-05, 6.315542635226318e-06, 4.603861549945147e-05, 6.318549951935997e-06, 3.1996100280028134e-05, 3.199610027991173e-05, 3.199610027991173e-05, 3.199610027991173e-05, 3.199610027991173e-05, 3.199610027985353e-05, 3.199610027985353e-05, 3.199610027985353e-05, 3.199610027985353e-05, 3.199610027985353e-05, 3.199610027991173e-05, 3.199610027985353e-05, 3.199610027985353e-05, 3.199610027985353e-05, 3.199610027985353e-05,
38, 1.4273513283975258e-05, 0.5045954166541715, 0.4952187936676744, 5.967983374195963e-06, 9.509895074143503e-06, 5.968063563608509e-06, 8.626987365196753e-06, 8.630137040923994e-06, 5.967995166655213e-06, 9.685489051893837e-06, 5.968089465329457e-06, 4.501453802869349e-05, 5.9651835576222216e-06, 4.5024128979027926e-05, 5.967962006441749e-06, 6.146102412222782e-07, 6.146102412200422e-07, 6.146102412200422e-07, 6.146102412189242e-07, 6.146102412189242e-07, 6.146102412189242e-07, 6.146102412189242e-07, 6.146102412189242e-07, 6.146102412178063e-07, 6.146102412178063e-07, 6.146102412178063e-07, 6.146102412178063e-07, 6.146102412178063e-07, 6.146102412178063e-07, 6.146102412178063e-07,
39, 1.4193760185419905e-05, 0.5045968182646351, 0.49522317367642193, 5.5225226059664525e-06, 8.85271169909808e-06, 5.5225965508759336e-06, 8.023581601850242e-06, 8.025235432494625e-06, 5.52253653645648e-06, 9.021136044923962e-06, 5.522619572579767e-06, 4.367136774134251e-05, 5.52007386449718e-06, 4.368153461973e-05, 5.522505527158288e-06, 7.603546208191398e-07, 7.603546208177567e-07, 7.603546208177567e-07, 7.603546208177567e-07, 7.603546208177567e-07, 7.603546208177567e-07, 7.603546208177567e-07, 7.603546208177567e-07, 7.603546208163736e-07, 7.603546208163736e-07, 7.603546208163736e-07, 7.603546208163736e-07, 7.603546208163736e-07, 7.603546208163736e-07, 7.603546208163736e-07,
40, 1.4063054465192633e-05, 0.5045975230263751, 0.49522802888172957, 4.990558620010492e-06, 8.165348702285785e-06, 4.990623821524612e-06, 7.3695030096172e-06, 7.369516365091913e-06, 4.99057434449054e-06, 8.33098556439502e-06, 4.990643400732923e-06, 4.165343112593278e-05, 4.988493318352956e-06, 4.1664225809510053e-05, 4.99054566568177e-06, 1.059335878821509e-06, 1.0593358788195822e-06, 1.0593358788195822e-06, 1.0593358788195822e-06, 1.0593358788195822e-06, 1.0593358788195822e-06, 1.0593358788195822e-06, 1.0593358788195822e-06, 1.0593358788176552e-06, 1.0593358788176552e-06, 1.0593358788157284e-06, 1.0593358788157284e-06, 1.0593358788157284e-06, 1.0593358788157284e-06, 1.0593358788157284e-06,
41, 1.3865112196794917e-05, 0.5045959926609426, 0.49523285039339904, 4.227383697747524e-06, 7.287747230055535e-06, 4.227437365592709e-06, 6.497300680358247e-06, 6.495241406660808e-06, 4.227401334065725e-06, 7.445759952703301e-06, 4.227452785542111e-06, 3.797146180550736e-05, 4.225843824404179e-06, 3.798302140507722e-05, 4.227376598869047e-06, 1.8831905948078835e-06, 1.883190594797607e-06, 1.8831905948010325e-06, 1.8831905948010325e-06, 1.8831905948044581e-06, 1.8831905948010325e-06, 1.8831905948010325e-06, 1.8831905948010325e-06, 1.8831905948010325e-06, 1.883190594797607e-06, 1.883190594797607e-06, 1.883190594797607e-06, 1.8831905948010325e-06, 1.8831905948010325e-06, 1.8831905948010325e-06,
42, 1.364768113826721e-05, 0.5045996374542621, 0.49524314766934613, 3.6366610765797857e-06, 6.627651012938002e-06, 3.6367051931843613e-06, 5.8679022945517795e-06, 5.864337535602922e-06, 3.6366785601803477e-06, 6.775339079791409e-06, 3.636717391732769e-06, 3.5398364841068634e-05, 3.635480454338664e-06, 3.541055357114629e-05, 3.6366569237410416e-06, 1.7202405749681039e-06, 1.7202405749618458e-06, 1.7202405749618458e-06, 1.720240574964975e-06, 1.720240574964975e-06, 1.720240574964975e-06, 1.720240574964975e-06, 1.7202405749681039e-06, 1.720240574964975e-06, 1.720240574964975e-06, 1.720240574964975e-06, 1.7202405749681039e-06, 1.720240574971233e-06, 1.720240574971233e-06, 1.720240574971233e-06,
43, 1.3416754566185942e-05, 0.5046093125541604, 0.49526384621157843, 3.1729216664351163e-06, 6.167459405561328e-06, 3.1729583946730206e-06, 5.4156184125008995e-06, 5.410954380029766e-06, 3.1729382109239923e-06, 6.305556831457436e-06, 3.1729687775966827e-06, 3.2878290925384605e-05, 3.171978488507712e-06, 3.289080716935561e-05, 3.172919523144871e-06, 3.5457165722964954e-07, 3.5457165722771465e-07, 3.5457165722771465e-07, 3.5457165722771465e-07, 3.5457165722771465e-07, 3.545716572283596e-07, 3.545716572283596e-07, 3.545716572283596e-07, 3.545716572283596e-07, 3.545716572283596e-07, 3.545716572283596e-07, 3.545716572283596e-07, 3.545716572283596e-07, 3.545716572283596e-07, 3.5457165722771465e-07,
44, 1.2829236371310619e-05, 0.5046054146510489, 0.49526753399793305, 2.2321043019174286e-06, 5.2057994838896295e-06, 2.23211745017214e-06, 4.451559935894597e-06, 4.444299535018919e-06, 2.232117799129944e-06, 5.317087018236254e-06, 2.2321254896993928e-06, 2.7461821453657327e-05, 2.2316887380983115e-06, 2.747509623022796e-05, 2.232105060865596e-06, 1.7649104573990084e-06, 1.7649104573893774e-06, 1.7649104573893774e-06, 1.7649104573893774e-06, 1.7649104573893774e-06, 1.7649104573925877e-06, 1.7649104573925877e-06, 1.7649104573925877e-06, 1.7649104573925877e-06, 1.7649104573925877e-06, 1.7649104573957981e-06, 1.7649104573925877e-06, 1.7649104573925877e-06, 1.7649104573925877e-06, 1.7649104573925877e-06,
45, 1.2512393430220361e-05, 0.5046100315999642, 0.49528049352640086, 1.731350828876092e-06, 4.777145778630855e-06, 1.7313517430230527e-06, 4.016251084819493e-06, 4.0076063370694245e-06, 1.7313624230071214e-06, 4.877113471814585e-06, 1.7313579066251368e-06, 2.414152778394881e-05, 1.7312099861113758e-06, 2.4155315495959014e-05, 1.7313531117832108e-06, 1.3732665516245766e-06, 1.3732665516195806e-06, 1.3732665516195806e-06, 1.3732665516195806e-06, 1.3732665516195806e-06, 1.3732665516220787e-06, 1.3732665516220787e-06, 1.3732665516195806e-06, 1.3732665516170827e-06, 1.3732665516170827e-06, 1.3732665516170827e-06, 1.3732665516170827e-06, 1.3732665516170827e-06, 1.3732665516170827e-06, 1.3732665516170827e-06,
46, 1.2184868115755434e-05, 0.5046176308827338, 0.4952974022239624, 1.44207891726116e-06, 4.508819262017917e-06, 1.4420729125048148e-06, 3.697312240650475e-06, 3.687790803127152e-06, 1.442088964242255e-06, 4.600882266765969e-06, 1.4420783383740323e-06, 2.211173953910248e-05, 1.442069379099324e-06, 2.21257135536765e-05, 1.4420816554114928e-06, 2.2645053146231406e-07, 2.2645053146149024e-07, 2.2645053146149024e-07, 2.2645053146149024e-07, 2.2645053146190217e-07, 2.2645053146190217e-07, 2.2645053146190217e-07, 2.2645053146190217e-07, 2.2645053146190217e-07, 2.2645053146190217e-07, 2.2645053146190217e-07, 2.2645053146231406e-07, 2.2645053146231406e-07, 2.2645053146190217e-07, 2.2645053146231406e-07,
47, 1.1890745686089361e-05, 0.5046181088157439, 0.4953032125148798, 1.2371351085892864e-06, 4.285594774431489e-06, 1.2371254278182031e-06, 3.4449779854020134e-06, 3.4348837718947324e-06, 1.2371440908389044e-06, 4.371221585836791e-06, 1.23713038000177e-06, 2.0270745574903534e-05, 1.2372004362213726e-06, 2.0284560143941028e-05, 1.2371381347678627e-06, 2.18168316392548e-07, 2.181683163917543e-07, 2.181683163917543e-07, 2.181683163917543e-07, 2.181683163917543e-07, 2.181683163917543e-07, 2.181683163917543e-07, 2.181683163917543e-07, 2.1816831639135747e-07, 2.1816831639135747e-07, 2.1816831639135747e-07, 2.1816831639135747e-07, 2.1816831639135747e-07, 2.1816831639135747e-07, 2.181683163917543e-07,
