Optimize time:78.24756580015024
Begin Prob:-13464.944478954558
End Prob:-13048.078000070787
Substitution parameters back:[0.2609587487943118, 0.19765346024537142, 0.20614712150161968, 0.3352406694586971, 3.8203090660186776]
Substitution parameters hot:[0.16535077288917818, 0.34407549530762255, 0.337229557692334, 0.15334417411086526, 3.8334887340721013]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.0020651051095460656]
hscale parameters:5.776352311422426
Trees:
(2:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((4:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):398.5807835898601);
(2:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,5:398.5807835898601):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):398.5807835898601):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.96351448409035);
(2:381.9666292840938,((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:2206.373821951408,(1:2206.373821951408,(3:2206.373821951408,(4:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,((4:2206.373821951408,5:2206.373821951408):2206.373821951408,(1:2206.373821951408,3:2206.373821951408):2206.373821951408):2302.34303057785);
(2:2206.373821951408,(3:2206.373821951408,(1:2206.373821951408,(4:2206.373821951408,5:2302.34303057785):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(4:2206.373821951408,(3:2206.373821951408,(1:2206.373821951408,5:2206.373821951408):2302.34303057785):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(1:2206.373821951408,(4:2206.373821951408,(3:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,((3:2206.373821951408,5:2206.373821951408):2206.373821951408,(1:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(3:2206.373821951408,(5:2206.373821951408,(1:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(3:2206.373821951408,(4:2206.373821951408,(1:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.3558297692084);
(2:2206.373821951408,((3:2206.373821951408,4:2206.373821951408):2206.373821951408,(1:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(5:2206.373821951408,(3:2206.373821951408,(1:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(1:2206.373821951408,(5:2206.373821951408,(3:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(5:2206.373821951408,(4:2206.373821951408,(1:2206.373821951408,3:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(4:2206.373821951408,(5:2206.373821951408,(1:2206.373821951408,3:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(5:2206.373821951408,(1:2206.373821951408,(3:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(4:2206.373821951408,(1:2206.373821951408,(3:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1882, 6.529746841667756e-09, 6.531828761938508e-09, 6.531543736232269e-09, 0.0029209883315068795, 6.529698844371185e-09, 6.53205409864318e-09, 6.532170422147395e-09, 0.0029291577018169773, 0.3953577119610142, 6.218090999653949e-09, 0.29927305420802985, 6.195887473658752e-09, 6.531952024078158e-09, 0.2995149889743335, 6.533039586073252e-09, 2.598245797859081e-07, 2.5982771690853425e-07, 2.5982783637700415e-07, 2.811033521897479e-07, 2.5982461229684053e-07, 2.5982798360086496e-07, 2.59828033950487e-07, 2.8110562047775533e-07, 2.901165057193113e-07, 2.614877254873216e-07, 2.9009243965770253e-07, 2.615660699277176e-07, 2.598276303834074e-07, 2.9009817841043134e-07, 2.5982932045724923e-07,
1883, 6.220302074267356e-09, 6.222320469229355e-09, 6.222055083735669e-09, 0.002921225278244393, 6.220255470949414e-09, 6.222531375432264e-09, 6.222643027839969e-09, 0.0029293949196008183, 0.39535703189743215, 5.893687171702984e-09, 0.2992713103844773, 5.87110153256346e-09, 6.222430926497469e-09, 0.2995132454528573, 6.223486786429257e-09, 4.996863801926718e-07, 4.996970506216967e-07, 4.996955946678968e-07, 5.400075562927562e-07, 4.996863040320986e-07, 4.996982874101131e-07, 4.996984916939257e-07, 5.40024832386724e-07, 5.510796252815271e-07, 5.010579014126394e-07, 5.498917808364826e-07, 5.010720358069103e-07, 4.996972537251944e-07, 5.498617564581167e-07, 4.997027678353654e-07,
1884, 6.304206945363301e-09, 6.306172605750481e-09, 6.305897088395055e-09, 0.002921681733656753, 6.304160816139497e-09, 6.306379441409766e-09, 6.306490040697324e-09, 0.0029298516910942884, 0.39535809212409095, 5.940834832254664e-09, 0.2992710467999894, 5.916323294126474e-09, 6.306284628170043e-09, 0.299512985217258, 6.307311473578315e-09, 4.02415367151621e-07, 4.024248237379259e-07, 4.024218456991251e-07, 4.4694438790363517e-07, 4.0241528763490046e-07, 4.024264338413943e-07, 4.0242665705821237e-07, 4.469561813518051e-07, 4.5561717831517766e-07, 4.020150396795236e-07, 4.5367243233827933e-07, 4.019228582523541e-07, 4.024255897241542e-07, 4.5364747133305587e-07, 4.024303069884808e-07,
1885, 6.422677232167155e-09, 6.42456837014984e-09, 6.424278112460305e-09, 0.0029220138056720944, 6.422631656663719e-09, 6.424770994048413e-09, 6.424880278037281e-09, 0.0029301838196468953, 0.3953573894015669, 6.009934673810361e-09, 0.29926917707264705, 5.9826670301905855e-09, 6.424683877874455e-09, 0.29951111958444965, 6.425670670413907e-09, 6.554450131679112e-07, 6.554570538662272e-07, 6.554537495713518e-07, 6.970971406757992e-07, 6.554449727984109e-07, 6.554590234994862e-07, 6.554593148624621e-07, 6.971158821852057e-07, 7.028429506892092e-07, 6.55393709268842e-07, 7.008077917078048e-07, 6.553031414284534e-07, 6.554578054089277e-07, 7.007601337613699e-07, 6.554638736852613e-07,
1886, 6.722474268878071e-09, 6.7242474326658254e-09, 6.723931430737527e-09, 0.0029226943020156087, 6.722431218036751e-09, 6.7244503960286074e-09, 6.7245589000569835e-09, 0.0029308645584798783, 0.3953602416880267, 6.262039803790187e-09, 0.2992702787127404, 6.231937527791076e-09, 6.724375953678443e-09, 0.29951222978117326, 6.725300980771438e-09, 2.3444999032437786e-07, 2.3445370682515984e-07, 2.3445143950702716e-07, 2.571751275185737e-07, 2.3444993534063246e-07, 2.3445461131010017e-07, 2.3445478206594667e-07, 2.5717549873966904e-07, 2.5722432890000776e-07, 2.3310688968251995e-07, 2.55706402056038e-07, 2.3299974806868995e-07, 2.3445436469004305e-07, 2.556931450901973e-07, 2.344560865489668e-07,
1887, 6.839824313302611e-09, 6.8414688287497255e-09, 6.841141531689574e-09, 0.002923138805196175, 6.839784317983843e-09, 6.841666213893527e-09, 6.841773038745563e-09, 0.002931309114791837, 0.39536191024442696, 6.368144583036917e-09, 0.2992707121645196, 6.337205913289405e-09, 6.841603102792894e-09, 0.2995126712706595, 6.8424618994435715e-09, 1.2514774672196972e-08, 1.251457133628185e-08, 1.2514346089288276e-08, 1.3199099730874761e-08, 1.2514781294225814e-08, 1.2514622481026181e-08, 1.2514629221939043e-08, 1.3197980803164076e-08, 1.3252590643997543e-08, 1.2425641217722717e-08, 1.3194957906696368e-08, 1.2417652152099103e-08, 1.2514650592324503e-08, 1.319633799703975e-08, 1.2514526959761504e-08,
1888, 6.715362329561823e-09, 6.71692393292666e-09, 6.716605647154461e-09, 0.0029234335043393555, 6.7153244165571665e-09, 6.717113303393055e-09, 6.717217461022245e-09, 0.0029316039154500205, 0.39536234898063966, 6.2445304942378995e-09, 0.2992702253623601, 6.213765554135396e-09, 6.717055777973027e-09, 0.2995121891825115, 6.7178729036629015e-09, 8.835640456138199e-09, 8.835406107784611e-09, 8.835309102546549e-09, 8.873013088740165e-09, 8.835644810717926e-09, 8.83542123865824e-09, 8.835419853468593e-09, 8.87220282818807e-09, 8.962258181066722e-09, 8.801111392934921e-09, 8.955604964031994e-09, 8.79826013998353e-09, 8.83545160014318e-09, 8.957080618888585e-09, 8.835318678768383e-09,
1889, 6.757443668398543e-09, 6.758928971164414e-09, 6.75862919497397e-09, 0.0029238725270792276, 6.7574080279174465e-09, 6.759107816096347e-09, 6.759210154582687e-09, 0.0029320430799338495, 0.3953627979322982, 6.272434763637477e-09, 0.29926961899320076, 6.241459911166512e-09, 6.759055906761377e-09, 0.299511588035411, 6.7598360004814634e-09, 8.49938479481442e-10, 8.498602400317141e-10, 8.498551903565641e-10, 8.665916495014868e-10, 8.49939975718888e-10, 8.498571570428549e-10, 8.498559594665662e-10, 8.66302528624599e-10, 8.839298085492085e-10, 8.504764340544632e-10, 8.843705204952183e-10, 8.506843554019645e-10, 8.498652272888576e-10, 8.848994666947278e-10, 8.498234228660229e-10,
1890, 6.73350537303126e-09, 6.735011737761931e-09, 6.734738009615246e-09, 0.0029243056984361968, 6.7334701489768255e-09, 6.735183605088627e-09, 6.735285536343171e-09, 0.002932476712277882, 0.39536295206141975, 6.235131823026336e-09, 0.29926875058499675, 6.203923558547001e-09, 6.735127442314095e-09, 0.29951072058400796, 6.735922107454009e-09, 4.8179446770908826e-08, 4.817962316196742e-08, 4.8179834504900185e-08, 4.8617285092113026e-08, 4.8179453113351934e-08, 4.8179566188216405e-08, 4.8179552047457206e-08, 4.8618066972456564e-08, 4.941982128928532e-08, 4.8454713117139995e-08, 4.952967765005037e-08, 4.8471513618379096e-08, 4.8179534322743464e-08, 4.953047202683786e-08, 4.8179628388886656e-08,
1891, 6.9179421426679886e-09, 6.919435892866327e-09, 6.9191724977974085e-09, 0.002924731496105299, 6.917907614012168e-09, 6.9196034898785265e-09, 6.919705873126672e-09, 0.0029329027505580843, 0.39536336485718426, 6.405778690664509e-09, 0.2992682648252223, 6.374102599713687e-09, 6.9195482795471694e-09, 0.29951023837696317, 6.920338711189161e-09, 2.892692052637605e-08, 2.8926791927694192e-08, 2.8926856354877154e-08, 2.8068486410262926e-08, 2.8926935137542958e-08, 2.8926781150153178e-08, 2.8926758690115353e-08, 2.806846113302519e-08, 2.8032539824034417e-08, 2.8934932496917168e-08, 2.806911555326157e-08, 2.893690869512448e-08, 2.8926773979966197e-08, 2.806937172157505e-08, 2.8926703515807218e-08,
1892, 6.890413706215907e-09, 6.891876449920489e-09, 6.891618891316928e-09, 0.0029250931125031437, 6.890379622005665e-09, 6.89203881556685e-09, 6.8921416758952e-09, 0.0029332646064581503, 0.39536346750459556, 6.405470543413334e-09, 0.2992675144342352, 6.375063249994613e-09, 6.89198623130226e-09, 0.29950949144566846, 6.892761802044535e-09, 7.389244417454844e-08, 7.389279462549134e-08, 7.389316218483574e-08, 7.230934447618639e-08, 7.389244333556388e-08, 7.389270333225106e-08, 7.389268589174342e-08, 7.231266660700094e-08, 7.234490039714716e-08, 7.403898441727924e-08, 7.241205547128625e-08, 7.404702000941471e-08, 7.3892610724595e-08, 7.240955594427749e-08, 7.389283570422008e-08,
1893, 6.931475106955468e-09, 6.932931899929417e-09, 6.9326637189802575e-09, 0.002925493184734565, 6.931440619588391e-09, 6.9330956755682775e-09, 6.933200108833119e-09, 0.00293366492707278, 0.39536394857965, 6.463927727888162e-09, 0.299267034705838, 6.433797019052333e-09, 6.933044891513701e-09, 0.2995090150019019, 6.933816964298369e-09, 5.2663832925767956e-08, 5.266363985234995e-08, 5.266395707320508e-08, 4.964972741831679e-08, 5.266384288269642e-08, 5.26635523451067e-08, 5.266352899291716e-08, 4.965190489683549e-08, 4.9532809763390435e-08, 5.294842204030563e-08, 4.96099914754563e-08, 5.296093616470134e-08, 5.26634946274533e-08, 4.960927632623889e-08, 5.266345952113894e-08,
1894, 6.690294546066236e-09, 6.691719030531304e-09, 6.691452559954809e-09, 0.002925845959549539, 6.690259622312977e-09, 6.691879351587719e-09, 6.6919832188670584e-09, 0.0029340178654204217, 0.3953637185439782, 6.244265697779834e-09, 0.29926586831445384, 6.215265721603276e-09, 6.691833025820991e-09, 0.2995078522306593, 6.692585898580514e-09, 1.7862422120331785e-07, 1.7862507325223222e-07, 1.7862602401033005e-07, 1.698263591357228e-07, 1.786241234651684e-07, 1.7862484392230528e-07, 1.7862484042815112e-07, 1.6983663894169835e-07, 1.682668049868389e-07, 1.7863392285486402e-07, 1.6846710411979405e-07, 1.7863954036127738e-07, 1.7862470649006784e-07, 1.684546845025834e-07, 1.7862525069475578e-07,
1895, 6.422256564520209e-09, 6.423617087566337e-09, 6.423345705539105e-09, 0.0029262671166794107, 6.42222259178702e-09, 6.423776066001289e-09, 6.423878821661939e-09, 0.0029344391673794394, 0.39536437770866034, 5.989344246266312e-09, 0.2992654186129041, 5.960877129249511e-09, 6.4237362268420196e-09, 0.2995074079594411, 6.424454469552443e-09, 1.376677490249705e-07, 1.3766884227096345e-07, 1.3766937929927557e-07, 1.306410849798407e-07, 1.3766769172951078e-07, 1.376687357631506e-07, 1.376687450068295e-07, 1.306492285615938e-07, 1.2924627879749525e-07, 1.3770542265534288e-07, 1.2942156935573862e-07, 1.3770745242977218e-07, 1.376686039744957e-07, 1.2940896706386928e-07, 1.376691970859141e-07,
1896, 6.234983967442139e-09, 6.236230028191276e-09, 6.235943704004825e-09, 0.002926622007443826, 6.234952000807306e-09, 6.236387845602061e-09, 6.236488910614373e-09, 0.00293479393723978, 0.3953653282103719, 5.8335778940216594e-09, 0.29926545111069086, 5.806448055297151e-09, 6.236360441613331e-09, 0.29950744904559634, 6.237016778902792e-09, 1.9711814329326306e-08, 1.9710767700350973e-08, 1.971070281329672e-08, 1.9374362460237838e-08, 1.9711824218298133e-08, 1.971073124257264e-08, 1.9710715715276058e-08, 1.9371055345002994e-08, 1.9487617974443828e-08, 1.96427726030164e-08, 1.94883565496166e-08, 1.9641729553776838e-08, 1.971084533031289e-08, 1.949457787273994e-08, 1.9710277520093302e-08,
1897, 5.8587212193584435e-09, 5.85989106566623e-09, 5.859603549746187e-09, 0.0029269091541188575, 5.858691374917977e-09, 5.860044499563957e-09, 5.860143961776878e-09, 0.002935081072504427, 0.3953655020492142, 5.502816396384816e-09, 0.2992648528164366, 5.477869244052862e-09, 5.860023465510209e-09, 0.2995068565539824, 5.8606396412865345e-09, 4.8483911931144266e-08, 4.848376177676817e-08, 4.848384116906846e-08, 5.090425630221926e-08, 4.848391352900191e-08, 4.848372734022438e-08, 4.848372611700987e-08, 5.0903075332346595e-08, 5.140239938040714e-08, 4.839106928149758e-08, 5.1331302564814224e-08, 4.8389463012405396e-08, 4.84837273738253e-08, 5.133495650348902e-08, 4.8483656790165195e-08,
1898, 5.617150557686025e-09, 5.618208598750794e-09, 5.617905014618692e-09, 0.0029273056685031034, 5.6171230110889784e-09, 5.618360128915268e-09, 5.6184589269504535e-09, 0.0029354775479214315, 0.39536607578345223, 5.245688551394462e-09, 0.29926450213529104, 5.2201254059398186e-09, 5.618351005047593e-09, 0.29950651381735655, 5.618907718517832e-09, 4.415330377027661e-09, 4.415192891820282e-09, 4.415170416249493e-09, 4.97062442118945e-09, 4.415333743743993e-09, 4.4151912423830065e-09, 4.415189514441534e-09, 4.969882030694057e-09, 5.197301439314607e-09, 4.416103895482264e-09, 5.1859989397076925e-09, 4.416287069533555e-09, 4.4152063278915655e-09, 5.187720479453825e-09, 4.415131188505238e-09,
1899, 5.632380599696293e-09, 5.6333449086928045e-09, 5.633028475023981e-09, 0.0029278698947675158, 5.6323551606470944e-09, 5.6334945735820445e-09, 5.6335945808370955e-09, 0.002936041731530695, 0.39536619689689684, 5.220191674522584e-09, 0.29926359231742994, 5.19296979321454e-09, 5.63349734029356e-09, 0.2995056117337036, 5.634004982685687e-09, 4.0213653661045976e-08, 4.0213985124601045e-08, 4.0214019020312215e-08, 4.5539573523781586e-08, 4.0213654115808403e-08, 4.021399326416287e-08, 4.021400224801029e-08, 4.5538073146792425e-08, 4.643299359378948e-08, 4.0161285182611006e-08, 4.621303905092309e-08, 4.016015398548528e-08, 4.021396384364201e-08, 4.621601116634792e-08, 4.021413190922677e-08,
1900, 5.750185333933016e-09, 5.751077742130168e-09, 5.750747188920577e-09, 0.002928357574501408, 5.750161244972949e-09, 5.7512267292923705e-09, 5.7513292215789506e-09, 0.0029365293780704268, 0.39536579266560207, 5.3076199703156194e-09, 0.29926236054335986, 5.279113249741547e-09, 5.7512401331075915e-09, 0.29950438738002005, 5.7517104113115e-09, 1.6264378923550823e-07, 1.6264321983068856e-07, 1.6264327378181927e-07, 1.7488933494747509e-07, 1.6264381345682673e-07, 1.6264316172500767e-07, 1.626431693170127e-07, 1.7488256630766455e-07, 1.7957198217072225e-07, 1.6314009471353729e-07, 1.7953316268391801e-07, 1.6317301858050142e-07, 1.6264323512091325e-07, 1.795528037489454e-07, 1.626428927430596e-07,
1901, 6.365048521835979e-09, 6.3658360903286105e-09, 6.3654742120273625e-09, 0.00292890859279043, 6.365026177531961e-09, 6.365987072776828e-09, 6.366095390155788e-09, 0.002937080242629502, 0.3953664268009647, 5.884813917409998e-09, 0.2992623102601982, 5.8543277651759536e-09, 6.36601847944796e-09, 0.2995043464500962, 6.366434881587768e-09, 5.550957072718976e-08, 5.551016908817918e-08, 5.551015153786456e-08, 6.087126184745956e-08, 5.5509563691407586e-08, 5.5510202019936367e-08, 5.551021814847317e-08, 6.087114983942474e-08, 6.271298652638519e-08, 5.561148268026083e-08, 6.262451626386631e-08, 5.561630989314956e-08, 5.551015986111923e-08, 6.26273991124576e-08, 5.551043811477094e-08,
1902, 7.0843634768998134e-09, 7.08501011729315e-09, 7.084618255731732e-09, 0.0029293863363346003, 7.08434345928658e-09, 7.085160281079795e-09, 7.085274292561477e-09, 0.0029375577240600276, 0.3953665302064543, 6.561901597849135e-09, 0.2992618455109701, 6.529057773035018e-09, 7.0852130314410295e-09, 0.2995038913366767, 7.085558297492403e-09, 4.761059492989074e-08, 4.761113414660974e-08, 4.761114355104176e-08, 4.865385415958063e-08, 4.7610574041817506e-08, 4.761115083783021e-08, 4.761116197590835e-08, 4.8655071717138685e-08, 4.8669835286427965e-08, 4.7510296728294236e-08, 4.8630494122258795e-08, 4.7506272268072914e-08, 4.761112930015524e-08, 4.86279744928218e-08, 4.7611368915099986e-08,
1903, 7.708602193639661e-09, 7.709086574297165e-09, 7.708650715392985e-09, 0.0029298385905481995, 7.708586239773675e-09, 7.709239341002569e-09, 7.709357967252439e-09, 0.0029380095725559914, 0.39536676609635085, 7.1575072095390795e-09, 0.29926155182226494, 7.122826553828185e-09, 7.709315433563301e-09, 0.2995036082136959, 7.709576271571708e-09, 9.900201860563581e-09, 9.900244504907507e-09, 9.900262645798041e-09, 1.0041434155187563e-08, 9.900204020378739e-09, 9.900241848717011e-09, 9.900243937479591e-09, 1.0041309557172227e-08, 1.017226640558913e-08, 9.970334500122709e-09, 1.0188500904348943e-08, 9.974416133138577e-09, 9.900240252629543e-09, 1.0188449753647182e-08, 9.900257548933317e-09,
1904, 8.266098579100965e-09, 8.266402219152232e-09, 8.265912780218528e-09, 0.0029302687970327763, 8.26608634787939e-09, 8.266559361162485e-09, 8.26668263595157e-09, 0.0029384393741741783, 0.3953668214837942, 7.658185361986532e-09, 0.2992610321114673, 7.620056331264164e-09, 8.266660724247862e-09, 0.29950309949049697, 8.266827608927787e-09, 1.7223645699527502e-08, 1.7223358801622498e-08, 1.7223190995220537e-08, 1.72758994990076e-08, 1.7223658128152468e-08, 1.722338757765076e-08, 1.7223390009420293e-08, 1.7274631054693585e-08, 1.6956340159371584e-08, 1.7121457111561308e-08, 1.6913381878286454e-08, 1.711470756364229e-08, 1.722342119853976e-08, 1.69143182471821e-08, 1.722325897901151e-08,
1905, 8.714175281198185e-09, 8.714324312679761e-09, 8.713794186908734e-09, 0.0029306384816323995, 8.71416561978585e-09, 8.714484099161437e-09, 8.714611611660994e-09, 0.002938808702566589, 0.3953668333565398, 8.069490616493487e-09, 0.29926056067250756, 8.028952044303042e-09, 8.714606691870321e-09, 0.29950263860036214, 8.714693944753112e-09, 2.9281589270758666e-08, 2.928055721185789e-08, 2.9280279312389742e-08, 2.837194018874789e-08, 2.9281623265984498e-08, 2.9280580463659235e-08, 2.9280566723106452e-08, 2.8368753589795538e-08, 2.8306556947153063e-08, 2.9232271736258842e-08, 2.8321416197156848e-08, 2.922662312796334e-08, 2.9280678501360276e-08, 2.832626165302172e-08, 2.9280124365596994e-08,
1906, 8.857350624849295e-09, 8.857380244001085e-09, 8.856841308840898e-09, 0.0029309701859935, 8.857342895508379e-09, 8.85753700930714e-09, 8.857666427948244e-09, 0.0029391400605621567, 0.395365732996388, 8.194905866440192e-09, 0.29925900159969926, 8.153554861343936e-09, 8.857675285251525e-09, 0.29950109021525195, 8.857702611226992e-09, 2.692874391762687e-07, 2.692915744244958e-07, 2.6929174108622585e-07, 2.57870005903631e-07, 2.692874972849263e-07, 2.6929187961659947e-07, 2.6929182756434497e-07, 2.5788856399444205e-07, 2.557708300739584e-07, 2.6980425335093424e-07, 2.5616373406589904e-07, 2.6980707218247e-07, 2.6929129444518906e-07, 2.5612821034860305e-07, 2.6929357349916535e-07,
1907, 9.052655316686896e-09, 9.052461908129358e-09, 9.051900000124519e-09, 0.0029312321671945783, 9.052651204001744e-09, 9.052613690273143e-09, 9.05274416596568e-09, 0.002939401370214259, 0.395364507070394, 8.395207176003219e-09, 0.29925751996063765, 8.354078828836795e-09, 9.052779176951521e-09, 0.2994996236917837, 9.052691284244816e-09, 5.131363226722159e-07, 5.131426548016122e-07, 5.131423446829402e-07, 4.997240331003424e-07, 5.131364378104947e-07, 5.131433695278301e-07, 5.131433780301921e-07, 4.997502335580061e-07, 4.976721099376432e-07, 5.140045674979537e-07, 4.981806006752603e-07, 5.14002095632286e-07, 5.131424338590971e-07, 4.981294674888701e-07, 5.131458789880553e-07,
1908, 9.625941337846531e-09, 9.625510956755513e-09, 9.624908369747137e-09, 0.0029318715024610875, 9.625939742434892e-09, 9.625662102919009e-09, 9.625796928486791e-09, 0.0029400401798172424, 0.3953667244622816, 8.942920083207377e-09, 0.29925906379429534, 8.900992334564581e-09, 9.625864373198026e-09, 0.299501184221386, 9.625649850267009e-09, 6.776041260975508e-08, 6.776101510219251e-08, 6.776127538334147e-08, 6.819099957797504e-08, 6.776043440255867e-08, 6.776097704513536e-08, 6.776097414651233e-08, 6.819322630979151e-08, 6.879381499264298e-08, 6.79637395226505e-08, 6.890663067251952e-08, 6.797624680428424e-08, 6.776088245495921e-08, 6.890389024021231e-08, 6.776122485881975e-08,
1909, 1.0171543686621361e-08, 1.0170836706332952e-08, 1.0170191832080912e-08, 0.002932359194349538, 1.0171545693026374e-08, 1.0170985315045652e-08, 1.0171123716389008e-08, 0.0029405272246674705, 0.39536702576784905, 9.44313308504036e-09, 0.29925891389312015, 9.399551217229797e-09, 1.0171227581134636e-08, 0.29950104838360775, 1.0170865160715038e-08, 1.6728358274299052e-09, 1.672634562804238e-09, 1.6726227030692466e-09, 1.7063003764797733e-09, 1.6728396047046864e-09, 1.6726265020851376e-09, 1.6726239860939358e-09, 1.7055478172688198e-09, 1.7367550003693853e-09, 1.6709751791788415e-09, 1.7370170088153814e-09, 1.6713849120556555e-09, 1.6726472826422296e-09, 1.7383392765933757e-09, 1.6725394258117027e-09,
1910, 1.0605322258303792e-08, 1.0604512145720444e-08, 1.0603838223266999e-08, 0.0029327955847586623, 1.060532462634764e-08, 1.0604664504835084e-08, 1.0604808494202675e-08, 0.0029409633725407977, 0.39536686593845105, 9.835653148673299e-09, 0.29925841336863374, 9.79048711625985e-09, 1.0604928602699481e-08, 0.29950055636960116, 1.0604509878568444e-08, 2.0098456866292785e-08, 2.0097175943582624e-08, 2.0097077589887558e-08, 2.0143281749160872e-08, 2.009847091006244e-08, 2.0097143054046992e-08, 2.0097130449665558e-08, 2.0138511543719646e-08, 1.997948100367469e-08, 1.9970215462049523e-08, 1.996919925425597e-08, 1.9968573730698082e-08, 2.0097285550106146e-08, 1.997672240929021e-08, 2.0096584163201287e-08,
1911, 1.0597476268913151e-08, 1.0596541896082764e-08, 1.0595851242273095e-08, 0.0029330782172922376, 1.0597480798668049e-08, 1.0596690574375094e-08, 1.0596836737888937e-08, 0.0029412454355348403, 0.395364103815293, 9.810987858905519e-09, 0.2992554901329874, 9.765334426461567e-09, 1.0596975475993254e-08, 0.29949764524733624, 1.059649139723257e-08, 5.571178501735311e-07, 5.571137129726302e-07, 5.571142835384823e-07, 5.541748353091724e-07, 5.571180107748204e-07, 5.571134415975975e-07, 5.571132612508416e-07, 5.541618045340182e-07, 5.516515015222496e-07, 5.563013602375303e-07, 5.516509872311857e-07, 5.562939731562128e-07, 5.571137519929802e-07, 5.516708455196775e-07, 5.571116833223289e-07,
