Optimize time:76.94130509707662
Begin Prob:-13517.064171226586
End Prob:-12950.103070416651
Substitution parameters back:[0.2663248028750183, 0.2043775997057656, 0.20802469352669592, 0.3212729038925203, 4.117914090160026]
Substitution parameters hot:[0.15859597378076684, 0.3581640547421388, 0.3419789901995053, 0.1412609812775892, 7.639556292979602]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.0020471444337153127]
hscale parameters:2.629855249956338
Trees:
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(4:381.9666292840938,(1:391.5100317129998,2:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,4:404.89354149331376):381.9666292840938):381.9666292840938);
(3:382.46100935344526,((4:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):385.4388145449756);
(3:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,(1:381.9809921329668,2:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:385.4388145449756,5:385.3551606895101):381.9666292840938,(1:381.9666292840938,(2:385.3551606895101,4:381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,((2:381.9666292840938,5:381.9666292840938):385.4388145449756,(1:381.9666292840938,4:381.9666292840938):417.2887594163209):381.9666292840938);
(3:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(2:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):458.11935455834504):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,(2:381.96784558401777,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,5:381.9665842194079):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(1:382.1369654718167,(5:381.9666292840938,(2:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,5:407.8504630858959):381.9666292840938):381.9666292840938);
((3:440.77728986802356,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,(2:381.96670912781366,5:381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(1:381.9666292840938,(2:381.9809921329668,(4:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:1004.5169453309004,5:1004.5169453309004):1004.5169453309004,(4:1004.5169453309004,(1:1029.614712311005,2:1004.5169453309004):1004.5169453309004):1004.5169453309004);
((3:1004.5169453309004,5:1004.5169453309004):1004.5169453309004,(2:1004.5169453309004,(1:1004.5169453309004,4:1064.8114057696055):1004.5169453309004):1004.5169453309004);
(3:1005.8170933517581,((4:1004.5169453309004,5:1004.5169453309004):1004.5169453309004,(1:1004.5169453309004,2:1004.5169453309004):1004.5169453309004):1013.6482899680515);
(3:1004.5169453309004,(4:1004.5169453309004,(5:1004.5169453309004,(1:1004.5547175444133,2:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
((3:1013.6482899680515,5:1013.4282924370764):1004.5169453309004,(1:1004.5169453309004,(2:1013.4282924370764,4:1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,((2:1004.5169453309004,5:1004.5169453309004):1013.6482899680515,(1:1004.5169453309004,4:1004.5169453309004):1097.4090346987787):1004.5169453309004);
(3:1004.5169453309004,(2:1004.5169453309004,(1:1004.5169453309004,(4:1004.5169453309004,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(2:1004.5169453309004,(5:1004.5169453309004,(1:1004.5169453309004,4:1004.5169453309004):1204.7875896918727):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(2:1004.5169453309004,(4:1004.5169453309004,(1:1004.5169453309004,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(1:1004.5169453309004,(4:1004.5169453309004,(2:1004.5201440236409,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
((3:1004.5169453309004,4:1004.5169453309004):1004.5169453309004,(2:1004.5169453309004,(1:1004.5169453309004,5:1004.5168268172995):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(1:1004.964904848441,(5:1004.5169453309004,(2:1004.5169453309004,4:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,((2:1004.5169453309004,4:1004.5169453309004):1004.5169453309004,(1:1004.5169453309004,5:1072.587681543567):1004.5169453309004):1004.5169453309004);
((3:1159.1804698209482,4:1004.5169453309004):1004.5169453309004,(1:1004.5169453309004,(2:1004.5171553083262,5:1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(1:1004.5169453309004,(2:1004.5547175444133,(4:1004.5169453309004,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1497, 0.19131609470320313, 0.20827549516276694, 0.00046101801915535785, 0.00046326251247360894, 0.4192096259934312, 0.00035038382333053505, 0.0003052019150584144, 0.00035054591825569854, 0.0005527601089289141, 0.00035042147173272174, 0.0008006158431892306, 0.0006974664851580062, 0.000698316447832001, 0.000531741194942875, 0.00028291918110192, 0.011663670035617059, 0.011656066412405186, 0.011697007575765216, 0.01169706197354007, 0.01165535325013442, 0.011695760197668716, 0.011691326552503434, 0.011695774376107576, 0.011698102946830945, 0.011695763207473878, 0.011715273156571449, 0.011693647035240291, 0.011693652342771692, 0.011715775177466435, 0.011689896718061463,
1498, 0.17773963561461226, 0.19263283329452485, 0.00042967627012060507, 0.0004317581001545332, 0.3866495689036152, 0.0003244239578614256, 0.00028201858849611337, 0.00032457304465624434, 0.0005092345852948909, 0.0003244585587534741, 0.0007473605590064182, 0.0006414720372948943, 0.0006422416369678504, 0.000498260050948247, 0.00026146654572661263, 0.015918697581763706, 0.015897469926355066, 0.01584059694958532, 0.015841017627128792, 0.015908613477946854, 0.015807354499887783, 0.01581459399030976, 0.015807390853987652, 0.015817676191380574, 0.015807360542389366, 0.015827374992591653, 0.015821452103413337, 0.01582141054947857, 0.015820316837212023, 0.015809691866638522,
1499, 0.1690860601852966, 0.18302210031294583, 0.00041393631743748873, 0.0004159190276130955, 0.36654399591220804, 0.0003127970409438023, 0.0002716289548761484, 0.00031293903330450106, 0.00048822546863968284, 0.0003128300059824424, 0.0007208930484102737, 0.0006135429179638535, 0.0006142728976579498, 0.0004826126598291706, 0.0002520304115412536, 0.01836212506323913, 0.01830119221127988, 0.01850254033561955, 0.01850154640525498, 0.018303258879260365, 0.018394989806030982, 0.018388006363488668, 0.0183949970385748, 0.01840559937040255, 0.01839498738551365, 0.018514467667684734, 0.01838498523729288, 0.01838511986729304, 0.018512488128085, 0.018389911785566614,
1500, 0.11754480504695268, 0.1268058024028378, 0.00028644463988751354, 0.0002878032535380203, 0.250427473356084, 0.0002154014776680614, 0.00018603421579785286, 0.00021549811297703534, 0.00033108555621642015, 0.00021542398852530508, 0.0004986828108507755, 0.0004146698508209742, 0.00041514863391340913, 0.0003380201388539369, 0.00017263172502102886, 0.033559990272886586, 0.033508938507566685, 0.03345622088883861, 0.033456335901330965, 0.03347650921925871, 0.03342145294719988, 0.03342961046760573, 0.03342138439678032, 0.03339130098545996, 0.033421463047455864, 0.03341156540121538, 0.03342426977573673, 0.033423816557982634, 0.03341146436379652, 0.033430751794999845,
1501, 0.032152949267779694, 0.035791833430763344, 6.469831537542842e-05, 6.500483860556305e-05, 0.070268600473723, 5.033702039067629e-05, 4.340419578953191e-05, 5.035946676808199e-05, 7.677394046597699e-05, 5.0342218447929416e-05, 0.00011262936412037286, 9.553921371376937e-05, 9.56560087797961e-05, 7.697928745263919e-05, 4.032648231710572e-05, 0.05773565535295771, 0.05782646104420753, 0.05717227067063748, 0.057171770438375236, 0.05784242645718303, 0.05731821126238163, 0.057320585728620234, 0.05731828553593263, 0.057349924929560876, 0.05731822807179486, 0.05732362862342467, 0.05731811338985247, 0.057318573245548336, 0.05731211854296802, 0.057318312920496585,
1502, 0.015140267337039558, 0.016745272349641474, 3.081752316032101e-05, 3.096142693785772e-05, 0.032930567751488365, 2.3853500735337008e-05, 2.085212937739893e-05, 2.386402998985422e-05, 3.618321207069878e-05, 2.3855921110419134e-05, 5.2295254812427506e-05, 4.487496134537849e-05, 4.4931060149882315e-05, 3.589286195573906e-05, 1.941416337837763e-05, 0.0624191476606825, 0.062387106344332345, 0.06234907259366194, 0.06235114590822598, 0.06236231327341506, 0.062316319001420775, 0.062284056486175736, 0.062316308718062506, 0.0622816366759528, 0.062316303257862936, 0.06227428918792979, 0.0622725876657497, 0.06227246775487988, 0.06231176889686938, 0.06228157283149722,
1503, 0.01133930375357313, 0.012558612069671002, 2.35510062014067e-05, 2.365475999019013e-05, 0.024672274915041474, 1.8442847263634804e-05, 1.6253719027922687e-05, 1.845059306019966e-05, 2.747022909326704e-05, 1.84446265146476e-05, 3.9236425891322854e-05, 3.3875781105352426e-05, 3.391777559777143e-05, 2.7259338687004407e-05, 1.5201486750564866e-05, 0.06387020795414722, 0.0638903670121922, 0.06322911737050105, 0.06322789880505075, 0.06390602266257596, 0.06328131115770645, 0.06331054677578493, 0.0632814312480759, 0.06332422497163703, 0.06328133144941446, 0.06334660967358119, 0.06327066425408989, 0.06327125883992867, 0.06333423563022827, 0.06330882260856531,
1504, 0.0011977387508094715, 0.0014659329946841828, 2.802891646743506e-06, 2.8159624206769566e-06, 0.002860118540638495, 2.496171438001552e-06, 2.1793261017331114e-06, 2.497176149521363e-06, 3.5371718875593293e-06, 2.496407713522553e-06, 4.669275330568205e-06, 4.515677473196759e-06, 4.521187001923793e-06, 3.3812957420532463e-06, 2.040327296767781e-06, 0.06585607379354864, 0.06595823439218643, 0.06622407546234453, 0.06622476206238842, 0.06603498229496241, 0.0664312330965344, 0.06647461781920895, 0.06643112685767642, 0.06638232835127252, 0.06643122361899187, 0.06616616266419241, 0.066595449789635, 0.06659490815130344, 0.06615307237313832, 0.06648000585844947,
1505, 0.0007045909152601878, 0.0009242465080280965, 2.0480466267704185e-06, 2.056236991127403e-06, 0.0017959578656289307, 2.072713802035858e-06, 1.8026901481839675e-06, 2.0733440163060158e-06, 2.7318680123928967e-06, 2.07285814999952e-06, 3.340081905715426e-06, 3.324313479785275e-06, 3.32790332441615e-06, 2.5483541906062732e-06, 1.7136115550405143e-06, 0.06645434813505866, 0.06692681269320373, 0.06602360240018246, 0.06602653180733091, 0.06672501622126586, 0.06659972330399629, 0.06641591137884073, 0.0665996820727048, 0.06644081451165589, 0.06659970510632413, 0.06623350483222441, 0.06635242437728223, 0.0663523097343981, 0.06638837457698621, 0.06640733127970992,
1506, 0.0005347842178243211, 0.0007221377059703231, 2.4709373309406424e-06, 2.477527117834368e-06, 0.0014089283610603538, 2.6716424231931318e-06, 2.3979150670389212e-06, 2.6721394819424247e-06, 3.2490028717457347e-06, 2.6717509699935335e-06, 3.653127632057191e-06, 3.682501779177135e-06, 3.68557104785803e-06, 2.9856461017243806e-06, 2.3258281743037373e-06, 0.06601542236240696, 0.066171573984035, 0.06644793672842365, 0.06645026469265804, 0.06610973823367307, 0.06668050473140928, 0.06668287771636197, 0.06668047336407455, 0.06668005687474954, 0.06668048743274906, 0.06641908351782211, 0.06658464080129395, 0.06658462834225665, 0.06642692936131916, 0.06668458772427491,
1507, 0.0004734609523944757, 0.0006452540978752117, 4.1012613079728575e-06, 4.107180838607597e-06, 0.0012566842062323425, 4.4636110568381495e-06, 4.130022164921187e-06, 4.464055923803586e-06, 4.968076785637697e-06, 4.463700232135064e-06, 5.268479502825448e-06, 5.341387626020289e-06, 5.344307486303094e-06, 4.691586623821632e-06, 4.062304150991023e-06, 0.06699021421721023, 0.06699970120049929, 0.06631441062404433, 0.06631326807346397, 0.06702002855629478, 0.06637087230227855, 0.06640269723495928, 0.06637098944841888, 0.06640772586683702, 0.06637089491353403, 0.06643700114309756, 0.06637194985835873, 0.06637251127879083, 0.06642617986673939, 0.06640074992943776,
1508, 0.00030410236290887276, 0.00043543260983737854, 3.1462390999089736e-06, 3.151049737420205e-06, 0.000848502014545299, 3.601366939412679e-06, 3.27276947600307e-06, 3.6016784160100837e-06, 3.9416588199328125e-06, 3.6014231952945925e-06, 4.0796387067058456e-06, 4.195879951589935e-06, 4.197883281486228e-06, 3.6970945945422673e-06, 3.218996578801058e-06, 0.06666471975258217, 0.06674272584987498, 0.06657926335696598, 0.06657786007678039, 0.06679999740124196, 0.06649514508454085, 0.06648568167926887, 0.06649518479664207, 0.06652677237956348, 0.0664951172120361, 0.06648009276204062, 0.06653454519009551, 0.06653477886546613, 0.0664676009593576, 0.06648877171298459,
1509, 0.00011730953849581846, 0.0001728405483086163, 1.3260285083829645e-06, 1.3281357723726767e-06, 0.0003323870158395512, 1.5429051028130142e-06, 1.3895399454821192e-06, 1.5430203295055296e-06, 1.6423151429800154e-06, 1.5429247360889772e-06, 1.6817831241626686e-06, 1.7413089504644447e-06, 1.7419949954867324e-06, 1.5644823844478916e-06, 1.3671468795872659e-06, 0.06657691932720113, 0.06706777656745043, 0.06619750714403773, 0.06620056752297115, 0.06686244684263334, 0.06681247364696781, 0.06663317928273353, 0.06681244051417305, 0.06664772854510095, 0.06681243877554886, 0.06640901531144783, 0.06656946603825047, 0.0665693127239384, 0.06656271250775336, 0.06662506630779547,
1510, 4.7068364525940585e-05, 6.623022599656301e-05, 6.652664555983089e-07, 6.662024935680839e-07, 0.0001282138380928523, 6.90829191286722e-07, 6.396654803682804e-07, 6.908740847880476e-07, 7.27923787388836e-07, 6.908363435111087e-07, 7.712462434649301e-07, 7.686935165935227e-07, 7.688959783414662e-07, 7.262617109157924e-07, 6.307051433243276e-07, 0.06680632995326131, 0.06674834603202937, 0.06668035098949791, 0.06668209792073464, 0.06674034283372003, 0.06661973197821279, 0.06660230334205822, 0.06661974098096153, 0.06660137171268668, 0.06661971864895551, 0.06660939359515161, 0.06659284031860174, 0.06659280368318587, 0.06663457926288238, 0.06660009866621089,
1511, 1.8271353269751944e-05, 2.488162117493247e-05, 4.555234614380353e-07, 4.558600890091313e-07, 4.84943134619484e-05, 4.4511240242513047e-07, 4.236791078510569e-07, 4.4512871866957253e-07, 4.656258030454978e-07, 4.4511497047764127e-07, 5.091969117123218e-07, 4.816403264922457e-07, 4.817213587572521e-07, 4.848265157710953e-07, 4.2010668362752204e-07, 0.06684671387802303, 0.06681006060094548, 0.0666718413636825, 0.06667366031728666, 0.06678510972053334, 0.06663020080508703, 0.06659873229797816, 0.06663020815742055, 0.06660626845649896, 0.06663018574130802, 0.0666162354311732, 0.06657867189650311, 0.06657865791131651, 0.06665022080256561, 0.06659607154470316,
1512, 5.902462064971402e-06, 8.052190779416436e-06, 2.939989214717575e-07, 2.9411995153667867e-07, 1.568402832722671e-05, 2.940675947512831e-07, 2.952685723797941e-07, 2.940718275435342e-07, 2.945073125423906e-07, 2.9406851499670446e-07, 2.927490628275095e-07, 3.1048425061107177e-07, 3.1051124069812576e-07, 2.903874992760433e-07, 2.9475975414904723e-07, 0.0662348642222271, 0.06636346366959181, 0.06655867892067384, 0.06655942509320874, 0.0664208379461342, 0.06681078892117931, 0.0668485127564228, 0.06681068171377849, 0.06674841381221311, 0.06681081076598346, 0.06652155957624153, 0.06695201172022486, 0.06695148993795794, 0.0665215198283025, 0.06685374319099799,
1513, 7.645593382323904e-07, 1.228058532352412e-06, 6.495400382889874e-08, 6.503714991517333e-08, 2.355982707224093e-06, 7.625687956747063e-08, 7.118491365944432e-08, 7.625812709831826e-08, 7.63502845752688e-08, 7.625683791966762e-08, 6.728587922021989e-08, 7.902633487645733e-08, 7.902428329533178e-08, 6.689716485720627e-08, 7.061043768930642e-08, 0.06683601500688467, 0.06690723869083134, 0.06668024657901822, 0.06667870117183641, 0.06696285321209362, 0.06658386474838529, 0.06657327105250563, 0.06658392032618109, 0.06662364038732092, 0.06658383531154957, 0.06659494459939022, 0.06661489942759549, 0.06661520990923582, 0.06658030296769792, 0.06657583861865131,
1514, 2.2144551545695715e-07, 3.459858305996487e-07, 7.06653617835525e-08, 7.071999376708803e-08, 5.758807303474682e-07, 8.153415379679773e-08, 7.658706425832147e-08, 8.153379797012413e-08, 8.032090837619309e-08, 8.153403114412376e-08, 7.376773403425661e-08, 7.98547114259787e-08, 7.984473251357924e-08, 7.436624869838924e-08, 7.618834150964813e-08, 0.06664804658751793, 0.06712195972636384, 0.0662580829199272, 0.0662612788917947, 0.06690557363709733, 0.06685334333454705, 0.06668383308181469, 0.0668532978391394, 0.06667153596315913, 0.06685333088943897, 0.06642798617589415, 0.06659115287260213, 0.06659099079461503, 0.066601543255026, 0.06667597355397784,
1515, 3.9700376710741725e-07, 4.623608962574304e-07, 3.5061824750051504e-07, 3.5067742738147923e-07, 5.864503895360457e-07, 3.662302063062861e-07, 3.579136688931405e-07, 3.6622806286827127e-07, 3.8029514371833534e-07, 3.6623102809778253e-07, 3.816773736775517e-07, 3.7404498703647114e-07, 3.74029303144128e-07, 3.676066568116486e-07, 3.5732496800948835e-07, 0.06611056921839373, 0.0662977108590701, 0.06645683817834368, 0.06645765687860977, 0.06645636079544708, 0.06675086459470224, 0.06659320865850112, 0.06675072953477157, 0.06698011225558945, 0.06675088212386081, 0.06703934507298036, 0.06698791572990213, 0.06698755645352396, 0.06678770029144004, 0.06658671041542115,
1516, 4.796775916898003e-07, 4.984813891046373e-07, 4.824675135651985e-07, 4.825591324460806e-07, 5.586888931993545e-07, 4.75899273918285e-07, 4.7194671839507744e-07, 4.759012383860658e-07, 4.828390123560129e-07, 4.7590021582277647e-07, 4.931673055826922e-07, 4.802322276189925e-07, 4.801943455435033e-07, 4.863088730421743e-07, 4.7113853452030603e-07, 0.06698799102112846, 0.06691420067800764, 0.06667219381449659, 0.06667386189743496, 0.06695113967807968, 0.06654851261713063, 0.06656104545415674, 0.06654866852245721, 0.06658288534109538, 0.0665485350144819, 0.06664966085635943, 0.06659114901199145, 0.06659103373933757, 0.06663163255677994, 0.06654019414807409,
1517, 5.069910355633325e-08, 4.9448175527140936e-08, 5.838182284519828e-08, 5.837426857109186e-08, 5.300782503838398e-08, 5.547238192832274e-08, 6.096943513279789e-08, 5.5472657781694986e-08, 5.609782975789717e-08, 5.547233858012093e-08, 5.142966772905116e-08, 5.5510410077633234e-08, 5.550652600900079e-08, 5.096704129577552e-08, 6.1384425542095e-08, 0.06682356482822889, 0.06630063166877255, 0.06729546804922626, 0.06729064544646371, 0.06622812763954354, 0.06659086320629465, 0.06692488123222586, 0.06659087500102083, 0.06648053584952632, 0.06659086235440091, 0.06642718288850843, 0.06647391102744399, 0.06647411650016574, 0.06654563952159859, 0.06696186634692376,
1518, 7.376115244803588e-08, 7.919294025797547e-08, 7.727457901248879e-08, 7.72927382284739e-08, 8.159299007798611e-08, 8.349398143377127e-08, 8.128171842748608e-08, 8.349364100542374e-08, 9.017331260883267e-08, 8.349377728864905e-08, 8.848141803436395e-08, 8.522508045887095e-08, 8.522765841743068e-08, 8.26491026169601e-08, 8.11963694634582e-08, 0.06611199092490305, 0.06634840502149741, 0.06639339314130807, 0.06639501322159631, 0.06649173312497383, 0.06676582462116164, 0.06657411017148776, 0.06676570967753379, 0.06698847281830538, 0.06676581804411465, 0.06705178150059105, 0.06699014029946451, 0.06698975283578273, 0.06680387077762033, 0.0665627497442283,
1519, 4.189733355340441e-07, 4.3564735007654333e-07, 3.686719548422608e-07, 3.686662791984757e-07, 4.369821001046114e-07, 3.7806001001900575e-07, 3.6831674256510443e-07, 3.780593882609322e-07, 3.848718038832145e-07, 3.7805916055715615e-07, 3.8679935137583527e-07, 3.7821198848386123e-07, 3.782259700221902e-07, 3.808775199856046e-07, 3.679782465491841e-07, 0.06691511150994356, 0.06696146562039619, 0.06671502465709121, 0.06671320248013261, 0.06698631506012863, 0.06657696200344677, 0.0665968632187812, 0.06657705850245711, 0.06657016098415333, 0.06657693364154309, 0.06651967417780351, 0.0665650542672417, 0.06656538499426379, 0.06655359466271657, 0.06660138557447068,
1520, 2.7143136255270515e-07, 2.6820433563657256e-07, 2.8734394250818306e-07, 2.8728682621620807e-07, 2.680185717774513e-07, 2.8211867546470287e-07, 2.7169757746074715e-07, 2.8211696428003585e-07, 2.9194639712070254e-07, 2.8211818750222365e-07, 3.232923701936174e-07, 2.807806188950221e-07, 2.807833869922169e-07, 3.1392002931667925e-07, 2.7124299610746334e-07, 0.06612720475182682, 0.0663458720906156, 0.0664108421137218, 0.06641239000456109, 0.066484299395409, 0.06676600427003317, 0.06659757542026554, 0.06676589190416123, 0.06697921497638591, 0.06676601598902909, 0.06701080474613795, 0.06698545575027427, 0.06698504907154179, 0.06677084270431519, 0.06658827426503634,
1521, 1.352525134220044e-07, 1.4112264001534858e-07, 1.5728139942217378e-07, 1.5728772963508987e-07, 1.422774938263791e-07, 1.6417934272105064e-07, 1.5360131651734807e-07, 1.6418009898084286e-07, 1.686243763956993e-07, 1.6417900222107958e-07, 1.908613021117803e-07, 1.6457261807170988e-07, 1.645810727883508e-07, 1.8688634816826004e-07, 1.5283310328055537e-07, 0.0666064853819968, 0.06633411371631337, 0.06704907169385042, 0.06704518902236112, 0.06632989161032858, 0.06658408696392314, 0.0665858877996007, 0.06658411715118251, 0.0666050190828027, 0.06658405662927964, 0.06700888121197414, 0.0665338519746162, 0.06653434856040374, 0.06701877821785836, 0.06659381301932174,
1522, 1.2563510629350302e-07, 1.193861437062068e-07, 1.4213735410565152e-07, 1.4212489514428897e-07, 1.192067921419182e-07, 1.3628193818028216e-07, 1.3310977136439423e-07, 1.3628278022357154e-07, 1.3703876482204034e-07, 1.3628200695838286e-07, 1.4894628921790352e-07, 1.360475976428576e-07, 1.360438898929771e-07, 1.4840343980852478e-07, 1.3284971047092436e-07, 0.06649157734940289, 0.0665011833961894, 0.06663837047008547, 0.06663951394660314, 0.06651740805754813, 0.06670685799791831, 0.06667042126407852, 0.06670697185106952, 0.06673853387573066, 0.06670688472103327, 0.06679664535233261, 0.06672234292062089, 0.06672233436993565, 0.06678322110617521, 0.06665570330091947,
1523, 1.6452305625519304e-07, 1.4451562396729397e-07, 1.4639225676441675e-07, 1.462728028417423e-07, 1.4449521646425475e-07, 1.2487661433915743e-07, 1.286428246184309e-07, 1.248763697094349e-07, 1.247861497831196e-07, 1.2487650060513135e-07, 1.3511335356273048e-07, 1.2490848369390175e-07, 1.2491524897082202e-07, 1.3536191061851061e-07, 1.2915110476958107e-07, 0.06765367545844386, 0.06677022833589469, 0.06744059544411801, 0.06743366894421662, 0.06666390209771773, 0.06630197244408598, 0.06662422449567033, 0.06630195698307755, 0.06621049392480577, 0.06630195206900594, 0.06661649745762385, 0.06614847387415858, 0.06614879950454032, 0.06671826673722446, 0.06666326827881511,
1524, 3.0481092644234476e-07, 3.0312570798265095e-07, 3.264880641722833e-07, 3.264723198379154e-07, 3.100400774073502e-07, 3.318335554390803e-07, 3.292681996708241e-07, 3.318315011250084e-07, 3.3603259633218146e-07, 3.318337844052109e-07, 3.3674547549310896e-07, 3.419423346527821e-07, 3.4195094166497744e-07, 3.325356384361489e-07, 3.29438759040985e-07, 0.06649291842538085, 0.06649695728410332, 0.06664892121987041, 0.06664992257347242, 0.06651306266299689, 0.06670406650680004, 0.0666682389709605, 0.06670418993804107, 0.06672939334354369, 0.06670409128029342, 0.06679931943483235, 0.06671913972587042, 0.06671914254024153, 0.06679165342995051, 0.06665406807241711,
1525, 8.416970030473529e-08, 8.414993624392388e-08, 1.0434020851230557e-07, 1.04350389482217e-07, 8.582020712920793e-08, 1.0652441791904797e-07, 1.0246794183155914e-07, 1.0652366974509294e-07, 1.1321615213093445e-07, 1.0652426795354218e-07, 1.2047636705710242e-07, 1.0854236736549951e-07, 1.085433902015656e-07, 1.145047833108645e-07, 1.0229095052586941e-07, 0.06618149153526875, 0.06636659761411004, 0.06645055966312975, 0.0664514440512787, 0.06651634977013272, 0.06673558904951568, 0.0665840579794774, 0.06673547410100876, 0.06696185195030675, 0.06673558091471903, 0.0670128041840251, 0.06696329381446961, 0.06696295683912316, 0.0667630299366046, 0.0665773659122626,
1526, 1.9352861525264358e-07, 1.6727998131289978e-07, 2.475547637215619e-07, 2.4747568231607405e-07, 1.6197612978216445e-07, 2.144143326207718e-07, 2.0787278844723096e-07, 2.1441401474707681e-07, 2.100471124527815e-07, 2.1441394684242895e-07, 2.5534836644049776e-07, 2.0576246880520634e-07, 2.0574990540802623e-07, 2.616447203859995e-07, 2.0755713752134862e-07, 0.06624523236602868, 0.0665053631611595, 0.06654279308027193, 0.06654571945340199, 0.0663501453557444, 0.06689691301878319, 0.06671263009227661, 0.0668968987387112, 0.06670153049176507, 0.06689688133596895, 0.06670305107679617, 0.06670325511979597, 0.06670307241924488, 0.06689184360492642, 0.06670145540675829,
1527, 3.4552697836919467e-06, 2.9441207972360103e-06, 3.818339839734229e-06, 3.815727749728317e-06, 2.869585686827129e-06, 3.1973701661984095e-06, 3.2070664812593382e-06, 3.197368673718789e-06, 3.1511652018446366e-06, 3.197365197457246e-06, 3.696178565082057e-06, 3.0888626931850164e-06, 3.0888106780287245e-06, 3.755513366645039e-06, 3.211023521249812e-06, 0.0665734663472168, 0.06629418609458286, 0.06703847000834486, 0.06703448946780799, 0.06630883591652095, 0.06657682143946755, 0.06657907098462798, 0.0665768422006835, 0.06662709845307867, 0.0665767976706777, 0.06704316180172007, 0.06655629793866318, 0.06655675222188279, 0.06702131848111399, 0.06658669696777446,
1528, 8.051072065782911e-06, 6.913045861280884e-06, 8.473293859534391e-06, 8.469279047717663e-06, 6.736322884958171e-06, 7.1689332245734e-06, 7.23806474644931e-06, 7.168924497989548e-06, 7.047585289782583e-06, 7.168929324663868e-06, 7.942469538640608e-06, 6.948095366738296e-06, 6.947646631061816e-06, 8.071309665646415e-06, 7.2457341198727655e-06, 0.06684431181299247, 0.06683454223649153, 0.0666377425905928, 0.06664000410954571, 0.06681087886091805, 0.06664172122816137, 0.06661306906806175, 0.0666417171289662, 0.06660610611952189, 0.06664170430031496, 0.06656503429418609, 0.06659871370892355, 0.06659862582868328, 0.06660343958278268, 0.06661079818735904,
1529, 4.4856758683440565e-06, 3.8509892337023e-06, 5.257654112237056e-06, 5.255839814133052e-06, 3.7256511988385774e-06, 4.525536653695356e-06, 4.501593018906718e-06, 4.525538036219017e-06, 4.4524867948218e-06, 4.525535589894859e-06, 5.076882473989953e-06, 4.353915837330906e-06, 4.353514529604348e-06, 5.160622561846259e-06, 4.501348525386843e-06, 0.06653809165781771, 0.06647908805775814, 0.06670895664082804, 0.06670907214370156, 0.0664876759962244, 0.06667571586569102, 0.06666474289988426, 0.06667581400943853, 0.06670160025595076, 0.06667573554534334, 0.06680446670290276, 0.06667919070280057, 0.06667924512398941, 0.06679653404712334, 0.06665551733039912,
