Optimize time:75.10672595772478
Begin Prob:-13548.878901369417
End Prob:-13182.989850780807
Substitution parameters back:[0.266639710694208, 0.19851812972082025, 0.21338807220351746, 0.32145408738145426, 2.3614485125937765]
Substitution parameters hot:[0.16096847854071708, 0.354981405955067, 0.34088470294392326, 0.1431654125602926, 4.02597875388189]
Transition parameters:[0.9938213274511142, 0.2958877703186042, 0.0020901418237949413]
hscale parameters:2.1448461483126366
Trees:
(3:618.034370715906,(1:618.034370715906,(5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,((2:618.034370715906,5:618.034370715906):618.034370715906,(1:618.0388013193468,4:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(1:618.034370715906,(2:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(2:618.034370715906,(1:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.6327490898776,((2:618.0739915420482,4:618.034370715906):618.034370715906,(1:619.4145866656213,5:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(1:618.035595141966,(4:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:618.034370715906):618.034370715906,(5:618.034370715906,(1:619.1432068762152,4:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(4:618.034370715906,(1:617.5483271770668,2:622.5870674611565):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.0737061724246,(5:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:621.1252290003425):618.034370715906,(4:618.0344916831442,(1:618.6345457524593,5:618.034370715906):618.034370715906):618.034370715906);
(3:684.2936606916776,(4:618.5469673017042,(2:677.3995059429548,(1:618.034370715906,5:673.8587265320326):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(1:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(1:624.590923623477,(2:685.9425743639634,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.0335469460017,(2:618.034370715906,(1:618.034370715906,4:618.034370715906):618.0346038662021):687.5190869559602):618.034370715906);
(3:686.7797511110094,((4:618.3650755465753,5:618.0330787719957):613.8286199662373,(1:616.812839008923,2:618.034370715906):618.034370715906):618.0342972941052);
(3:1325.5886395548353,(1:1325.5886395548353,(5:1325.5886395548353,(2:1325.5886395548353,4:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,((2:1325.5886395548353,5:1325.5886395548353):1325.5886395548353,(1:1325.5981425175598,4:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(1:1325.5886395548353,(2:1325.5886395548353,(4:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(2:1325.5886395548353,(1:1325.5886395548353,(4:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1326.8720691054818,((2:1325.6736201311794,4:1325.5886395548353):1325.5886395548353,(1:1328.5489904184217,5:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(1:1325.591265760354,(4:1325.5886395548353,(2:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
((2:1325.5886395548353,3:1325.5886395548353):1325.5886395548353,(5:1325.5886395548353,(1:1327.9669225223843,4:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(5:1325.5886395548353,(4:1325.5886395548353,(1:1324.5461509426436,2:1335.353473633321):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(4:1325.6730080572413,(5:1325.5886395548353,(1:1325.5886395548353,2:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
((2:1325.5886395548353,3:1332.218055041189):1325.5886395548353,(4:1325.5888990109502,(1:1326.8759226702998,5:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1467.704622449299,(4:1326.6880803675226,(2:1452.9177211906294,(1:1325.5886395548353,5:1445.3232941090885):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(4:1325.5886395548353,(1:1325.5886395548353,(2:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(5:1325.5886395548353,(1:1339.651436804847,(2:1471.2412885882013,4:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(5:1325.586872695129,(2:1325.5886395548353,(1:1325.5886395548353,4:1325.5886395548353):1325.5891396263498):1474.622665548912):1325.5886395548353);
(3:1473.03690390956,((4:1326.2979505371247,5:1325.5858685339153):1316.5679512586453,(1:1322.968641978071,2:1325.5886395548353):1325.5886395548353):1325.5884820763683);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1791, 4.44874503547083e-06, 1.144356139457603e-07, 1.0459290568738791e-07, 1.016388922866731e-07, 1.133971774786554e-07, 1.1383506448184915e-07, 1.0285714379327037e-07, 1.1738099108509361e-07, 1.1738884155922098e-07, 1.0367473945887438e-07, 1.1340021767662124e-07, 1.1442994574161731e-07, 1.133986782170632e-07, 1.1276394905510066e-07, 1.0159559624998909e-07, 0.06697290812977298, 0.06721995057664691, 0.06626954330965532, 0.06592114005259571, 0.06679216861241138, 0.06729289272958609, 0.06647276992967344, 0.06652673596564175, 0.06652667911219806, 0.06641687189141832, 0.06679252852332145, 0.06722041905376816, 0.06679218217797439, 0.06685406357425544, 0.06592315281400982,
1792, 3.4948298867918706e-05, 4.3749090463672423e-07, 4.1220980601286595e-07, 4.293293548613515e-07, 4.737914321563609e-07, 4.080174823288287e-07, 4.163494513056543e-07, 5.301673866741493e-07, 5.3018704484913e-07, 4.2568710196312116e-07, 4.738137106442486e-07, 4.374273079429852e-07, 4.7380284259966323e-07, 4.659026422394895e-07, 4.2895628675109987e-07, 0.06669664400597802, 0.06687533002266186, 0.06590964629958093, 0.06612803078679863, 0.06694580704178787, 0.06651818175894696, 0.06643754355215979, 0.06708089692610834, 0.06707996487219953, 0.06640575755269142, 0.06694612980367211, 0.0668754520157094, 0.06694586962291162, 0.06698338756297118, 0.0661300667306626,
1793, 0.0007430543684424775, 6.888659353258609e-06, 6.971924767475933e-06, 7.066528126660323e-06, 7.489967612750591e-06, 6.669597949041762e-06, 6.717026537508977e-06, 8.292732326158282e-06, 8.293509832574074e-06, 6.907901457080552e-06, 7.490471409587396e-06, 6.887552675693619e-06, 7.490152410884031e-06, 7.328220464177895e-06, 7.06007916907019e-06, 0.06715387812278201, 0.06663588634299847, 0.06606171173122087, 0.06625865631469785, 0.06676718311732789, 0.06638922134866565, 0.06636729243553814, 0.06697472248965736, 0.06697375153308208, 0.06634480210593675, 0.0667677519256848, 0.06663592470669263, 0.06676724861676173, 0.06679622233338081, 0.06626113816966273,
1794, 0.005552128244824619, 4.740115684891617e-05, 5.214525226884782e-05, 5.1370130361287924e-05, 5.1768095696153065e-05, 4.7790705767593945e-05, 4.6886104080450494e-05, 5.7265919684882213e-05, 5.727374531548701e-05, 4.857151649900378e-05, 5.177086537117286e-05, 4.7392818898409535e-05, 5.176929956238964e-05, 5.029595994230931e-05, 5.1316081176364094e-05, 0.06886459883300505, 0.06566980237496957, 0.06697317144366144, 0.06654963497285261, 0.065802774691038, 0.06637148395399525, 0.06580285057012501, 0.06613033067247027, 0.06612985416818196, 0.06583349776464865, 0.06580364004080486, 0.06566944271243223, 0.0658028444972956, 0.06577980765611657, 0.06655111973862028,
1795, 0.011548282816773966, 0.00010858288604996587, 0.00011208373717127676, 0.00011598592238548668, 0.00011905155163304906, 0.00010259795316783369, 0.00010765777060466636, 0.00013224815570675544, 0.00013226879398884662, 0.0001116503374500475, 0.00011905434394422814, 0.00010856301305920714, 0.00011905411249572748, 0.0001155521313817911, 0.00011584620423263796, 0.06778155627644494, 0.06528437834043059, 0.06597140615819311, 0.06624306671507169, 0.06547591156714352, 0.06522672666462642, 0.06538791459032034, 0.06605363229061532, 0.06605225288546784, 0.06544380371178721, 0.06547681993882055, 0.06528415898594514, 0.06547598777129134, 0.06542750622730249, 0.06624639813303637,
1796, 0.019320649322082703, 0.0002065831060968933, 0.00020374740429738227, 0.00021245007416783693, 0.0002262539048918374, 0.00019145203824229003, 0.0002049118537255344, 0.0002449583606047602, 0.0002450142900016194, 0.00021249260216804703, 0.0002262506068306058, 0.00020654503463467345, 0.00022625828112074554, 0.00021961262384304411, 0.00021215588527048705, 0.06647351939808012, 0.0650840311431381, 0.0644278128723083, 0.0648039820154422, 0.06533467098146266, 0.06469056653789174, 0.06545694319320118, 0.06500815605253128, 0.06500840805153016, 0.0655251425146932, 0.06533509720189191, 0.06508394443643768, 0.06533470400724828, 0.06526759014736778, 0.06480609604603452,
1797, 0.14322206773544982, 0.0020905020825919937, 0.0021028928379085046, 0.0021315710005713573, 0.0022583765354966673, 0.0019902292390283115, 0.0020030281798557267, 0.0024570396388302776, 0.0024576292106294356, 0.002069792788567117, 0.0022582711991262707, 0.0020901374383552776, 0.002258414529408774, 0.0022001602735322572, 0.002128270611830784, 0.05549585034810715, 0.05513077704096594, 0.054352037959043704, 0.05462834504888549, 0.05534610988184402, 0.05480170073698466, 0.05542781015277658, 0.05493637846877281, 0.054936918554421246, 0.055483072990106234, 0.05534627501088673, 0.05513070411743095, 0.05534611123490243, 0.055290236768921974, 0.054629288372595515,
1798, 0.1905434150593681, 0.0028776277049980246, 0.0029546561653337974, 0.002975848735380774, 0.003098874097920903, 0.0027589756129678534, 0.002734116583554234, 0.00340898680829249, 0.0034097896087099846, 0.0028246405257239715, 0.0030986990989959337, 0.0028771188009751036, 0.0030989249588952265, 0.003020269087926199, 0.002971028302693864, 0.050354451848263045, 0.051233889198734894, 0.05104845707455877, 0.05109574269451266, 0.05127670346919443, 0.05116931266582649, 0.05126572002980329, 0.05124095719821459, 0.051241440977873316, 0.05127187289082927, 0.05127649198389019, 0.05123369896601138, 0.05127668243137563, 0.05126788641171959, 0.051093720995268474,
1799, 0.3181787308758365, 0.004980940668146365, 0.005260143371375002, 0.005259457359148573, 0.005337914120893436, 0.004823051888661465, 0.004702270865232174, 0.005938676947403695, 0.005939975326648254, 0.004856179638864204, 0.005337552636896373, 0.004980085127317962, 0.005337996469200215, 0.005204923361093962, 0.005250878239267236, 0.040123816978514096, 0.0406033610549981, 0.0407243871812914, 0.040584879038555254, 0.04058612614525375, 0.040829640056013604, 0.04056358409871181, 0.04054327458739209, 0.040543522965757944, 0.04056480294195917, 0.04058623020548991, 0.04060325450802294, 0.04058611133094184, 0.040583129500307465, 0.0405851024980002,
1800, 0.4693010707136233, 0.007233785688319416, 0.007617341616749878, 0.007678605992741581, 0.007745865705035463, 0.006911773977680769, 0.006822188632769247, 0.00869468610015789, 0.008696535070468761, 0.007046555220914246, 0.007745203308914256, 0.007232549235727765, 0.007745981707100259, 0.00755313876056585, 0.00766548752348547, 0.029383090704687333, 0.028202355019452858, 0.02818611389682321, 0.028217212109749996, 0.028209174837438084, 0.02817200886044269, 0.02825929102886589, 0.028186488733495045, 0.02818696271523169, 0.028262671543315982, 0.02820905843854057, 0.028202162702755235, 0.028209180307010206, 0.028207501476481635, 0.028215958359707537,
1801, 0.6520469421862155, 0.010969104799426588, 0.011691093464246852, 0.011691836866113869, 0.01172848655922701, 0.01056181776675822, 0.010271922286449865, 0.013303591108230265, 0.013305973332590891, 0.010607318828515023, 0.011727460904318436, 0.010967338764076106, 0.011728657111530824, 0.011440691562944368, 0.01167207328476773, 0.012996395004400954, 0.012366109147269592, 0.012365063695713593, 0.01239981141614787, 0.012374819798457034, 0.01233359056347758, 0.012396092268705536, 0.012383205423775119, 0.012383333342214486, 0.012398807246434952, 0.012374818808189334, 0.012366033037161946, 0.012374826846483097, 0.012373269787462374, 0.012399514779263272,
1802, 0.7799363324328764, 0.014415271147261145, 0.01567051418230709, 0.015458232614838724, 0.0154010818351422, 0.014087122312537415, 0.01349209542369884, 0.017509765417991905, 0.01751267330232655, 0.013927381258031224, 0.015399634587505918, 0.014413067273256369, 0.01540129566018397, 0.015028476600998222, 0.01543193104192804, 0.0004885129603641252, 0.00045851655699623544, 0.00045938162563926937, 0.0004598954474682712, 0.00045874093604887433, 0.0004578610802654222, 0.00046040491775257845, 0.0004584041848581792, 0.000458421047576593, 0.00046048495888590323, 0.0004587326587447125, 0.00045851008486996183, 0.00045874069018392213, 0.0004586822672361097, 0.00045983547723207516,
1803, 0.7834443656393152, 0.014316588083668359, 0.01562081610983788, 0.015378039220197044, 0.015309454357196068, 0.014017205333962312, 0.01337906592797154, 0.01744489740019226, 0.017447791345796524, 0.013817450536901945, 0.015307991476062698, 0.014314381278686235, 0.015309668824661723, 0.014934106507472752, 0.015351523679275754, 0.00032151407414494356, 0.0003058303324981243, 0.0003077816068208796, 0.00030539957479624227, 0.00030600668917619967, 0.0003085357183798731, 0.0003056248508540728, 0.00030552521580700965, 0.00030552882463010975, 0.0003057369483095884, 0.0003060074610795807, 0.0003058286629709954, 0.0003060069301077445, 0.0003059354965810937, 0.00030539187704048507,
1804, 0.7867147677865818, 0.014300753624594346, 0.015647493994659856, 0.015395323339970167, 0.015300470021675184, 0.014004252456439511, 0.013349766682779258, 0.01747603878758292, 0.017478921607822384, 0.013791687544619744, 0.015298970098375416, 0.014298540398165636, 0.015300683475029537, 0.014922018154331822, 0.015368464071329664, 8.89079811803577e-05, 8.991903224827107e-05, 9.061740543305959e-05, 9.070111888742014e-05, 9.002648595024435e-05, 8.996303047097865e-05, 8.998607325751724e-05, 9.052480120762976e-05, 9.05243891320099e-05, 8.999807536116261e-05, 9.00262176272274e-05, 8.99187354904691e-05, 9.002647082939484e-05, 9.001025089504644e-05, 9.069787371488004e-05,
1805, 0.7890621182343244, 0.014211355428980292, 0.015573343376288615, 0.01530460126715372, 0.015211018240719817, 0.013923652444729477, 0.01324649711025854, 0.017400042457071017, 0.017402940990434122, 0.013689924256540817, 0.015209481194355856, 0.01420914487116041, 0.015211229848860714, 0.014831262492805038, 0.01527750887352787, 1.6242536048288235e-05, 1.5723008958161136e-05, 1.5809516276692882e-05, 1.5602708732597987e-05, 1.567801869223436e-05, 1.5922268322535968e-05, 1.562094140728098e-05, 1.56483920967096e-05, 1.564855752833015e-05, 1.562079799477922e-05, 1.5678027710731114e-05, 1.5722990605731988e-05, 1.5678026608361434e-05, 1.5680921959579653e-05, 1.5602186439895116e-05,
1806, 0.7902876988010528, 0.014128950616659643, 0.015488821669794105, 0.015230259212000349, 0.015132403772277371, 0.013823639707199532, 0.013160178639492764, 0.017337127688908598, 0.017340035762281977, 0.013604847515031954, 0.015130824232593019, 0.014126740304630521, 0.015132612730834506, 0.014751415076246725, 0.015202944817255275, 8.188976397419682e-06, 8.10780992631893e-06, 8.063933569582956e-06, 8.010249238886213e-06, 8.12831049018636e-06, 8.166628960107693e-06, 8.070557009619671e-06, 8.094020563542293e-06, 8.094069477853034e-06, 8.075091741581254e-06, 8.12832188169957e-06, 8.10780990254512e-06, 8.128314053860997e-06, 8.125052400883248e-06, 8.010295653214185e-06,
1807, 0.7913138249804699, 0.01405546456259913, 0.015419773621838962, 0.01517647246601678, 0.015059042442337117, 0.013725853529471971, 0.013086991444429963, 0.01728448630489826, 0.017287403470129407, 0.013532368370623708, 0.015057412147479209, 0.01405325303524485, 0.015059248197037002, 0.014677297102819143, 0.015148887159184008, 3.967433074139131e-06, 4.168706775841122e-06, 4.1602211896797415e-06, 4.154061043118938e-06, 4.162063504802451e-06, 4.167634376098791e-06, 4.149942675091846e-06, 4.166645883378205e-06, 4.166726470079288e-06, 4.150033002745462e-06, 4.161945980759778e-06, 4.1687005933492735e-06, 4.162054045631196e-06, 4.16145443333427e-06, 4.153531043798132e-06,
1808, 0.7927460248549769, 0.013945932885982023, 0.015321780932205905, 0.015092339057827094, 0.014951848174122285, 0.013595868584512314, 0.01298575538378117, 0.017193440058036195, 0.017196366907859226, 0.013431125941493103, 0.014950175378573327, 0.013943719562883735, 0.014952051512506243, 0.01457008304846004, 0.015064525668020884, 4.025665882502922e-06, 3.926082681221613e-06, 3.9159666457642536e-06, 3.9225235960902545e-06, 3.9252966853917266e-06, 3.914999446552576e-06, 3.928995006465204e-06, 3.924602921908741e-06, 3.92467815362736e-06, 3.929252896832428e-06, 3.925250086738238e-06, 3.926058993249672e-06, 3.9252953088215795e-06, 3.925155092463785e-06, 3.9222172561495e-06,
1809, 0.7936225243207611, 0.013875545729471883, 0.015274504738674798, 0.015046763260212249, 0.014883909028745264, 0.013519655877312653, 0.012917326468255382, 0.017145915129592664, 0.01714882949928833, 0.013362805427311216, 0.014882204201426288, 0.013873335668646439, 0.014884110255070354, 0.01450201457729566, 0.015018767816286936, 2.72794936720141e-06, 2.7950083007157208e-06, 2.7785110176001015e-06, 2.7848345748574263e-06, 2.7922634637540063e-06, 2.783073499330592e-06, 2.7887161354777578e-06, 2.7962955300407655e-06, 2.796316005323693e-06, 2.788204558972689e-06, 2.792235575461989e-06, 2.7950042392777376e-06, 2.792261324774115e-06, 2.7926622982237215e-06, 2.784658228942272e-06,
1810, 0.7951588279314946, 0.013757864064768494, 0.015190988062294056, 0.01495534790574088, 0.014766180114948749, 0.013409003837297775, 0.01280681198215599, 0.017042009056301727, 0.017044912654800487, 0.013251322610452533, 0.01476445345294764, 0.01375565811587744, 0.014766380197607636, 0.014385252308977341, 0.014927241747508764, 1.157368773790488e-06, 1.1914249461876758e-06, 1.177340338956598e-06, 1.1778327983666458e-06, 1.1865517960493001e-06, 1.1857032195494852e-06, 1.1842213418839024e-06, 1.186244941358072e-06, 1.1862622203381198e-06, 1.1833645705747944e-06, 1.1865372740481613e-06, 1.1914247427709661e-06, 1.1865505536683563e-06, 1.1873899679503574e-06, 1.1777347875181238e-06,
1811, 0.7969405807824601, 0.013612127731056543, 0.015104405024117355, 0.014855640002839478, 0.014625832310015489, 0.013282322088504342, 0.012675641637493237, 0.016918593757903878, 0.016921480765146248, 0.013120610202917975, 0.014624080531657096, 0.013609923771563595, 0.014626030963344078, 0.014244336116736768, 0.014827427133443894, 7.499029017161618e-07, 7.324754121391627e-07, 7.262068262294478e-07, 7.274407823077394e-07, 7.304744725527092e-07, 7.29012126736498e-07, 7.299410788200636e-07, 7.302113763331449e-07, 7.302223702106999e-07, 7.298517071271725e-07, 7.304689909621245e-07, 7.324730816219516e-07, 7.304741831484184e-07, 7.306161173738743e-07, 7.273996672220587e-07,
1812, 0.7980966089391663, 0.013503331053347499, 0.015070349951723447, 0.014805896244199581, 0.014527826614452425, 0.013199353214688845, 0.012585949935240062, 0.01684153698014885, 0.016844403756439686, 0.013031940742653854, 0.01452604544947599, 0.013501125646152506, 0.014528023482892382, 0.014145130875872708, 0.014777549937886974, 9.577338988140373e-07, 9.94563797968313e-07, 1.0047425840144483e-06, 1.0053625067339287e-06, 9.947875002249522e-07, 9.954695646814358e-07, 9.948953726336784e-07, 1.0003447050691306e-06, 1.000350254729e-06, 9.949204908298562e-07, 9.947691155989259e-07, 9.945595592229254e-07, 9.947860698244447e-07, 9.945979473496637e-07, 1.0052812655720793e-06,
1813, 0.7994751551820615, 0.013381291420166993, 0.015020522047700774, 0.014734724130632032, 0.014416172931801271, 0.013107657620284409, 0.012488619272451425, 0.016735816601899548, 0.016738681424872892, 0.01293518463721468, 0.014414366236230974, 0.013379088609666492, 0.014416368347678616, 0.01403276450463669, 0.01470626889369146, 1.1087354463846465e-06, 1.1556572305679518e-06, 1.1673878900793652e-06, 1.161856004050063e-06, 1.1550362000822047e-06, 1.1623770711067685e-06, 1.1557311929413448e-06, 1.156663446125895e-06, 1.1566840321822558e-06, 1.1555747913743616e-06, 1.15501087128797e-06, 1.1556516250358271e-06, 1.1550343464608616e-06, 1.1549913814031558e-06, 1.1617377048985472e-06,
1814, 0.8009712725272735, 0.013252407929777003, 0.014948688712723524, 0.014656002846909969, 0.014298314485921372, 0.012992626123768721, 0.01238610796380033, 0.01662457072514285, 0.016627419129931306, 0.012833119236080404, 0.014296487552237913, 0.01325021248286704, 0.014298508489788489, 0.013914315306469452, 0.014627489533159, 1.4316372850799373e-06, 1.5005910314057252e-06, 1.5080721073752345e-06, 1.5056248846826034e-06, 1.4996539892863387e-06, 1.5030921933838732e-06, 1.5005717422153425e-06, 1.5011833505546379e-06, 1.501204889034101e-06, 1.5002772232278395e-06, 1.499620578026521e-06, 1.5005879654642574e-06, 1.4996513459374362e-06, 1.4996932994837271e-06, 1.505485078781039e-06,
1815, 0.8036417773955529, 0.013046640412689115, 0.014779233953738986, 0.01448825645793049, 0.014101081566396771, 0.012790495861399008, 0.012208481397736193, 0.01642790949352088, 0.016430720527772724, 0.012654581644283864, 0.014099269905723705, 0.013044456520684151, 0.014101276896482082, 0.013717892675102048, 0.014459846407807848, 5.129693504909236e-07, 5.414559657645614e-07, 5.38890141864411e-07, 5.399635001208215e-07, 5.405726430976011e-07, 5.390785887600743e-07, 5.393208625776749e-07, 5.421498988082123e-07, 5.421549978393341e-07, 5.392203685844473e-07, 5.405611056945689e-07, 5.414557616711e-07, 5.405717538753258e-07, 5.406072790317134e-07, 5.399059882404155e-07,
1816, 0.8072092171479619, 0.012773474414982227, 0.014559524334048243, 0.014259363677725855, 0.013835166191877794, 0.012537193649728474, 0.011972922888727705, 0.016153892397660505, 0.01615666702142341, 0.012417000660894099, 0.013833381911228187, 0.012771303169562102, 0.01383536408451005, 0.013453884346676223, 0.01423114564320579, 3.4380606315002847e-08, 3.3131347925965885e-08, 3.312600920227056e-08, 3.3199177113512896e-08, 3.3136039286298316e-08, 3.302640021682692e-08, 3.324224526895253e-08, 3.312260807869798e-08, 3.312386102621982e-08, 3.324421610165786e-08, 3.31352227908529e-08, 3.313092269717751e-08, 3.313601349417527e-08, 3.313331281425639e-08, 3.31940923561176e-08,
1817, 0.8097338415676847, 0.012574682059691237, 0.014419895444940127, 0.01410148387639369, 0.013642625470282126, 0.012367260316022323, 0.011800627899391382, 0.01596038685992657, 0.01596311400172431, 0.012243188094154069, 0.013640864988243259, 0.012572525583287818, 0.013642825198016219, 0.013262745781807132, 0.01407342890139112, 3.4066006293585025e-08, 3.3603657921424384e-08, 3.329053424152445e-08, 3.3145562636039605e-08, 3.377628697906089e-08, 3.378073743944977e-08, 3.352418022050381e-08, 3.358038761471095e-08, 3.358068406152358e-08, 3.355167059172985e-08, 3.377633147423138e-08, 3.360357362647665e-08, 3.377630562841725e-08, 3.375313497960743e-08, 3.314583266845442e-08,
1818, 0.8118996438912958, 0.012400913605259693, 0.014309835303908575, 0.013982587613440227, 0.013469602187483987, 0.012209928119231543, 0.011655806676127886, 0.015794646180864277, 0.015797324844775053, 0.012096338862354382, 0.013467854048926744, 0.012398770871851086, 0.013469802585526401, 0.013091655604742219, 0.013954622131751046, 4.5080644763874545e-08, 4.449104690106264e-08, 4.399450343266757e-08, 4.421419231196965e-08, 4.464047365758049e-08, 4.423166109381185e-08, 4.473943565629354e-08, 4.4356419456165837e-08, 4.4356907204784765e-08, 4.477621425137966e-08, 4.464044162348838e-08, 4.4490921625325484e-08, 4.4640492043662086e-08, 4.4602022550623685e-08, 4.421429442178478e-08,
1819, 0.8135382532202587, 0.012263786314652567, 0.014249319236987615, 0.013903881363364878, 0.013330907173349945, 0.012099637154485712, 0.011536256984221872, 0.015672606412880177, 0.01567523113273985, 0.011974371478522731, 0.01332916500482153, 0.012261656829286597, 0.01333110752493507, 0.012955309501803366, 0.013875948773200636, 1.6608624987362846e-07, 1.7074587704988613e-07, 1.713645310215867e-07, 1.7203819850321851e-07, 1.708585163030106e-07, 1.701722649126447e-07, 1.7074169627245518e-07, 1.7190153752453234e-07, 1.7190016256178677e-07, 1.7076025430223353e-07, 1.7085784434936853e-07, 1.707456271857262e-07, 1.7085843709855141e-07, 1.708265558125732e-07, 1.720329815321054e-07,
1820, 0.8154331058883076, 0.012115846107994498, 0.01416461321664722, 0.013792504909988535, 0.013178025211528709, 0.011984163931560012, 0.011402647152269761, 0.015522290204474163, 0.015524886653878342, 0.011837780420913798, 0.013176281859190024, 0.012113733028731215, 0.01317822508886483, 0.012805337102897373, 0.01376461316033191, 3.92196168585912e-07, 3.990208215530806e-07, 3.9367103720872343e-07, 3.946060469345902e-07, 3.9739376094394857e-07, 3.9652899480063976e-07, 3.954521690611601e-07, 3.979503277877457e-07, 3.979493713464799e-07, 3.9554881633103653e-07, 3.973931350090823e-07, 3.9902230685567886e-07, 3.973935276541185e-07, 3.973245810009941e-07, 3.946016869133889e-07,
1821, 0.8172326696179215, 0.011963990573882399, 0.014099457307404814, 0.013697776830434067, 0.013029027180113915, 0.011875119446523868, 0.011279242400979522, 0.015374659093386148, 0.01537723376017198, 0.011711262818488836, 0.013027277903680533, 0.011961887733382255, 0.0130292264426399, 0.012659342617574903, 0.013669908645806264, 7.746684120108233e-07, 7.961092498711351e-07, 7.965471892117441e-07, 7.965208546396211e-07, 7.953363093771064e-07, 7.976902838542154e-07, 7.971740986031744e-07, 7.939628176825222e-07, 7.939743839214712e-07, 7.969274051492618e-07, 7.953329639608505e-07, 7.961055823679557e-07, 7.953356359838571e-07, 7.954358515469202e-07, 7.964996247591731e-07,
1822, 0.8196665916185782, 0.011754758204118285, 0.014001088411786131, 0.013565758964666665, 0.012822943283268873, 0.01171572194671863, 0.011105444643959593, 0.015178162788394732, 0.015180689716358609, 0.01153388590660018, 0.012821186130468759, 0.01175267012243103, 0.012823142474835217, 0.012456726814528817, 0.013537930953254503, 5.767162565233631e-06, 5.531754076934474e-06, 5.5584893423216446e-06, 5.544370604770507e-06, 5.532067218596968e-06, 5.545242394758614e-06, 5.542415836775384e-06, 5.531107661421386e-06, 5.5312592221228236e-06, 5.543056125391813e-06, 5.531992059974248e-06, 5.531694522673332e-06, 5.532067064556062e-06, 5.531565756177862e-06, 5.543766906128151e-06,
1823, 0.8211452647807556, 0.011533364735623112, 0.013901961619284855, 0.013429066390593356, 0.01260365831454498, 0.01155028129751873, 0.010919748066284611, 0.014971621230771257, 0.014974085839126298, 0.01134400963212655, 0.01260188628852597, 0.011531297891994745, 0.012603856189102718, 0.01224134170498411, 0.01340129045615836, 8.137494370154788e-05, 8.314434931348814e-05, 8.370208606938429e-05, 8.360155244532178e-05, 8.313449630692924e-05, 8.326533779905313e-05, 8.31740952938327e-05, 8.327810322090204e-05, 8.327759351026618e-05, 8.317247639328723e-05, 8.313408280474848e-05, 8.314444938622368e-05, 8.313445922563936e-05, 8.312661184460102e-05, 8.36009152666467e-05,
