Optimize time:74.65561275687483
Begin Prob:-12835.302390030383
End Prob:-12241.214959166746
Substitution parameters back:[0.26465547212207635, 0.1924882579931895, 0.21638834490307302, 0.32646792498166105, 6.1663136608233]
Substitution parameters hot:[0.17847819102784, 0.4940844716901726, 0.11075008088878832, 0.21668725639319913, 3.79120949930724]
Transition parameters:[0.9994853235471791, 0.8999046922696774, 0.001066040854390544]
hscale parameters:62.37361859776471
Trees:
(4:618.034370715906,(1:618.034370715906,(3:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(1:618.034370715906,(5:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(5:618.034370715906,(2:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(5:618.034370715906,(2:618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(5:618.034370715906,(3:618.034370715906,(2:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(2:618.034370715906,(1:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(2:618.034370715906,(3:618.034370715906,(5:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(5:618.034370715906,(1:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(1:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,((5:618.034370715906,1:618.034370715906):618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(2:618.034370715906,(5:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,((2:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(1:618.034370715906,(2:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,((2:618.034370715906,1:618.034370715906):618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(2:618.034370715906,(5:618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:38549.040119343445,(1:38549.040119343445,(3:38549.040119343445,(2:38549.040119343445,5:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(1:38549.040119343445,(5:38549.040119343445,(2:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(3:38549.040119343445,(5:38549.040119343445,(2:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(5:38549.040119343445,(2:38549.040119343445,(1:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(5:38549.040119343445,(3:38549.040119343445,(2:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(2:38549.040119343445,(1:38549.040119343445,(5:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(2:38549.040119343445,(3:38549.040119343445,(5:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(5:38549.040119343445,(1:38549.040119343445,(2:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(3:38549.040119343445,(1:38549.040119343445,(2:38549.040119343445,5:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,((5:38549.040119343445,1:38549.040119343445):38549.040119343445,(2:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(3:38549.040119343445,(2:38549.040119343445,(5:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,((2:38549.040119343445,5:38549.040119343445):38549.040119343445,(1:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(1:38549.040119343445,(2:38549.040119343445,(5:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,((2:38549.040119343445,1:38549.040119343445):38549.040119343445,(5:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(2:38549.040119343445,(5:38549.040119343445,(1:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1363, 1.1888811895333465e-09, 0.9999956386313509, 3.566222433427862e-07, 3.5767935001986836e-07, 3.576818373522329e-07, 3.5733334436435963e-07, 2.7978051568262157e-07, 2.7971273118910605e-07, 3.5731980505036654e-07, 2.813379656626776e-07, 2.798215339573559e-07, 3.5727710383724025e-07, 3.7728023692030263e-07, 3.573252013547629e-07, 3.5726590769054027e-07, 2.448021832741772e-10, 2.448021832376632e-10, 2.4480218324122556e-10, 2.4480218324122556e-10, 2.4480218324122556e-10, 2.4480218324167084e-10, 2.448021832421161e-10, 2.448021832421161e-10, 2.448021832425614e-10, 2.448021832425614e-10, 2.448021832421161e-10, 2.448021832421161e-10, 2.448021832425614e-10, 2.448021832425614e-10, 2.448021832425614e-10,
1364, 8.812403998935162e-10, 0.9999952145704716, 3.90504011642722e-07, 3.9162105081134497e-07, 3.9162363380674584e-07, 3.912555108650862e-07, 3.0677233305794863e-07, 3.061872575613597e-07, 3.9124126467662303e-07, 3.079760480035526e-07, 3.068156303779821e-07, 3.911962134171975e-07, 4.1322471483802014e-07, 3.912467547039591e-07, 3.9118442625846676e-07, 9.076809860773415e-10, 9.076809859204906e-10, 9.076809859353501e-10, 9.076809859353501e-10, 9.076809859336991e-10, 9.076809859336991e-10, 9.076809859336991e-10, 9.07680985932048e-10, 9.076809859336991e-10, 9.076809859336991e-10, 9.07680985930397e-10, 9.07680985930397e-10, 9.076809859336991e-10, 9.076809859336991e-10, 9.07680985932048e-10,
1365, 7.663765858631135e-10, 0.9999949766096259, 3.816964672376319e-07, 3.8279834253362724e-07, 3.828007498385972e-07, 3.824377804341563e-07, 2.9556431768454823e-07, 2.9444473700145723e-07, 3.824238457306861e-07, 2.962648377494498e-07, 2.956068151524154e-07, 3.82379330032389e-07, 4.0472950221842554e-07, 3.824289334337428e-07, 3.823678081052204e-07, 2.5105707086589706e-08, 2.510570708380402e-08, 2.510570708407802e-08, 2.510570708407802e-08, 2.510570708407802e-08, 2.510570708407802e-08, 2.510570708407802e-08, 2.510570708407802e-08, 2.510570708412369e-08, 2.510570708412369e-08, 2.510570708407802e-08, 2.510570708407802e-08, 2.510570708407802e-08, 2.5105707084032354e-08, 2.5105707084032354e-08,
1366, 2.0703238800995486e-09, 0.9999952115636965, 3.8961699359841286e-07, 3.9071677582662437e-07, 3.907190157355064e-07, 3.903569140642462e-07, 2.9854893293524457e-07, 2.9680258631820023e-07, 3.9034314361161693e-07, 2.986734931134272e-07, 2.985911375321951e-07, 3.90298597076719e-07, 4.130874958387683e-07, 3.903478828289156e-07, 3.902871973512389e-07, 3.858005373061682e-09, 3.858005372240615e-09, 3.858005372324827e-09, 3.858005372324827e-09, 3.858005372324827e-09, 3.858005372324827e-09, 3.858005372324827e-09, 3.858005372324827e-09, 3.858005372331845e-09, 3.858005372331845e-09, 3.858005372331845e-09, 3.858005372331845e-09, 3.858005372331845e-09, 3.858005372324827e-09, 3.858005372324827e-09,
1367, 7.780265263629015e-09, 0.9999939347582986, 4.96945214716228e-07, 4.981760123253275e-07, 4.981781377151927e-07, 4.977732128444497e-07, 3.822343220141346e-07, 3.7968509795284773e-07, 4.97758169070229e-07, 3.8165191252538016e-07, 3.8228123831855284e-07, 4.977080217965896e-07, 5.254194998210731e-07, 4.977632733122791e-07, 4.976951397908576e-07, 1.605412913226766e-09, 1.6054129125784753e-09, 1.6054129126427203e-09, 1.6054129126427203e-09, 1.6054129126427203e-09, 1.6054129126427203e-09, 1.6054129126368798e-09, 1.6054129126368798e-09, 1.6054129126368798e-09, 1.6054129126427203e-09, 1.6054129126427203e-09, 1.6054129126427203e-09, 1.6054129126456405e-09, 1.6054129126427203e-09, 1.6054129126456405e-09,
1368, 2.2728698961336908e-08, 0.9999931655290122, 5.306665476176612e-07, 5.319406638807115e-07, 5.319424925125093e-07, 5.315235531949e-07, 4.050044756830954e-07, 4.0221132294478545e-07, 5.3150822920804e-07, 4.041389148555028e-07, 4.050527477828471e-07, 5.31455985156463e-07, 5.616737956878945e-07, 5.315133888012999e-07, 5.314426180674835e-07, 2.5436261877115234e-08, 2.5436261868000382e-08, 2.543626186892575e-08, 2.543626186883321e-08, 2.543626186887948e-08, 2.543626186883321e-08, 2.543626186883321e-08, 2.543626186883321e-08, 2.543626186883321e-08, 2.543626186883321e-08, 2.543626186887948e-08, 2.543626186887948e-08, 2.543626186887948e-08, 2.543626186883321e-08, 2.543626186883321e-08,
1369, 5.291628686981293e-08, 0.9999905088621046, 7.178600668404242e-07, 7.194245056926337e-07, 7.194257929612602e-07, 7.189117374260357e-07, 5.527011019719672e-07, 5.504587526809028e-07, 7.188938451977403e-07, 5.521294111414288e-07, 5.52759349400288e-07, 7.188292612967384e-07, 7.612262995449358e-07, 7.189004010164068e-07, 7.188120008810845e-07, 4.785156811664048e-08, 4.7851568098013595e-08, 4.785156810001555e-08, 4.785156810001555e-08, 4.785156810001555e-08, 4.785156810010259e-08, 4.785156810001555e-08, 4.785156810001555e-08, 4.785156810001555e-08, 4.785156810001555e-08, 4.785156810001555e-08, 4.785156810010259e-08, 4.785156810010259e-08, 4.785156810010259e-08, 4.785156810001555e-08,
1370, 1.073746280153636e-07, 0.9999800793376963, 7.98834814186532e-07, 8.005100997671778e-07, 8.005108569627231e-07, 7.999605996974777e-07, 6.135384286948306e-07, 6.114283455918482e-07, 7.999420095612427e-07, 6.128845964527394e-07, 6.136004999274092e-07, 7.998726575315399e-07, 8.472841293272547e-07, 7.999487827651533e-07, 7.998539149011084e-07, 6.743342742287262e-07, 6.743342740226563e-07, 6.743342740447352e-07, 6.743342740447352e-07, 6.743342740447352e-07, 6.743342740447352e-07, 6.743342740459618e-07, 6.743342740459618e-07, 6.743342740459618e-07, 6.743342740471884e-07, 6.743342740471884e-07, 6.74334274048415e-07, 6.743342740496416e-07, 6.74334274048415e-07, 6.743342740471884e-07,
1371, 1.353025482717917e-07, 0.9999620074536835, 8.104266195568267e-07, 8.121244390928716e-07, 8.12124486088492e-07, 8.115669864752957e-07, 6.154995628148491e-07, 6.134148504086231e-07, 8.1154880356496e-07, 6.146445524385902e-07, 6.155623085462643e-07, 8.114785451044353e-07, 8.607378301444511e-07, 8.115551847540562e-07, 8.114593631465688e-07, 1.869667110810906e-06, 1.8696671103279775e-06, 1.8696671103755903e-06, 1.8696671103755903e-06, 1.8696671103755903e-06, 1.8696671103755903e-06, 1.8696671103755903e-06, 1.8696671103755903e-06, 1.8696671103755903e-06, 1.8696671103755903e-06, 1.8696671103755903e-06, 1.8696671103755903e-06, 1.8696671103789911e-06, 1.8696671103755903e-06, 1.8696671103755903e-06,
1372, 1.4481069774611405e-07, 0.9999670696071682, 7.571787740305334e-07, 7.588117706815804e-07, 7.588110274228056e-07, 7.582749640181841e-07, 5.666538427785895e-07, 5.646864029369858e-07, 7.582582396682649e-07, 5.657761690913473e-07, 5.66714101343961e-07, 7.581905376493794e-07, 8.066386831766794e-07, 7.582636940979169e-07, 7.58171860589889e-07, 1.5766037586131095e-06, 1.5766037581542573e-06, 1.5766037582001426e-06, 1.5766037582001426e-06, 1.5766037582001426e-06, 1.5766037582030104e-06, 1.5766037582030104e-06, 1.5766037582001426e-06, 1.5766037582001426e-06, 1.5766037582001426e-06, 1.5766037582030104e-06, 1.5766037582001426e-06, 1.5766037582058783e-06, 1.5766037582001426e-06, 1.5766037582001426e-06,
1373, 1.2628622683872696e-07, 0.9999664454307903, 7.609306671561416e-07, 7.625802316422917e-07, 7.625794998174966e-07, 7.620378440349557e-07, 5.716759113656534e-07, 5.698655170414723e-07, 7.620208661394849e-07, 5.709786219235837e-07, 5.717369937057774e-07, 7.619523970513158e-07, 8.102044414107576e-07, 7.620266766413214e-07, 7.619336466377923e-07, 1.6158445479077753e-06, 1.6158445474521989e-06, 1.6158445475051046e-06, 1.6158445475021654e-06, 1.6158445475021654e-06, 1.6158445475051046e-06, 1.6158445475021654e-06, 1.6158445474992262e-06, 1.6158445474992262e-06, 1.6158445474992262e-06, 1.6158445475021654e-06, 1.6158445474992262e-06, 1.6158445475021654e-06, 1.6158445474992262e-06, 1.6158445475021654e-06,
1374, 6.000617010109865e-08, 0.9999871361642121, 7.23925200851644e-07, 7.255518586817668e-07, 7.255514102962585e-07, 7.250169924001652e-07, 5.430238869705564e-07, 5.422750963623365e-07, 7.250000057183758e-07, 5.431685358800224e-07, 5.430842683128143e-07, 7.249325123240437e-07, 7.71519835601761e-07, 7.250061721370981e-07, 7.249141119738265e-07, 2.7071812098968917e-07, 2.707181208808614e-07, 2.7071812089218736e-07, 2.707181208916949e-07, 2.7071812089218736e-07, 2.707181208926798e-07, 2.707181208926798e-07, 2.7071812089218736e-07, 2.7071812089218736e-07, 2.7071812089218736e-07, 2.707181208926798e-07, 2.7071812089218736e-07, 2.707181208926798e-07, 2.7071812089218736e-07, 2.707181208926798e-07,
1375, 4.20579116577355e-08, 0.999986765569966, 7.762421538380775e-07, 7.779323975202702e-07, 7.779322558270025e-07, 7.773767451857044e-07, 5.919650464401528e-07, 5.919025354323551e-07, 7.773587450133827e-07, 5.926953893344024e-07, 5.920281041478885e-07, 7.77288710639511e-07, 8.245667438559304e-07, 7.773658119034159e-07, 7.772696157879671e-07, 2.5202402466739594e-07, 2.520240245743348e-07, 2.520240245848787e-07, 2.520240245848787e-07, 2.520240245848787e-07, 2.520240245848787e-07, 2.520240245848787e-07, 2.5202402458442027e-07, 2.5202402458442027e-07, 2.5202402458442027e-07, 2.520240245848787e-07, 2.5202402458442027e-07, 2.5202402458442027e-07, 2.520240245839618e-07, 2.5202402458442027e-07,
1376, 3.4126057502973053e-08, 0.999989294986336, 7.680207344492087e-07, 7.696957515344017e-07, 7.696956620742354e-07, 7.691450515740905e-07, 5.863416011332724e-07, 5.868542668483075e-07, 7.691270705887224e-07, 5.874624009263932e-07, 5.864041715803693e-07, 7.690577152109818e-07, 8.150356037754888e-07, 7.691343893117166e-07, 7.690388791854314e-07, 9.038564721985852e-08, 9.03856471850035e-08, 9.038564718894935e-08, 9.038564718878493e-08, 9.038564718878493e-08, 9.038564718911375e-08, 9.038564718878493e-08, 9.038564718878493e-08, 9.038564718862053e-08, 9.038564718862053e-08, 9.038564718878493e-08, 9.038564718878493e-08, 9.038564718878493e-08, 9.038564718894935e-08, 9.038564718894935e-08,
1377, 9.950897335606834e-09, 0.9999916379533181, 6.854857517823195e-07, 6.870411640029637e-07, 6.870412044576703e-07, 6.865297067335106e-07, 5.235821036986501e-07, 5.250198887049689e-07, 6.865128181756144e-07, 5.254604444500785e-07, 5.23640481071393e-07, 6.864483871550286e-07, 7.273481649951561e-07, 6.865199685413052e-07, 6.86430970703248e-07, 2.3290673823638378e-09, 2.3290673813809586e-09, 2.3290673814953453e-09, 2.329067381491109e-09, 2.329067381491109e-09, 2.3290673814995817e-09, 2.329067381486872e-09, 2.329067381486872e-09, 2.3290673814826357e-09, 2.3290673814826357e-09, 2.329067381486872e-09, 2.329067381486872e-09, 2.329067381486872e-09, 2.329067381486872e-09, 2.329067381486872e-09,
1378, 7.341461632591272e-09, 0.9999922638079646, 6.359208579963911e-07, 6.373780521346898e-07, 6.373781331651967e-07, 6.36898819923116e-07, 4.866510592032939e-07, 4.886415984917986e-07, 6.368828936772933e-07, 4.889246305343744e-07, 4.867058272958116e-07, 6.368224594545079e-07, 6.735192474840707e-07, 6.368898799997329e-07, 6.368061695598395e-07, 6.220264259218854e-10, 6.220264257928991e-10, 6.220264258064766e-10, 6.220264258064766e-10, 6.220264258064766e-10, 6.220264258064766e-10, 6.220264258064766e-10, 6.220264258064766e-10, 6.220264258064766e-10, 6.220264258064766e-10, 6.220264258064766e-10, 6.220264258064766e-10, 6.220264258064766e-10, 6.220264258064766e-10, 6.220264258064766e-10,
1379, 2.2905769281098517e-09, 0.9999926841477863, 6.007803229137307e-07, 6.021654961834447e-07, 6.02165732827921e-07, 6.017099845678941e-07, 4.6384462482962064e-07, 4.6634463435225173e-07, 6.016947097379818e-07, 4.665090395094985e-07, 4.638967873948418e-07, 6.016374680254043e-07, 6.367637178379134e-07, 6.017015853977825e-07, 6.016219372942492e-07, 1.7504536499087742e-10, 1.7504536496795222e-10, 1.7504536497018106e-10, 1.7504536497018106e-10, 1.7504536497049947e-10, 1.7504536497049947e-10, 1.7504536497018106e-10, 1.7504536497018106e-10, 1.7504536497049947e-10, 1.7504536497018106e-10, 1.7504536497018106e-10, 1.7504536497049947e-10, 1.7504536497049947e-10, 1.7504536497081788e-10, 1.7504536497049947e-10,
1380, 2.403403709786949e-09, 0.9999946478326348, 4.376511207229705e-07, 4.3871402616554495e-07, 4.387139340098499e-07, 4.383642284469028e-07, 3.370350310902282e-07, 3.403072384360593e-07, 4.3835258728253003e-07, 3.400809172686662e-07, 3.370754280727835e-07, 4.383084777960775e-07, 4.66142031138429e-07, 4.383578500155719e-07, 4.3829669318760294e-07, 1.4850539117124715e-09, 1.485053911534186e-09, 1.485053911553095e-09, 1.4850539115557962e-09, 1.4850539115557962e-09, 1.4850539115557962e-09, 1.485053911553095e-09, 1.485053911553095e-09, 1.485053911553095e-09, 1.485053911553095e-09, 1.485053911553095e-09, 1.4850539115503937e-09, 1.485053911553095e-09, 1.485053911553095e-09, 1.4850539115476924e-09,
1381, 1.6995291856097947e-09, 0.9999949888440872, 4.086430301382661e-07, 4.096301392521878e-07, 4.0963023702293147e-07, 4.093053814074804e-07, 3.1946564877080795e-07, 3.226925523717794e-07, 4.0929436220210077e-07, 3.2252387357557273e-07, 3.1950333771638654e-07, 4.092533873575462e-07, 4.352357901646506e-07, 4.0929961517689465e-07, 4.0924247886521924e-07, 1.042321346227255e-09, 1.0423213459902587e-09, 1.0423213460149062e-09, 1.0423213460149062e-09, 1.0423213460149062e-09, 1.0423213460168023e-09, 1.0423213460168023e-09, 1.0423213460186982e-09, 1.0423213460168023e-09, 1.0423213460168023e-09, 1.0423213460168023e-09, 1.0423213460168023e-09, 1.0423213460149062e-09, 1.0423213460168023e-09, 1.0423213460149062e-09,
1382, 2.332779352396863e-09, 0.9999957750022199, 3.145976589537148e-07, 3.15365601365553e-07, 3.153657333243963e-07, 3.151129862830004e-07, 2.4937904062120114e-07, 2.521362729992427e-07, 3.151042099866155e-07, 2.520435100402372e-07, 2.494089011067612e-07, 3.1507197897047434e-07, 3.3558028782653917e-07, 3.151086837200425e-07, 3.1506370325826834e-07, 2.4215532864598187e-08, 2.4215532860369596e-08, 2.4215532860766028e-08, 2.4215532860766028e-08, 2.4215532860810073e-08, 2.4215532860810073e-08, 2.4215532860810073e-08, 2.4215532860810073e-08, 2.4215532860810073e-08, 2.4215532860810073e-08, 2.4215532860854122e-08, 2.4215532860854122e-08, 2.4215532860854122e-08, 2.4215532860854122e-08, 2.4215532860854122e-08,
1383, 2.8853232366680053e-09, 0.999996557997759, 2.219154874924703e-07, 2.2246504387138043e-07, 2.2246493644509337e-07, 2.2228409805692114e-07, 1.8343308214221252e-07, 1.8560653774966224e-07, 2.222779507688668e-07, 1.8568604650048598e-07, 1.8345541463404468e-07, 2.2225465154586515e-07, 2.3715385625111768e-07, 2.2228093961645334e-07, 2.2224885849941071e-07, 4.5699090096211687e-08, 4.569909008956159e-08, 4.5699090090143476e-08, 4.5699090090226605e-08, 4.5699090090143476e-08, 4.5699090090143476e-08, 4.5699090090143476e-08, 4.5699090090143476e-08, 4.5699090090143476e-08, 4.5699090090143476e-08, 4.5699090090143476e-08, 4.569909009006035e-08, 4.5699090090143476e-08, 4.5699090090143476e-08, 4.5699090090143476e-08,
1384, 2.5922364182238525e-09, 0.9999988280167191, 7.987299354378286e-08, 8.00879324171219e-08, 8.008770376623352e-08, 8.001700607992852e-08, 6.681371570559731e-08, 6.846657683223744e-08, 8.001477131517274e-08, 6.831513168812787e-08, 6.682299374774362e-08, 8.00053994289072e-08, 8.625913270115257e-08, 8.001558576705284e-08, 8.00032389120868e-08, 1.1499460890713922e-08, 1.1499460888517596e-08, 1.149946088872677e-08, 1.149946088872677e-08, 1.149946088872677e-08, 1.149946088872677e-08, 1.149946088872677e-08, 1.149946088872677e-08, 1.1499460888684934e-08, 1.149946088872677e-08, 1.149946088872677e-08, 1.1499460888684934e-08, 1.1499460888705852e-08, 1.149946088872677e-08, 1.149946088872677e-08,
1385, 1.2969101449776092e-09, 0.9999993875355414, 4.865804102769525e-08, 4.879690341383908e-08, 4.87967382039748e-08, 4.8751049131442874e-08, 4.027563560444275e-08, 4.1532881226438155e-08, 4.8749629088676786e-08, 4.138491501830756e-08, 4.028169111413562e-08, 4.8743550344700175e-08, 5.2803320686128526e-08, 4.875007720544593e-08, 4.874217198546354e-08, 3.1871707228246225e-10, 3.1871707221637155e-10, 3.187170722227487e-10, 3.187170722227487e-10, 3.1871707222332845e-10, 3.187170722227487e-10, 3.1871707222332845e-10, 3.187170722227487e-10, 3.18717072222169e-10, 3.187170722227487e-10, 3.1871707222332845e-10, 3.187170722227487e-10, 3.1871707222332845e-10, 3.1871707222332845e-10, 3.1871707222332845e-10,
1386, 1.7504525610275954e-09, 0.9999993979274217, 4.772526617504761e-08, 4.784845363341014e-08, 4.784831573638955e-08, 4.780776195558836e-08, 4.0233326703701326e-08, 4.1487668437350025e-08, 4.7806508609242736e-08, 4.131865632146105e-08, 4.0238734827714186e-08, 4.780109881934004e-08, 5.1401017557024814e-08, 4.7806911829251834e-08, 4.779986963464901e-08, 2.0437142976590944e-10, 2.0437142974211747e-10, 2.0437142974434797e-10, 2.043714297447197e-10, 2.043714297447197e-10, 2.0437142974509145e-10, 2.043714297447197e-10, 2.0437142974509145e-10, 2.0437142974509145e-10, 2.0437142974509145e-10, 2.0437142974509145e-10, 2.043714297454632e-10, 2.043714297454632e-10, 2.0437142974583495e-10, 2.0437142974583495e-10,
1387, 2.4310922988244205e-09, 0.9999996739261937, 2.4691603202566992e-08, 2.476015696941074e-08, 2.476007076409575e-08, 2.4737483521331137e-08, 2.03261801227377e-08, 2.1260438119213284e-08, 2.473681534633581e-08, 2.1092703055047778e-08, 2.032930695427608e-08, 2.4733737110009523e-08, 2.6814313872125655e-08, 2.4736982943883326e-08, 2.47330824931525e-08, 1.0536897853575367e-09, 1.0536897852406211e-09, 1.053689785252121e-09, 1.053689785252121e-09, 1.053689785252121e-09, 1.0536897852482877e-09, 1.053689785252121e-09, 1.053689785252121e-09, 1.053689785252121e-09, 1.0536897852502044e-09, 1.0536897852502044e-09, 1.0536897852482877e-09, 1.0536897852502044e-09, 1.0536897852482877e-09, 1.053689785252121e-09,
1388, 4.437999158158392e-09, 0.9999997000250455, 2.2566552436208133e-08, 2.262398315587832e-08, 2.262392182707615e-08, 2.2604991331647297e-08, 1.9104714956919163e-08, 2.0063570166756305e-08, 2.260444002168185e-08, 1.9874431066740858e-08, 1.9107455380995486e-08, 2.2601840019790483e-08, 2.4405749095234415e-08, 2.2604548954210026e-08, 2.260130446608086e-08, 8.010843319067799e-10, 8.010843317523205e-10, 8.010843317683493e-10, 8.010843317683493e-10, 8.010843317683493e-10, 8.010843317683493e-10, 8.010843317683493e-10, 8.010843317683493e-10, 8.010843317683493e-10, 8.010843317683493e-10, 8.010843317683493e-10, 8.010843317683493e-10, 8.010843317668922e-10, 8.010843317668922e-10, 8.01084331765435e-10,
1389, 8.976654345690622e-09, 0.9999993565236106, 3.6280234241718745e-08, 3.634606722709952e-08, 3.634604601511067e-08, 3.632433229748748e-08, 3.3384376314267604e-08, 3.4804934338866514e-08, 3.6323701039599924e-08, 3.451421943314045e-08, 3.338776821995421e-08, 3.6320738224963124e-08, 3.832743529350862e-08, 3.632378983946501e-08, 3.6320118926616035e-08, 1.1291468240374613e-08, 1.1291468238608253e-08, 1.1291468238772566e-08, 1.1291468238772566e-08, 1.1291468238793105e-08, 1.1291468238813644e-08, 1.1291468238793105e-08, 1.1291468238772566e-08, 1.1291468238772566e-08, 1.1291468238772566e-08, 1.1291468238772566e-08, 1.1291468238793105e-08, 1.1291468238772566e-08, 1.1291468238772566e-08, 1.1291468238772566e-08,
1390, 5.4007965436495975e-09, 0.9999993286421593, 3.6614424689702436e-08, 3.667826870337502e-08, 3.667829207988553e-08, 3.665720936625461e-08, 3.551871426161052e-08, 3.71816900439531e-08, 3.665659740714506e-08, 3.6863726538657974e-08, 3.552222500554155e-08, 3.665372419079854e-08, 3.852331342518193e-08, 3.66566532818531e-08, 3.665311373937865e-08, 1.2598643896603945e-08, 1.2598643894518517e-08, 1.2598643894701852e-08, 1.2598643894701852e-08, 1.2598643894724768e-08, 1.2598643894724768e-08, 1.2598643894724768e-08, 1.2598643894724768e-08, 1.2598643894724768e-08, 1.2598643894747686e-08, 1.2598643894724768e-08, 1.2598643894724768e-08, 1.2598643894724768e-08, 1.2598643894701852e-08, 1.2598643894701852e-08,
1391, 2.878614982550393e-09, 0.9999990558139781, 6.281135640355245e-08, 6.28959791959192e-08, 6.289619124758486e-08, 6.286816756556146e-08, 6.3273042472362e-08, 6.595861686601321e-08, 6.28672825763203e-08, 6.545230542593088e-08, 6.327793540983712e-08, 6.286359230324797e-08, 6.504615701700863e-08, 6.286743425469753e-08, 6.286271411891601e-08, 7.682808240087916e-09, 7.682808238774272e-09, 7.68280823891402e-09, 7.68280823891402e-09, 7.68280823891402e-09, 7.68280823891402e-09, 7.68280823891402e-09, 7.682808238941971e-09, 7.68280823891402e-09, 7.682808238941971e-09, 7.68280823891402e-09, 7.68280823891402e-09, 7.68280823891402e-09, 7.682808238900046e-09, 7.682808238900046e-09,
1392, 1.7375558061085388e-09, 0.9999976320569499, 1.7668265621703945e-07, 1.7686020444876953e-07, 1.7686127303310842e-07, 1.7680230448521463e-07, 1.8838322333820293e-07, 1.951878663199524e-07, 1.7680013674893638e-07, 1.9402992902385158e-07, 1.8839362905811757e-07, 1.7679307918048907e-07, 1.7986259511674768e-07, 1.7680082599595206e-07, 1.7679086721294224e-07, 3.897628706636183e-10, 3.8976287059201184e-10, 3.8976287059910156e-10, 3.8976287059910156e-10, 3.8976287059981055e-10, 3.8976287059981055e-10, 3.8976287059981055e-10, 3.8976287059981055e-10, 3.8976287059910156e-10, 3.8976287059981055e-10, 3.8976287059981055e-10, 3.8976287059910156e-10, 3.8976287059981055e-10, 3.8976287059910156e-10, 3.8976287059910156e-10,
