Optimize time:95.55420393149058
Begin Prob:-13582.422426238147
End Prob:-13487.790152891643
Substitution parameters back:[0.265395418803772, 0.20099524805524274, 0.2270766694601449, 0.30653266368084037, 1.2196370997307475]
Substitution parameters hot:[0.25672285726361793, 0.21062741220407122, 0.20060110009885065, 0.3320486304334602, 6.180508159151085]
Transition parameters:[0.9993644639570677, 0.5359684047151658, 0.001066040854390544]
hscale parameters:82.1463511376041
Trees:
((3:618.034370715906,(5:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(1:618.034370715906,(2:618.034370715906,(3:618.034370715906,(5:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,((2:618.034370715906,4:618.034370715906):618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(2:618.034370715906,(4:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(5:618.034370715906,(2:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(5:618.034370715906,(4:618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
((2:618.034370715906,(5:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
((5:618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(1:618.034370715906,(3:618.034370715906,(4:618.034370715906,(5:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.0300191853064,((5:618.034370715906,4:618.034370715906):618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906);
((5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
(1:618.034370715906,((5:618.034370715906,2:618.034370715906):618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(2:618.034370715906,(5:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(5:618.034370715906,(3:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:50769.268431936995,(5:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,4:50769.268431936995):50769.268431936995);
(1:50769.268431936995,(2:50769.268431936995,(3:50769.268431936995,(5:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,((2:50769.268431936995,4:50769.268431936995):50769.268431936995,(5:50769.268431936995,3:50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(2:50769.268431936995,(4:50769.268431936995,(5:50769.268431936995,3:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(5:50769.268431936995,(2:50769.268431936995,(3:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(5:50769.268431936995,(4:50769.268431936995,(3:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
((2:50769.268431936995,(5:50769.268431936995,3:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,4:50769.268431936995):50769.268431936995);
((2:50769.268431936995,(5:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,3:50769.268431936995):50769.268431936995);
((5:50769.268431936995,(3:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,4:50769.268431936995):50769.268431936995);
(1:50769.268431936995,(3:50769.268431936995,(4:50769.268431936995,(5:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50768.91096957638,((5:50769.268431936995,4:50769.268431936995):50769.268431936995,(3:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995);
((5:50769.268431936995,(2:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,3:50769.268431936995):50769.268431936995);
(1:50769.268431936995,((5:50769.268431936995,2:50769.268431936995):50769.268431936995,(3:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(2:50769.268431936995,(5:50769.268431936995,(3:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(5:50769.268431936995,(3:50769.268431936995,(2:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
16, 0.00022430895873657355, 0.02804258805560683, 0.044084269770296045, 0.03590191878253892, 0.03033509433219072, 0.030168048562269043, 0.2711002220370018, 0.018137633932194076, 0.17974449091436273, 0.11187843665653109, 0.028085559152393056, 0.029104868162581943, 0.11065688070799887, 0.044713778331132346, 0.0377693859272426, 3.5010436943669494e-06, 3.501043694023058e-06, 3.501043694029426e-06, 3.501043694023058e-06, 3.501043694023058e-06, 3.501043694023058e-06, 3.501043694023058e-06, 3.501043694023058e-06, 3.501043694023058e-06, 3.501043694029426e-06, 3.501043694029426e-06, 3.501043694023058e-06, 3.501043694023058e-06, 3.501043694023058e-06, 3.5010436940166894e-06,
17, 0.00021850739969287003, 0.028022717368358346, 0.044069963364569094, 0.035883432357344834, 0.030319480141349272, 0.03014944619407129, 0.2711766935435458, 0.018109173971973477, 0.17978713165952923, 0.11191391856929596, 0.02806571194868105, 0.029077830659910035, 0.11069158741045289, 0.04470729181223018, 0.0377515463988839, 3.7044758496017998e-06, 3.7044758492379263e-06, 3.7044758492311877e-06, 3.7044758492379263e-06, 3.7044758492311877e-06, 3.7044758492311877e-06, 3.704475849224449e-06, 3.704475849224449e-06, 3.7044758492379263e-06, 3.7044758492379263e-06, 3.7044758492379263e-06, 3.7044758492379263e-06, 3.7044758492311877e-06, 3.704475849224449e-06, 3.7044758492311877e-06,
18, 0.0002156584124687296, 0.028002339250593415, 0.044054931863293054, 0.03586423253093664, 0.030305083028979798, 0.030130305307227306, 0.27124159370469797, 0.018081832545749934, 0.1798210811748906, 0.11195412618382486, 0.028045356656133072, 0.02905212343908673, 0.1107310045827923, 0.04470216629974648, 0.03773308598120154, 4.33859843714775e-06, 4.3385984367058056e-06, 4.3385984367058056e-06, 4.3385984367058056e-06, 4.3385984367058056e-06, 4.3385984367058056e-06, 4.3385984367058056e-06, 4.338598436713697e-06, 4.338598436713697e-06, 4.338598436713697e-06, 4.338598436713697e-06, 4.338598436713697e-06, 4.338598436713697e-06, 4.338598436713697e-06, 4.338598436713697e-06,
19, 0.00021514978680227962, 0.0279825551848772, 0.04404058306857196, 0.035845738428797805, 0.030291114517463934, 0.03011172155413209, 0.27130058792820094, 0.018054916816446453, 0.17985028948615148, 0.11199229843670816, 0.0280255957547783, 0.029026929801294423, 0.11076841135027375, 0.04469725028733583, 0.03771542355358606, 5.428932129102223e-06, 5.42893212859859e-06, 5.42893212859859e-06, 5.42893212859859e-06, 5.428932128608465e-06, 5.428932128608465e-06, 5.428932128608465e-06, 5.428932128608465e-06, 5.428932128608465e-06, 5.428932128608465e-06, 5.428932128608465e-06, 5.428932128608465e-06, 5.428932128608465e-06, 5.428932128608465e-06, 5.42893212859859e-06,
20, 0.0002104173257889611, 0.02796342923204467, 0.04402880120020612, 0.03582984882879325, 0.03027881875597825, 0.030093841117212302, 0.2713559802943865, 0.018029422799642442, 0.17987254873472863, 0.11203717437371584, 0.028006491675417102, 0.029004847185958613, 0.11081247340002653, 0.04469447453143817, 0.03769964759191977, 5.452192682307719e-06, 5.452192681782093e-06, 5.452192681782093e-06, 5.452192681782093e-06, 5.452192681782093e-06, 5.452192681782093e-06, 5.452192681782093e-06, 5.452192681782093e-06, 5.452192681782093e-06, 5.452192681792011e-06, 5.452192681782093e-06, 5.452192681782093e-06, 5.452192681772176e-06, 5.452192681772176e-06, 5.452192681772176e-06,
21, 0.00020834759629666312, 0.027944915783036216, 0.044017690501553214, 0.035814664906202005, 0.03026695221949263, 0.030076532353779894, 0.27140536173167773, 0.018004395204231992, 0.17989004491187668, 0.11207980766667774, 0.027988000353062616, 0.028983299315517, 0.11085432117648628, 0.04469187741653926, 0.03768466903271023, 5.941317918106699e-06, 5.941317917533918e-06, 5.9413179175231105e-06, 5.9413179175231105e-06, 5.9413179175231105e-06, 5.9413179175231105e-06, 5.9413179175231105e-06, 5.9413179175231105e-06, 5.941317917533918e-06, 5.941317917544725e-06, 5.941317917533918e-06, 5.941317917533918e-06, 5.9413179175231105e-06, 5.9413179175231105e-06, 5.941317917512303e-06,
22, 0.00020846808020780704, 0.027925818244631754, 0.04400581612278304, 0.03579871096706652, 0.030256221054836045, 0.030058614634382728, 0.2714440850487055, 0.01798032076358773, 0.17989933854837, 0.11212746547172807, 0.02796892439869974, 0.02896292013746546, 0.11090117306536115, 0.04469061914728337, 0.03766901186453355, 6.832825961189643e-06, 6.832825960518486e-06, 6.832825960518486e-06, 6.832825960518486e-06, 6.832825960518486e-06, 6.832825960518486e-06, 6.832825960518486e-06, 6.832825960518486e-06, 6.8328259605309145e-06, 6.832825960543344e-06, 6.8328259605309145e-06, 6.8328259605309145e-06, 6.8328259605309145e-06, 6.8328259605309145e-06, 6.832825960518486e-06,
23, 0.0002104288350744566, 0.027906495712125445, 0.043993601844460294, 0.035782375391355904, 0.03024682703560684, 0.030040461958927577, 0.2714746249094715, 0.017957373597991284, 0.17990236351540181, 0.11218065179348101, 0.02794962308381702, 0.028943905467436238, 0.11095352669460613, 0.044690972527874816, 0.037653061066429294, 7.580433638709047e-06, 7.580433638019611e-06, 7.580433638005822e-06, 7.580433638005822e-06, 7.580433638005822e-06, 7.580433638005822e-06, 7.580433638005822e-06, 7.580433637992033e-06, 7.580433638005822e-06, 7.580433638019611e-06, 7.580433638005822e-06, 7.580433638005822e-06, 7.580433638005822e-06, 7.580433638005822e-06, 7.580433637992033e-06,
24, 0.0002083669104667822, 0.027889368652921156, 0.04398402024499512, 0.035768088210060424, 0.030238816884964295, 0.030024554576071012, 0.2715003127252986, 0.01793563676607833, 0.17990282445876962, 0.11223221030362998, 0.027932514262291264, 0.028926238559817193, 0.11100424501636946, 0.04469276999877438, 0.03763955730940841, 8.031670548516301e-06, 8.031670547756606e-06, 8.031670547756606e-06, 8.031670547741996e-06, 8.031670547756606e-06, 8.031670547756606e-06, 8.031670547756606e-06, 8.031670547741996e-06, 8.031670547756606e-06, 8.031670547771216e-06, 8.031670547771216e-06, 8.031670547771216e-06, 8.031670547771216e-06, 8.031670547771216e-06, 8.031670547771216e-06,
25, 0.0002049749924188974, 0.02787377891758988, 0.04397750790993836, 0.035757280465554285, 0.030231282094411484, 0.030010215869486906, 0.27152625831873384, 0.017914555498287257, 0.17989898499716173, 0.11228050929269284, 0.027916947469873596, 0.02891044876659038, 0.11105172877489058, 0.044695275780979184, 0.03762886300474638, 8.092519015686294e-06, 8.092519014935564e-06, 8.092519014935564e-06, 8.092519014920844e-06, 8.092519014935564e-06, 8.092519014950283e-06, 8.092519014935564e-06, 8.092519014920844e-06, 8.092519014935564e-06, 8.092519014950283e-06, 8.092519014935564e-06, 8.092519014950283e-06, 8.092519014935564e-06, 8.092519014935564e-06, 8.092519014935564e-06,
26, 0.00019523416337404934, 0.027860729379429888, 0.04397419652577104, 0.035748985450435415, 0.0302256798932627, 0.02999850718283736, 0.27155089193450777, 0.017894966301933074, 0.17989511100404237, 0.112329713727597, 0.027903918869342785, 0.028896438240744293, 0.11110008703614525, 0.04470007343715795, 0.037621068697361024, 6.959873183457883e-06, 6.959873182761587e-06, 6.959873182761587e-06, 6.959873182748927e-06, 6.959873182748927e-06, 6.959873182761587e-06, 6.959873182761587e-06, 6.959873182748927e-06, 6.959873182748927e-06, 6.959873182761587e-06, 6.959873182761587e-06, 6.959873182774247e-06, 6.959873182761587e-06, 6.959873182774247e-06, 6.959873182774247e-06,
27, 0.00018953461045117224, 0.027847147334538573, 0.04397010262516804, 0.03573994234831297, 0.03022117473639745, 0.029986230849717844, 0.2715648076474653, 0.01787635375393705, 0.17988293379193426, 0.11238360226969876, 0.02789035703343578, 0.028883583816441218, 0.11115311344359344, 0.04470611858984629, 0.03761261071238581, 6.15909168769007e-06, 6.159091687096294e-06, 6.159091687096294e-06, 6.159091687096294e-06, 6.159091687096294e-06, 6.159091687107498e-06, 6.159091687107498e-06, 6.159091687096294e-06, 6.159091687096294e-06, 6.159091687096294e-06, 6.159091687085091e-06, 6.159091687096294e-06, 6.159091687085091e-06, 6.159091687085091e-06, 6.159091687085091e-06,
28, 0.00017528605086986033, 0.027836024114280523, 0.04396917950025461, 0.03573334302199308, 0.030218504577589764, 0.02997650331932875, 0.27157584825486636, 0.017859078509317946, 0.17986943585072923, 0.11243779797568908, 0.027879251912984775, 0.028872375222910404, 0.11120641847741974, 0.044714348697531936, 0.03760701414840179, 4.639353690332013e-06, 4.639353689842555e-06, 4.639353689842555e-06, 4.639353689842555e-06, 4.639353689842555e-06, 4.639353689842555e-06, 4.639353689842555e-06, 4.639353689842555e-06, 4.639353689842555e-06, 4.639353689842555e-06, 4.639353689842555e-06, 4.639353689842555e-06, 4.639353689842555e-06, 4.639353689842555e-06, 4.639353689850994e-06,
29, 0.00016785243089376662, 0.027824761758037823, 0.04396784699014805, 0.035726548589754104, 0.030215344165210017, 0.029966540507415495, 0.27157721714024247, 0.01784169694565076, 0.17984825625232875, 0.11248630073105641, 0.027868007217736013, 0.028860879633034246, 0.11125409524098788, 0.0447214037327506, 0.03760128240013137, 4.7977468137625974e-06, 4.797746813238974e-06, 4.797746813238974e-06, 4.797746813238974e-06, 4.797746813238974e-06, 4.797746813238974e-06, 4.797746813238974e-06, 4.797746813238974e-06, 4.797746813238974e-06, 4.797746813238974e-06, 4.797746813238974e-06, 4.797746813238974e-06, 4.797746813238974e-06, 4.797746813247701e-06, 4.797746813256428e-06,
30, 0.00016364618858075928, 0.02781200577604381, 0.04396478463104193, 0.03571821439258418, 0.030211429967649816, 0.029955027461105867, 0.27158518071537713, 0.017822712685875347, 0.17983223076072394, 0.11253314112235309, 0.02785526821106224, 0.028847531540177444, 0.11130012649901633, 0.04472748859155194, 0.0375939528938833, 5.150566675973633e-06, 5.150566675467716e-06, 5.150566675467716e-06, 5.150566675467716e-06, 5.150566675467716e-06, 5.150566675467716e-06, 5.150566675458347e-06, 5.150566675458347e-06, 5.150566675458347e-06, 5.150566675458347e-06, 5.150566675458347e-06, 5.150566675458347e-06, 5.150566675458347e-06, 5.150566675458347e-06, 5.150566675467716e-06,
31, 0.0001514484998579614, 0.027799221354918337, 0.043961765045904315, 0.0357102859157237, 0.030206632736128763, 0.029943518464863275, 0.2716050906474562, 0.017804396030758597, 0.17982535745404504, 0.11258108323909252, 0.027842498088869454, 0.028834722032273982, 0.11134723567237827, 0.04473259480478895, 0.03758621136076095, 4.529239433195759e-06, 4.5292394327508715e-06, 4.529239432759111e-06, 4.529239432759111e-06, 4.529239432759111e-06, 4.529239432759111e-06, 4.5292394327508715e-06, 4.5292394327508715e-06, 4.5292394327508715e-06, 4.5292394327508715e-06, 4.5292394327508715e-06, 4.5292394327508715e-06, 4.5292394327508715e-06, 4.5292394327508715e-06, 4.5292394327508715e-06,
32, 0.0001435408180025685, 0.027786072993893508, 0.04395821533298994, 0.035701821377259815, 0.030202971773757928, 0.029931624452477712, 0.271616381478489, 0.01778703221521341, 0.17981178149057564, 0.11263392508829062, 0.027829363497864742, 0.028823068728772765, 0.11139922352225137, 0.04473904946522134, 0.03757800946916935, 3.861215855046007e-06, 3.861215854645667e-06, 3.86121585465269e-06, 3.86121585465269e-06, 3.86121585465269e-06, 3.86121585465269e-06, 3.86121585465269e-06, 3.86121585465269e-06, 3.86121585465269e-06, 3.86121585465269e-06, 3.86121585465269e-06, 3.86121585465269e-06, 3.86121585465269e-06, 3.86121585465269e-06, 3.86121585465269e-06,
33, 0.00013790361655060399, 0.027771576544355532, 0.04395286742209657, 0.03569175671380401, 0.03019754700653327, 0.029918315250951524, 0.27163303123482624, 0.017769180469686088, 0.17980293609103537, 0.11268481109744262, 0.027814879915797026, 0.028810701178121012, 0.1114492845043275, 0.04474318591493708, 0.037568188232624034, 3.588983230070572e-06, 3.588983229704986e-06, 3.588983229704986e-06, 3.588983229704986e-06, 3.588983229704986e-06, 3.588983229704986e-06, 3.588983229704986e-06, 3.588983229704986e-06, 3.588983229704986e-06, 3.588983229704986e-06, 3.588983229704986e-06, 3.5889832296984578e-06, 3.5889832296984578e-06, 3.588983229704986e-06, 3.588983229704986e-06,
34, 0.00013424816596802825, 0.027755381441870303, 0.043945371514309065, 0.03567974972279401, 0.030189991518211026, 0.02990323351658848, 0.27165460370605804, 0.017750574462991, 0.179798317725865, 0.11273322320959649, 0.02779869661492914, 0.028797350624621767, 0.11149690326462997, 0.04474459217050567, 0.037556401707822325, 4.090704980338347e-06, 4.090704979958858e-06, 4.090704979958858e-06, 4.090704979958858e-06, 4.090704979951417e-06, 4.090704979951417e-06, 4.090704979951417e-06, 4.090704979958858e-06, 4.090704979958858e-06, 4.090704979958858e-06, 4.090704979958858e-06, 4.090704979951417e-06, 4.090704979951417e-06, 4.090704979958858e-06, 4.090704979951417e-06,
35, 0.00012348799703770262, 0.027738951101394228, 0.043937652522389466, 0.035667920026697345, 0.030181324981122068, 0.029887940643639695, 0.2716877164321498, 0.017732491562592427, 0.17980242478079184, 0.1127822685253663, 0.02778227515109896, 0.02878435594158756, 0.11154513561620717, 0.044744737721265644, 0.0375439530305423, 3.8242606461484795e-06, 3.824260645807622e-06, 3.824260645807622e-06, 3.824260645807622e-06, 3.824260645800666e-06, 3.824260645800666e-06, 3.824260645807622e-06, 3.824260645807622e-06, 3.824260645800666e-06, 3.824260645800666e-06, 3.824260645800666e-06, 3.824260645793709e-06, 3.824260645800666e-06, 3.824260645800666e-06, 3.824260645793709e-06,
36, 0.00011519853577059569, 0.02772150964501211, 0.043928621266877174, 0.03565488726798107, 0.030172996882262573, 0.029871631976672017, 0.27172822141618036, 0.017711730596541506, 0.17981271529746648, 0.11283101928319, 0.027764841673363422, 0.028767873369501953, 0.11159306990280458, 0.04474544775232905, 0.03753013248358438, 3.340172618954943e-06, 3.3401726186572317e-06, 3.340172618651156e-06, 3.3401726186572317e-06, 3.340172618651156e-06, 3.340172618651156e-06, 3.34017261864508e-06, 3.34017261864508e-06, 3.34017261864508e-06, 3.34017261864508e-06, 3.34017261864508e-06, 3.34017261864508e-06, 3.340172618651156e-06, 3.3401726186390044e-06, 3.34017261864508e-06,
37, 0.00011057513248692066, 0.027704793883769677, 0.04392035459942693, 0.035642657448292994, 0.0301651713183993, 0.029856003881136933, 0.2717629078548381, 0.017691533721656244, 0.17981843018446036, 0.11287731578218588, 0.02774813431056691, 0.028752009812740294, 0.11163858303716796, 0.04474636394686645, 0.03751721612332962, 3.196593440218669e-06, 3.196593439933755e-06, 3.196593439933755e-06, 3.1965934399395696e-06, 3.1965934399395696e-06, 3.1965934399395696e-06, 3.1965934399395696e-06, 3.1965934399395696e-06, 3.196593439933755e-06, 3.196593439933755e-06, 3.196593439933755e-06, 3.196593439933755e-06, 3.1965934399395696e-06, 3.196593439933755e-06, 3.1965934399395696e-06,
38, 9.916201456313807e-05, 0.027690458236127993, 0.043915104623307284, 0.035632766296792656, 0.030159128682598235, 0.029842844505036742, 0.27179600651559777, 0.017672664731543018, 0.17982387938360264, 0.11292433066930371, 0.0277338050968718, 0.02873775392156861, 0.11168478427475967, 0.044749408764507184, 0.037507024005492946, 2.0585478700830216e-06, 2.0585478698920533e-06, 2.058547869888309e-06, 2.0585478698920533e-06, 2.0585478698920533e-06, 2.058547869888309e-06, 2.0585478698845643e-06, 2.0585478698845643e-06, 2.058547869888309e-06, 2.0585478698845643e-06, 2.0585478698845643e-06, 2.05854786988082e-06, 2.0585478698845643e-06, 2.05854786988082e-06, 2.0585478698845643e-06,
39, 9.120626384155141e-05, 0.027674453053615822, 0.04390762130410639, 0.03562090669548247, 0.030150897763973682, 0.029827926099256757, 0.27183342584932335, 0.0176531247960131, 0.17983321810897548, 0.11296820312624331, 0.027717805070759233, 0.02872253171349606, 0.11172788381008426, 0.04474955444041678, 0.03749483627776048, 1.760371383237146e-06, 1.7603713830706368e-06, 1.7603713830674348e-06, 1.7603713830706368e-06, 1.7603713830706368e-06, 1.7603713830706368e-06, 1.7603713830674348e-06, 1.7603713830706368e-06, 1.7603713830706368e-06, 1.7603713830706368e-06, 1.7603713830706368e-06, 1.7603713830706368e-06, 1.7603713830706368e-06, 1.7603713830674348e-06, 1.7603713830706368e-06,
40, 8.572565007192295e-05, 0.027656974184654872, 0.04389825683910982, 0.035607350026197214, 0.03014075318165997, 0.029811465765308475, 0.271876525126964, 0.017633023154201722, 0.17984733031604352, 0.11301006697916625, 0.02770033038169917, 0.028706549254735286, 0.11176900263928292, 0.044747238254544144, 0.03748093182140879, 1.8984246343979879e-06, 1.8984246342218738e-06, 1.8984246342218738e-06, 1.8984246342184207e-06, 1.8984246342218738e-06, 1.8984246342184207e-06, 1.8984246342184207e-06, 1.8984246342218738e-06, 1.8984246342184207e-06, 1.8984246342218738e-06, 1.8984246342218738e-06, 1.8984246342253272e-06, 1.8984246342253272e-06, 1.8984246342218738e-06, 1.8984246342218738e-06,
41, 8.183061792088012e-05, 0.027638146498546522, 0.04388720146329271, 0.03559224284106649, 0.03012891372940989, 0.029793603270052628, 0.27192584649610085, 0.017612402293814614, 0.17986656950913216, 0.11305071455443508, 0.02768150612768965, 0.028689881301477958, 0.11180892430879005, 0.044742800457903374, 0.03746546099809219, 2.263698429466569e-06, 2.2636984292648047e-06, 2.2636984292648047e-06, 2.263698429260687e-06, 2.2636984292648047e-06, 2.263698429260687e-06, 2.2636984292565694e-06, 2.263698429260687e-06, 2.2636984292565694e-06, 2.2636984292648047e-06, 2.2636984292648047e-06, 2.2636984292648047e-06, 2.2636984292648047e-06, 2.2636984292648047e-06, 2.2636984292648047e-06,
42, 7.271537291445996e-05, 0.02761815887625102, 0.04387644969581076, 0.035576925803476045, 0.030117053202443594, 0.029774588322417174, 0.2719876275027679, 0.0175897826871243, 0.1798932463828864, 0.11309194622428384, 0.027661518781462766, 0.02867230137787114, 0.11184940918462807, 0.04473854156030425, 0.03744998974193896, 1.9830147817480775e-06, 1.983014781564116e-06, 1.983014781564116e-06, 1.9830147815605093e-06, 1.983014781564116e-06, 1.983014781564116e-06, 1.9830147815605093e-06, 1.983014781564116e-06, 1.9830147815605093e-06, 1.983014781564116e-06, 1.983014781567723e-06, 1.983014781567723e-06, 1.983014781567723e-06, 1.98301478157133e-06, 1.983014781567723e-06,
43, 6.791526848232917e-05, 0.02759876381444841, 0.04386628924385585, 0.035562271147571954, 0.03010553488342921, 0.02975610735486477, 0.27204135095636134, 0.01756758122481615, 0.17991363630284601, 0.11312993470979467, 0.027642124420794514, 0.028655158825074026, 0.1118866903334889, 0.04473424329957095, 0.03743528606495291, 2.474139212514482e-06, 2.474139212307462e-06, 2.474139212307462e-06, 2.474139212307462e-06, 2.474139212307462e-06, 2.4741392123119623e-06, 2.474139212307462e-06, 2.474139212307462e-06, 2.474139212307462e-06, 2.474139212307462e-06, 2.4741392123119623e-06, 2.4741392123119623e-06, 2.4741392123119623e-06, 2.4741392123119623e-06, 2.4741392123119623e-06,
44, 5.653389245385009e-05, 0.027581701348754796, 0.0438589599101683, 0.03554983495169472, 0.030095666843629507, 0.029740031793788688, 0.272092499826203, 0.017546715990913977, 0.17993319155901352, 0.11316783523892535, 0.027625060520257764, 0.02863954683985473, 0.11192386337033806, 0.04473181210813253, 0.0374231805843823, 2.2376774836208056e-06, 2.2376774834457824e-06, 2.2376774834457824e-06, 2.2376774834457824e-06, 2.2376774834457824e-06, 2.2376774834498524e-06, 2.2376774834457824e-06, 2.2376774834457824e-06, 2.2376774834457824e-06, 2.2376774834457824e-06, 2.2376774834457824e-06, 2.2376774834498524e-06, 2.2376774834457824e-06, 2.2376774834457824e-06, 2.2376774834457824e-06,
45, 3.936388392615121e-05, 0.027564611142655036, 0.04384920288703496, 0.03553610633347722, 0.030086799980344945, 0.02972397775546401, 0.27215342473597465, 0.017524728113091935, 0.1799632904125372, 0.11320885644259947, 0.027607971502558476, 0.02862022064310465, 0.11196412781647015, 0.044731082619943935, 0.0374088111357341, 1.1616360031501962e-06, 1.161636003050885e-06, 1.161636003048772e-06, 1.161636003050885e-06, 1.161636003050885e-06, 1.1616360030529979e-06, 1.1616360030529979e-06, 1.1616360030529979e-06, 1.1616360030529979e-06, 1.161636003050885e-06, 1.1616360030529979e-06, 1.1616360030529979e-06, 1.1616360030529979e-06, 1.161636003050885e-06, 1.161636003050885e-06,
46, 2.8034296759955896e-05, 0.02754589346373079, 0.04383729605009967, 0.03552047273141858, 0.030075814904216087, 0.029706203857828625, 0.272218889734046, 0.01750212721373612, 0.1799973374094471, 0.11324690000723218, 0.027589253877708848, 0.02860000372855491, 0.11200145499385815, 0.044727512899298244, 0.03739251313265742, 6.861097496842968e-07, 6.861097496206475e-07, 6.861097496206475e-07, 6.861097496206475e-07, 6.861097496206475e-07, 6.861097496206475e-07, 6.861097496206475e-07, 6.861097496206475e-07, 6.861097496218955e-07, 6.861097496193995e-07, 6.861097496206475e-07, 6.861097496206475e-07, 6.861097496206475e-07, 6.861097496206475e-07, 6.861097496206475e-07,
47, 2.1444477611733434e-05, 0.02752804041220362, 0.04382627551915886, 0.03550578851237921, 0.030065393516803905, 0.029689244993581953, 0.27227661956448906, 0.017480205857007353, 0.18002540101866013, 0.11328204673965375, 0.027571401363355244, 0.02858053690145849, 0.11203592200747367, 0.04472417810832551, 0.03737728107546499, 6.813251816397878e-07, 6.813251815852576e-07, 6.813251815840183e-07, 6.813251815852576e-07, 6.813251815852576e-07, 6.813251815852576e-07, 6.813251815840183e-07, 6.813251815840183e-07, 6.813251815852576e-07, 6.813251815840183e-07, 6.813251815840183e-07, 6.813251815852576e-07, 6.813251815840183e-07, 6.81325181582779e-07, 6.813251815840183e-07,
48, 1.6282806513702107e-05, 0.02750910122175212, 0.043813878830468216, 0.03548982674786265, 0.030055257538883634, 0.02967119636898524, 0.27234219538198234, 0.01745544535524398, 0.18005987793581096, 0.11331695180960756, 0.027552461746334092, 0.028557392795113656, 0.11207014223428159, 0.04472136679250423, 0.03736060024754244, 5.348086468344518e-07, 5.348086467906754e-07, 5.348086467906754e-07, 5.348086467906754e-07, 5.348086467916482e-07, 5.348086467916482e-07, 5.34808646792621e-07, 5.34808646792621e-07, 5.34808646792621e-07, 5.348086467916482e-07, 5.34808646792621e-07, 5.34808646792621e-07, 5.348086467916482e-07, 5.34808646792621e-07, 5.34808646792621e-07,
