Optimize time:16.818501730759937
Begin Prob:-13381.057569176215
End Prob:-13263.929436974979
Substitution parameters:[0.2667094857082071, 0.19877951342924638, 0.2186038396502709, 0.31590716121227574, 0.09697756179296241]
Trees:
(2:999.9999215812713,((4:999.9999215812713,1:999.9999215812713):999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(3:999.9999215812713,(4:999.9999215812713,(5:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,((5:999.9999215812713,1:999.9999215812713):999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(4:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(3:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,(4:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,((5:999.9999215812713,4:999.9999215812713):999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(1:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(4:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:1.99279,(1:0.00880005,(4:798.374077874967,(5:798.0789379684869,3:796.5230023944818):0.49739):0.381917):1.99279);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
1828, 9.218014628823529e-10, 9.218014628739691e-10, 9.218014629175646e-10, 9.218014629343321e-10, 9.218014629343321e-10, 9.218014629393623e-10, 9.218014629427158e-10, 9.218014629443926e-10, 9.218014629695437e-10, 9.218014628873832e-10, 9.218014629376856e-10, 0.999999988003765, 8.04332638483198e-10, 8.028738934743184e-10, 3.9007063165357007e-10,
1829, 1.1756024773079143e-09, 1.1756024772972223e-09, 1.1756024773528209e-09, 1.1756024773763434e-09, 1.1756024773784817e-09, 1.175602477384897e-09, 1.1756024773870353e-09, 1.1756024773913123e-09, 1.1756024774255267e-09, 1.175602477316468e-09, 1.1756024773806201e-09, 0.9999999850533642, 8.422363998015921e-10, 8.407181526160349e-10, 4.72870804786654e-10,
1830, 1.380815657990606e-09, 1.3808156579780475e-09, 1.380815658045863e-09, 1.3808156580760032e-09, 1.3808156580810267e-09, 1.3808156580860502e-09, 1.3808156580910734e-09, 1.3808156580935852e-09, 1.3808156581362838e-09, 1.3808156580006527e-09, 1.3808156580810267e-09, 0.99999998250496, 9.652286824876976e-10, 9.635639273411088e-10, 5.156368241971014e-10,
1831, 1.9498198078610854e-09, 1.949819807843352e-09, 1.9498198079391126e-09, 1.949819807981673e-09, 1.949819807992313e-09, 1.949819807992313e-09, 1.9498198079994066e-09, 1.949819808002953e-09, 1.949819808066794e-09, 1.949819807875272e-09, 1.9498198079887666e-09, 0.99999997618761, 1.0044189644266397e-09, 1.0025901062920852e-09, 4.963671396327376e-10,
1832, 3.2598839275169734e-09, 3.259883927481395e-09, 3.2598839276414968e-09, 3.2598839277126533e-09, 3.259883927736372e-09, 3.2598839277245126e-09, 3.259883927736372e-09, 3.2598839277423016e-09, 3.259883927849036e-09, 3.259883927540692e-09, 3.2598839277245126e-09, 0.9999999622596085, 8.565212552658823e-10, 8.54585415652427e-10, 3.063523125929092e-10,
1833, 5.252980259421795e-09, 5.25298025937402e-09, 5.252980259612898e-09, 5.252980259737114e-09, 5.2529802597753346e-09, 5.2529802597466694e-09, 5.252980259765779e-09, 5.2529802597753346e-09, 5.252980259956882e-09, 5.252980259460016e-09, 5.2529802597466694e-09, 0.9999999404662976, 8.248153787164638e-10, 8.226801305822179e-10, 2.3626190984039596e-10,
1834, 1.1504678744111813e-08, 1.1504678744028105e-08, 1.1504678744509424e-08, 1.1504678744781473e-08, 1.1504678744907035e-08, 1.1504678744823327e-08, 1.1504678744865181e-08, 1.1504678744886109e-08, 1.150467874528372e-08, 1.1504678744195522e-08, 1.1504678744802401e-08, 0.9999998715284246, 9.056510276325295e-10, 9.031468750497217e-10, 2.4303795440996376e-10,
1835, 1.529240268130678e-08, 1.5292402681167698e-08, 1.5292402681807482e-08, 1.52924026821691e-08, 1.5292402682363818e-08, 1.5292402682224732e-08, 1.529240268228037e-08, 1.5292402682308185e-08, 1.52924026828367e-08, 1.5292402681390233e-08, 1.5292402682196916e-08, 0.9999998295970872, 1.0205481468381259e-09, 1.017531002010665e-09, 2.7919707568855075e-10,
1836, 2.112001629592656e-08, 2.1120016295772892e-08, 2.1120016296656483e-08, 2.1120016297155905e-08, 2.1120016297386407e-08, 2.112001629723274e-08, 2.1120016297309575e-08, 2.112001629734799e-08, 2.1120016298077917e-08, 2.1120016296080226e-08, 2.1120016297194323e-08, 0.9999997648228877, 1.286943958897195e-09, 1.2830592704824276e-09, 4.1464917334135404e-10,
1837, 2.9565048507156162e-08, 2.956504850688727e-08, 2.9565048508177952e-08, 2.9565048508877072e-08, 2.9565048509145965e-08, 2.956504850893085e-08, 2.9565048509038408e-08, 2.9565048509092188e-08, 2.9565048510113978e-08, 2.9565048507317495e-08, 2.956504850893085e-08, 0.9999996717215792, 1.3867134219332946e-09, 1.3822638447547345e-09, 4.2168125986452515e-10,
1838, 5.6008568801762884e-08, 5.600856880135537e-08, 5.600856880359671e-08, 5.600856880492113e-08, 5.600856880553241e-08, 5.600856880512489e-08, 5.600856880532865e-08, 5.600856880543053e-08, 5.600856880726435e-08, 5.60085688021704e-08, 5.6008568805023015e-08, 0.999999380150449, 1.668969765628606e-09, 1.6635239266617937e-09, 5.503536280247281e-10,
1839, 9.425550723207848e-08, 9.425550723139268e-08, 9.425550723516458e-08, 9.425550723739342e-08, 9.425550723842212e-08, 9.425550723773632e-08, 9.425550723807922e-08, 9.425550723825067e-08, 9.425550724116532e-08, 9.425550723259283e-08, 9.425550723756487e-08, 0.9999989592311935, 1.757504498859665e-09, 1.7514316313368666e-09, 5.766474806430445e-10,
1840, 1.539374608181477e-07, 1.5393746081674767e-07, 1.539374608229079e-07, 1.5393746082682805e-07, 1.5393746082822809e-07, 1.5393746082710804e-07, 1.5393746082766807e-07, 1.539374608279481e-07, 1.5393746083298828e-07, 1.5393746081898775e-07, 1.5393746082682805e-07, 0.9999983031626315, 1.6189833303588139e-09, 1.6126401032625097e-09, 4.2022715336738344e-10,
1841, 2.49996667008679e-07, 2.499966670064053e-07, 2.4999666701686434e-07, 2.49996667022776e-07, 2.4999666702459495e-07, 2.4999666702368544e-07, 2.499966670241402e-07, 2.4999666702459495e-07, 2.499966670327803e-07, 2.4999666701004324e-07, 2.49996667022776e-07, 0.9999972465031243, 1.6421671460360546e-09, 1.6352213231767145e-09, 3.86044351088048e-10,
1842, 3.088305394836674e-07, 3.088305394808586e-07, 3.0883053949377906e-07, 3.088305395005202e-07, 3.08830539503329e-07, 3.088305395016437e-07, 3.088305395027672e-07, 3.08830539503329e-07, 3.0883053951344066e-07, 3.0883053948479093e-07, 3.088305395010819e-07, 0.9999965992650304, 1.670627415322174e-09, 1.662981556048755e-09, 3.935737739000888e-10,
1843, 3.7358403816425147e-07, 3.735840381615333e-07, 3.7358403817648326e-07, 3.735840381853174e-07, 3.7358403818803557e-07, 3.7358403818667645e-07, 3.73584038187356e-07, 3.7358403818803557e-07, 3.7358403820026736e-07, 3.735840381662901e-07, 3.735840381853174e-07, 0.9999958867804718, 1.8248928148590808e-09, 1.81602634367193e-09, 2.8431519742293155e-10,
1844, 4.109864857361581e-07, 4.109864857331678e-07, 4.1098648575036215e-07, 4.109864857600807e-07, 4.10986485763071e-07, 4.1098648576157586e-07, 4.10986485763071e-07, 4.109864857638186e-07, 4.109864857765274e-07, 4.109864857384009e-07, 4.109864857600807e-07, 0.9999954750576365, 2.009554020628601e-09, 1.999211678510443e-09, 2.1052768283079318e-10,
1845, 4.3166704237675704e-07, 4.3166704237283104e-07, 4.316670423916758e-07, 4.316670424026686e-07, 4.3166704240423897e-07, 4.316670424034538e-07, 4.3166704240502417e-07, 4.316670424058093e-07, 4.316670424191577e-07, 4.3166704237832744e-07, 4.316670424026686e-07, 0.9999952471065799, 2.2677958772555477e-09, 2.2555449930316384e-09, 1.6144638539940188e-10,
1846, 4.645248495330534e-07, 4.645248495288286e-07, 4.645248495499527e-07, 4.645248495609373e-07, 4.6452484956178226e-07, 4.6452484956262723e-07, 4.645248495634722e-07, 4.6452484956431717e-07, 4.6452484957952654e-07, 4.6452484953474333e-07, 4.645248495609373e-07, 0.9999948845801425, 2.8124788492691626e-09, 2.796993433123311e-09, 1.653870825300462e-10,
1847, 4.874510345142281e-07, 4.874510345097949e-07, 4.874510345319615e-07, 4.874510345434882e-07, 4.874510345452616e-07, 4.874510345452616e-07, 4.874510345470349e-07, 4.874510345479216e-07, 4.874510345629949e-07, 4.874510345160015e-07, 4.874510345443749e-07, 0.9999946308106232, 3.5885744394397647e-09, 3.5685524086050528e-09, 1.9808432070379035e-10,
1848, 5.011094639733248e-07, 5.011094639678557e-07, 5.011094639924666e-07, 5.011094640052278e-07, 5.011094640052278e-07, 5.011094640061393e-07, 5.011094640079623e-07, 5.011094640088738e-07, 5.011094640243695e-07, 5.011094639751478e-07, 5.011094640052278e-07, 0.999994479111371, 4.3227025949723015e-09, 4.298004243555956e-09, 1.8830314846932976e-10,
1849, 5.078442769826746e-07, 5.078442769780557e-07, 5.078442770029974e-07, 5.078442770150063e-07, 5.078442770159301e-07, 5.078442770168539e-07, 5.078442770187014e-07, 5.078442770196251e-07, 5.078442770353291e-07, 5.078442769845221e-07, 5.078442770150063e-07, 0.9999944034363755, 5.121319460511854e-09, 5.0914694899429585e-09, 1.8785233287268142e-10,
1850, 5.101310929026356e-07, 5.10131092897996e-07, 5.101310929230499e-07, 5.101310929360409e-07, 5.101310929360409e-07, 5.101310929378967e-07, 5.101310929397526e-07, 5.101310929406805e-07, 5.101310929564552e-07, 5.101310929044914e-07, 5.101310929360409e-07, 0.9999943761280408, 6.191939611618582e-09, 6.155260825345699e-09, 2.0591891536089389e-10,
1851, 5.094969480353766e-07, 5.09496948029816e-07, 5.094969480566923e-07, 5.094969480687403e-07, 5.094969480687403e-07, 5.094969480715206e-07, 5.094969480733742e-07, 5.09496948074301e-07, 5.09496948090056e-07, 5.094969480363034e-07, 5.094969480687403e-07, 0.9999943811102248, 7.201999431493552e-09, 7.1583934370299296e-09, 1.8310913951034715e-10,
1852, 5.114546637228407e-07, 5.114546637172588e-07, 5.11454663746099e-07, 5.114546637581933e-07, 5.11454663757263e-07, 5.114546637609843e-07, 5.114546637628449e-07, 5.114546637637753e-07, 5.114546637795909e-07, 5.114546637247014e-07, 5.114546637581933e-07, 0.9999943558737079, 9.042797505398616e-09, 8.98756200192211e-09, 2.1633302384037302e-10,
1853, 5.201815139020683e-07, 5.201815138954448e-07, 5.201815139247771e-07, 5.201815139370778e-07, 5.201815139361316e-07, 5.201815139399164e-07, 5.201815139418088e-07, 5.201815139427551e-07, 5.201815139578943e-07, 5.201815139030145e-07, 5.201815139370778e-07, 0.9999942533978855, 1.224019199389161e-08, 1.2164561530333184e-08, 3.23323633679682e-10,
1854, 5.251985404967642e-07, 5.251985404910323e-07, 5.251985405206475e-07, 5.251985405340222e-07, 5.251985405311562e-07, 5.251985405359328e-07, 5.251985405378435e-07, 5.251985405387988e-07, 5.251985405550395e-07, 5.251985404986749e-07, 5.251985405340222e-07, 0.9999941902993267, 1.6124068619050434e-08, 1.602343300587459e-08, 4.909130746257507e-10,
1855, 5.400100025729603e-07, 5.400100025670667e-07, 5.400100025984994e-07, 5.400100026112689e-07, 5.400100026083221e-07, 5.400100026142158e-07, 5.400100026161803e-07, 5.400100026171626e-07, 5.40010002632879e-07, 5.400100025749249e-07, 5.400100026112689e-07, 0.9999940226349665, 1.8502161797200504e-08, 1.8385804293499812e-08, 4.907601855968628e-10,
1856, 5.818770736014929e-07, 5.818770735951423e-07, 5.81877073629012e-07, 5.818770736427716e-07, 5.818770736395963e-07, 5.818770736459468e-07, 5.818770736480638e-07, 5.818770736491222e-07, 5.81877073666057e-07, 5.818770736036098e-07, 5.818770736427716e-07, 0.9999935533222449, 2.283862743093564e-08, 2.269526980599125e-08, 6.18989880255689e-10,
1857, 6.046069420015586e-07, 6.0460694199496e-07, 6.046069420301528e-07, 6.046069420455496e-07, 6.046069420411505e-07, 6.046069420488489e-07, 6.046069420510485e-07, 6.046069420521483e-07, 6.046069420697447e-07, 6.046069420037583e-07, 6.046069420455496e-07, 0.9999932955458566, 2.672486963253925e-08, 2.65573558277025e-08, 6.175817444380845e-10,
1858, 6.407865828056294e-07, 6.407865827986359e-07, 6.407865828371002e-07, 6.407865828534184e-07, 6.407865828464249e-07, 6.40786582854584e-07, 6.407865828569152e-07, 6.407865828580807e-07, 6.4078658287673e-07, 6.407865828079606e-07, 6.407865828534184e-07, 0.9999928837567861, 3.357449814588842e-08, 3.3366228752693226e-08, 7.723245774144112e-10,
1859, 6.806510397752421e-07, 6.806510397678135e-07, 6.806510398086708e-07, 6.80651039826004e-07, 6.806510398185755e-07, 6.806510398272422e-07, 6.806510398297184e-07, 6.806510398309564e-07, 6.80651039850766e-07, 6.806510397777183e-07, 6.80651039826004e-07, 0.9999924329617709, 3.9688302492520054e-08, 3.9442264371189427e-08, 8.678192579399484e-10,
1860, 7.061706853326522e-07, 7.06170685324945e-07, 7.061706853673341e-07, 7.061706853866019e-07, 7.061706853763257e-07, 7.061706853878864e-07, 7.061706853904554e-07, 7.061706853917399e-07, 7.061706854110077e-07, 7.061706853352212e-07, 7.061706853853174e-07, 0.9999921386024434, 4.6433090795130387e-08, 4.614544463979481e-08, 1.0604773502163644e-09,
1861, 7.230328284964632e-07, 7.230328284885721e-07, 7.230328285346038e-07, 7.230328285530163e-07, 7.230328285424948e-07, 7.230328285543316e-07, 7.230328285569619e-07, 7.230328285582771e-07, 7.230328285793201e-07, 7.230328284990936e-07, 7.230328285530163e-07, 0.9999919406343076, 5.261937107618446e-08, 5.2292752062535864e-08, 1.2125175879039178e-09,
1862, 7.347917451064265e-07, 7.347917450997436e-07, 7.347917451451873e-07, 7.34791745165236e-07, 7.347917451532067e-07, 7.347917451665726e-07, 7.347917451692457e-07, 7.347917451705822e-07, 7.34791745190631e-07, 7.347917451090997e-07, 7.34791745165236e-07, 0.9999917923278508, 6.205831419149791e-08, 6.167393873065144e-08, 1.348263540451001e-09,
1863, 7.538754685254612e-07, 7.538754685172334e-07, 7.538754685652286e-07, 7.538754685857981e-07, 7.538754685720851e-07, 7.538754685871693e-07, 7.538754685899119e-07, 7.538754685912832e-07, 7.538754686118526e-07, 7.538754685282038e-07, 7.538754685857981e-07, 0.9999915705075763, 6.80814025932548e-08, 6.766006358731859e-08, 1.237030393653754e-09,
1864, 7.718779435144005e-07, 7.718779435073803e-07, 7.718779435565216e-07, 7.718779435775821e-07, 7.718779435621378e-07, 7.718779435789862e-07, 7.718779435817943e-07, 7.718779435831983e-07, 7.718779436042589e-07, 7.718779435158045e-07, 7.718779435761782e-07, 0.9999913538477793, 7.750248142936713e-08, 7.702327169291519e-08, 1.0849865098740818e-09,
1865, 8.00979260951084e-07, 8.009792609423422e-07, 8.009792609962502e-07, 8.009792610151909e-07, 8.009792609991642e-07, 8.009792610181048e-07, 8.009792610210188e-07, 8.009792610224757e-07, 8.009792610443303e-07, 8.009792609539979e-07, 8.009792610151909e-07, 0.9999910009141981, 9.39303504293031e-08, 9.335348988740938e-08, 1.1446197615780334e-09,
1866, 8.461049466887489e-07, 8.461049466795146e-07, 8.461049467349206e-07, 8.461049467564674e-07, 8.461049467395378e-07, 8.461049467580065e-07, 8.461049467610846e-07, 8.461049467626237e-07, 8.461049467857094e-07, 8.46104946690288e-07, 8.461049467564674e-07, 0.9999904803151564, 1.0610003577921037e-07, 1.054479429748746e-07, 1.0974090016144693e-09,
1867, 8.707326676355982e-07, 8.70732667626095e-07, 8.707326676846976e-07, 8.707326677052877e-07, 8.707326676878653e-07, 8.707326677084554e-07, 8.707326677116231e-07, 8.707326677132069e-07, 8.707326677353809e-07, 8.707326676387659e-07, 8.707326677052877e-07, 0.9999901828186777, 1.1942614977344647e-07, 1.1869161958545928e-07, 1.1170862306196568e-09,
1868, 8.862003045016107e-07, 8.862003044919388e-07, 8.862003045515824e-07, 8.862003045725383e-07, 8.862003045548064e-07, 8.862003045741502e-07, 8.862003045773742e-07, 8.862003045789862e-07, 8.86200304603166e-07, 8.862003045048347e-07, 8.862003045725383e-07, 0.9999899805599761, 1.3546912357143458e-07, 1.346349509879372e-07, 1.2454541048584858e-09,
1869, 8.934036071277733e-07, 8.934036071196478e-07, 8.934036071781511e-07, 8.934036071992774e-07, 8.934036071814014e-07, 8.934036072025275e-07, 8.934036072057777e-07, 8.934036072074027e-07, 8.93403607230154e-07, 8.934036071310235e-07, 8.934036071992774e-07, 0.9999898753361369, 1.4848848375385398e-07, 1.4757083747550853e-07, 1.2752400977847721e-09,
1870, 9.004487785378328e-07, 9.004487785280054e-07, 9.004487785902458e-07, 9.004487786115386e-07, 9.004487785918838e-07, 9.004487786131766e-07, 9.004487786164524e-07, 9.004487786180902e-07, 9.00448778641021e-07, 9.004487785411087e-07, 9.004487786115386e-07, 0.9999897567010372, 1.6912694926376556e-07, 1.6808069525283435e-07, 1.2658352085120905e-09,
1871, 9.115790209677309e-07, 9.115790209594402e-07, 9.115790210207918e-07, 9.115790210423477e-07, 9.115790210224499e-07, 9.115790210440059e-07, 9.115790210473222e-07, 9.115790210489803e-07, 9.115790210721945e-07, 9.115790209710472e-07, 9.115790210423477e-07, 0.9999895646650354, 2.039282582419168e-07, 2.0266073300069235e-07, 1.4849581122419914e-09,
1872, 9.454534476460686e-07, 9.454534476357499e-07, 9.454534476993814e-07, 9.454534477234582e-07, 9.454534477028209e-07, 9.454534477251779e-07, 9.454534477286175e-07, 9.454534477303373e-07, 9.45453447754414e-07, 9.454534476477883e-07, 9.454534477217385e-07, 0.9999891513914031, 2.243574118100995e-07, 2.2296241053696257e-07, 1.4072113416647588e-09,
1873, 9.643965449776772e-07, 9.64396544968906e-07, 9.643965450355666e-07, 9.643965450601259e-07, 9.643965450355666e-07, 9.6439654506188e-07, 9.643965450653885e-07, 9.643965450671427e-07, 9.64396545091702e-07, 9.643965449811856e-07, 9.643965450583717e-07, 0.9999889047373273, 2.436689355488016e-07, 2.421540424764701e-07, 1.1811886342603586e-09,
1874, 9.769515363567032e-07, 9.769515363478179e-07, 9.769515364153463e-07, 9.769515364402251e-07, 9.769515364153463e-07, 9.769515364420022e-07, 9.769515364437793e-07, 9.769515364455564e-07, 9.769515364704352e-07, 9.769515363602572e-07, 9.76951536436671e-07, 0.9999887169124021, 2.686441140275151e-07, 2.6697419082271883e-07, 1.1058161435216875e-09,
1875, 9.980588499486635e-07, 9.980588499395863e-07, 9.980588500085737e-07, 9.9805885003399e-07, 9.980588500085737e-07, 9.98058850037621e-07, 9.980588500394364e-07, 9.980588500412518e-07, 9.980588500666683e-07, 9.980588499522943e-07, 9.980588500321746e-07, 0.9999883979016908, 3.121188424579476e-07, 3.1018760164268316e-07, 1.2442781212573268e-09,
1876, 1.0086324507911097e-06, 1.0086324507801014e-06, 1.0086324508534892e-06, 1.0086324508791748e-06, 1.0086324508516545e-06, 1.0086324508810095e-06, 1.0086324508846788e-06, 1.0086324508865135e-06, 1.0086324509103645e-06, 1.008632450794779e-06, 1.0086324508773401e-06, 0.9999881711654991, 3.6736291588332234e-07, 3.650983468538029e-07, 1.5139948168938529e-09,
1877, 1.0139375975789858e-06, 1.0139375975679198e-06, 1.0139375976435378e-06, 1.013937597671203e-06, 1.0139375976398492e-06, 1.0139375976730474e-06, 1.013937597676736e-06, 1.0139375976785804e-06, 1.0139375977025567e-06, 1.0139375975826747e-06, 1.0139375976693587e-06, 0.9999880038895882, 4.2187292325716245e-07, 4.1927144232309697e-07, 1.7515981291826165e-09,
1878, 1.0245227169055931e-06, 1.0245227168962751e-06, 1.0245227169726826e-06, 1.0245227170006366e-06, 1.0245227169670917e-06, 1.0245227170025e-06, 1.0245227170062272e-06, 1.0245227170080909e-06, 1.0245227170323177e-06, 1.0245227169093203e-06, 1.0245227169987729e-06, 0.9999878027099748, 4.6430698739892926e-07, 4.6144898518969887e-07, 1.880384199576266e-09,
1879, 1.0525007451412151e-06, 1.0525007451297281e-06, 1.0525007452101365e-06, 1.0525007452369394e-06, 1.0525007452043932e-06, 1.0525007452407684e-06, 1.052500745242683e-06, 1.0525007452445974e-06, 1.0525007452694858e-06, 1.052500745145044e-06, 1.0525007452350249e-06, 0.9999874410975386, 4.913896451172674e-07, 4.883705555202121e-07, 1.7314606085472276e-09,
1880, 1.0700365384176397e-06, 1.0700365384059614e-06, 1.0700365384896559e-06, 1.0700365385169054e-06, 1.070036538479924e-06, 1.0700365385188516e-06, 1.0700365385227444e-06, 1.0700365385246909e-06, 1.0700365385499939e-06, 1.0700365384215324e-06, 1.0700365385149589e-06, 0.9999871778494569, 5.266484033838772e-07, 5.234222173113947e-07, 1.773151885639711e-09,
1881, 1.0783028374242533e-06, 1.0783028374105233e-06, 1.0783028374987871e-06, 1.078302837526247e-06, 1.0783028374870187e-06, 1.0783028375282086e-06, 1.0783028375321314e-06, 1.0783028375340927e-06, 1.0783028375576299e-06, 1.0783028374281761e-06, 1.0783028375242858e-06, 0.9999870297110514, 5.55371656302492e-07, 5.519716498046217e-07, 1.7082783391232316e-09,
1882, 1.0933697994635e-06, 1.093369799451567e-06, 1.0933697995430532e-06, 1.093369799568908e-06, 1.0933697995291313e-06, 1.0933697995728857e-06, 1.0933697995748745e-06, 1.0933697995768633e-06, 1.093369799602718e-06, 1.0933697994674777e-06, 1.0933697995669192e-06, 0.9999867636655093, 6.055634499353437e-07, 6.018701996988958e-07, 1.923931279112541e-09,
1883, 1.116252525495103e-06, 1.1162525254829204e-06, 1.1162525255763213e-06, 1.1162525256027172e-06, 1.1162525255600775e-06, 1.1162525256047475e-06, 1.1162525256088084e-06, 1.116252525610839e-06, 1.1162525256352043e-06, 1.116252525499164e-06, 1.1162525256006866e-06, 0.9999863381877824, 6.923830337201974e-07, 6.881959988522405e-07, 2.5445755194493866e-09,
1884, 1.1388349933186049e-06, 1.1388349933061755e-06, 1.1388349933993945e-06, 1.1388349934283958e-06, 1.1388349933869653e-06, 1.1388349934304674e-06, 1.1388349934346105e-06, 1.138834993436682e-06, 1.1388349934636118e-06, 1.138834993322748e-06, 1.1388349934263242e-06, 0.9999858168835911, 8.289175606669941e-07, 8.239710617373295e-07, 3.131070975423251e-09,
1885, 1.1500167525128683e-06, 1.1500167525003172e-06, 1.150016752598635e-06, 1.1500167526279212e-06, 1.150016752583992e-06, 1.150016752630013e-06, 1.1500167526341966e-06, 1.1500167526383804e-06, 1.1500167526634828e-06, 1.150016752517052e-06, 1.1500167526258292e-06, 0.9999854310014507, 9.605531218866544e-07, 9.548576139821352e-07, 3.4894801787553167e-09,
1886, 1.1555090999015027e-06, 1.1555090998888915e-06, 1.155509099987679e-06, 1.155509100017105e-06, 1.1555090999729659e-06, 1.1555091000213088e-06, 1.1555091000234105e-06, 1.1555091000276143e-06, 1.1555091000528366e-06, 1.1555090999057064e-06, 1.155509100015003e-06, 0.9999850541233221, 1.118905548199295e-06, 1.1123034490605847e-06, 4.154313218554616e-09,
1887, 1.1776786882742834e-06, 1.1776786882614303e-06, 1.1776786883621129e-06, 1.1776786883921036e-06, 1.1776786883471176e-06, 1.1776786883963879e-06, 1.17767868839853e-06, 1.1776786884049567e-06, 1.1776786884306628e-06, 1.1776786882785677e-06, 1.1776786883899614e-06, 0.9999842519049182, 1.398056030142759e-06, 1.3899056350195284e-06, 5.7545002815663764e-09,
1888, 1.189936870468172e-06, 1.1899368704573495e-06, 1.1899368705590802e-06, 1.189936870589383e-06, 1.1899368705396e-06, 1.1899368705915474e-06, 1.1899368705958764e-06, 1.18993687060237e-06, 1.1899368706283436e-06, 1.189936870472501e-06, 1.1899368705872185e-06, 0.9999834956759069, 1.7083768864717148e-06, 1.6985099452549693e-06, 8.216158150312048e-09,
1889, 1.222114567235811e-06, 1.2221145672246957e-06, 1.2221145673291775e-06, 1.2221145673602996e-06, 1.2221145673113934e-06, 1.2221145673647456e-06, 1.2221145673669687e-06, 1.2221145673736376e-06, 1.2221145674003138e-06, 1.2221145672402568e-06, 1.2221145673580765e-06, 0.9999820503609296, 2.2528442385894676e-06, 2.2400491358247706e-06, 1.3569492304851871e-08,
1890, 1.241678022045549e-06, 1.2416780220319973e-06, 1.2416780221404101e-06, 1.2416780221720305e-06, 1.2416780221200828e-06, 1.2416780221765477e-06, 1.2416780221788063e-06, 1.2416780221855822e-06, 1.2416780222126853e-06, 1.2416780220500662e-06, 1.2416780221720305e-06, 0.9999806027979949, 2.866698093326934e-06, 2.850586517336845e-06, 2.154081938717248e-08,
1891, 1.254014103492416e-06, 1.254014103481011e-06, 1.2540141035905008e-06, 1.2540141036224352e-06, 1.2540141035676904e-06, 1.2540141036292784e-06, 1.2540141036315594e-06, 1.2540141036384026e-06, 1.254014103663494e-06, 1.2540141034969782e-06, 1.2540141036201543e-06, 0.9999787208861866, 3.739127902373165e-06, 3.7182304225097947e-06, 2.7678876136401795e-08,
1892, 1.2586774792319179e-06, 1.2586774792204705e-06, 1.2586774793349465e-06, 1.2586774793669997e-06, 1.2586774793120512e-06, 1.2586774793715788e-06, 1.2586774793761579e-06, 1.2586774793830265e-06, 1.2586774794105006e-06, 1.258677479236497e-06, 1.2586774793647102e-06, 0.9999763996822413, 4.872152975303545e-06, 4.845002870459478e-06, 3.77879755412552e-08,
1893, 1.2760205563109974e-06, 1.2760205562993922e-06, 1.2760205564131246e-06, 1.2760205564456196e-06, 1.2760205563899138e-06, 1.2760205564502615e-06, 1.2760205564572248e-06, 1.276020556464188e-06, 1.2760205564897197e-06, 1.2760205563156396e-06, 1.2760205564432985e-06, 0.9999749085401362, 5.5211259598091e-06, 5.4905077719365395e-06, 4.367651173415954e-08,
1894, 1.3091432361052417e-06, 1.3091432360909538e-06, 1.3091432362100197e-06, 1.309143236243358e-06, 1.3091432361862065e-06, 1.3091432362481207e-06, 1.3091432362505022e-06, 1.3091432362600273e-06, 1.3091432362862218e-06, 1.3091432361100044e-06, 1.3091432362409769e-06, 0.9999722824071486, 6.6491555419606025e-06, 6.612679043171885e-06, 5.526015723519305e-08,
