Optimize time:76.10020669288106
Begin Prob:-13413.271366229585
End Prob:-13264.587538544905
Substitution parameters back:[1, 0.2745972378053817, 0.1944473480242294, 0.22417215142433242, 0.30678326274605644, 7.63813741052885]
Substitution parameters hot:[1, 0.18641194027560573, 0.23507754002940895, 0.17715872854699216, 0.40135179114799324, 7.642130045114533]
Transition parameters:[0.9999641200560186, 0.22754196625538498, 0.001066040854390544]
hscale parameters:2.050124631589397
Trees:
(2:381.9666292840938,((4:381.9666292840938,1:381.9666292840938):381.9666292840938,(5:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,(4:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((5:381.9666292840938,1:381.9666292840938):381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((5:381.9666292840938,4:381.9666292840938):381.9666292840938,(3:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:783.0791951404966,((4:783.0791951404966,1:783.0791951404966):783.0791951404966,(5:783.0791951404966,3:783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(3:783.0791951404966,(5:783.0791951404966,(4:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(3:783.0791951404966,(4:783.0791951404966,(5:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(1:783.0791951404966,(5:783.0791951404966,(3:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,((5:783.0791951404966,1:783.0791951404966):783.0791951404966,(3:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(4:783.0791951404966,(1:783.0791951404966,(5:783.0791951404966,3:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(5:783.0791951404966,(1:783.0791951404966,(3:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(3:783.0791951404966,(1:783.0791951404966,(5:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(5:783.0791951404966,(3:783.0791951404966,(4:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,((5:783.0791951404966,4:783.0791951404966):783.0791951404966,(3:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(5:783.0791951404966,(4:783.0791951404966,(3:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(1:783.0791951404966,(3:783.0791951404966,(5:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(4:783.0791951404966,(5:783.0791951404966,(3:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(4:783.0791951404966,(3:783.0791951404966,(5:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(1:783.0791951404966,(4:783.0791951404966,(5:783.0791951404966,3:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1362, 2.8111615569335383e-08, 2.811161557061375e-08, 2.8111615570869422e-08, 2.8111615570460345e-08, 2.8111615570051268e-08, 2.8111615569591054e-08, 2.811161557097169e-08, 2.811161557092056e-08, 2.8111615570255807e-08, 2.8111615570460345e-08, 2.811161556953992e-08, 0.9998060301357848, 1.7539055105526824e-06, 1.7524019711603615e-06, 7.617316915031009e-07, 1.2062687478057776e-05, 1.2062687478057776e-05, 1.2062687478057776e-05, 1.2062687478057776e-05, 1.2062687478013892e-05, 1.2062687478057776e-05, 1.2062687478013892e-05, 1.2062687478013892e-05, 1.2062687478057776e-05, 1.2062687478057776e-05, 1.2062687478057776e-05, 1.5795084783506445e-05, 1.3908717543001526e-05, 1.3908701515808932e-05, 1.3090847970798473e-05,
1363, 3.2860602838827346e-08, 3.28606028402619e-08, 3.2860602840501e-08, 3.286060284002281e-08, 3.28606028396044e-08, 3.286060283906644e-08, 3.286060284062054e-08, 3.286060284062054e-08, 3.286060283984349e-08, 3.286060284002281e-08, 3.2860602839006666e-08, 0.9997810659959181, 1.7926000990810401e-06, 1.7911154980182281e-06, 8.018933515513919e-07, 1.4917141099611578e-05, 1.4917141099611578e-05, 1.4917141099611578e-05, 1.4917141099611578e-05, 1.4917141099638714e-05, 1.4917141099638714e-05, 1.4917141099611578e-05, 1.4917141099611578e-05, 1.4917141099611578e-05, 1.4917141099611578e-05, 1.4917141099611578e-05, 1.3494545669970641e-05, 1.266647642142587e-05, 1.266644934197815e-05, 1.1271212602493655e-05,
1364, 3.5611732771358755e-08, 3.561173277291341e-08, 3.56117327732373e-08, 3.561173277278386e-08, 3.561173277233042e-08, 3.5611732771682645e-08, 3.561173277343163e-08, 3.561173277336686e-08, 3.561173277252475e-08, 3.561173277278386e-08, 3.561173277161787e-08, 0.999766336148861, 1.8559467596044253e-06, 1.854485165262434e-06, 8.793595777501608e-07, 1.5054520914383143e-05, 1.5054520914383143e-05, 1.5054520914383143e-05, 1.5054520914383143e-05, 1.5054520914383143e-05, 1.5054520914383143e-05, 1.5054520914383143e-05, 1.5054520914383143e-05, 1.5054520914383143e-05, 1.5054520914383143e-05, 1.5054520914383143e-05, 1.555617510280269e-05, 1.598617821381893e-05, 1.59860657576198e-05, 1.5554478431353586e-05,
1365, 3.84785090688257e-08, 3.84785090705055e-08, 3.8478509070785474e-08, 3.847850907022553e-08, 3.847850906980558e-08, 3.8478509069175654e-08, 3.847850907092545e-08, 3.847850907085546e-08, 3.847850907001556e-08, 3.847850907022553e-08, 3.847850906910566e-08, 0.9997529582805421, 1.919407543999252e-06, 1.9179793648020506e-06, 9.623818303552505e-07, 1.6255865149209833e-05, 1.6255865149209833e-05, 1.6255865149209833e-05, 1.6255865149209833e-05, 1.6255865149209833e-05, 1.6255865149209833e-05, 1.6255865149209833e-05, 1.6255865149209833e-05, 1.625586514918026e-05, 1.6255865149209833e-05, 1.625586514918026e-05, 1.6857925525937334e-05, 1.4807312512965495e-05, 1.4807215814297708e-05, 1.6532014864908865e-05,
1366, 4.049217426852238e-08, 4.04921742702901e-08, 4.0492174270732024e-08, 4.0492174269995476e-08, 4.049217426955355e-08, 4.0492174268890654e-08, 4.0492174270732024e-08, 4.0492174270732024e-08, 4.0492174269848165e-08, 4.0492174269995476e-08, 4.0492174268817e-08, 0.999744411089795, 2.031815818950297e-06, 2.0304533457646106e-06, 1.0695702329809253e-06, 1.56842710412912e-05, 1.56842710412912e-05, 1.568427104126267e-05, 1.568427104126267e-05, 1.56842710412912e-05, 1.56842710412912e-05, 1.56842710412912e-05, 1.56842710412912e-05, 1.568427104126267e-05, 1.56842710412912e-05, 1.568427104126267e-05, 2.2275315500182494e-05, 1.8727753960546294e-05, 1.872780839109563e-05, 1.77541049825805e-05,
1367, 4.618948148410775e-08, 4.618948148595615e-08, 4.618948148646026e-08, 4.618948148562008e-08, 4.618948148519999e-08, 4.618948148444383e-08, 4.618948148646026e-08, 4.618948148646026e-08, 4.618948148545205e-08, 4.618948148562008e-08, 4.6189481484359805e-08, 0.9997155290118255, 2.1744871614971656e-06, 2.1731831175469498e-06, 1.2457020257712619e-06, 1.9012438212539687e-05, 1.9012438212539687e-05, 1.9012438212505105e-05, 1.9012438212505105e-05, 1.9012438212505105e-05, 1.9012438212505105e-05, 1.9012438212505105e-05, 1.9012438212505105e-05, 1.9012438212470522e-05, 1.9012438212470522e-05, 1.9012438212470522e-05, 1.8336189941428897e-05, 1.7607469159355218e-05, 1.7607458604596948e-05, 1.5681908588766024e-05,
1368, 4.986921428908771e-08, 4.986921429117408e-08, 4.986921429162763e-08, 4.986921429090194e-08, 4.986921429035767e-08, 4.986921428945056e-08, 4.986921429162763e-08, 4.986921429162763e-08, 4.9869214290629806e-08, 4.986921429090194e-08, 4.9869214289359845e-08, 0.9996978743163538, 2.388901617688763e-06, 2.387692235544544e-06, 1.5974073083834958e-06, 1.7342408561767867e-05, 1.7342408561767867e-05, 1.7342408561767867e-05, 1.7342408561767867e-05, 1.7342408561767867e-05, 1.7342408561767867e-05, 1.734240856173632e-05, 1.734240856173632e-05, 1.734240856173632e-05, 1.7342408561767867e-05, 1.7342408561767867e-05, 2.440347679841045e-05, 2.6731837589256933e-05, 2.6731925092245814e-05, 2.6569696892720207e-05,
1369, 6.076514037941878e-08, 6.076514038185047e-08, 6.076514038240312e-08, 6.076514038140834e-08, 6.076514038096622e-08, 6.07651403798609e-08, 6.076514038229259e-08, 6.076514038229259e-08, 6.076514038118728e-08, 6.076514038140834e-08, 6.076514037975037e-08, 0.9996406231484118, 2.550078973913539e-06, 2.5489748776542367e-06, 1.8850881542136617e-06, 2.3563458288142568e-05, 2.3563458288142568e-05, 2.3563458288099708e-05, 2.3563458288099708e-05, 2.3563458288142568e-05, 2.3563458288142568e-05, 2.3563458288142568e-05, 2.3563458288142568e-05, 2.356345828818543e-05, 2.3563458288228294e-05, 2.356345828818543e-05, 2.2630379119066248e-05, 2.3995224785906492e-05, 2.3995294282732284e-05, 2.1905663913413325e-05,
1370, 6.770057137597646e-08, 6.770057137868569e-08, 6.770057137942457e-08, 6.77005713781931e-08, 6.770057137770051e-08, 6.770057137646905e-08, 6.770057137917827e-08, 6.770057137917827e-08, 6.77005713779468e-08, 6.77005713781931e-08, 6.770057137646905e-08, 0.999603218649963, 2.747096831610331e-06, 2.746115954389209e-06, 2.3464039820854977e-06, 2.1641040769225793e-05, 2.1641040769225793e-05, 2.1641040769225793e-05, 2.1641040769225793e-05, 2.1641040769225793e-05, 2.1641040769225793e-05, 2.1641040769225793e-05, 2.1641040769265156e-05, 2.1641040769265156e-05, 2.1641040769265156e-05, 2.1641040769225793e-05, 3.1479875690350956e-05, 3.8078738531163325e-05, 3.807896102752967e-05, 4.250831411216478e-05,
1371, 8.916624133907393e-08, 8.916624134231777e-08, 8.916624134312874e-08, 8.9166241341669e-08, 8.916624134085804e-08, 8.91662413395605e-08, 8.916624134296655e-08, 8.916624134280435e-08, 8.916624134134461e-08, 8.9166241341669e-08, 8.916624133939831e-08, 0.999492735323313, 2.8279644281869207e-06, 2.8270669458687533e-06, 2.5288322953429054e-06, 3.1433260684122165e-05, 3.1433260684122165e-05, 3.1433260684122165e-05, 3.1433260684122165e-05, 3.143326068417934e-05, 3.143326068417934e-05, 3.143326068417934e-05, 3.1433260684236515e-05, 3.1433260684236515e-05, 3.1433260684236515e-05, 3.1433260684236515e-05, 3.652068658075397e-05, 3.488043450287989e-05, 3.488039962232412e-05, 4.605290689252027e-05,
1372, 1.1005197560533662e-07, 1.100519756091401e-07, 1.1005197561034121e-07, 1.1005197560833937e-07, 1.1005197560733845e-07, 1.1005197560593717e-07, 1.1005197560994084e-07, 1.1005197560994084e-07, 1.10051975607939e-07, 1.1005197560833937e-07, 1.1005197560593717e-07, 0.9993864403070722, 2.96020519800752e-06, 2.959411167364861e-06, 2.6625446026539985e-06, 3.451462493938194e-05, 3.451462493938194e-05, 3.451462493938194e-05, 3.451462493938194e-05, 3.451462493938194e-05, 3.451462493938194e-05, 3.451462493938194e-05, 3.451462493938194e-05, 3.451462493938194e-05, 3.451462493938194e-05, 3.451462493938194e-05, 4.8644842694735977e-05, 5.49919126719184e-05, 5.4991996551892706e-05, 6.547765676063373e-05,
1373, 1.5136641247296487e-07, 1.513664124779209e-07, 1.513664124795729e-07, 1.5136641247709487e-07, 1.513664124757182e-07, 1.5136641247379086e-07, 1.5136641247902222e-07, 1.5136641247902222e-07, 1.5136641247626888e-07, 1.5136641247709487e-07, 1.5136641247351555e-07, 0.9991701014058519, 3.062320707615231e-06, 3.0616466122406447e-06, 2.7252822486050225e-06, 4.8680222193401293e-05, 4.868022219331274e-05, 4.8680222193401293e-05, 4.8680222193401293e-05, 4.8680222193401293e-05, 4.8680222193401293e-05, 4.8680222193401293e-05, 4.8680222193224196e-05, 4.8680222193224196e-05, 4.8680222193224196e-05, 4.8680222193224196e-05, 6.016487108121374e-05, 7.216995705718272e-05, 7.217054332665004e-05, 7.939681578680509e-05,
1374, 2.112434754981153e-07, 2.1124347550464758e-07, 2.112434755065688e-07, 2.1124347550349482e-07, 2.1124347550195782e-07, 2.1124347549926807e-07, 2.112434755065688e-07, 2.112434755065688e-07, 2.1124347550272632e-07, 2.1124347550349482e-07, 2.112434754988838e-07, 0.9988709338589354, 3.096366430915608e-06, 3.09577567190823e-06, 2.7171050152913995e-06, 7.450290832020526e-05, 7.450290832020526e-05, 7.450290832020526e-05, 7.450290832020526e-05, 7.450290832020526e-05, 7.450290832020526e-05, 7.450290832020526e-05, 7.450290832020526e-05, 7.450290832020526e-05, 7.450290832006974e-05, 7.450290831993421e-05, 6.735920869169225e-05, 7.53616791518086e-05, 7.53619454172519e-05, 8.021870199701279e-05,
1375, 2.5249196114902446e-07, 2.5249196115637295e-07, 2.5249196115866936e-07, 2.5249196115499514e-07, 2.52491961153158e-07, 2.524919611504023e-07, 2.5249196115866936e-07, 2.5249196115866936e-07, 2.524919611540766e-07, 2.5249196115499514e-07, 2.524919611504023e-07, 0.9986348487611112, 3.108859247205383e-06, 3.1083499942259463e-06, 2.6790936004537475e-06, 8.803683807555569e-05, 8.803683807555569e-05, 8.803683807555569e-05, 8.803683807555569e-05, 8.803683807555569e-05, 8.803683807571582e-05, 8.803683807571582e-05, 8.803683807571582e-05, 8.803683807555569e-05, 8.803683807555569e-05, 8.803683807571582e-05, 8.867972135833007e-05, 0.0001007345426566401, 0.000100734683803443, 9.492367415234243e-05,
1376, 2.8103849955720134e-07, 2.810384995664031e-07, 2.810384995694703e-07, 2.8103849956538066e-07, 2.8103849956282464e-07, 2.810384995602686e-07, 2.810384995684479e-07, 2.810384995684479e-07, 2.8103849956384706e-07, 2.8103849956538066e-07, 2.8103849955975737e-07, 0.9984811598349558, 3.121274354447851e-06, 3.1208228377165327e-06, 2.665245555716622e-06, 8.70426800072787e-05, 8.70426800072787e-05, 8.70426800072787e-05, 8.70426800072787e-05, 8.70426800072787e-05, 8.70426800072787e-05, 8.70426800072787e-05, 8.70426800072787e-05, 8.70426800072787e-05, 8.70426800072787e-05, 8.70426800072787e-05, 0.00011965252930647117, 0.00014321526038764849, 0.00014321628738641525, 0.00014328816232181274,
1377, 3.349669856778444e-07, 3.3496698568881186e-07, 3.349669856918584e-07, 3.3496698568759325e-07, 3.3496698568454673e-07, 3.349669856815002e-07, 3.3496698569124904e-07, 3.3496698569124904e-07, 3.3496698568576535e-07, 3.3496698568759325e-07, 3.3496698568089094e-07, 0.9982017872038966, 3.0297507792954896e-06, 3.0293810579956406e-06, 2.54384717372056e-06, 0.00011590825760284222, 0.00011590825760284222, 0.00011590825760284222, 0.00011590825760284222, 0.00011590825760284222, 0.00011590825760284222, 0.00011590825760284222, 0.00011590825760284222, 0.00011590825760284222, 0.00011590825760305305, 0.00011590825760284222, 0.00013956560377531278, 0.00012658037053756254, 0.00012658094539025962, 0.00011820774909201657,
1378, 4.094722962486025e-07, 4.0947229626126455e-07, 4.0947229626498864e-07, 4.094722962590301e-07, 4.0947229625605074e-07, 4.094722962515818e-07, 4.09472296263499e-07, 4.09472296263499e-07, 4.094722962575404e-07, 4.094722962590301e-07, 4.094722962515818e-07, 0.9978191339465754, 2.9724547458323217e-06, 2.9721404787680124e-06, 2.491051365534735e-06, 0.00014602646999204786, 0.00014602646999204786, 0.00014602646999204786, 0.00014602646999204786, 0.00014602646999204786, 0.00014602646999204786, 0.00014602646999204786, 0.00014602646999204786, 0.00014602646999204786, 0.00014602646999204786, 0.0001460264699925791, 0.00013444398655610042, 0.00014053446236955952, 0.00014053503757917405, 0.00014612187834565357,
1379, 4.582962281311517e-07, 4.5829622814615717e-07, 4.5829622815115896e-07, 4.582962281444899e-07, 4.5829622814115534e-07, 4.582962281353199e-07, 4.582962281486581e-07, 4.582962281486581e-07, 4.582962281428226e-07, 4.582962281444899e-07, 4.582962281344863e-07, 0.9975886817471424, 2.9298427206815916e-06, 2.9295841487844096e-06, 2.4457687338701204e-06, 0.00014084380918204513, 0.00014084380918204513, 0.00014084380918204513, 0.00014084380918204513, 0.00014084380918204513, 0.00014084380918204513, 0.00014084380918204513, 0.0001408438091825575, 0.00014084380918204513, 0.0001408438091828137, 0.0001408438091828137, 0.00018312239012361858, 0.00021989510717566356, 0.00021989645034607434, 0.00022577627080392525,
1380, 5.518115034761785e-07, 5.518115034942458e-07, 5.518115034982607e-07, 5.518115034912346e-07, 5.518115034862158e-07, 5.518115034801934e-07, 5.518115034962533e-07, 5.518115034962533e-07, 5.518115034882233e-07, 5.518115034912346e-07, 5.518115034801934e-07, 0.9971942388171774, 2.707054160870537e-06, 2.706890038678584e-06, 2.245760949109286e-06, 0.0001771968459494331, 0.0001771968459494331, 0.0001771968459494331, 0.0001771968459494331, 0.0001771968459494331, 0.0001771968459494331, 0.0001771968459494331, 0.0001771968459494331, 0.0001771968459494331, 0.00017719684594975544, 0.0001771968459494331, 0.00019546747350502103, 0.00021587648480381443, 0.00021587661150227605, 0.00021564599984495402,
1381, 6.583828832846817e-07, 6.583828833038432e-07, 6.583828833110287e-07, 6.58382883301448e-07, 6.583828832966576e-07, 6.583828832894721e-07, 6.583828833062384e-07, 6.583828833062384e-07, 6.583828832990528e-07, 6.58382883301448e-07, 6.583828832894721e-07, 0.9967508065952518, 2.436172358048605e-06, 2.4360741999803436e-06, 2.016318791609762e-06, 0.0002213015886605064, 0.0002213015886605064, 0.0002213015886605064, 0.0002213015886605064, 0.0002213015886605064, 0.00022130158866131148, 0.00022130158866131148, 0.00022130158866131148, 0.00022130158866131148, 0.00022130158866131148, 0.00022130158866131148, 0.00018846717851511471, 0.00020069581519945997, 0.0002006973951584244, 0.0002108850949484811,
1382, 7.337325771893297e-07, 7.337325772093495e-07, 7.337325772160227e-07, 7.337325772053455e-07, 7.337325772000069e-07, 7.337325771933337e-07, 7.337325772106842e-07, 7.337325772106842e-07, 7.337325772026762e-07, 7.337325772053455e-07, 7.337325771933337e-07, 0.9964537906994613, 2.1693837917591987e-06, 2.169301707380965e-06, 1.7529085512900116e-06, 0.0002502851569606584, 0.0002502851569606584, 0.0002502851569606584, 0.0002502851569606584, 0.0002502851569606584, 0.0002502851569606584, 0.0002502851569606584, 0.0002502851569606584, 0.0002502851569606584, 0.0002502851569606584, 0.0002502851569597478, 0.0002024558007349152, 0.00019909991175913466, 0.00019910024985846138, 0.00017825429777314596,
1383, 7.784740792913889e-07, 7.784740793154616e-07, 7.784740793225417e-07, 7.784740793112134e-07, 7.784740793055493e-07, 7.78474079297053e-07, 7.784740793168776e-07, 7.784740793168776e-07, 7.784740793083813e-07, 7.784740793112134e-07, 7.78474079297053e-07, 0.996279734650913, 2.0528937428085474e-06, 2.052816834573837e-06, 1.660504120673485e-06, 0.0002570004254489622, 0.0002570004254489622, 0.00025700042544802724, 0.0002570004254489622, 0.0002570004254489622, 0.0002570004254489622, 0.0002570004254489622, 0.00025700042544989717, 0.0002570004254484947, 0.00025700042544989717, 0.00025700042544942966, 0.00022413908099126298, 0.00022624217765451863, 0.0002262429004929183, 0.00020230741736485176,
1384, 8.078292030240214e-07, 8.078292030490018e-07, 8.078292030563489e-07, 8.078292030445935e-07, 8.078292030387157e-07, 8.078292030298992e-07, 8.078292030504713e-07, 8.078292030504713e-07, 8.078292030416546e-07, 8.078292030445935e-07, 8.078292030298992e-07, 0.9961641051739522, 2.004998519530207e-06, 2.00492106044292e-06, 1.6408824367046097e-06, 0.00022099879464290744, 0.00022099879464290744, 0.00022099879464290744, 0.00022099879464290744, 0.00022099879464290744, 0.00022099879464290744, 0.00022099879464290744, 0.00022099879464290744, 0.00022099879464290744, 0.00022099879464290744, 0.00022099879464290744, 0.00029645206506633757, 0.0003602277665692379, 0.0003602311963763119, 0.00037346047464212117,
1385, 8.736150658878168e-07, 8.736150659164206e-07, 8.73615065922777e-07, 8.736150659132423e-07, 8.736150659037078e-07, 8.736150658941732e-07, 8.736150659164206e-07, 8.736150659164206e-07, 8.736150659100642e-07, 8.736150659132423e-07, 8.736150658941732e-07, 0.9958676982360871, 1.7176386900010353e-06, 1.7175043841194383e-06, 1.441292548344058e-06, 0.00026897011292456395, 0.00026897011292456395, 0.00026897011292456395, 0.00026897011292456395, 0.00026897011292456395, 0.00026897011292456395, 0.00026897011292456395, 0.00026897011292554245, 0.00026897011292456395, 0.00026897011292554245, 0.00026897011292554245, 0.0002649745694133165, 0.0003041067571453588, 0.00030410610926361905, 0.00028595721707720657,
1386, 9.239761595926609e-07, 9.239761596229135e-07, 9.239761596296364e-07, 9.239761596195522e-07, 9.239761596094679e-07, 9.239761595993837e-07, 9.239761596229135e-07, 9.239761596229135e-07, 9.239761596161907e-07, 9.239761596195522e-07, 9.239761595993837e-07, 0.9956726688796976, 1.4525165771094813e-06, 1.4523722075184768e-06, 1.2963978048819947e-06, 0.00029695872312908976, 0.00029695872312908976, 0.0002969587231280094, 0.00029695872312908976, 0.00029695872312908976, 0.00029695872312908976, 0.0002969587231280094, 0.0002969587231280094, 0.0002969587231280094, 0.0002969587231280094, 0.0002969587231280094, 0.0002494466621252685, 0.0002626864992698493, 0.00026268821494729094, 0.00027159909748490836,
1387, 9.59081925853633e-07, 9.590819258850351e-07, 9.590819258920134e-07, 9.590819258815462e-07, 9.590819258710788e-07, 9.590819258606113e-07, 9.590819258850351e-07, 9.590819258850351e-07, 9.59081925878057e-07, 9.590819258815462e-07, 9.590819258606113e-07, 0.9955347469980093, 1.1733267938116972e-06, 1.1731241684223116e-06, 1.115072882688525e-06, 0.00031315768578922814, 0.00031315768578922814, 0.00031315768578922814, 0.00031315768578922814, 0.0003131576857903674, 0.0003131576857903674, 0.0003131576857903674, 0.0003131576857903674, 0.0003131576857903674, 0.0003131576857903674, 0.0003131576857903674, 0.0002688312365730372, 0.00025530605912707965, 0.00025530617781635025, 0.00022706389765215758,
1388, 9.808099965491736e-07, 9.808099965812872e-07, 9.808099965884235e-07, 9.808099965777189e-07, 9.808099965670145e-07, 9.8080999655631e-07, 9.808099965812872e-07, 9.808099965812872e-07, 9.808099965741507e-07, 9.808099965777189e-07, 9.8080999655631e-07, 0.9954540728556756, 1.0323921641864908e-06, 1.0321520594243045e-06, 1.0473161767872703e-06, 0.00030209562838622923, 0.00030209562838622923, 0.00030209562838622923, 0.00030209562838622923, 0.00030209562838732823, 0.00030209562838732823, 0.00030209562838732823, 0.00030209562838732823, 0.00030209562838732823, 0.00030209562838732823, 0.00030209562838732823, 0.0003438430212098284, 0.0002963045535121893, 0.00029630401446561393, 0.0002725232123539754,
1389, 1.0063407507526381e-06, 1.0063407507874182e-06, 1.0063407507947401e-06, 1.0063407507819264e-06, 1.0063407507709434e-06, 1.0063407507599603e-06, 1.006340750783757e-06, 1.006340750783757e-06, 1.0063407507782655e-06, 1.0063407507819264e-06, 1.0063407507599603e-06, 0.9953236485404808, 9.060238311538442e-07, 9.0577142084956e-07, 1.006235221359464e-06, 0.0003221326655590376, 0.0003221326655590376, 0.0003221326655590376, 0.0003221326655578657, 0.0003221326655578657, 0.0003221326655578657, 0.00032213266555845165, 0.0003221326655578657, 0.00032213266555845165, 0.00032213266555845165, 0.0003221326655578657, 0.0002790083844443231, 0.0002735980697650208, 0.00027359927843080567, 0.00029279896041012977,
1390, 1.0242979459879777e-06, 1.0242979460233782e-06, 1.024297946030831e-06, 1.0242979460177886e-06, 1.0242979460066097e-06, 1.0242979459935673e-06, 1.0242979460196518e-06, 1.0242979460196518e-06, 1.0242979460140623e-06, 1.0242979460177886e-06, 1.0242979459935673e-06, 0.9952470181953641, 8.092751734974349e-07, 8.089965920289665e-07, 9.707388679647035e-07, 0.0003233190974522009, 0.0003233190974522009, 0.000323319097452789, 0.0003233190974522009, 0.000323319097452789, 0.0003233190974522009, 0.0003233190974522009, 0.0003233190974522009, 0.0003233190974516128, 0.0003233190974533771, 0.0003233190974533771, 0.00029924159915099537, 0.0002715179485855948, 0.0002715165926814552, 0.0003403396308703931,
1391, 1.0377086863294164e-06, 1.0377086863652804e-06, 1.0377086863728306e-06, 1.0377086863615052e-06, 1.0377086863464045e-06, 1.037708686335079e-06, 1.0377086863615052e-06, 1.0377086863615052e-06, 1.0377086863577302e-06, 1.0377086863615052e-06, 1.037708686335079e-06, 0.9951974795572288, 7.669949224508483e-07, 7.667045416939788e-07, 9.380885457931551e-07, 0.0003259680398414328, 0.0003259680398414328, 0.0003259680398414328, 0.0003259680398414328, 0.0003259680398414328, 0.0003259680398408399, 0.0003259680398408399, 0.0003259680398408399, 0.0003259680398408399, 0.0003259680398408399, 0.0003259680398414328, 0.0002857601414572881, 0.00029012919611538714, 0.0002901290164340912, 0.0003369673930713407,
