Optimize time:77.67465060684415
Begin Prob:-13597.969662979214
End Prob:-13068.032589504903
Substitution parameters back:[0.2618845257142172, 0.21306091242191805, 0.20963106475324123, 0.3154234971106235, 7.635388715420922]
Substitution parameters hot:[0.15689621763016698, 0.3547330713869868, 0.34217973941653285, 0.14619097156631344, 4.990502157333531]
Transition parameters:[0.9999641200560186, 0.5545011955469294, 0.001066040854390544]
hscale parameters:57.59050558934401
Trees:
(4:381.9666292840938,((2:381.9666292840938,3:381.9666292840938):381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(2:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(2:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):392.6982611792655);
(4:381.9666292840938,((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.96917864191465):381.9666292840938);
((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):382.0005027648279):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):457.92869791554176):381.9666292840938);
(4:21997.6512987285,((2:21997.6512987285,3:21997.6512987285):21997.6512987285,(1:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(2:21997.6512987285,(3:21997.6512987285,(1:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(3:21997.6512987285,(2:21997.6512987285,(1:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(1:21997.6512987285,(3:21997.6512987285,(2:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(5:21997.6512987285,(1:21997.6512987285,(2:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(1:21997.6512987285,(5:21997.6512987285,(2:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285):22615.691405370166);
(4:21997.6512987285,((3:21997.6512987285,5:21997.6512987285):21997.6512987285,(1:21997.6512987285,2:21997.6512987285):21997.798117534327):21997.6512987285);
((3:21997.6512987285,4:21997.6512987285):21997.6512987285,(5:21997.6512987285,(1:21997.6512987285,2:21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,((2:21997.6512987285,5:21997.6512987285):21997.6512987285,(1:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285);
((2:21997.6512987285,4:21997.6512987285):21997.6512987285,(5:21997.6512987285,(1:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285);
((3:21997.6512987285,4:21997.6512987285):21997.6512987285,(1:21997.6512987285,(2:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(5:21997.6512987285,(2:21997.6512987285,(1:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
((2:21997.6512987285,4:21997.6512987285):21997.6512987285,(1:21997.6512987285,(3:21997.6512987285,5:21997.6512987285):21999.602089610045):21997.6512987285);
(4:21997.6512987285,(1:21997.6512987285,(2:21997.6512987285,(3:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(5:21997.6512987285,(3:21997.6512987285,(1:21997.6512987285,2:21997.6512987285):21997.6512987285):26372.345236826033):21997.6512987285);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1894, 0.11495702778163552, 0.6922306375625238, 0.1928096698245837, 9.016879916561511e-09, 9.304776342153077e-07, 9.915393597004758e-07, 9.010769663533536e-09, 2.301437984435058e-08, 9.012716543506737e-09, 2.7534142094107715e-07, 2.307503610285524e-08, 8.545529953521661e-09, 2.741040820974591e-07, 9.010783908589158e-09, 8.515133191558691e-09, 6.284696705318283e-09, 6.284696705318283e-09, 6.284696705318283e-09, 6.284696705318283e-09, 6.2846967053068515e-09, 6.2846967053068515e-09, 6.28469670529542e-09, 6.2846967053068515e-09, 6.2846967053068515e-09, 6.2846967053068515e-09, 6.2846967053068515e-09, 6.2846967053068515e-09, 6.2846967053068515e-09, 6.2846967053068515e-09, 6.2846967053068515e-09,
1895, 0.11495628173139594, 0.6922306168720037, 0.19280980696688527, 9.68702483602574e-09, 9.697048836568313e-07, 1.0332240557098873e-06, 9.680428683919059e-09, 2.4136510011816085e-08, 9.682533782252633e-09, 2.90046189049839e-07, 2.4199000873669474e-08, 9.175731620003108e-09, 2.8875334657516814e-07, 9.680444596205123e-09, 9.142591005975597e-09, 4.0494236630962314e-08, 4.0494236630962314e-08, 4.0494236630962314e-08, 4.0494236630888656e-08, 4.0494236630962314e-08, 4.0494236630888656e-08, 4.0494236630888656e-08, 4.0494236630962314e-08, 4.0494236630962314e-08, 4.0494236630962314e-08, 4.0494236630962314e-08, 4.0494236630962314e-08, 4.0494236630962314e-08, 4.049423663103597e-08, 4.049423663103597e-08,
1896, 0.11495561244602594, 0.6922309860792659, 0.1928101175372234, 1.0112452270132702e-08, 1.0074238674023287e-06, 1.0730063722511291e-06, 1.0105457519307609e-08, 2.4906647504014825e-08, 1.0107691792244343e-08, 3.028876796307217e-07, 2.497040081536648e-08, 9.5742353543825e-09, 3.015445841197637e-07, 1.0105474582962535e-08, 9.53942941005235e-09, 3.26504520572049e-08, 3.265045205714551e-08, 3.265045205714551e-08, 3.265045205714551e-08, 3.265045205714551e-08, 3.265045205708612e-08, 3.265045205708612e-08, 3.265045205714551e-08, 3.265045205708612e-08, 3.265045205714551e-08, 3.265045205714551e-08, 3.265045205714551e-08, 3.265045205714551e-08, 3.265045205714551e-08, 3.265045205714551e-08,
1897, 0.11495500084676878, 0.6922316190231881, 0.19281046327091408, 1.05166791006373e-08, 1.048278756312058e-06, 1.1161018009900246e-06, 1.0509282716398618e-08, 2.5535516329997884e-08, 1.0511649477001857e-08, 3.1673266969969776e-07, 2.5600131770932046e-08, 9.951475757869733e-09, 3.153352335057791e-07, 1.0509300940531817e-08, 9.914960053834822e-09, 4.967037412710946e-10, 4.967037412701911e-10, 4.967037412701911e-10, 4.967037412692876e-10, 4.967037412692876e-10, 4.967037412692876e-10, 4.967037412692876e-10, 4.96703741268384e-10, 4.96703741268384e-10, 4.967037412692876e-10, 4.967037412692876e-10, 4.96703741268384e-10, 4.967037412692876e-10, 4.967037412701911e-10, 4.967037412701911e-10,
1898, 0.11495422613844415, 0.6922318653732367, 0.19281062265997875, 1.0981347985463997e-08, 1.089669454448589e-06, 1.159683304179419e-06, 1.0973564306489984e-08, 2.622129740405905e-08, 1.0976053429471533e-08, 3.3099581704826193e-07, 2.6286977068583723e-08, 1.0388299467425645e-08, 3.295421400174225e-07, 1.097358379072048e-08, 1.0350066959794036e-08, 1.7258589601753147e-08, 1.7258589601753147e-08, 1.7258589601753147e-08, 1.7258589601721754e-08, 1.7258589601753147e-08, 1.7258589601753147e-08, 1.725858960178454e-08, 1.7258589601815934e-08, 1.725858960178454e-08, 1.7258589601815934e-08, 1.7258589601815934e-08, 1.7258589601815934e-08, 1.7258589601815934e-08, 1.7258589601815934e-08, 1.7258589601815934e-08,
1899, 0.11495330515826921, 0.6922316142308177, 0.19281057772707905, 1.1262596585898918e-08, 1.1284213098926044e-06, 1.2006055108163696e-06, 1.1254488514196176e-08, 2.6708570902545203e-08, 1.1257079668583717e-08, 3.4415230677658826e-07, 2.6775060298191695e-08, 1.0644483844185427e-08, 3.4264712533232836e-07, 1.1254509103661768e-08, 1.0604667131523712e-08, 9.115915764733014e-08, 9.115915764733014e-08, 9.115915764733014e-08, 9.115915764733014e-08, 9.115915764733014e-08, 9.115915764716432e-08, 9.115915764716432e-08, 9.115915764716432e-08, 9.115915764716432e-08, 9.115915764733014e-08, 9.115915764733014e-08, 9.115915764733014e-08, 9.115915764733014e-08, 9.115915764749596e-08, 9.115915764766176e-08,
1900, 0.11495293731258961, 0.6922318776097772, 0.19281106055147854, 1.1430104597678302e-08, 1.1708063875027135e-06, 1.2455025586639999e-06, 1.1421727355195741e-08, 2.7112004676995662e-08, 1.1424402243590277e-08, 3.5482876693792194e-07, 2.7179103256546038e-08, 1.0788899181149405e-08, 3.5328300406334826e-07, 1.142174890206906e-08, 1.074757757937775e-08, 5.857821766040197e-08, 5.857821766040197e-08, 5.857821766040197e-08, 5.857821766040197e-08, 5.857821766040197e-08, 5.857821766040197e-08, 5.857821766040197e-08, 5.8578217660508527e-08, 5.857821766040197e-08, 5.857821766040197e-08, 5.857821766040197e-08, 5.8578217660508527e-08, 5.8578217660508527e-08, 5.857821766061508e-08, 5.857821766061508e-08,
1901, 0.11495269753138954, 0.6922322432328745, 0.1928115869606327, 1.1640366450056338e-08, 1.2103849914990106e-06, 1.2875213213408803e-06, 1.1631726716191968e-08, 2.768305991716903e-08, 1.1634479599615114e-08, 3.6750397572689445e-07, 2.7751156768119667e-08, 1.0973452156485694e-08, 3.659111713808237e-07, 1.1631749152651494e-08, 1.0930439644796326e-08, 7.81068546524189e-09, 7.810685465256098e-09, 7.810685465256098e-09, 7.81068546524189e-09, 7.81068546524189e-09, 7.810685465256098e-09, 7.81068546524189e-09, 7.810685465256098e-09, 7.81068546524189e-09, 7.81068546524189e-09, 7.81068546524189e-09, 7.81068546524189e-09, 7.81068546524189e-09, 7.81068546524189e-09, 7.81068546524189e-09,
1902, 0.11495230630830425, 0.6922321725384242, 0.19281187979954048, 1.1560445875990445e-08, 1.2444307183898187e-06, 1.3237460980482096e-06, 1.1551670307195861e-08, 2.7807245701948016e-08, 1.155445999532378e-08, 3.7707959343677756e-07, 2.7875670184891948e-08, 1.0875737993797457e-08, 3.754503492989441e-07, 1.1551693235428982e-08, 1.0831514321969356e-08, 1.3142238496877303e-08, 1.3142238496877303e-08, 1.3142238496877303e-08, 1.3142238496877303e-08, 1.3142238496877303e-08, 1.3142238496877303e-08, 1.3142238496877303e-08, 1.3142238496877303e-08, 1.3142238496877303e-08, 1.3142238496877303e-08, 1.3142238496877303e-08, 1.3142238496877303e-08, 1.3142238496877303e-08, 1.3142238496877303e-08, 1.3142238496877303e-08,
1903, 0.11495207568956968, 0.6922319805299461, 0.19281227477305196, 1.1329634811224016e-08, 1.279245908323316e-06, 1.3607325864972242e-06, 1.1320730802945219e-08, 2.7780955502038305e-08, 1.1323556188473604e-08, 3.845829943362055e-07, 2.7849459050694112e-08, 1.0631005175030628e-08, 3.829250108543111e-07, 1.1320754118259392e-08, 1.0585917100017587e-08, 9.298038576343122e-09, 9.298038576343122e-09, 9.298038576343122e-09, 9.298038576326207e-09, 9.298038576326207e-09, 9.298038576343122e-09, 9.298038576343122e-09, 9.298038576326207e-09, 9.298038576343122e-09, 9.298038576309295e-09, 9.298038576309295e-09, 9.298038576309295e-09, 9.298038576326207e-09, 9.298038576326207e-09, 9.298038576309295e-09,
1904, 0.11495189142103188, 0.6922318174734404, 0.1928125990554151, 1.1046382360940031e-08, 1.3169865617644304e-06, 1.4007878461677809e-06, 1.1037376922386288e-08, 2.7596959049155965e-08, 1.1040229319473455e-08, 3.919579816951602e-07, 2.766538628243115e-08, 1.0335583337690912e-08, 3.9027181392895027e-07, 1.1037400645444109e-08, 1.028973541981675e-08, 4.80607892260566e-09, 4.80607892260566e-09, 4.80607892260566e-09, 4.806078922596917e-09, 4.806078922596917e-09, 4.80607892260566e-09, 4.80607892260566e-09, 4.80607892260566e-09, 4.806078922614402e-09, 4.80607892260566e-09, 4.80607892260566e-09, 4.80607892260566e-09, 4.80607892260566e-09, 4.806078922614402e-09, 4.80607892260566e-09,
1905, 0.1149516855303897, 0.6922313860480411, 0.19281282436770672, 1.1067146368798375e-08, 1.3614388742654205e-06, 1.4478905091266745e-06, 1.1057919240881297e-08, 2.7818929254673882e-08, 1.106083781133447e-08, 4.0236528641107676e-07, 2.7887705660622254e-08, 1.0335778731660374e-08, 4.006418076849822e-07, 1.1057943747110342e-08, 1.0288634811727512e-08, 2.4748611697791162e-08, 2.4748611697791162e-08, 2.4748611697791162e-08, 2.4748611697791162e-08, 2.4748611697836177e-08, 2.4748611697791162e-08, 2.4748611697791162e-08, 2.4748611697791162e-08, 2.4748611697791162e-08, 2.4748611697791162e-08, 2.4748611697791162e-08, 2.4748611697746144e-08, 2.4748611697746144e-08, 2.4748611697791162e-08, 2.4748611697791162e-08,
1906, 0.11495164787410653, 0.692231166148102, 0.19281315154272247, 1.115070547739123e-08, 1.4038179215656176e-06, 1.4928962687752134e-06, 1.1141251806809901e-08, 2.824237675247872e-08, 1.1144234360375172e-08, 4.151986599365651e-07, 2.8311933881506858e-08, 1.0395298763055148e-08, 4.134303891220076e-07, 1.1141277118947888e-08, 1.0346620752776343e-08, 1.2486395545025957e-08, 1.2486395545025957e-08, 1.2486395545025957e-08, 1.2486395545025957e-08, 1.2486395545025957e-08, 1.2486395545025957e-08, 1.2486395545025957e-08, 1.2486395545003245e-08, 1.2486395545003245e-08, 1.2486395545003245e-08, 1.2486395545003245e-08, 1.2486395545003245e-08, 1.2486395545003245e-08, 1.2486395545003245e-08, 1.2486395545003245e-08,
1907, 0.11495170751912552, 0.6922307036973978, 0.1928135154091126, 1.1167078664817188e-08, 1.4477525506889639e-06, 1.5396088371577728e-06, 1.1157447985816858e-08, 2.8585067989557294e-08, 1.1160476232070067e-08, 4.261631277922054e-07, 2.8655281606711162e-08, 1.038940186575864e-08, 4.2435751374766926e-07, 1.115747395412419e-08, 1.0339298169723724e-08, 7.530782278511824e-09, 7.530782278511824e-09, 7.530782278511824e-09, 7.530782278511824e-09, 7.530782278511824e-09, 7.530782278525523e-09, 7.530782278525523e-09, 7.530782278511824e-09, 7.530782278525523e-09, 7.530782278525523e-09, 7.530782278525523e-09, 7.530782278525523e-09, 7.530782278525523e-09, 7.530782278511824e-09, 7.530782278511824e-09,
1908, 0.11495163182663003, 0.6922302580857425, 0.1928138327190186, 1.10006168885805e-08, 1.4833292190242671e-06, 1.5785508463653456e-06, 1.0990854850246835e-08, 2.8734139056449256e-08, 1.0993916817832367e-08, 4.3622605494920017e-07, 2.8804998835334554e-08, 1.018063704495228e-08, 4.343850643989997e-07, 1.0990882020405887e-08, 1.0127055206500973e-08, 1.487514316498992e-08, 1.487514316498992e-08, 1.4875143165016977e-08, 1.4875143165016977e-08, 1.487514316498992e-08, 1.487514316498992e-08, 1.487514316498992e-08, 1.487514316498992e-08, 1.487514316498992e-08, 1.487514316498992e-08, 1.487514316498992e-08, 1.487514316498992e-08, 1.487514316498992e-08, 1.487514316498992e-08, 1.4875143164962861e-08,
1909, 0.11495153036649237, 0.6922300823436136, 0.1928142347563153, 1.0758752385195826e-08, 1.5205631711239163e-06, 1.61927065404372e-06, 1.0748936831955215e-08, 2.8691219129011964e-08, 1.075200218049152e-08, 4.4610950056176443e-07, 2.8762455514758313e-08, 9.898949300636787e-09, 4.442324256564609e-07, 1.0748965103890205e-08, 9.842053251960229e-09, 1.4791946390345403e-10, 1.4791946390345403e-10, 1.4791946390345403e-10, 1.4791946390318496e-10, 1.4791946390318496e-10, 1.4791946390318496e-10, 1.4791946390345403e-10, 1.4791946390318496e-10, 1.4791946390318496e-10, 1.4791946390345403e-10, 1.4791946390318496e-10, 1.479194639029159e-10, 1.479194639029159e-10, 1.479194639029159e-10, 1.479194639029159e-10,
1910, 0.11495136497448852, 0.6922297823464846, 0.192814581631642, 1.060978509554231e-08, 1.5597164986213114e-06, 1.6620032854937811e-06, 1.0599915074491082e-08, 2.875920122375378e-08, 1.0602979336739597e-08, 4.5674278522202755e-07, 2.8831065430179883e-08, 9.709335353874315e-09, 4.5482690934743784e-07, 1.0599944543931716e-08, 9.649151911965157e-09, 1.2312097666510813e-09, 1.2312097666510813e-09, 1.2312097666488417e-09, 1.2312097666488417e-09, 1.2312097666488417e-09, 1.2312097666488417e-09, 1.2312097666488417e-09, 1.2312097666488417e-09, 1.2312097666488417e-09, 1.2312097666488417e-09, 1.231209766646602e-09, 1.231209766646602e-09, 1.231209766646602e-09, 1.2312097666443625e-09, 1.2312097666443625e-09,
1911, 0.11495131263815223, 0.6922294146898879, 0.1928148743092036, 1.0790744600695027e-08, 1.6104020268880266e-06, 1.7171953153881326e-06, 1.0780628858015394e-08, 2.9219232984771062e-08, 1.0783755385867478e-08, 4.7222485803657665e-07, 2.929202668797375e-08, 9.836243455361744e-09, 4.702555932254052e-07, 1.0780660083804717e-08, 9.771929438504518e-09, 4.733874595610214e-10, 4.733874595610214e-10, 4.733874595601603e-10, 4.733874595610214e-10, 4.733874595610214e-10, 4.733874595610214e-10, 4.733874595601603e-10, 4.733874595610214e-10, 4.733874595592992e-10, 4.733874595601603e-10, 4.733874595601603e-10, 4.733874595592992e-10, 4.733874595601603e-10, 4.733874595601603e-10, 4.733874595610214e-10,
1912, 0.11495134919971177, 0.692228747405739, 0.19281507262471573, 1.1628790280804927e-08, 1.680351478865675e-06, 1.7931716811541093e-06, 1.1618013066434138e-08, 3.062561994511795e-08, 1.16213304235801e-08, 4.993893711445403e-07, 3.0700374817973044e-08, 1.0575161469084762e-08, 4.97332483235729e-07, 1.1618047728754483e-08, 1.0503566132450603e-08, 1.5446535439321195e-08, 1.5446535439349293e-08, 1.5446535439349293e-08, 1.5446535439349293e-08, 1.5446535439349293e-08, 1.5446535439349293e-08, 1.5446535439349293e-08, 1.544653543937739e-08, 1.544653543937739e-08, 1.544653543937739e-08, 1.5446535439349293e-08, 1.544653543937739e-08, 1.5446535439349293e-08, 1.5446535439349293e-08, 1.5446535439349293e-08,
1913, 0.11495149147847816, 0.6922282262056974, 0.19281542197734725, 1.2390649878627121e-08, 1.7564213411460766e-06, 1.8763960397424175e-06, 1.2379243246296327e-08, 3.198937470556526e-08, 1.2382735275550651e-08, 5.226711205959321e-07, 3.2066214820508414e-08, 1.1233178286818079e-08, 5.205386992350341e-07, 1.2379280949020419e-08, 1.1153873130549234e-08, 3.2264953258937696e-09, 3.2264953258937696e-09, 3.226495325899639e-09, 3.226495325899639e-09, 3.226495325899639e-09, 3.2264953258879008e-09, 3.2264953258879008e-09, 3.2264953258879008e-09, 3.2264953258879008e-09, 3.2264953258879008e-09, 3.2264953258879008e-09, 3.2264953258879008e-09, 3.2264953258879008e-09, 3.2264953258879008e-09, 3.2264953258879008e-09,
1914, 0.11495166061828893, 0.6922276250459417, 0.19281562409077177, 1.3115153454607039e-08, 1.8392917420870509e-06, 1.967057925441184e-06, 1.3103096432666553e-08, 3.307912797260442e-08, 1.310677568380401e-08, 5.468840284362583e-07, 3.3157434901422054e-08, 1.1854640652190156e-08, 5.446743261757378e-07, 1.3103137248866925e-08, 1.1767633642995353e-08, 3.3406550512864826e-09, 3.340655051292559e-09, 3.340655051292559e-09, 3.340655051292559e-09, 3.340655051298636e-09, 3.340655051292559e-09, 3.3406550512864826e-09, 3.340655051292559e-09, 3.340655051292559e-09, 3.340655051292559e-09, 3.3406550512864826e-09, 3.3406550512864826e-09, 3.3406550512864826e-09, 3.3406550512864826e-09, 3.3406550512864826e-09,
1915, 0.11495196940853143, 0.692226832740919, 0.19281578478180322, 1.4923490348718857e-08, 1.9546237588298745e-06, 2.0930080254767494e-06, 1.4909997178798522e-08, 3.552521530168221e-08, 1.4914105092908322e-08, 5.898257983285488e-07, 3.560621868311897e-08, 1.3461402131966878e-08, 5.874879663107643e-07, 1.4910044515030787e-08, 1.3359502610087413e-08, 2.0380204800369924e-09, 2.0380204800369924e-09, 2.0380204800406994e-09, 2.0380204800406994e-09, 2.0380204800406994e-09, 2.0380204800406994e-09, 2.0380204800406994e-09, 2.038020480044407e-09, 2.038020480044407e-09, 2.038020480044407e-09, 2.0380204800406994e-09, 2.0380204800406994e-09, 2.038020480044407e-09, 2.0380204800406994e-09, 2.0380204800406994e-09,
1916, 0.11495209258290405, 0.6922261795567256, 0.19281597322449462, 1.7183415487496656e-08, 2.0579777350846544e-06, 2.2058912861039338e-06, 1.716818864829628e-08, 3.867251037876548e-08, 1.717281184225527e-08, 6.440765137870912e-07, 3.875701297102034e-08, 1.5470102009209553e-08, 6.415736262775683e-07, 1.7168244106373247e-08, 1.534954579089879e-08, 1.88153384608341e-09, 1.8815338460868325e-09, 1.88153384608341e-09, 1.88153384608341e-09, 1.88153384608341e-09, 1.88153384608341e-09, 1.88153384608341e-09, 1.88153384608341e-09, 1.8815338460868325e-09, 1.88153384608341e-09, 1.8815338460868325e-09, 1.8815338460868325e-09, 1.8815338460868325e-09, 1.8815338460868325e-09, 1.8815338460868325e-09,
1917, 0.11495220675453449, 0.692225337987831, 0.19281608541645823, 2.1112776348802212e-08, 2.177851829242128e-06, 2.3366977739957765e-06, 2.1094493762133914e-08, 4.383765976669701e-08, 2.1100047150826117e-08, 7.295293211211201e-07, 4.392719708725723e-08, 1.897901161637166e-08, 7.267769882554906e-07, 2.1094563153976224e-08, 1.882721869482387e-08, 1.2604363733759282e-08, 1.2604363733736356e-08, 1.2604363733736356e-08, 1.2604363733759282e-08, 1.2604363733759282e-08, 1.2604363733759282e-08, 1.2604363733736356e-08, 1.2604363733736356e-08, 1.2604363733736356e-08, 1.2604363733759282e-08, 1.2604363733759282e-08, 1.2604363733759282e-08, 1.2604363733759282e-08, 1.2604363733759282e-08, 1.2604363733759282e-08,
1918, 0.11495239565236218, 0.6922242921897955, 0.1928162152551484, 2.5032826695338198e-08, 2.3110719935583854e-06, 2.4819661997477023e-06, 2.5011439666966444e-08, 4.9232071042515886e-08, 2.5017952575855962e-08, 8.034431081705584e-07, 4.93267240503907e-08, 2.2478472279182466e-08, 8.004852356042581e-07, 2.5011523184822344e-08, 2.2295258813163648e-08, 3.043926507073509e-08, 3.043926507073509e-08, 3.043926507073509e-08, 3.043926507073509e-08, 3.043926507073509e-08, 3.043926507073509e-08, 3.043926507073509e-08, 3.043926507073509e-08, 3.043926507073509e-08, 3.043926507067972e-08, 3.043926507067972e-08, 3.043926507067972e-08, 3.043926507073509e-08, 3.043926507067972e-08, 3.043926507067972e-08,
1919, 0.11495278961660686, 0.6922235737035783, 0.19281650113696727, 2.8425340985325304e-08, 2.441182328802733e-06, 2.624183437243636e-06, 2.8401162659020974e-08, 5.4120881317307976e-08, 2.8408534828676824e-08, 8.73474075899827e-07, 5.422048824396985e-08, 2.5494220724184378e-08, 8.703217670538e-07, 2.8401256519027746e-08, 2.528291779646004e-08, 3.5785817807316714e-09, 3.5785817807316714e-09, 3.5785817807316714e-09, 3.5785817807316714e-09, 3.5785817807316714e-09, 3.5785817807316714e-09, 3.5785817807316714e-09, 3.5785817807316714e-09, 3.578581780725162e-09, 3.578581780725162e-09, 3.5785817807186524e-09, 3.5785817807186524e-09, 3.5785817807186524e-09, 3.578581780712143e-09, 3.578581780712143e-09,
1920, 0.11495311210165064, 0.692222569597256, 0.19281663916516517, 3.424521353580598e-08, 2.5852751940079037e-06, 2.7814925051014587e-06, 3.421619819618815e-08, 6.198152073132152e-08, 3.4225086859721565e-08, 9.826332198212112e-07, 6.208807214215156e-08, 3.069108702975448e-08, 9.791905896446005e-07, 3.421630867296925e-08, 3.043333728590245e-08, 1.89955910230588e-09, 1.899559102309335e-09, 1.899559102309335e-09, 1.899559102309335e-09, 1.899559102309335e-09, 1.899559102309335e-09, 1.899559102309335e-09, 1.899559102309335e-09, 1.899559102309335e-09, 1.899559102309335e-09, 1.899559102309335e-09, 1.899559102309335e-09, 1.899559102309335e-09, 1.899559102309335e-09, 1.899559102309335e-09,
1921, 0.11495340338291132, 0.6922212549976984, 0.19281662641467542, 4.022404085383492e-08, 2.7179837830014486e-06, 2.926684239951969e-06, 4.019019745618274e-08, 7.047407380341765e-08, 4.0200583289133234e-08, 1.1042369546861231e-06, 7.058871730903174e-08, 3.6023100670265036e-08, 1.1004763126632337e-06, 4.019032418995926e-08, 3.571704611240125e-08, 3.2817531200471214e-08, 3.281753120041152e-08, 3.2817531200471214e-08, 3.2817531200471214e-08, 3.2817531200471214e-08, 3.2817531200471214e-08, 3.2817531200471214e-08, 3.2817531200471214e-08, 3.2817531200471214e-08, 3.2817531200471214e-08, 3.2817531200471214e-08, 3.2817531200471214e-08, 3.281753120041152e-08, 3.281753120041152e-08, 3.281753120041152e-08,
1922, 0.1149538511524034, 0.692220063712078, 0.19281676174478446, 4.6230666512169746e-08, 2.864227543965374e-06, 3.0866386901050064e-06, 4.6191928221416257e-08, 7.935871071831281e-08, 4.620385492425541e-08, 1.2133588139454943e-06, 7.948139479997406e-08, 4.137799612612365e-08, 1.2093265309653833e-06, 4.619207165591095e-08, 4.102289870100141e-08, 3.4921755819116016e-08, 3.4921755819052496e-08, 3.4921755819052496e-08, 3.4921755819052496e-08, 3.492175581898897e-08, 3.492175581898897e-08, 3.492175581898897e-08, 3.4921755819052496e-08, 3.4921755819052496e-08, 3.4921755819052496e-08, 3.4921755819052496e-08, 3.4921755819052496e-08, 3.492175581898897e-08, 3.492175581898897e-08, 3.492175581898897e-08,
1923, 0.11495412117233153, 0.6922192603315047, 0.19281703492529786, 5.479687098593619e-08, 2.986547205089431e-06, 3.220636975108632e-06, 5.475107700023027e-08, 9.252315401643126e-08, 5.476525949065085e-08, 1.3775062084611603e-06, 9.265684603239257e-08, 4.8998540668601883e-08, 1.3730625340777844e-06, 5.475124284534187e-08, 4.857171464815619e-08, 8.269888376160802e-09, 8.269888376160802e-09, 8.269888376160802e-09, 8.269888376160802e-09, 8.269888376160802e-09, 8.269888376160802e-09, 8.269888376145759e-09, 8.269888376160802e-09, 8.269888376160802e-09, 8.269888376160802e-09, 8.269888376160802e-09, 8.269888376160802e-09, 8.269888376145759e-09, 8.269888376160802e-09, 8.269888376145759e-09,
