Optimize time:80.09982450611062
Begin Prob:-13603.885185789395
End Prob:-13072.733281350622
Substitution parameters back:[0.2644809022504366, 0.2007000145694492, 0.21704138549519794, 0.31777769768491637, 7.6395424031839]
Substitution parameters hot:[0.16153583306006838, 0.3490802466939423, 0.3346481997088681, 0.15473572053712115, 3.8203377491388055]
Transition parameters:[0.9999641200560186, 0.5569776648207848, 0.001066040854390544]
hscale parameters:30.15624305272229
Trees:
((3:906.7245295109476,4:906.7245295109476):906.7245295109476,(1:906.7245295109476,(2:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476);
((3:906.7245295109476,4:906.7245295109476):906.7245295109476,(2:906.7245295109476,(1:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476);
((3:906.7245295109476,4:906.7245295109476):906.7245295109476,(5:906.7245295109476,(1:906.7245295109476,2:906.7245295109476):906.7245295109476):906.7245295109476);
((2:906.7245295109476,5:906.7245295109476):906.7245295109476,(3:906.7245295109476,(1:906.7245295109476,4:906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(2:906.7245295109476,(1:906.7245295109476,(4:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(2:906.7245295109476,(5:906.7245295109476,(1:906.7245295109476,4:906.7245295109476):906.724794531587):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(5:906.7245295109476,(4:906.7245295109476,(1:906.7245295109476,2:906.7245295109476):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(2:906.7245295109476,(4:906.7245295109476,(1:906.7245295109476,5:906.7245295109476):906.7246279479679):906.7245295109476):906.7245295109476);
((2:906.7245295109476,5:906.7245295109476):906.7245295109476,(4:906.7245295109476,(1:906.7245295109476,3:906.7245295109476):906.7244488941914):906.7245295109476);
((5:906.7245295109476,(2:906.7248174150715,4:906.7245295109476):906.7245295109476):906.7245295109476,(1:906.7245295109476,3:906.7245295109476):906.7245295109476);
(3:906.7245295109476,((2:906.7245295109476,4:906.7245295109476):906.7245295109476,(1:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476);
((2:906.7245295109476,(4:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476,(1:906.7245295109476,3:906.7245295109476):906.7245295109476);
(3:906.7245295109476,(5:906.7245295109476,(1:906.7245295109476,(2:906.7245295109476,4:906.724392636787):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(5:906.7245295109476,(2:906.7245295109476,(1:906.7245295109476,4:906.7245295109476):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,((4:906.7245295109476,5:906.7245295109476):906.7245295109476,(1:906.7245295109476,2:906.7245295109476):906.7245295109476):906.7245295109476);
((3:27343.4052937974,4:27343.4052937974):27343.4052937974,(1:27343.4052937974,(2:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974);
((3:27343.4052937974,4:27343.4052937974):27343.4052937974,(2:27343.4052937974,(1:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974);
((3:27343.4052937974,4:27343.4052937974):27343.4052937974,(5:27343.4052937974,(1:27343.4052937974,2:27343.4052937974):27343.4052937974):27343.4052937974);
((2:27343.4052937974,5:27343.4052937974):27343.4052937974,(3:27343.4052937974,(1:27343.4052937974,4:27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(2:27343.4052937974,(1:27343.4052937974,(4:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(2:27343.4052937974,(5:27343.4052937974,(1:27343.4052937974,4:27343.4052937974):27343.413285824216):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(5:27343.4052937974,(4:27343.4052937974,(1:27343.4052937974,2:27343.4052937974):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(2:27343.4052937974,(4:27343.4052937974,(1:27343.4052937974,5:27343.4052937974):27343.408262288107):27343.4052937974):27343.4052937974);
((2:27343.4052937974,5:27343.4052937974):27343.4052937974,(4:27343.4052937974,(1:27343.4052937974,3:27343.4052937974):27343.402862698906):27343.4052937974);
((5:27343.4052937974,(2:27343.413975904135,4:27343.4052937974):27343.4052937974):27343.4052937974,(1:27343.4052937974,3:27343.4052937974):27343.4052937974);
(3:27343.4052937974,((2:27343.4052937974,4:27343.4052937974):27343.4052937974,(1:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974);
((2:27343.4052937974,(4:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974,(1:27343.4052937974,3:27343.4052937974):27343.4052937974);
(3:27343.4052937974,(5:27343.4052937974,(1:27343.4052937974,(2:27343.4052937974,4:27343.401166186944):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(5:27343.4052937974,(2:27343.4052937974,(1:27343.4052937974,4:27343.4052937974):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,((4:27343.4052937974,5:27343.4052937974):27343.4052937974,(1:27343.4052937974,2:27343.4052937974):27343.4052937974):27343.4052937974);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1933, 0.41466946585625447, 0.26084450038109747, 0.3244847279030042, 3.930876512017898e-08, 1.0875731960873596e-07, 1.0877167830405408e-07, 1.2616540596405246e-07, 8.85079010411352e-08, 3.9417741685210356e-08, 9.842512715533252e-08, 8.689903162361996e-08, 9.93532740759827e-08, 1.0876472822212617e-07, 1.0884982588427145e-07, 1.2622070417935792e-07, 1.1093415420440624e-08, 1.1093415420440624e-08, 1.1093415420420446e-08, 1.1093415420420446e-08, 1.1093415420440624e-08, 1.1093415420440624e-08, 1.1093415420440624e-08, 1.1093415420420446e-08, 1.1093415420440624e-08, 1.1093415420440624e-08, 1.1093415420460803e-08, 1.1093415420460803e-08, 1.1093415420440624e-08, 1.1093415420460803e-08, 1.1093415420460803e-08,
1934, 0.4146686892509482, 0.2608440686975055, 0.32448435290082117, 4.134193577720616e-08, 1.365633730462832e-07, 1.365809760939752e-07, 1.5736783231649252e-07, 1.1168538126993969e-07, 4.14564481732794e-08, 1.242320999207874e-07, 1.0969188704712059e-07, 1.2538154075302135e-07, 1.365725066800811e-07, 1.366775907912674e-07, 1.5743562880880694e-07, 9.827675010907395e-08, 9.827675010907395e-08, 9.827675010907395e-08, 9.827675010907395e-08, 9.827675010907395e-08, 9.827675010907395e-08, 9.827675010907395e-08, 9.827675010907395e-08, 9.827675010907395e-08, 9.827675010907395e-08, 9.827675010889518e-08, 9.827675010889518e-08, 9.827675010907395e-08, 9.827675010889518e-08, 9.827675010889518e-08,
1935, 0.4146686395983421, 0.26084409642900686, 0.32448452617869644, 4.283116347035837e-08, 1.5933267227283285e-07, 1.5935300855244507e-07, 1.8301215952179288e-07, 1.3055053538469205e-07, 4.295061800730602e-08, 1.4486363687200625e-07, 1.2823301523432267e-07, 1.461977664907057e-07, 1.5934325144746007e-07, 1.594652291757944e-07, 1.8309075514117984e-07, 7.323702046628527e-08, 7.323702046628527e-08, 7.323702046628527e-08, 7.323702046628527e-08, 7.323702046628527e-08, 7.323702046628527e-08, 7.323702046641848e-08, 7.323702046641848e-08, 7.323702046641848e-08, 7.323702046641848e-08, 7.323702046628527e-08, 7.323702046628527e-08, 7.323702046628527e-08, 7.323702046628527e-08, 7.323702046628527e-08,
1936, 0.41466866510274025, 0.2608442025329742, 0.3244848164735726, 4.4368117947975986e-08, 1.7832138505615894e-07, 1.7834397484273416e-07, 2.0447703754912742e-07, 1.4599182555818413e-07, 4.449167437775489e-08, 1.6189720274325156e-07, 1.4341489819126665e-07, 1.6337739413720583e-07, 1.783331656446372e-07, 1.7846877975632027e-07, 2.045641617884165e-07, 3.265515633148555e-08, 3.265515633148555e-08, 3.265515633148555e-08, 3.265515633154495e-08, 3.265515633154495e-08, 3.265515633148555e-08, 3.265515633148555e-08, 3.265515633148555e-08, 3.265515633154495e-08, 3.265515633154495e-08, 3.265515633148555e-08, 3.265515633148555e-08, 3.265515633148555e-08, 3.265515633148555e-08, 3.265515633148555e-08,
1937, 0.4146686810828723, 0.2608441782523022, 0.3244850418068638, 4.6195104166546925e-08, 1.922061817607494e-07, 1.922304162501526e-07, 2.2031028489126598e-07, 1.5690615973509769e-07, 4.632326230187265e-08, 1.7438930852765745e-07, 1.541387061432205e-07, 1.7597841075514625e-07, 1.9221880166524875e-07, 1.923646791678972e-07, 2.2040368055164969e-07, 9.012375223109847e-09, 9.012375223109847e-09, 9.012375223109847e-09, 9.012375223126242e-09, 9.012375223126242e-09, 9.012375223109847e-09, 9.012375223126242e-09, 9.012375223126242e-09, 9.012375223126242e-09, 9.012375223126242e-09, 9.012375223126242e-09, 9.012375223109847e-09, 9.012375223109847e-09, 9.012375223126242e-09, 9.012375223109847e-09,
1938, 0.41466859349839036, 0.26084406606987626, 0.3244850994208734, 4.8667739896889474e-08, 2.0988221110574965e-07, 2.0990847493773835e-07, 2.401083646922203e-07, 1.7105643138259692e-07, 4.88009649329382e-08, 1.9046619371309485e-07, 1.6805033921887203e-07, 1.9219125220060005e-07, 2.0989585730960777e-07, 2.1005445035584992e-07, 2.402095291126978e-07, 6.781206776850041e-09, 6.781206776850041e-09, 6.781206776850041e-09, 6.781206776850041e-09, 6.781206776862376e-09, 6.781206776850041e-09, 6.781206776862376e-09, 6.781206776862376e-09, 6.781206776850041e-09, 6.781206776850041e-09, 6.781206776850041e-09, 6.781206776850041e-09, 6.781206776850041e-09, 6.781206776850041e-09, 6.7812067768377064e-09,
1939, 0.4146685416176595, 0.2608438895338676, 0.3244850613861349, 5.359640808400706e-08, 2.397860042433963e-07, 2.3981554591512886e-07, 2.7338344965441707e-07, 1.9536532219006613e-07, 5.374104722310743e-08, 2.1781314393915007e-07, 1.9193806044032294e-07, 2.1977879488339794e-07, 2.3980101444037274e-07, 2.3998215324643215e-07, 2.734983978255738e-07, 4.5975028955163316e-09, 4.597502895524694e-09, 4.5975028955163316e-09, 4.597502895524694e-09, 4.5975028955163316e-09, 4.5975028955163316e-09, 4.5975028955163316e-09, 4.5975028955163316e-09, 4.5975028955163316e-09, 4.597502895524694e-09, 4.5975028955163316e-09, 4.5975028955163316e-09, 4.5975028955163316e-09, 4.5975028955163316e-09, 4.5975028955163316e-09,
1940, 0.41466807878483436, 0.2608433817176031, 0.3244846722545404, 5.9431283143897304e-08, 2.6607911713665525e-07, 2.6611158012186433e-07, 3.026417786053679e-07, 2.166267764621548e-07, 5.9587834265964e-08, 2.4194496096776225e-07, 2.1284222138320708e-07, 2.441165548065543e-07, 2.6609537108278537e-07, 2.662956493608526e-07, 3.027685036752079e-07, 7.751409178833457e-08, 7.751409178833457e-08, 7.751409178833457e-08, 7.751409178847556e-08, 7.751409178847556e-08, 7.751409178833457e-08, 7.751409178833457e-08, 7.751409178833457e-08, 7.751409178833457e-08, 7.751409178833457e-08, 7.751409178847556e-08, 7.751409178833457e-08, 7.751409178833457e-08, 7.751409178847556e-08, 7.751409178847556e-08,
1941, 0.4146683626879461, 0.2608433133339546, 0.32448488590226726, 6.498527383479923e-08, 3.0606660901904434e-07, 3.06103195297562e-07, 3.473037724911597e-07, 2.48247969173024e-07, 6.515647668088648e-08, 2.791892188057207e-07, 2.4394822654998033e-07, 2.816651955140416e-07, 3.0608481901917297e-07, 3.063126677455604e-07, 3.4744759337939787e-07, 2.237123616710215e-08, 2.237123616710215e-08, 2.2371236167061454e-08, 2.237123616710215e-08, 2.237123616710215e-08, 2.237123616710215e-08, 2.237123616710215e-08, 2.2371236167142842e-08, 2.237123616710215e-08, 2.237123616710215e-08, 2.2371236167142842e-08, 2.237123616710215e-08, 2.237123616710215e-08, 2.2371236167142842e-08, 2.2371236167142842e-08,
1942, 0.41466833313686885, 0.26084299900170355, 0.32448475355576756, 7.181692401406983e-08, 3.5310626158286604e-07, 3.531475298318746e-07, 3.9900989134502595e-07, 2.8604945202755474e-07, 7.20042583175204e-08, 3.233984141976982e-07, 2.811495585917441e-07, 3.2622763761328593e-07, 3.5312664330097626e-07, 3.533862830922576e-07, 3.99173429433034e-07, 2.2847854464315427e-08, 2.2847854464356985e-08, 2.2847854464356985e-08, 2.2847854464356985e-08, 2.2847854464356985e-08, 2.2847854464356985e-08, 2.2847854464398546e-08, 2.2847854464440106e-08, 2.2847854464440106e-08, 2.2847854464440106e-08, 2.2847854464481667e-08, 2.2847854464440106e-08, 2.2847854464440106e-08, 2.2847854464481667e-08, 2.2847854464481667e-08,
1943, 0.41466844017411203, 0.2608428309029741, 0.32448473371209, 7.680365586299783e-08, 3.8948964202547277e-07, 3.89534728078231e-07, 4.389205849493448e-07, 3.15687304897268e-07, 7.700268438344955e-08, 3.5640266830077825e-07, 3.1030288531591767e-07, 3.5950718576579113e-07, 3.8951180896493225e-07, 3.897969787384532e-07, 4.391001750892274e-07, 4.211117462191831e-09, 4.211117462191831e-09, 4.211117462191831e-09, 4.211117462191831e-09, 4.211117462191831e-09, 4.211117462191831e-09, 4.211117462191831e-09, 4.21111746219949e-09, 4.21111746219949e-09, 4.21111746219949e-09, 4.21111746219949e-09, 4.21111746219949e-09, 4.21111746220715e-09, 4.21111746220715e-09, 4.21111746220715e-09,
1944, 0.4146680773675482, 0.2608419821409606, 0.32448398792771926, 8.026502384973e-08, 4.309953920685511e-07, 4.310452243572229e-07, 4.842214600134019e-07, 3.493684503358195e-07, 8.047254672298761e-08, 3.9502914708189373e-07, 3.434612066841565e-07, 3.984382915840364e-07, 4.3102040134165527e-07, 4.3133257806788124e-07, 4.844183706288595e-07, 1.0750067089777572e-07, 1.0750067089777572e-07, 1.0750067089777572e-07, 1.0750067089777572e-07, 1.0750067089777572e-07, 1.0750067089758018e-07, 1.0750067089758018e-07, 1.0750067089758018e-07, 1.0750067089738463e-07, 1.0750067089738463e-07, 1.0750067089738463e-07, 1.0750067089738463e-07, 1.0750067089738463e-07, 1.075006708971891e-07, 1.075006708971891e-07,
1945, 0.4146682887921542, 0.26084146140058345, 0.3244836222272714, 8.910364456656679e-08, 4.8657490990077e-07, 4.866312218063322e-07, 5.451905095798189e-07, 3.944848270812975e-07, 8.933244950295808e-08, 4.4683681475559053e-07, 3.878610479937752e-07, 4.5066714346491416e-07, 4.866033042757009e-07, 4.869531153847193e-07, 5.454112919845859e-07, 1.1546324829086008e-07, 1.1546324829086008e-07, 1.1546324829107012e-07, 1.1546324829086008e-07, 1.1546324829086008e-07, 1.1546324829086008e-07, 1.1546324829086008e-07, 1.1546324829086008e-07, 1.1546324829086008e-07, 1.1546324829086008e-07, 1.1546324829086008e-07, 1.1546324829086008e-07, 1.1546324829065006e-07, 1.1546324829065006e-07, 1.1546324829065006e-07,
1946, 0.41466868440094096, 0.2608413282483312, 0.3244835953876405, 9.882391273730758e-08, 5.623113109349608e-07, 5.623763138492978e-07, 6.28117215877128e-07, 4.560676464242322e-07, 9.906942413603877e-08, 5.175117484300562e-07, 4.4853868131081186e-07, 5.218644525095534e-07, 5.623446206880958e-07, 5.627414902328092e-07, 6.283672989129529e-07, 4.959070091574592e-08, 4.959070091574592e-08, 4.959070091574592e-08, 4.959070091565571e-08, 4.959070091565571e-08, 4.959070091565571e-08, 4.959070091574592e-08, 4.959070091565571e-08, 4.959070091565571e-08, 4.959070091574592e-08, 4.959070091565571e-08, 4.959070091565571e-08, 4.959070091556551e-08, 4.959070091556551e-08, 4.959070091556551e-08,
1947, 0.41466865718810225, 0.260840909732648, 0.32448321277277953, 1.0944263689945105e-07, 6.755420259352652e-07, 6.756199650980523e-07, 7.524836796775658e-07, 5.475214239510165e-07, 1.0970557567773761e-07, 6.236636012707899e-07, 5.386284210311474e-07, 6.288049363627597e-07, 6.755823105599373e-07, 6.760510262405319e-07, 7.527777349218942e-07, 3.0301413993281024e-08, 3.030141399333615e-08, 3.030141399333615e-08, 3.0301413993281024e-08, 3.030141399333615e-08, 3.030141399333615e-08, 3.030141399333615e-08, 3.030141399333615e-08, 3.030141399333615e-08, 3.0301413993391264e-08, 3.0301413993391264e-08, 3.0301413993391264e-08, 3.0301413993391264e-08, 3.0301413993391264e-08, 3.0301413993391264e-08,
1948, 0.41466878883827807, 0.26084061165850864, 0.32448289841798217, 1.2253117935408194e-07, 7.650181112295323e-07, 7.651056612985298e-07, 8.495112951623212e-07, 6.215368887661017e-07, 1.228154064676197e-07, 7.085995357999561e-07, 6.115206480138738e-07, 7.143917094366767e-07, 7.650628151736234e-07, 7.655904215032573e-07, 8.498416750712489e-07, 2.6396409014916756e-09, 2.6396409014916756e-09, 2.6396409014916756e-09, 2.6396409014916756e-09, 2.6396409014916756e-09, 2.639640901496477e-09, 2.639640901496477e-09, 2.6396409014916756e-09, 2.639640901486874e-09, 2.6396409014916756e-09, 2.6396409014916756e-09, 2.6396409014916756e-09, 2.639640901486874e-09, 2.6396409014916756e-09, 2.639640901486874e-09,
1949, 0.41466862393727116, 0.2608401825686128, 0.32448244560845635, 1.349507100029556e-07, 8.652708891603535e-07, 8.653683560176649e-07, 9.58146256841112e-07, 7.044006935088917e-07, 1.3525583443349228e-07, 8.037504586648239e-07, 6.931963121240049e-07, 8.10226063127935e-07, 8.653203526085983e-07, 8.659096315074233e-07, 9.585146093181716e-07, 5.841088482719081e-09, 5.841088482719081e-09, 5.841088482719081e-09, 5.841088482719081e-09, 5.8410884827297055e-09, 5.8410884827297055e-09, 5.8410884827297055e-09, 5.8410884827297055e-09, 5.8410884827297055e-09, 5.8410884827297055e-09, 5.8410884827297055e-09, 5.841088482740331e-09, 5.841088482740331e-09, 5.8410884827297055e-09, 5.841088482740331e-09,
1950, 0.41466847322579903, 0.26083985115322855, 0.3244820623799321, 1.4744018830994105e-07, 9.380202611952515e-07, 9.381242608812772e-07, 1.0367295412051616e-06, 7.654644013085867e-07, 1.477674315347821e-07, 8.71839841472584e-07, 7.533902952396485e-07, 8.788015634880411e-07, 9.380725973413278e-07, 9.387066837997953e-07, 1.037124987693487e-06, 1.4786667557785562e-08, 1.4786667557812459e-08, 1.4786667557812459e-08, 1.4786667557785562e-08, 1.4786667557812459e-08, 1.4786667557785562e-08, 1.4786667557785562e-08, 1.4786667557758666e-08, 1.4786667557758666e-08, 1.4786667557758666e-08, 1.4786667557758666e-08, 1.4786667557758666e-08, 1.4786667557758666e-08, 1.4786667557758666e-08, 1.4786667557758666e-08,
1951, 0.4146684201842502, 0.2608397031301777, 0.3244818535739425, 1.6093497360888316e-07, 9.99338199490106e-07, 9.994472032962575e-07, 1.102626393338279e-06, 8.173672312517235e-07, 1.6128391114485065e-07, 9.286586492220643e-07, 8.045941310158047e-07, 9.360006724917789e-07, 9.993928053780013e-07, 1.0000624775690686e-06, 1.1030429731493611e-06, 6.932920409393498e-10, 6.932920409406109e-10, 6.932920409406109e-10, 6.932920409393498e-10, 6.932920409393498e-10, 6.932920409393498e-10, 6.932920409393498e-10, 6.932920409393498e-10, 6.932920409393498e-10, 6.932920409393498e-10, 6.932920409380888e-10, 6.932920409393498e-10, 6.932920409393498e-10, 6.932920409393498e-10, 6.932920409406109e-10,
1952, 0.41466798178333536, 0.26083931718288234, 0.32448138690908684, 1.7543517769721925e-07, 1.0674519767622354e-06, 1.067566471724503e-06, 1.1756203616018454e-06, 8.745678079158422e-07, 1.7580236148348245e-07, 9.91832001115847e-07, 8.610969562865552e-07, 9.995504485731e-07, 1.0675095252049859e-06, 1.0682142773608617e-06, 1.1760575904898952e-06, 4.0897479415588294e-08, 4.0897479415588294e-08, 4.0897479415588294e-08, 4.0897479415588294e-08, 4.0897479415588294e-08, 4.0897479415588294e-08, 4.0897479415588294e-08, 4.0897479415588294e-08, 4.0897479415588294e-08, 4.0897479415588294e-08, 4.0897479415588294e-08, 4.0897479415588294e-08, 4.08974794155139e-08, 4.08974794155139e-08, 4.08974794155139e-08,
1953, 0.4146678989886569, 0.2608392245528266, 0.3244812027785973, 1.9376805143017669e-07, 1.1219622759979385e-06, 1.1220809759931723e-06, 1.2335338335131967e-06, 9.21043134081201e-07, 1.941539798191819e-07, 1.0425267203766378e-06, 9.069991614093383e-07, 1.0505512873104407e-06, 1.1220218233690947e-06, 1.1227553833784405e-06, 1.2339877823552379e-06, 2.7221879902224067e-08, 2.7221879902224067e-08, 2.7221879902224067e-08, 2.7221879902174552e-08, 2.7221879902174552e-08, 2.7221879902174552e-08, 2.7221879902174552e-08, 2.7221879902174552e-08, 2.7221879902174552e-08, 2.7221879902174552e-08, 2.7221879902174552e-08, 2.7221879902174552e-08, 2.7221879902174552e-08, 2.7221879902125034e-08, 2.7221879902174552e-08,
1954, 0.41466769085892774, 0.26083900545076155, 0.32448091484727326, 2.111188064763147e-07, 1.1669651525284482e-06, 1.1670872741371588e-06, 1.281475635598468e-06, 9.586214699319023e-07, 2.1151907246460421e-07, 1.0849172166369529e-06, 9.441230875373351e-07, 1.0931868367430921e-06, 1.1670264668035843e-06, 1.1677829510987424e-06, 1.2819427170312322e-06, 4.354024232540469e-08, 4.354024232540469e-08, 4.354024232540469e-08, 4.354024232540469e-08, 4.354024232540469e-08, 4.354024232540469e-08, 4.354024232540469e-08, 4.354024232540469e-08, 4.354024232532549e-08, 4.354024232532549e-08, 4.354024232532549e-08, 4.354024232532549e-08, 4.354024232540469e-08, 4.354024232540469e-08, 4.354024232540469e-08,
1955, 0.41466774296281794, 0.2608389988746991, 0.324480852156872, 2.3214352717626205e-07, 1.2007082554767656e-06, 1.2008327259966213e-06, 1.3174299061506255e-06, 9.870181781899775e-07, 2.3256093652471197e-07, 1.1171323363992044e-06, 9.721792973054576e-07, 1.125589433103072e-06, 1.200770570200975e-06, 1.201544236903845e-06, 1.3179071194464925e-06, 2.0014384851439795e-08, 2.0014384851439795e-08, 2.001438485140339e-08, 2.001438485140339e-08, 2.001438485140339e-08, 2.001438485140339e-08, 2.001438485140339e-08, 2.001438485140339e-08, 2.001438485140339e-08, 2.001438485140339e-08, 2.001438485140339e-08, 2.001438485140339e-08, 2.001438485140339e-08, 2.001438485140339e-08, 2.0014384851366983e-08,
1956, 0.4146677068548621, 0.2608390240843628, 0.32448081402996576, 2.522614412013115e-07, 1.2302516361752539e-06, 1.2303778202205523e-06, 1.348963123451733e-06, 1.0121118988013124e-06, 2.5270014413471617e-07, 1.1451306190153557e-06, 9.969793422147135e-07, 1.1537460503653978e-06, 1.2303145914025403e-06, 1.2311029452517674e-06, 1.349448842356556e-06, 1.4443407535101374e-09, 1.4443407535075103e-09, 1.4443407535075103e-09, 1.4443407535075103e-09, 1.4443407535075103e-09, 1.4443407535075103e-09, 1.444340753504883e-09, 1.444340753504883e-09, 1.4443407535075103e-09, 1.4443407535075103e-09, 1.4443407535075103e-09, 1.444340753504883e-09, 1.444340753504883e-09, 1.4443407535075103e-09, 1.4443407535075103e-09,
1957, 0.4146675745050617, 0.26083897485072166, 0.3244807020969451, 2.7553619795361575e-07, 1.2554511883985515e-06, 1.2555788682721734e-06, 1.3758622360868667e-06, 1.0333857109617699e-06, 2.759934417696125e-07, 1.1691031698007732e-06, 1.0180157660163745e-06, 1.1778475575903163e-06, 1.2555147304835855e-06, 1.256314933642894e-06, 1.3763548852257377e-06, 1.5737081241757186e-09, 1.5737081241757186e-09, 1.5737081241757186e-09, 1.5737081241757186e-09, 1.5737081241757186e-09, 1.5737081241728562e-09, 1.5737081241757186e-09, 1.5737081241757186e-09, 1.5737081241757186e-09, 1.5737081241785813e-09, 1.5737081241785813e-09, 1.5737081241757186e-09, 1.5737081241757186e-09, 1.5737081241757186e-09, 1.5737081241757186e-09,
1958, 0.41466715169138235, 0.26083900443351205, 0.3244806401933573, 2.9409928310574514e-07, 1.3004073127825868e-06, 1.3005378577107152e-06, 1.4240826616124033e-06, 1.0721213747363521e-06, 2.945789615457723e-07, 1.2107993655706235e-06, 1.0563034547289394e-06, 1.2197839229326858e-06, 1.3004719916048597e-06, 1.3012945201427716e-06, 1.4245885078369552e-06, 3.0861861143995883e-10, 3.0861861143995883e-10, 3.086186114405202e-10, 3.086186114405202e-10, 3.086186114405202e-10, 3.086186114405202e-10, 3.086186114405202e-10, 3.0861861143995883e-10, 3.086186114405202e-10, 3.086186114405202e-10, 3.086186114405202e-10, 3.086186114405202e-10, 3.086186114405202e-10, 3.086186114405202e-10, 3.086186114405202e-10,
1959, 0.41466688453097994, 0.26083889536673865, 0.3244804401460633, 3.083057373272503e-07, 1.3535829564517157e-06, 1.353717389605082e-06, 1.4808206698801026e-06, 1.1177796905061159e-06, 3.088020654701916e-07, 1.2614209535690494e-06, 1.1014733667007988e-06, 1.2706732024694478e-06, 1.353650019635387e-06, 1.3544961563680796e-06, 1.4813408740406378e-06, 2.260364017500082e-09, 2.2603640174959704e-09, 2.260364017500082e-09, 2.260364017500082e-09, 2.260364017500082e-09, 2.260364017500082e-09, 2.260364017500082e-09, 2.260364017500082e-09, 2.260364017500082e-09, 2.2603640175041934e-09, 2.2603640175041934e-09, 2.2603640175041934e-09, 2.2603640175041934e-09, 2.2603640175041934e-09, 2.2603640175041934e-09,
1960, 0.41466656368453386, 0.26083885420136693, 0.32448030232407743, 3.2231028328213063e-07, 1.400794209243737e-06, 1.4009315084970651e-06, 1.5312766537100749e-06, 1.1587362446570225e-06, 3.228265269502017e-07, 1.3060111106098247e-06, 1.1420083936132166e-06, 1.3154890964527058e-06, 1.400862984932402e-06, 1.4017292654808303e-06, 1.5318088704856507e-06, 3.00070209323328e-09, 3.00070209323328e-09, 3.0007020932387386e-09, 3.0007020932387386e-09, 3.0007020932387386e-09, 3.0007020932387386e-09, 3.00070209323328e-09, 3.00070209323328e-09, 3.00070209323328e-09, 3.00070209323328e-09, 3.0007020932387386e-09, 3.00070209323328e-09, 3.0007020932387386e-09, 3.00070209323328e-09, 3.00070209323328e-09,
1961, 0.4146662330501289, 0.2608388005291563, 0.32448008246133925, 3.408961367527573e-07, 1.463254954371717e-06, 1.4633958501614375e-06, 1.596880978656504e-06, 1.213827682744802e-06, 3.414332637007161e-07, 1.3656136367448293e-06, 1.1965596594746167e-06, 1.3753802210036013e-06, 1.463325859282281e-06, 1.4642177396045911e-06, 1.5974286439116084e-06, 1.166672076982911e-10, 1.1666720769807888e-10, 1.166672076982911e-10, 1.1666720769807888e-10, 1.1666720769807888e-10, 1.1666720769786668e-10, 1.1666720769807888e-10, 1.1666720769807888e-10, 1.1666720769807888e-10, 1.1666720769807888e-10, 1.1666720769807888e-10, 1.1666720769807888e-10, 1.1666720769807888e-10, 1.1666720769786668e-10, 1.1666720769807888e-10,
1962, 0.41466578253564434, 0.2608387330505607, 0.324479856309308, 3.615615227675267e-07, 1.535322337434062e-06, 1.5354673020481912e-06, 1.6723260282692182e-06, 1.2768215974891006e-06, 3.621136188740571e-07, 1.4344345030106704e-06, 1.25902594957767e-06, 1.4444776609571728e-06, 1.5353961919021602e-06, 1.5363123311378868e-06, 1.6728882668633387e-06, 1.3086921903673404e-10, 1.3086921903673404e-10, 1.3086921903673404e-10, 1.30869219036496e-10, 1.30869219036496e-10, 1.30869219036496e-10, 1.30869219036496e-10, 1.3086921903625794e-10, 1.30869219036496e-10, 1.30869219036496e-10, 1.3086921903673404e-10, 1.3086921903673404e-10, 1.3086921903673404e-10, 1.30869219036496e-10, 1.30869219036496e-10,
