Optimize time:78.60767096161842
Begin Prob:-13650.00958540875
End Prob:-13261.580398346043
Substitution parameters back:[0.2594894820883902, 0.20175460098990053, 0.2177876820680158, 0.3209682348536934, 2.9961639432699796]
Substitution parameters hot:[0.16255231621079202, 0.3402121490270344, 0.34444611030183137, 0.15278942446034224, 4.994842868592323]
Transition parameters:[0.9999641200560186, 0.06478197199076396, 0.0010862552033397922]
hscale parameters:4.089204962669763
Trees:
((4:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.2763466443926,3:618.034370715906):618.034370715906);
((5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
((2:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(1:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.4286751425549,4:618.034370715906):618.034370715906);
(3:618.034370715906,(2:618.034370715906,(1:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((5:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(4:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(5:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(2:618.034370715906,(4:618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(2:618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,((2:618.034370715906,4:618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(3:618.034370715906,((4:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906);
((4:2527.269215831967,(2:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2528.258704999581,3:2527.269215831967):2527.269215831967);
((5:2527.269215831967,(2:2527.269215831967,4:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,3:2527.269215831967):2527.269215831967);
((2:2527.269215831967,(4:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,3:2527.269215831967):2527.269215831967);
(3:2527.269215831967,(5:2527.269215831967,(1:2527.269215831967,(2:2527.269215831967,4:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
((3:2527.269215831967,(2:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2528.881607450222,4:2527.269215831967):2527.269215831967);
(3:2527.269215831967,(2:2527.269215831967,(1:2527.269215831967,(4:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
((5:2527.269215831967,(2:2527.269215831967,3:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,4:2527.269215831967):2527.269215831967);
(3:2527.269215831967,(5:2527.269215831967,(4:2527.269215831967,(1:2527.269215831967,2:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,(4:2527.269215831967,(5:2527.269215831967,(1:2527.269215831967,2:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,(2:2527.269215831967,(4:2527.269215831967,(1:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,(4:2527.269215831967,(2:2527.269215831967,(1:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,((2:2527.269215831967,4:2527.269215831967):2527.269215831967,(1:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967);
((2:2527.269215831967,5:2527.269215831967):2527.269215831967,(1:2527.269215831967,(3:2527.269215831967,4:2527.269215831967):2527.269215831967):2527.269215831967);
((2:2527.269215831967,(3:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,4:2527.269215831967):2527.269215831967);
(3:2527.269215831967,((4:2527.269215831967,5:2527.269215831967):2527.269215831967,(1:2527.269215831967,2:2527.269215831967):2527.269215831967):2527.269215831967);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1911, 0.49769898931005535, 0.028447151695520864, 0.02817551302062248, 3.002871459303401e-05, 0.20858851864666178, 3.0045242078545192e-05, 0.000537842351445988, 2.9651627135896895e-05, 2.4210066075137217e-05, 3.0043811525183828e-05, 2.4335783608844814e-05, 2.9403872130678723e-05, 0.23577947413829076, 0.0005451000895845488, 2.9677612958824757e-05, 9.347879972415012e-10, 9.336229749442907e-10, 9.336092346958368e-10, 9.328748630667134e-10, 9.349759865750414e-10, 9.328759381791828e-10, 9.342433118246094e-10, 9.32850602052096e-10, 9.32941981836776e-10, 9.328758025449625e-10, 9.329707713119672e-10, 9.328346777304002e-10, 9.3481103255284e-10, 9.342640498515594e-10, 9.328522767500371e-10,
1912, 0.4976933366884555, 0.028447232205578325, 0.028175600259987256, 3.015546319472311e-05, 0.2085922828411772, 3.0171988953173168e-05, 0.0005388078536385644, 2.9778384616758332e-05, 2.4337966701159088e-05, 3.0170570007060646e-05, 2.4464048790356224e-05, 2.9530620129027878e-05, 0.235778251430131, 0.0005460674866336877, 2.9804368068364112e-05, 5.21262604804331e-10, 5.211466438319628e-10, 5.211406765304651e-10, 5.206763111297758e-10, 5.212164167773565e-10, 5.206767459144672e-10, 5.207443673033803e-10, 5.206665164555398e-10, 5.20727477033717e-10, 5.206766962776183e-10, 5.20741007376376e-10, 5.206600706988734e-10, 5.212814504202701e-10, 5.207514009808494e-10, 5.206671921503747e-10,
1913, 0.4976881000235387, 0.028447058297327965, 0.028175435032862666, 3.0271914972255122e-05, 0.20859597084764617, 3.0288435011606606e-05, 0.0005398110600228776, 2.9894945679930837e-05, 2.445739651349472e-05, 3.028702762104017e-05, 2.4583796734791828e-05, 2.9647237684037073e-05, 0.23577717023210334, 0.0005470722105775359, 2.9920919819582424e-05, 2.0434317939001266e-09, 2.040886286770736e-09, 2.0408562169195588e-09, 2.0392526551438247e-09, 2.043843020952715e-09, 2.0392550085606707e-09, 2.042242482763631e-09, 2.0391995457299903e-09, 2.039399224365228e-09, 2.0392547114465127e-09, 2.0394622188742075e-09, 2.039164686585458e-09, 2.043482274092498e-09, 2.042287864406345e-09, 2.0392032118136396e-09,
1914, 0.4976828073117214, 0.028446759010502448, 0.028175146265197314, 3.038771640865274e-05, 0.20859951681128722, 3.0404225367425953e-05, 0.0005408519257252049, 3.0010986534118898e-05, 2.4576548047260494e-05, 3.0402830513056762e-05, 2.470316637271736e-05, 2.9763419386203082e-05, 0.23577603378631826, 0.0005481139445904492, 3.0036942236491262e-05, 3.242756475533585e-08, 3.235414950694228e-08, 3.235404197460032e-08, 3.2291944344776963e-08, 3.243184626051678e-08, 3.229194389260642e-08, 3.2380679843424915e-08, 3.229199679877645e-08, 3.229746530904515e-08, 3.2291947586213796e-08, 3.229784624410182e-08, 3.2292022233626685e-08, 3.242666019521921e-08, 3.238088239112346e-08, 3.229199232382002e-08,
1915, 0.49767617227819466, 0.02844690625916853, 0.02817530153012876, 3.056571671875375e-05, 0.20860286402530953, 3.058221915582822e-05, 0.0005421803151078714, 3.0189105445962158e-05, 2.475205387666541e-05, 3.058084024153258e-05, 2.4878858378594832e-05, 2.9941595064461773e-05, 0.23577414464075705, 0.0005494442349079123, 3.0215050475880906e-05, 8.537513530324172e-08, 8.540062978721536e-08, 8.540119674681432e-08, 8.544080920035122e-08, 8.538297355893347e-08, 8.544077743023341e-08, 8.541556164214782e-08, 8.544181877138977e-08, 8.543135007159697e-08, 8.544077284235708e-08, 8.542952128055198e-08, 8.544250341533341e-08, 8.537213077216892e-08, 8.541480762103064e-08, 8.544175816951837e-08,
1916, 0.4976688841128706, 0.028447262152981424, 0.028175664740118008, 3.075943364875928e-05, 0.20860601988553157, 3.077592879137506e-05, 0.0005434740212916542, 3.0382948274732953e-05, 2.4943717097969284e-05, 3.077456982190382e-05, 2.507081857975205e-05, 3.0135495874245096e-05, 0.23577194197342558, 0.0005507398332884254, 3.0408881562673095e-05, 1.8431064023187628e-07, 1.841098530080004e-07, 1.8410749375372717e-07, 1.8398070975757035e-07, 1.8434294939883957e-07, 1.8398089571292423e-07, 1.8421659668646682e-07, 1.8397654551606962e-07, 1.8399231453715581e-07, 1.8398087346577932e-07, 1.8399726437371497e-07, 1.8397381030311582e-07, 1.8431457509697107e-07, 1.842201603614376e-07, 1.839768319015791e-07,
1917, 0.4976624935193293, 0.028447561581605926, 0.028175973502521094, 3.096157102830603e-05, 0.20860931648628128, 3.097804576297736e-05, 0.0005449102608954455, 3.058552972099485e-05, 2.5144689277291275e-05, 3.097670992466547e-05, 2.5271867877239624e-05, 3.033834080175512e-05, 0.23577016106072274, 0.0005521766544613006, 3.061142880484244e-05, 1.694726246415881e-07, 1.6926128311854643e-07, 1.6925878959066696e-07, 1.691253018302903e-07, 1.695066133429903e-07, 1.6912549694617739e-07, 1.693734801036065e-07, 1.6912089986848009e-07, 1.6913750287261412e-07, 1.6912547236163703e-07, 1.6914272842176056e-07, 1.6911801050998742e-07, 1.6947678731498307e-07, 1.6937724243977133e-07, 1.6912120374141862e-07,
1918, 0.4976559191156016, 0.028448056669413906, 0.02817647776664995, 3.116655563241536e-05, 0.20861231825054824, 3.118300375635948e-05, 0.0005461900845921463, 3.079111311553413e-05, 2.534987710528151e-05, 3.118169249851814e-05, 2.5477084652478522e-05, 3.054428735551081e-05, 0.23576826114079266, 0.0005534562088463818, 3.081696708424703e-05, 1.8711351277862545e-07, 1.871875647678825e-07, 1.8718918098542494e-07, 1.8744879438669695e-07, 1.8719230272023988e-07, 1.8744865907077602e-07, 1.8741380775550196e-07, 1.8745099351400278e-07, 1.8742447102162918e-07, 1.874486520032096e-07, 1.8742031892872283e-07, 1.8745245394917327e-07, 1.8712506080998958e-07, 1.8741224950091465e-07, 1.8745083026891548e-07,
1919, 0.49765016306567267, 0.028449143462647094, 0.028177570969407116, 3.14104814780564e-05, 0.20861544816680164, 3.142690697891427e-05, 0.0005473599548076071, 3.1035531844015304e-05, 2.5596516397569142e-05, 3.142562403581503e-05, 2.5724066162273166e-05, 3.078899442922714e-05, 0.2357668321686973, 0.0005546262469189729, 3.1061347311116905e-05, 2.5800831719241725e-08, 2.575609338520833e-08, 2.5755976193748647e-08, 2.5740672313294836e-08, 2.5822331340874616e-08, 2.574068048884051e-08, 2.5812381187189863e-08, 2.574049706467913e-08, 2.5743832534477414e-08, 2.574068334254945e-08, 2.574429201629131e-08, 2.5740375036590667e-08, 2.5803960291742375e-08, 2.5812715060411733e-08, 2.5740507946089335e-08,
1920, 0.4976448059749915, 0.02845012149829732, 0.028178554843365025, 3.161072136633353e-05, 0.20861734163759502, 3.162712934668968e-05, 0.0005481420874903396, 3.12361566975847e-05, 2.5801181402137495e-05, 3.1625867989064165e-05, 2.5929072311874914e-05, 3.098984492800004e-05, 0.23576533498305585, 0.0005554083148382277, 3.126194231782176e-05, 1.3932214758290674e-08, 1.3917038797192199e-08, 1.391686032718177e-08, 1.3907274343752926e-08, 1.3934652098526252e-08, 1.390728841246043e-08, 1.3925095675877747e-08, 1.3906959320594865e-08, 1.3908150255036253e-08, 1.3907286726603845e-08, 1.3908524521844104e-08, 1.3906752408701595e-08, 1.3932510858430544e-08, 1.3925365198845131e-08, 1.39069809872608e-08,
1921, 0.4976395533197979, 0.028451248032842488, 0.02817968732056058, 3.180877423409301e-05, 0.20861901196410174, 3.1825160155058616e-05, 0.0005488323224414286, 3.143471385446634e-05, 2.6004896935384655e-05, 3.182392110816875e-05, 2.6133091707518883e-05, 3.1188705163565114e-05, 0.23576386445406652, 0.0005560980567677877, 3.1460461349286485e-05, 1.655066581817898e-09, 1.652950850570047e-09, 1.6529381219647287e-09, 1.6525535154446725e-09, 1.6552891623976094e-09, 1.6525546511183292e-09, 1.6548190358361847e-09, 1.6525298652425567e-09, 1.6526965288879983e-09, 1.6525544908575514e-09, 1.6527303357720514e-09, 1.6525141998961427e-09, 1.6551801407818615e-09, 1.6548412679694829e-09, 1.6525314908015323e-09,
1922, 0.4976336530921429, 0.028452522398064915, 0.02818096811411043, 3.2001552084985415e-05, 0.20862070137582914, 3.201790998128808e-05, 0.0005494410852370613, 3.1628115190967824e-05, 2.6206345201783682e-05, 3.2016694942139526e-05, 2.6334843646090096e-05, 3.138248816882724e-05, 0.2357621005967957, 0.0005567059755715104, 3.1653816135095964e-05, 4.439036986475458e-08, 4.438487935306998e-08, 4.438454548320838e-08, 4.436043904266769e-08, 4.4390422642056114e-08, 4.436046521566284e-08, 4.43785701745205e-08, 4.4359863937682454e-08, 4.4365116433244744e-08, 4.4360468578065945e-08, 4.4366112271813936e-08, 4.435947498887109e-08, 4.439003278507787e-08, 4.437901546770825e-08, 4.435990149015512e-08,
1923, 0.4976288227954346, 0.02845361156001307, 0.028182063803297876, 3.215799876085254e-05, 0.20862275322803517, 3.2174333030964257e-05, 0.0005500054875734278, 3.178508719682205e-05, 2.6370612006566834e-05, 3.217313691550406e-05, 2.6499374246549862e-05, 3.153978302252095e-05, 0.2357609154925147, 0.00055726958860801, 3.1810749106941377e-05, 3.1392866765914645e-09, 3.132187064490407e-09, 3.132176718052986e-09, 3.1261741965525046e-09, 3.139701250987714e-09, 3.126174149167086e-09, 3.1347546897184093e-09, 3.1261793656560246e-09, 3.126707344776888e-09, 3.1261745058855356e-09, 3.1267440186261796e-09, 3.1261818906336154e-09, 3.1391990567242664e-09, 3.1347742091071618e-09, 3.1261789268867077e-09,
1924, 0.4976218533237229, 0.028455498977208477, 0.028183956035018692, 3.2438758628656256e-05, 0.2086241602240144, 3.2455063992389384e-05, 0.0005507647217645781, 3.206646955762249e-05, 2.6655856669023874e-05, 3.245389778130367e-05, 2.6784924620522657e-05, 3.18215389230982e-05, 0.23575855477066224, 0.0005580282677897348, 3.209208406664678e-05, 2.774844139129438e-08, 2.7684734033720422e-08, 2.7684619690793485e-08, 2.7629788528420828e-08, 2.775183220610264e-08, 2.7629789689889994e-08, 2.770675390303332e-08, 2.7629796698611107e-08, 2.763492053189308e-08, 2.762979304573705e-08, 2.7635316656657042e-08, 2.7629793182690918e-08, 2.774780118977632e-08, 2.770695475299915e-08, 2.7629794930875716e-08,
1925, 0.497612971624359, 0.02845826167832787, 0.028186721556236694, 3.2867248589715364e-05, 0.20862527927024324, 3.288352530310594e-05, 0.0005517715332384919, 3.2495535532592684e-05, 2.707628521476176e-05, 3.288240032918043e-05, 2.7205483250931924e-05, 3.225093429644031e-05, 0.23575514515971588, 0.0005590350742678651, 3.252110422664959e-05, 4.2051692927399234e-08, 4.207148074825685e-08, 4.207185748135698e-08, 4.212969326667294e-08, 4.206863672068851e-08, 4.212967766364242e-08, 4.211825959233664e-08, 4.213019778711102e-08, 4.212428858676583e-08, 4.2129676784043835e-08, 4.212336237972522e-08, 4.213053953447174e-08, 4.205418182087063e-08, 4.211790158117567e-08, 4.213016754681103e-08,
1926, 0.49760497843512064, 0.028460889663712612, 0.0281893514368996, 3.3243366642126775e-05, 0.2086266016141833, 3.325962494922854e-05, 0.0005526426418745387, 3.287197107908901e-05, 2.7451056310789387e-05, 3.325853624326662e-05, 2.7580793209905426e-05, 3.262753614332489e-05, 0.235752253126878, 0.0005599064626686899, 3.28975122338244e-05, 1.2408834010542801e-08, 1.2411707138491156e-08, 1.241178066124957e-08, 1.2417229990785144e-08, 1.241020811533533e-08, 1.2417221318763253e-08, 1.2414564198616915e-08, 1.2417365822797245e-08, 1.2415821336539269e-08, 1.2417220417324337e-08, 1.241556002439219e-08, 1.2417456240876805e-08, 1.2408385051370905e-08, 1.2414462511967414e-08, 1.2417355656073487e-08,
1927, 0.4975962945228437, 0.0284637949298759, 0.028192257914017103, 3.364014109949464e-05, 0.20862763474068546, 3.365638154062112e-05, 0.0005534803063810031, 3.326903932917545e-05, 2.784742533489276e-05, 3.3655335404979034e-05, 2.797792581889523e-05, 3.302474988036704e-05, 0.23574899180676884, 0.0005607444724810772, 3.329455377490506e-05, 2.9086385054077495e-08, 2.903652494877305e-08, 2.903642694669868e-08, 2.9021839500321462e-08, 2.9110811645229857e-08, 2.9021846385143083e-08, 2.910174890692939e-08, 2.902169842217735e-08, 2.902502283155049e-08, 2.9021849440811763e-08, 2.902545281857086e-08, 2.9021599024913103e-08, 2.9089865267021688e-08, 2.910208336135214e-08, 2.902170728902546e-08,
1928, 0.497588526137981, 0.028466848458409834, 0.028195311276287615, 3.4012485709619245e-05, 0.2086282712114456, 3.402871858513183e-05, 0.0005541449330300902, 3.364145421906536e-05, 2.8223297988709626e-05, 3.402770862042086e-05, 2.8354816522021874e-05, 3.339716872507794e-05, 0.23574610481557529, 0.000561409438476606, 3.366695819421766e-05, 2.0773292567860864e-09, 2.0766485121434504e-09, 2.0766341015384093e-09, 2.0725604070299618e-09, 2.0760346232469906e-09, 2.072561007728799e-09, 2.0734750280615772e-09, 2.0725495553976415e-09, 2.0728127058170038e-09, 2.0725611930792107e-09, 2.072845868996686e-09, 2.072541779774855e-09, 2.0768483627528365e-09, 2.07348362609255e-09, 2.072550212265541e-09,
1929, 0.49758052562005756, 0.028469068878740966, 0.028197532884559406, 3.4403107921832064e-05, 0.20862958476361398, 3.44193375144363e-05, 0.0005549555683437288, 3.403201111126126e-05, 2.862147395343654e-05, 3.441836311234457e-05, 2.875427497776219e-05, 3.3787643847865336e-05, 0.23574352001971915, 0.0005622209155126137, 3.405751435709212e-05, 6.510050657856852e-09, 6.509241701604913e-09, 6.509192685852961e-09, 6.505653730708568e-09, 6.5100581365424625e-09, 6.505657572051993e-09, 6.508316680683156e-09, 6.5055692958643266e-09, 6.506340611263994e-09, 6.505658065577396e-09, 6.506486827066111e-09, 6.505512191642189e-09, 6.510001637363259e-09, 6.5083820592291e-09, 6.50557480869701e-09,
1930, 0.49757298389251337, 0.028470958100217627, 0.028199425008440224, 3.471298849143121e-05, 0.20863099350012315, 3.4729206746865497e-05, 0.0005557023712018133, 3.4342047938859484e-05, 2.8934502311985637e-05, 3.472825948919937e-05, 2.9067980729924224e-05, 3.409775484517488e-05, 0.23574111773291048, 0.0005629681144713563, 3.4367536846927086e-05, 5.8037048158098006e-08, 5.805423323057318e-08, 5.8054617905741806e-08, 5.808158171109105e-08, 5.8042445871279686e-08, 5.808156018442377e-08, 5.806458643121441e-08, 5.808226636733758e-08, 5.807515281907503e-08, 5.808155705127509e-08, 5.8073911206634186e-08, 5.808273071972056e-08, 5.8035025372515324e-08, 5.806407551349222e-08, 5.808222528579545e-08,
1931, 0.4975648072245505, 0.028473423863193986, 0.02820189236592867, 3.5076625195197534e-05, 0.20863182857821988, 3.509283408185435e-05, 0.0005563940340091393, 3.470579137040542e-05, 2.930258911190018e-05, 3.5091920323932494e-05, 2.943704742542479e-05, 3.446153338124541e-05, 0.2357383593327011, 0.0005636601029838097, 3.47312686726964e-05, 1.1582812819618081e-07, 1.1580117184453914e-07, 1.1580048703548198e-07, 1.1557957468702702e-07, 1.1575501756817802e-07, 1.1557959925733698e-07, 1.1561680396906211e-07, 1.1557917738998802e-07, 1.1559217735728177e-07, 1.1557960808039825e-07, 1.1559369782326357e-07, 1.1557888560663435e-07, 1.1580087915403894e-07, 1.1561710472706299e-07, 1.1557920156454684e-07,
1932, 0.49755761874252286, 0.028475501005790427, 0.0282039708394703, 3.5443532678918904e-05, 0.20863376454562052, 3.545974194891052e-05, 0.0005572119799134806, 3.5072567907863814e-05, 2.9678132704951685e-05, 3.545885882629754e-05, 2.9813938592089183e-05, 3.4828191930951024e-05, 0.2357364552592397, 0.000564479033415283, 3.5098050557556705e-05, 9.710815546570287e-09, 9.709548135059822e-09, 9.709453320593465e-09, 9.701883548980867e-09, 9.709881549753608e-09, 9.701890492264291e-09, 9.70216958810059e-09, 9.701728918242952e-09, 9.702729020981187e-09, 9.701889857708263e-09, 9.702945720103177e-09, 9.70162698238337e-09, 9.711125156180872e-09, 9.702278669807346e-09, 9.701739536689797e-09,
1933, 0.4975500802818272, 0.028476915809137596, 0.028205389893074553, 3.575121850349777e-05, 0.20863505735182167, 3.576741632532045e-05, 0.0005579898392327146, 3.538043373931832e-05, 2.999805779432629e-05, 3.5766561144655376e-05, 3.013491714653771e-05, 3.51361463746447e-05, 0.23573417919418016, 0.000565257293805527, 3.540590050071418e-05, 1.196344013619126e-07, 1.1936349340684734e-07, 1.193630958975174e-07, 1.1913377760126541e-07, 1.1965012959998746e-07, 1.1913377602735095e-07, 1.1946116973810207e-07, 1.1913397063619056e-07, 1.1915415543923931e-07, 1.1913378963868865e-07, 1.1915556177507977e-07, 1.1913406418471436e-07, 1.1963104584584676e-07, 1.1946191738996275e-07, 1.1913395419468575e-07,
1934, 0.4975367795077744, 0.02847933853375174, 0.028207815298357707, 3.633555875984486e-05, 0.2086350077896185, 3.6351752090356374e-05, 0.0005590920664837489, 3.596469222081199e-05, 3.0588366109839486e-05, 3.635094465104164e-05, 3.072677106652999e-05, 3.572030193961585e-05, 0.23572911646517034, 0.0005663605732994494, 3.599015886156504e-05, 5.633712052978112e-07, 5.636230775516564e-07, 5.63627890711679e-07, 5.644037547915789e-07, 5.6358876761995e-07, 5.644033564495666e-07, 5.642530181862813e-07, 5.64409889014205e-07, 5.643325025008444e-07, 5.644033755307672e-07, 5.643210945522641e-07, 5.64413946578108e-07, 5.634032016591808e-07, 5.642484218028515e-07, 5.644094203830744e-07,
1935, 0.49752657039156845, 0.028482095585031036, 0.028210572727786768, 3.68994866918581e-05, 0.20863594541884398, 3.691568715318188e-05, 0.0005601508240963296, 3.652828602960517e-05, 3.116328708181308e-05, 3.691492415065668e-05, 3.130364194198718e-05, 3.628362895142774e-05, 0.23572556915799794, 0.0005674207676149987, 3.655377024125814e-05, 6.081938073231955e-07, 6.075312525905067e-07, 6.075234547060344e-07, 6.071038748044104e-07, 6.082996757037843e-07, 6.071044895506654e-07, 6.078815146671082e-07, 6.07090114011847e-07, 6.071422015745408e-07, 6.071044158960633e-07, 6.071585547869182e-07, 6.070810757265432e-07, 6.082066576201702e-07, 6.078932853347747e-07, 6.070910605352964e-07,
1936, 0.4975181003387275, 0.028485017046521458, 0.028213497097021614, 3.744524415845643e-05, 0.2086375791949694, 3.7461418512719915e-05, 0.0005612769488538898, 3.707451312146743e-05, 3.1711844137149085e-05, 3.746070029092255e-05, 3.1853033331665696e-05, 3.683011907984486e-05, 0.23572295338601418, 0.0005685472589239166, 3.709996012657173e-05, 4.066670932235163e-07, 4.059629530155756e-07, 4.059611190354743e-07, 4.057212723483061e-07, 4.070060814924049e-07, 4.057214001460389e-07, 4.068504633014253e-07, 4.0571853083179845e-07, 4.0577094949982865e-07, 4.05721445154626e-07, 4.057781606223607e-07, 4.0571662113954876e-07, 4.067164245090133e-07, 4.068557084780858e-07, 4.0571870087610005e-07,
1937, 0.49751021370644805, 0.028488565267062345, 0.028217046396755027, 3.806618264530794e-05, 0.20863897718909946, 3.808234276436861e-05, 0.0005623096012633624, 3.769560213303423e-05, 3.233669375105647e-05, 3.8081668766614166e-05, 3.247902009448882e-05, 3.745126492357091e-05, 0.2357206152808951, 0.0005695805021413259, 3.772103470718785e-05, 5.1951441567114497e-08, 5.1861532057099015e-08, 5.186129707289686e-08, 5.183064995998287e-08, 5.1994694594887927e-08, 5.1830666344048685e-08, 5.1974786775708517e-08, 5.183029840450039e-08, 5.183699039541523e-08, 5.183067207284446e-08, 5.183791229090533e-08, 5.183005359537286e-08, 5.195773569381801e-08, 5.1975457411534555e-08, 5.183032022325068e-08,
1938, 0.49750114876736, 0.028492175080414368, 0.028220655631651187, 3.866299166133453e-05, 0.208638535087966, 3.86791535477771e-05, 0.0005629790439734804, 3.829218020760278e-05, 3.2939504184641476e-05, 3.8678516491411365e-05, 3.308322185049818e-05, 3.8047658475408704e-05, 0.23571731868470705, 0.0005702502237205662, 3.831762596551076e-05, 1.577914489374252e-08, 1.5778519471104542e-08, 1.5778422952483086e-08, 1.577117492972394e-08, 1.5778944901235215e-08, 1.5771182617658382e-08, 1.577574155647612e-08, 1.5771009028914326e-08, 1.577265739173994e-08, 1.5771183630532006e-08, 1.5772957932461198e-08, 1.5770896721811682e-08, 1.5779012560407353e-08, 1.5775867891199157e-08, 1.577101998032294e-08,
1939, 0.4974929008543529, 0.028495360704601076, 0.028223841463672628, 3.91357019446014e-05, 0.20863833901886616, 3.9151862194073845e-05, 0.0005636016249024653, 3.87647966130139e-05, 3.3411080308698374e-05, 3.9151250593408686e-05, 3.355556159110675e-05, 3.852018895776437e-05, 0.2357143319020086, 0.0005708729869579755, 3.879024731720019e-05, 1.8070140506658363e-08, 1.8043923704873927e-08, 1.804375712544137e-08, 1.803834478795084e-08, 1.8072942890173838e-08, 1.8038359315306818e-08, 1.8066552524475887e-08, 1.8038036760989558e-08, 1.8040100167781818e-08, 1.8038357159454605e-08, 1.804053243055181e-08, 1.8037833104243536e-08, 1.807149235907746e-08, 1.806683904833024e-08, 1.803805805153357e-08,
1940, 0.4974850270750432, 0.028498412645861285, 0.02822689307380254, 3.955500871320868e-05, 0.2086385522532621, 3.9571170534758845e-05, 0.0005641818818514964, 3.9183919952763165e-05, 3.383366730981925e-05, 3.957058261585891e-05, 3.397910100978528e-05, 3.8939170577465145e-05, 0.2357115767479164, 0.0005714535391107085, 3.920938148438526e-05, 4.056621762917047e-09, 4.051569944150506e-09, 4.051510269918196e-09, 4.048325929594734e-09, 4.0574378939596486e-09, 4.048330599581955e-09, 4.05425994968648e-09, 4.04822054145064e-09, 4.048616784880126e-09, 4.048330010111531e-09, 4.048741789556123e-09, 4.048151368474231e-09, 4.056721757589813e-09, 4.0543500070714e-09, 4.048227816306854e-09,
1941, 0.49747625875539764, 0.02850176324468608, 0.028230244556946425, 4.002642435151097e-05, 0.2086384485935671, 4.004257197210316e-05, 0.000564803727818579, 3.965553007407106e-05, 3.430629593840392e-05, 4.0042012435004985e-05, 3.445239871701975e-05, 3.94108792649938e-05, 0.23570836226946215, 0.0005720752891157566, 3.968097551713357e-05, 2.850911648033554e-08, 2.844371030970759e-08, 2.8443593142762496e-08, 2.8387321683871493e-08, 2.8512607475990395e-08, 2.838732286474063e-08, 2.8466346967125873e-08, 2.838733042697218e-08, 2.8392588642634036e-08, 2.8387326311046734e-08, 2.8392994831582163e-08, 2.8387327053782502e-08, 2.8508460479125607e-08, 2.8466552957603436e-08, 2.838732858975435e-08,
