Optimize time:79.5027597775062
Begin Prob:-13684.26944036228
End Prob:-13280.679846957719
Substitution parameters back:[0.26392273559872675, 0.19926201717079295, 0.21795310596230094, 0.31886214126817947, 7.6706006916017095]
Substitution parameters hot:[0.15871660297358461, 0.35733401116150215, 0.3384941089108618, 0.14545527695405128, 2.693613409472193]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.001066040854390544]
hscale parameters:4.281286073092431
Trees:
((2:381.9666292840938,5:394.5558142933578):381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,(2:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938,(1:494.27078847437144,5:381.9666292840938):381.9666292840938);
((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,(4:381.9666292840938,(1:490.26026290871147,(2:387.58668980948255,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,((2:381.9666292840938,3:381.9666292840938):381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.97381375506,5:381.9666292840938):381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,2:490.26026290871147):381.9666292840938):381.9666292840938);
((4:381.9666292840938,(2:398.488014773155,3:381.9666292840938):381.9666292840938):381.9666292840938,(1:381.96678361299035,5:381.9666292840938):381.9666292840938);
(5:381.9666292840938,(4:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((2:1635.3084103400504,5:1689.2063127917963):1635.3084103400504,(1:1635.3084103400504,(3:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((2:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(4:1635.3084103400504,(1:1635.3084103400504,3:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,((3:1635.3084103400504,4:1635.3084103400504):1635.3084103400504,(1:1635.3084103400504,2:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(1:1635.3084103400504,(2:1635.3084103400504,(3:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3084103400504,(2:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504,(1:2116.1146430317417,5:1635.3084103400504):1635.3084103400504);
((2:1635.3084103400504,4:1635.3084103400504):1635.3084103400504,(5:1635.3084103400504,(1:1635.3084103400504,3:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(2:1635.3084103400504,(1:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((2:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(3:1635.3084103400504,(1:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(4:1635.3084103400504,(1:2098.9444357817,(2:1659.3694971973339,3:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,((2:1635.3084103400504,3:1635.3084103400504):1635.3084103400504,(1:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3391691155407,5:1635.3084103400504):1635.3084103400504,(4:1635.3084103400504,(1:1635.3084103400504,2:2098.9444357817):1635.3084103400504):1635.3084103400504);
((4:1635.3084103400504,(2:1706.0411879425594,3:1635.3084103400504):1635.3084103400504):1635.3084103400504,(1:1635.309071066206,5:1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(4:1635.3084103400504,(2:1635.3084103400504,(1:1635.3084103400504,3:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(1:1635.3084103400504,(2:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(4:1635.3084103400504,(3:1635.3084103400504,(1:1635.3084103400504,2:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1546, 0.04126527476274224, 0.10351996937227594, 0.006966912350738619, 0.0063868493642376635, 0.006860208191160009, 0.014678475883898454, 0.11802640818967325, 0.2988955656125034, 0.024143226267341184, 0.18271156251698248, 0.0805959379173292, 0.010150193554075987, 0.024160211961890967, 0.05749022231981087, 0.024148158409818463, 5.471513436667877e-08, 5.4815458428401013e-08, 5.471975506493011e-08, 5.4720301782654105e-08, 5.49418253837175e-08, 5.500831667974479e-08, 5.513194792243991e-08, 5.4860156722192606e-08, 5.489485873066693e-08, 5.496850092076973e-08, 5.5131230346791534e-08, 5.483912947445709e-08, 5.489484218899389e-08, 5.517882273338726e-08, 5.489481752587389e-08,
1547, 0.04126323098268782, 0.10351700908360448, 0.006966447618525405, 0.006386363109399161, 0.006859463978065951, 0.014677804452152984, 0.11803036478739837, 0.29889346127004285, 0.02414285163365599, 0.18271424074106699, 0.08059882222215105, 0.010149564566934607, 0.0241598370980358, 0.057491917254598894, 0.02414778337108875, 5.5693460237531956e-08, 5.579995418597526e-08, 5.569542202432212e-08, 5.5698114517437125e-08, 5.596885160553708e-08, 5.604099009752132e-08, 5.603249119083081e-08, 5.579390925884122e-08, 5.5876876759524714e-08, 5.5873959586984196e-08, 5.604299906317277e-08, 5.582387983724643e-08, 5.5876870035262607e-08, 5.61261211040706e-08, 5.5876839355509366e-08,
1548, 0.04126134637559823, 0.10351431920022977, 0.0069659753664609745, 0.0063858518939770605, 0.006858596355547353, 0.014677057723323637, 0.11803435253550354, 0.2988918555937986, 0.024142463824200464, 0.18271701307996824, 0.08060171723930519, 0.010148827397042237, 0.024159449113651973, 0.057493550026260686, 0.024147395200159447, 1.527901848037942e-08, 1.5296559150339335e-08, 1.5268189210798074e-08, 1.5266937111259247e-08, 1.5286955634646684e-08, 1.530139154093881e-08, 1.5333062422754113e-08, 1.5308459947198707e-08, 1.5290628821100155e-08, 1.5309916521145543e-08, 1.53312584514424e-08, 1.527603604392344e-08, 1.5290646874125188e-08, 1.5333476119996966e-08, 1.5290650053767655e-08,
1549, 0.04125952079495457, 0.10351152406420057, 0.006965609863093632, 0.00638544997554271, 0.006857866916293783, 0.01467644776836192, 0.11803810237356611, 0.29888955544985524, 0.024142174957059077, 0.18271936638692618, 0.08060451282838856, 0.010148215774959207, 0.024159160132532612, 0.057495193160687685, 0.024147106001381514, 1.2922749411191005e-08, 1.2903801663093179e-08, 1.2953351680907606e-08, 1.2950100374177417e-08, 1.2914967522703573e-08, 1.2918772286845426e-08, 1.2954614250931972e-08, 1.290351962406986e-08, 1.292384933968544e-08, 1.292101463024596e-08, 1.2957486255149424e-08, 1.2918330262309551e-08, 1.292385612600573e-08, 1.295050940351785e-08, 1.292386350615102e-08,
1550, 0.041257988476547984, 0.10350918439606471, 0.006965293448733247, 0.006385100862260007, 0.00685718735400548, 0.014675854677445997, 0.11804108586226936, 0.29888784846736627, 0.02414193119042158, 0.18272169065189067, 0.08060666382474384, 0.01014768026739705, 0.02415891631858166, 0.05749634986444004, 0.024146861969205412, 2.4247614159375042e-08, 2.417659626189904e-08, 2.4288444074284884e-08, 2.429514215607153e-08, 2.421898452835402e-08, 2.4159378679516707e-08, 2.411455997771272e-08, 2.415338011616821e-08, 2.416720467919301e-08, 2.4127677435547633e-08, 2.411993341912527e-08, 2.423398991053484e-08, 2.416719335249061e-08, 2.4116266424163006e-08, 2.4167195448717034e-08,
1551, 0.0412564382750823, 0.10350696499214967, 0.006964920198313628, 0.00638469277470237, 0.0068564609772504646, 0.014675254643220448, 0.11804412978659304, 0.2988863719697829, 0.024141672217609073, 0.18272407176294297, 0.0806088465706687, 0.010147082271921525, 0.024158657317417193, 0.057497534046591865, 0.024146602743081988, 2.011901635605784e-08, 2.0039959073697342e-08, 2.0105416498632494e-08, 2.010611216161988e-08, 1.9989250373274713e-08, 1.9945076334683846e-08, 1.989884169584734e-08, 2.000770419724626e-08, 1.996434356646167e-08, 1.9917337883365377e-08, 1.990529085076663e-08, 2.0011700183313343e-08, 1.996435401514115e-08, 1.989720157528122e-08, 1.9964348227556034e-08,
1552, 0.0412545591224865, 0.10350449091059105, 0.0069644413558883735, 0.0063841828598024545, 0.006855726130682402, 0.014674691218441827, 0.11804740692685392, 0.29888460961223107, 0.024141429258601847, 0.18272663081381416, 0.08061120727137618, 0.010146451266553511, 0.024158414287622026, 0.057498881551344506, 0.024146359480849058, 3.461153787929235e-08, 3.4635749836010245e-08, 3.4532061151929074e-08, 3.4531678801520396e-08, 3.458220638023995e-08, 3.459979117498431e-08, 3.4492410137122525e-08, 3.4600191405576604e-08, 3.455159499948033e-08, 3.450563209560448e-08, 3.449843765665474e-08, 3.4540466122542394e-08, 3.4551685261550975e-08, 3.4532201597254646e-08, 3.455167133135407e-08,
1553, 0.04125257172201744, 0.10350162364226882, 0.006964033076513728, 0.006383745421386989, 0.006854980387317223, 0.014674052806729346, 0.11805113594483274, 0.2988824884052445, 0.02414120641922714, 0.18272952402331263, 0.08061390931988653, 0.01014588224553027, 0.02415819139934694, 0.0575003699059118, 0.024146136361380455, 9.948098757778547e-09, 9.969747482558844e-09, 9.918571054628174e-09, 9.91983308368748e-09, 9.943777686755348e-09, 9.94934307889128e-09, 9.970359717280504e-09, 9.985020462304119e-09, 9.949178475808763e-09, 9.975685781809516e-09, 9.96521801717009e-09, 9.943858354856877e-09, 9.949220876360945e-09, 9.965097508300787e-09, 9.94922115681833e-09,
1554, 0.041250461939009615, 0.1034983378646821, 0.0069636947889582055, 0.0063833797813487555, 0.0068543156261828, 0.014673486520063625, 0.11805447571626433, 0.29887912243026005, 0.024141013395452757, 0.18273174048538032, 0.08061639966394094, 0.010145378170018041, 0.024157998362808006, 0.05750176678909371, 0.02414594307418996, 1.6553552894631422e-07, 1.655330076938137e-07, 1.6585776238410912e-07, 1.6591229276824375e-07, 1.6636839917925201e-07, 1.6621689459413432e-07, 1.6524042553292907e-07, 1.6523912136381857e-07, 1.6586239511620737e-07, 1.653260869209966e-07, 1.653156458298115e-07, 1.660811405478959e-07, 1.658626327120853e-07, 1.6556029545965396e-07, 1.6586281534982826e-07,
1555, 0.04124792313767224, 0.10349425940625336, 0.006963227712606429, 0.006382885579723548, 0.006853464514328476, 0.014672684343399954, 0.11805754876562159, 0.29887466012341296, 0.024140580016197996, 0.1827335228138628, 0.08061865912085009, 0.010144689334604589, 0.02415756487655563, 0.05750293240666002, 0.02414550933795209, 6.57881512046298e-07, 6.589395853071809e-07, 6.582698844308964e-07, 6.582562673431937e-07, 6.610399570512042e-07, 6.61816123056736e-07, 6.581608925626581e-07, 6.57889553488492e-07, 6.602343012651474e-07, 6.583934098578981e-07, 6.584516110112713e-07, 6.595423624254018e-07, 6.60233854506075e-07, 6.595488679034004e-07, 6.602338761377378e-07,
1556, 0.04124574533160799, 0.10349068320567535, 0.00696284804816266, 0.006382477654937715, 0.006852665657122501, 0.014671933351182215, 0.11806090863582239, 0.29887100887487666, 0.024140216816931615, 0.18273557788920114, 0.08062113769171197, 0.010144069424309206, 0.02415720161140139, 0.05750425541799365, 0.024145145817825876, 9.394134854004266e-07, 9.403175590411738e-07, 9.40739561933194e-07, 9.407585327144334e-07, 9.437290796362575e-07, 9.44377081880715e-07, 9.412678669189778e-07, 9.39369313083253e-07, 9.425851430988408e-07, 9.408444173631185e-07, 9.415901733899461e-07, 9.420756613184498e-07, 9.425841177182015e-07, 9.427152121405721e-07, 9.425840347065271e-07,
1557, 0.04124420353071763, 0.10348794005220888, 0.006962753325957312, 0.006382349908518233, 0.006852170164054858, 0.014671549531970128, 0.11806460986171247, 0.29886814669467, 0.0241402726214297, 0.18273815232773752, 0.0806239640265324, 0.01014378726265686, 0.024157257544979945, 0.05750593101563537, 0.02414520138921635, 7.78524091051846e-07, 7.794333061458999e-07, 7.796290328702897e-07, 7.796978619305952e-07, 7.823566918862137e-07, 7.827715241650916e-07, 7.808068358816353e-07, 7.790031113324568e-07, 7.814593115937769e-07, 7.806126095777778e-07, 7.809633022791703e-07, 7.811737826613638e-07, 7.81458517015893e-07, 7.81775203604303e-07, 7.814583286434056e-07,
1558, 0.04124262689133908, 0.103485599208118, 0.0069626600983458, 0.006382218321653513, 0.006851799132019237, 0.014671464097039937, 0.11806990719826398, 0.2988662347341228, 0.024140698758652584, 0.18274219230108563, 0.08062805669284874, 0.010143633692471388, 0.02415768400650595, 0.057508602959945754, 0.024145627380928653, 6.62523475599936e-08, 6.629931423716743e-08, 6.621405773867267e-08, 6.621663647246011e-08, 6.63291129366187e-08, 6.633681692049036e-08, 6.641758407082743e-08, 6.635344961362947e-08, 6.631428791947835e-08, 6.638954358403255e-08, 6.641190049259926e-08, 6.631115967204155e-08, 6.631468418653095e-08, 6.643092583340298e-08, 6.631464335908395e-08,
1559, 0.041240777425095985, 0.10348283064847612, 0.0069623508417639935, 0.00638188330095134, 0.0068512156620504135, 0.01467103943683116, 0.11807333793309063, 0.29886334452009666, 0.02414062484790741, 0.1827444071490591, 0.08063065318434962, 0.010143193607406847, 0.02415761018551593, 0.05751015404915333, 0.024145553270144438, 6.825652931733576e-08, 6.834724919820985e-08, 6.809200466133588e-08, 6.808716510113643e-08, 6.809403756574529e-08, 6.813991545878263e-08, 6.853069944904736e-08, 6.851442117125797e-08, 6.822508439798345e-08, 6.850536435730419e-08, 6.848731950685887e-08, 6.816480143197413e-08, 6.822525701347212e-08, 6.842240257813165e-08, 6.82252271114621e-08,
1560, 0.04123891065426477, 0.10347987845876849, 0.006962076277912643, 0.0063815861823646024, 0.0068506729175526705, 0.014670633152124643, 0.1180766943125009, 0.2988600236802911, 0.024140559007472046, 0.18274648502574417, 0.08063321387582072, 0.010142799501370769, 0.024157544423683258, 0.057511706574898964, 0.024145487194557332, 1.1530534681450935e-07, 1.1533581261834074e-07, 1.1510865551043645e-07, 1.1510682447815989e-07, 1.1496516831117787e-07, 1.1496729257605931e-07, 1.156438212586188e-07, 1.1557199538456797e-07, 1.1514124019368322e-07, 1.1555962418464803e-07, 1.1557981236850294e-07, 1.1512515784774961e-07, 1.1514133495579337e-07, 1.1544711738654419e-07, 1.151412578673377e-07,
1561, 0.04123676778574867, 0.10347637345426078, 0.0069618563095593415, 0.006381344991262582, 0.006850197916574437, 0.014670310074076223, 0.11808028689361176, 0.2988557619465746, 0.0241405748915556, 0.18274866778957582, 0.08063598658430988, 0.010142476136741132, 0.02415756049862319, 0.057513443270374276, 0.02414550292781074, 1.9337295266945024e-07, 1.9292860790374987e-07, 1.9313887890232882e-07, 1.9312731102468902e-07, 1.9234174621334623e-07, 1.921135061618184e-07, 1.9249244065062875e-07, 1.929084227425893e-07, 1.9227143796929182e-07, 1.9227767904487284e-07, 1.92507005704252e-07, 1.9250522870581754e-07, 1.9227152580154327e-07, 1.9237761073948633e-07, 1.922715991255698e-07,
1562, 0.04123422173423331, 0.10347255510377135, 0.00696152928495653, 0.006381001544282193, 0.006849731638702814, 0.014670053058655647, 0.11808428624154961, 0.29885116254339616, 0.02414063877054846, 0.18275114305044954, 0.08063908100781296, 0.01014213602434397, 0.024157624522091775, 0.057515461214652855, 0.0241455665990553, 2.5394885110037847e-07, 2.5412479006267934e-07, 2.534688402873168e-07, 2.534456072727668e-07, 2.5366863304299194e-07, 2.5386449297736857e-07, 2.543768940085432e-07, 2.542046233576856e-07, 2.5360934354864506e-07, 2.538398087402507e-07, 2.5437146602216907e-07, 2.5344367416639985e-07, 2.536096127159884e-07, 2.5445080376716865e-07, 2.5360951596663505e-07,
1563, 0.04123117737812832, 0.10346792977857405, 0.0069610988502435975, 0.006380558194116779, 0.006849159420022345, 0.014669648858996442, 0.11808836841833407, 0.29884556952939384, 0.02414054079671003, 0.1827534137355454, 0.08064223134874579, 0.01014168216540145, 0.024157526616241497, 0.05751747698597448, 0.024145468398879658, 5.419521532450776e-07, 5.426553483280073e-07, 5.41635603982844e-07, 5.415930871132869e-07, 5.42433874498596e-07, 5.430602281391512e-07, 5.460791666147942e-07, 5.435355297492739e-07, 5.428464350645015e-07, 5.444538082561388e-07, 5.459181260545626e-07, 5.42239802794645e-07, 5.428465670476294e-07, 5.458041934395714e-07, 5.428461422920056e-07,
1564, 0.04122797290926936, 0.10346304984454988, 0.006960617602107692, 0.006380066014096366, 0.006848522406006318, 0.014669141722057551, 0.11809191763305131, 0.2988395846915568, 0.02414035115611445, 0.1827554235215615, 0.08064493416314697, 0.010141171600733792, 0.02415733693527962, 0.05751911343400486, 0.024145278454868486, 1.0333682531807342e-06, 1.034380230638116e-06, 1.0322728413991184e-06, 1.0322960750759237e-06, 1.0331077033683892e-06, 1.0335818281024498e-06, 1.03744978737532e-06, 1.0358557135516745e-06, 1.0340188413040194e-06, 1.0367375977891548e-06, 1.0370403213119277e-06, 1.0335439443426444e-06, 1.034019214107432e-06, 1.036596668232711e-06, 1.0340182863856516e-06,
1565, 0.041226353142248574, 0.10346053105169568, 0.00696068500192274, 0.006380103733409142, 0.006848392830073855, 0.014669306621578742, 0.11809653428589334, 0.29883703730440564, 0.024141057469161967, 0.1827596355189715, 0.08064849812938887, 0.010141289186849143, 0.024158043578454948, 0.0575214763826986, 0.024145984617150437, 3.379109751604043e-07, 3.3831160383429993e-07, 3.371603012414094e-07, 3.3727119301189387e-07, 3.375434327287849e-07, 3.374325675717323e-07, 3.388544429966316e-07, 3.390060251358541e-07, 3.379055036752894e-07, 3.3935424508115896e-07, 3.3856270600348555e-07, 3.3809883099108465e-07, 3.3790634345559473e-07, 3.3829648152598533e-07, 3.3790542026284835e-07,
1566, 0.04122343308643375, 0.10345601890624839, 0.006960292001957998, 0.0063796995410377805, 0.006847828276427907, 0.014668845560756228, 0.11809916790134478, 0.29883133971347503, 0.024140941267190897, 0.18276144295953592, 0.08065045820462852, 0.010140870731706492, 0.024157927302631693, 0.057522548960861834, 0.024145868111553715, 8.873592659740938e-07, 8.879801745311909e-07, 8.866611352419117e-07, 8.869871233318737e-07, 8.874522116098704e-07, 8.865408630544542e-07, 8.88172636591362e-07, 8.893756314264355e-07, 8.878548541660645e-07, 8.904392655368697e-07, 8.875634490891483e-07, 8.888655080252481e-07, 8.8785436985235e-07, 8.868886866237843e-07, 8.878532717466543e-07,
1567, 0.04122135472600228, 0.10345272540118411, 0.006960152557686735, 0.006379542162080171, 0.00684749522623653, 0.014668657564182074, 0.1181017194873472, 0.29882729959086624, 0.024141163691516025, 0.18276384955726507, 0.08065235709160842, 0.010140725161173758, 0.02415814983397861, 0.05752362396468504, 0.024146090354681755, 1.0050976653752468e-06, 1.0056214792869447e-06, 1.0052403810785426e-06, 1.0057167262329623e-06, 1.00641174619681e-06, 1.004935481709875e-06, 1.0064951729594908e-06, 1.0072180352345766e-06, 1.0063817065452024e-06, 1.0092329675688193e-06, 1.0057993410518636e-06, 1.0080407162560566e-06, 1.006380841555229e-06, 1.0050505360102443e-06, 1.0063797016619973e-06,
1568, 0.04121952776456645, 0.1034498598555227, 0.006960080924606279, 0.006379444849056302, 0.00684724549264458, 0.014668625445093073, 0.11810478324212295, 0.2988238919796177, 0.024141524901182293, 0.1827666078062985, 0.0806546949958405, 0.010140641111653753, 0.02415851119312349, 0.057525106647237596, 0.024146451386476697, 8.655746243294972e-07, 8.664990915531249e-07, 8.651710115528186e-07, 8.655046417890013e-07, 8.662785198907953e-07, 8.655035686051731e-07, 8.678499942021004e-07, 8.682254597398308e-07, 8.66946321216498e-07, 8.70028143541982e-07, 8.671584284464723e-07, 8.677839432808737e-07, 8.669455557101473e-07, 8.663636322179429e-07, 8.669444930178883e-07,
1569, 0.041217922785484355, 0.10344735715201571, 0.006960027347353479, 0.006379360614723678, 0.006846986709453478, 0.014668607273971394, 0.11810790944097456, 0.29882099166059684, 0.024141872942018385, 0.18276925847182368, 0.08065709381145443, 0.0101405239245401, 0.024158859358173482, 0.05752665323543186, 0.024146799261548724, 6.508155871629894e-07, 6.518587624996514e-07, 6.497733516073521e-07, 6.499481374219622e-07, 6.50580808434195e-07, 6.503987932942723e-07, 6.533567584262995e-07, 6.53532515724927e-07, 6.516451486949886e-07, 6.546110422431265e-07, 6.527603307602308e-07, 6.517897345580476e-07, 6.516448692699561e-07, 6.520205045957541e-07, 6.516441103560366e-07,
1570, 0.0412168386631008, 0.10344557790984311, 0.00696016088421236, 0.006379445532969689, 0.006846863305979402, 0.014668835261804918, 0.11811186008858003, 0.29881902957452977, 0.024142479582623253, 0.18277234962486952, 0.08066022994947938, 0.010140530395465308, 0.02415946627259624, 0.057528843254876304, 0.02414740582319028, 5.619820504804782e-09, 5.6245665529730665e-09, 5.6048903935834436e-09, 5.606240581288201e-09, 5.603582743146367e-09, 5.601047030859325e-09, 5.624477029560024e-09, 5.636848569765833e-09, 5.612983498059248e-09, 5.635303869082071e-09, 5.619834258234877e-09, 5.615752390910682e-09, 5.613042932986947e-09, 5.614132145710416e-09, 5.613037490993982e-09,
1571, 0.041215298855228386, 0.10344311378884571, 0.006960064377988739, 0.006379315023856754, 0.006846555568008501, 0.014668751055524405, 0.11811441219910183, 0.2988157982126805, 0.02414264331932253, 0.18277397612258506, 0.08066223953917583, 0.01014029186222406, 0.02415962998831194, 0.05753015763994554, 0.024147569332609843, 1.2210098546425652e-08, 1.2225119372408369e-08, 1.2226076670196432e-08, 1.222421383340808e-08, 1.2229441769731056e-08, 1.2245165773159253e-08, 1.221501357995335e-08, 1.2220111609035589e-08, 1.2258589382440548e-08, 1.2248412147343292e-08, 1.2214068041897202e-08, 1.2238547027204446e-08, 1.2258611289548513e-08, 1.2211452633285971e-08, 1.2258610449772866e-08,
1572, 0.0412137782445104, 0.103440659819687, 0.006959958434809351, 0.006379177543020675, 0.006846253076142444, 0.01466865680422159, 0.11811703486853806, 0.2988126327108171, 0.024142766433870304, 0.18277555485397032, 0.08066430766450833, 0.01014004597595594, 0.024159753015191465, 0.057531535645442895, 0.024147692166959167, 1.2846960628095378e-08, 1.2862709572545461e-08, 1.2853885256672588e-08, 1.2857244617058169e-08, 1.2865077319319628e-08, 1.2860145417374532e-08, 1.2878853106533002e-08, 1.2883905148866711e-08, 1.2887856861648482e-08, 1.2923706005751758e-08, 1.2869522216455286e-08, 1.2891578477235098e-08, 1.2887878535354876e-08, 1.2856790108141088e-08, 1.288786305507002e-08,
1573, 0.041212309861057735, 0.10343826473874707, 0.006959857748697361, 0.006379040633377884, 0.006845947246368041, 0.014668578959310107, 0.11811970215763616, 0.2988094449919492, 0.02414287352251408, 0.18277694492554442, 0.08066644361323205, 0.01013977038695616, 0.024159859959273184, 0.05753299663706213, 0.024147798934312823, 1.1089174944522542e-08, 1.1089374919341888e-08, 1.1073992731785333e-08, 1.1073667353769594e-08, 1.1059029512880234e-08, 1.1060555455186974e-08, 1.1050766639714539e-08, 1.1086420228520877e-08, 1.1077094791490347e-08, 1.1073146136876504e-08, 1.1049380708284589e-08, 1.107345772191591e-08, 1.1077159202222232e-08, 1.1044884135700804e-08, 1.1077161691096343e-08,
1574, 0.041210548388136044, 0.10343541151430782, 0.0069596663087282285, 0.006378813820014605, 0.006845541540366118, 0.014668376566261286, 0.11812212509780817, 0.2988055468587956, 0.024142830433194023, 0.18277797453408187, 0.08066837773389678, 0.010139377355407911, 0.024159816586812422, 0.05753427421467439, 0.024147755412462307, 2.3799776065408293e-07, 2.3802502068770045e-07, 2.377332978649435e-07, 2.37688789744543e-07, 2.3736593767006941e-07, 2.3750605279781688e-07, 2.3711534627614645e-07, 2.379220467837262e-07, 2.3777714851817638e-07, 2.3763448274041384e-07, 2.3710325407556452e-07, 2.3756707753474867e-07, 2.3777707387014474e-07, 2.3701322443660707e-07, 2.3777697348972688e-07,
1575, 0.041209242901533244, 0.10343319236541175, 0.006959612296523095, 0.0063787151303227345, 0.006845128977101694, 0.014668151993147686, 0.11812485002217697, 0.29880279447672503, 0.02414294111680154, 0.1827795951245818, 0.08067052498773969, 0.010139080609217541, 0.02415992709647921, 0.057535557428259915, 0.024147865735844688, 1.8844321151201557e-07, 1.8840008319816415e-07, 1.8826060177419582e-07, 1.8821873879883024e-07, 1.877584532494821e-07, 1.8786979649553466e-07, 1.8745864976513882e-07, 1.8828141942435287e-07, 1.8819611940856916e-07, 1.880428485703942e-07, 1.8744158842123272e-07, 1.8801865106721833e-07, 1.8819615440087015e-07, 1.873242997965601e-07, 1.881960001628502e-07,
1576, 0.041206837131814306, 0.10342976973471175, 0.0069591962431897235, 0.006378269227558154, 0.006844536725720842, 0.014667770064666436, 0.11812752499605199, 0.2987983751217692, 0.024142800083306354, 0.1827808260141799, 0.08067261101180512, 0.01013853053757351, 0.024159785810297853, 0.05753681199445643, 0.02414772432947765, 5.752687550620084e-07, 5.758367977681788e-07, 5.752859722726904e-07, 5.751649283328066e-07, 5.74889044610451e-07, 5.755311123609623e-07, 5.745572490962927e-07, 5.757357976531328e-07, 5.762937519027258e-07, 5.761045911463052e-07, 5.744761023193035e-07, 5.754156374998325e-07, 5.762933719702094e-07, 5.741950240864832e-07, 5.762932471965585e-07,
1577, 0.04120413520292018, 0.1034258916948875, 0.006958670738331035, 0.006377718091214773, 0.00684385070676614, 0.014667258461042993, 0.11813010755625233, 0.2987933431646554, 0.024142467921635324, 0.1827817003706497, 0.08067461629098073, 0.010137853709601808, 0.02415945323932628, 0.05753800372584525, 0.02414739167790569, 1.1695398531955746e-06, 1.1703793838956464e-06, 1.1684960974399504e-06, 1.1683852934773929e-06, 1.167997236284768e-06, 1.1685759110802588e-06, 1.1687221888276892e-06, 1.1708481882633925e-06, 1.1697166537492338e-06, 1.17049166219295e-06, 1.168469239694465e-06, 1.16884362854153e-06, 1.1697159366925358e-06, 1.167915790950525e-06, 1.1697160131706193e-06,
