Optimize time:75.20270981040265
Begin Prob:-13569.86092289949
End Prob:-13117.402380927311
Substitution parameters back:[0.2631519622702152, 0.2021419372119032, 0.21256684475193144, 0.32213925576595015, 3.820278146489801]
Substitution parameters hot:[0.15950759469773063, 0.35483475468086506, 0.33746878303990746, 0.14818886758149674, 6.179818344274099]
Transition parameters:[0.9999641200560186, 0.5156669537365443, 0.001066040854390544]
hscale parameters:41.0116870657784
Trees:
(4:381.9666292840938,((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:382.3024328896719,2:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:381.9666292840938,(2:382.0948910689968,(1:425.24893961785693,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,((2:381.9666292840938,3:381.9666292840938):381.959570683092,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938,(1:381.9670282035206,4:381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(2:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(2:381.9666292840938,3:381.9666292840938):382.00026050443165):363.81556888444203):388.1168006714368);
(4:381.9666292840938,(5:381.9666292840938,(1:425.73387282532997,(2:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:395.244735865969,(5:381.9666292840938,(1:382.42269654303334,2:381.96828352313594):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9666292840938,(5:381.9666292840938,(1:381.96668254881513,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9758149022348,(3:381.9666292840938,(1:381.9671983562584,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:382.0152685109238,(3:381.96645144290636,(1:381.6546021303506,(2:381.966784525417,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.95236864936965,(5:381.96891743376256,(2:423.0767566066503,(1:382.01774488170736,3:381.9666292840938):381.9666292840938):382.99111118794406):384.3599815736771);
(4:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):382.0183338671062):424.01924082076226):381.9666292840938);
(4:15665.095869769444,((3:15665.095869769444,5:15665.095869769444):15665.095869769444,(1:15678.867742156972,2:15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(3:15665.095869769444,(2:15670.356101954383,(1:17440.176436661644,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,((2:15665.095869769444,3:15665.095869769444):15664.806384634036,(1:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444);
((2:15665.095869769444,(3:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444,(1:15665.112230128141,4:15665.095869769444):15665.095869769444);
(4:15665.095869769444,(1:15665.095869769444,(3:15665.095869769444,(2:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(1:15665.095869769444,(5:15665.095869769444,(2:15665.095869769444,3:15665.095869769444):15666.47514285358):14920.690260746884):15917.32477410806);
(4:15665.095869769444,(5:15665.095869769444,(1:17460.064365614333,(2:15665.095869769444,3:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(3:16209.653421731362,(5:15665.095869769444,(1:15683.79995747402,2:15665.163712903372):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,((2:15665.095869769444,5:15665.095869769444):15665.095869769444,(1:15665.095869769444,3:15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(2:15665.095869769444,(5:15665.095869769444,(1:15665.098054245527,3:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(2:15665.472587466147,(3:15665.095869769444,(1:15665.119208378976,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15667.090646519318,(3:15665.088576202317,(1:15652.299109784102,(2:15665.10223647801,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15664.511017080778,(5:15665.189710647619,(2:17351.091546756437,(1:15667.192206662952,3:15665.095869769444):15665.095869769444):15707.111601014703):15763.251284907998);
(4:15665.095869769444,(2:15665.095869769444,(1:15665.095869769444,(3:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(5:15665.095869769444,(3:15665.095869769444,(1:15665.095869769444,2:15665.095869769444):15667.216361947816):17389.744414410034):15665.095869769444);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1915, 0.00010329948664311104, 0.02924673086402582, 0.06371315341560867, 0.001027103337996883, 0.37300448244693246, 0.3729009563260099, 0.06372660213040242, 0.00019492231079583735, 0.023128508203894834, 0.01257860215951542, 0.013783948940964701, 0.023140414351198936, 0.02313086218086229, 0.00012246203810508877, 0.00019499993107507067, 1.9679711502368733e-07, 1.9679711502332938e-07, 1.9679711502332938e-07, 1.9679711502332938e-07, 1.9679711502332938e-07, 1.9679711502332938e-07, 1.967971150229714e-07, 1.967971150229714e-07, 1.9679711502332938e-07, 1.9679711502332938e-07, 1.9679711502332938e-07, 1.9679711502332938e-07, 1.967971150229714e-07, 1.9679711502261343e-07, 1.9679711502261343e-07,
1916, 0.00010371183508138953, 0.029247666622549382, 0.06371385188089523, 0.001027727035779476, 0.37299962088900396, 0.3728960965637076, 0.0637273006939728, 0.0001956736719417094, 0.023129465886130397, 0.012579545550811902, 0.013784896358873595, 0.0231413707334423, 0.023131819779639882, 0.0001228548065877715, 0.00019575133150048044, 1.7642937135093022e-07, 1.7642937135093022e-07, 1.7642937135125114e-07, 1.7642937135125114e-07, 1.7642937135125114e-07, 1.7642937135125114e-07, 1.764293713506093e-07, 1.7642937135093022e-07, 1.7642937135125114e-07, 1.7642937135125114e-07, 1.7642937135125114e-07, 1.7642937135125114e-07, 1.7642937135093022e-07, 1.764293713506093e-07, 1.7642937135125114e-07,
1917, 0.00010410054273230563, 0.029248504941763877, 0.06371444865370854, 0.001028307803785854, 0.37299484810621814, 0.3728913255254443, 0.06372789756388962, 0.00019645729971002097, 0.023130341689928346, 0.01258023833585732, 0.01378558251977747, 0.023142245242109796, 0.02313269549739743, 0.00012320702894743493, 0.0001965349935459418, 2.1762241443408962e-07, 2.1762241443408962e-07, 2.1762241443408962e-07, 2.1762241443408962e-07, 2.1762241443408962e-07, 2.1762241443408962e-07, 2.1762241443408962e-07, 2.1762241443408962e-07, 2.1762241443488133e-07, 2.1762241443488133e-07, 2.1762241443488133e-07, 2.1762241443488133e-07, 2.1762241443488133e-07, 2.1762241443448548e-07, 2.1762241443488133e-07,
1918, 0.00010448071063369237, 0.029249042091524683, 0.06371456931571713, 0.0010288886809073255, 0.3729884033255193, 0.3728848828183324, 0.06372801826423487, 0.00019718063188310902, 0.023130962060872746, 0.012580777820989474, 0.013786104317572935, 0.023142864107342336, 0.02313331575911586, 0.00012355975978565296, 0.0001972583583594521, 6.461371325422514e-07, 6.461371325422514e-07, 6.461371325422514e-07, 6.461371325434268e-07, 6.461371325434268e-07, 6.461371325434268e-07, 6.461371325434268e-07, 6.46137132544602e-07, 6.46137132544602e-07, 6.46137132544602e-07, 6.46137132544602e-07, 6.461371325434268e-07, 6.461371325434268e-07, 6.461371325422514e-07, 6.461371325434268e-07,
1919, 0.00010501346923452227, 0.02925019460990902, 0.06371560088697885, 0.0010297908124678853, 0.37298499625373416, 0.37288147730192023, 0.06372905008488872, 0.00019817416331569904, 0.02313212674476877, 0.012581677161787933, 0.013787004125040695, 0.023144027334171792, 0.023134480350234073, 0.00012405329777484075, 0.00019825193334766203, 2.7210343565573016e-07, 2.7210343565573016e-07, 2.7210343565573016e-07, 2.7210343565573016e-07, 2.721034356562251e-07, 2.7210343565573016e-07, 2.7210343565573016e-07, 2.7210343565573016e-07, 2.7210343565573016e-07, 2.7210343565573016e-07, 2.721034356562251e-07, 2.721034356562251e-07, 2.7210343565573016e-07, 2.7210343565573016e-07, 2.721034356562251e-07,
1920, 0.00010546828845850837, 0.029250769968924967, 0.06371582688628316, 0.0010305484864758358, 0.3729798790437619, 0.3728763618350389, 0.06372927620249438, 0.0001990014540025626, 0.02313276897926437, 0.012582210466353782, 0.013787523506077419, 0.02314466810932106, 0.02313512247534786, 0.0001244723991154113, 0.00019907925883792205, 4.6818066504432177e-07, 4.6818066504347013e-07, 4.6818066504347013e-07, 4.6818066504261855e-07, 4.6818066504347013e-07, 4.6818066504261855e-07, 4.6818066504261855e-07, 4.6818066504347013e-07, 4.6818066504347013e-07, 4.6818066504347013e-07, 4.6818066504347013e-07, 4.6818066504347013e-07, 4.6818066504347013e-07, 4.6818066504347013e-07, 4.6818066504347013e-07,
1921, 0.00010602959365927332, 0.029251682960575016, 0.06371650405128318, 0.0010314726480714724, 0.3729758133683886, 0.372872297587844, 0.06372995346777223, 0.0002000249608789256, 0.023133719144103386, 0.01258299133016454, 0.013788299287830956, 0.02314561666010164, 0.02313607252900112, 0.00012498644012557214, 0.00020010280551429645, 2.955490108729713e-07, 2.955490108724337e-07, 2.955490108724337e-07, 2.955490108718961e-07, 2.955490108724337e-07, 2.955490108718961e-07, 2.955490108724337e-07, 2.955490108729713e-07, 2.955490108729713e-07, 2.955490108729713e-07, 2.955490108729713e-07, 2.955490108729713e-07, 2.955490108729713e-07, 2.955490108729713e-07, 2.955490108729713e-07,
1922, 0.00010651681977933115, 0.029252032145098666, 0.06371631867957331, 0.0010322769123290566, 0.37296939495869336, 0.37286588109651975, 0.06372976800894126, 0.0002008846110859796, 0.023134163507552895, 0.012583422162292957, 0.013788710198659238, 0.023146059319666564, 0.023136516757573514, 0.0001254335339986212, 0.00020096248769409803, 7.772572929056616e-07, 7.772572929056616e-07, 7.772572929056616e-07, 7.772572929042478e-07, 7.772572929042478e-07, 7.772572929042478e-07, 7.772572929042478e-07, 7.772572929042478e-07, 7.772572929042478e-07, 7.772572929042478e-07, 7.772572929042478e-07, 7.772572929042478e-07, 7.772572929042478e-07, 7.772572929042478e-07, 7.772572929056616e-07,
1923, 0.00010702917751524483, 0.029253196406309162, 0.06371735665163737, 0.001033257610367553, 0.37296669061789434, 0.3728631780549745, 0.06373080602447453, 0.00020169284832991332, 0.02313533234488565, 0.012584459725737414, 0.013789754921196285, 0.02314722659629444, 0.023137685492802658, 0.00012594893674058115, 0.0002017707735542196, 3.0759171864858605e-07, 3.0759171864858605e-07, 3.0759171864858605e-07, 3.0759171864858605e-07, 3.0759171864858605e-07, 3.0759171864858605e-07, 3.0759171864858605e-07, 3.0759171864858605e-07, 3.0759171864802653e-07, 3.0759171864802653e-07, 3.0759171864802653e-07, 3.0759171864802653e-07, 3.0759171864858605e-07, 3.0759171864858605e-07, 3.0759171864914557e-07,
1924, 0.0001075517357465898, 0.0292541999916639, 0.06371806028960068, 0.0010342209503763475, 0.3729634400597247, 0.37285992885879815, 0.06373150957504946, 0.00020248451507530165, 0.02313636070086191, 0.012585427309029657, 0.013790725074349888, 0.023148253558554113, 0.023138713750716473, 0.0001264740605047825, 0.00020256248554355796, 5.809013592628725e-09, 5.809013592628725e-09, 5.809013592628725e-09, 5.809013592628725e-09, 5.809013592628725e-09, 5.809013592628725e-09, 5.8090135926392914e-09, 5.8090135926392914e-09, 5.809013592628725e-09, 5.8090135926392914e-09, 5.8090135926392914e-09, 5.8090135926392914e-09, 5.8090135926392914e-09, 5.8090135926392914e-09, 5.8090135926392914e-09,
1925, 0.0001079740575771106, 0.029254816008459212, 0.06371828107666724, 0.0010349992997452956, 0.37295957859786627, 0.37285606876163035, 0.06373173025407156, 0.0002031146483205916, 0.023137031252919542, 0.012586106552241905, 0.013791397818316755, 0.02314892276564423, 0.02313938419894859, 0.00012689469104604833, 0.00020319265167241329, 3.382758957810841e-08, 3.382758957810841e-08, 3.382758957810841e-08, 3.382758957810841e-08, 3.382758957810841e-08, 3.382758957816994e-08, 3.382758957816994e-08, 3.382758957816994e-08, 3.382758957816994e-08, 3.382758957816994e-08, 3.382758957823147e-08, 3.382758957823147e-08, 3.382758957823147e-08, 3.382758957823147e-08, 3.382758957823147e-08,
1926, 0.00010843774473687137, 0.02925541465677721, 0.06371851093427883, 0.0010358944241658393, 0.37295587466308994, 0.37285236617359135, 0.06373196006513901, 0.00020374667886477807, 0.02313768675579762, 0.01258681128733058, 0.013792096874193603, 0.023149576973875697, 0.023140039599196797, 0.00012736630239756645, 0.00020382471775556607, 2.614600591635658e-08, 2.614600591635658e-08, 2.6146005916309022e-08, 2.6146005916309022e-08, 2.6146005916309022e-08, 2.6146005916309022e-08, 2.6146005916309022e-08, 2.6146005916309022e-08, 2.6146005916261462e-08, 2.6146005916309022e-08, 2.6146005916261462e-08, 2.6146005916213903e-08, 2.6146005916261462e-08, 2.6146005916261462e-08, 2.6146005916261462e-08,
1927, 0.00010892597086949738, 0.029255891389032045, 0.06371853337640622, 0.0010368514063544506, 0.37295194500038936, 0.37284843796638717, 0.06373198240917533, 0.00020440307496621618, 0.02313825820805254, 0.012587442566637588, 0.01379271203584651, 0.023150147180593918, 0.023140610946537653, 0.00012786127697236198, 0.00020448114938291046, 1.010721141306175e-07, 1.010721141306175e-07, 1.0107211413080137e-07, 1.0107211413080137e-07, 1.010721141306175e-07, 1.010721141306175e-07, 1.010721141306175e-07, 1.0107211413043366e-07, 1.0107211413043366e-07, 1.0107211413043366e-07, 1.0107211413024981e-07, 1.0107211413024981e-07, 1.0107211413043366e-07, 1.0107211413043366e-07, 1.010721141306175e-07,
1928, 0.0001094321865254755, 0.02925626100034972, 0.06371841376960623, 0.0010379115172239914, 0.3729479504905621, 0.3728444449042743, 0.06373186267778005, 0.00020501366087777515, 0.02313874302065632, 0.01258805643619307, 0.013793306083713368, 0.023150630713601066, 0.023141095647851675, 0.00012839180079934426, 0.00020509177190342358, 2.262904045429525e-07, 2.262904045429525e-07, 2.262904045429525e-07, 2.2629040454254086e-07, 2.262904045429525e-07, 2.262904045429525e-07, 2.262904045429525e-07, 2.262904045429525e-07, 2.262904045429525e-07, 2.262904045429525e-07, 2.262904045433641e-07, 2.262904045433641e-07, 2.262904045429525e-07, 2.262904045429525e-07, 2.262904045429525e-07,
1929, 0.00010994933748372598, 0.029256639170625775, 0.06371826750258722, 0.0010389236863443583, 0.3729429946332323, 0.3728394906888905, 0.06373171639623453, 0.0002056464260041208, 0.023139240213086373, 0.012588691744117482, 0.013793921077595965, 0.023151126494224704, 0.023141592713784995, 0.00012892985703537925, 0.0002057245728236587, 4.763684076109723e-07, 4.763684076109723e-07, 4.763684076109723e-07, 4.763684076109723e-07, 4.763684076109723e-07, 4.763684076109723e-07, 4.763684076101058e-07, 4.763684076101058e-07, 4.763684076101058e-07, 4.763684076101058e-07, 4.763684076101058e-07, 4.763684076109723e-07, 4.763684076101058e-07, 4.763684076101058e-07, 4.763684076101058e-07,
1930, 0.0001105447716200962, 0.029257367795832708, 0.06371865205087074, 0.0010401125886955217, 0.37293974215081194, 0.3728362395045229, 0.06373210099055773, 0.00020638268708748707, 0.02314005666203956, 0.01258952812049333, 0.013794743652122684, 0.02315194154408808, 0.0231424090466732, 0.00012953606563608213, 0.00020646087126556168, 2.787687990333733e-07, 2.7876879903388035e-07, 2.7876879903388035e-07, 2.7876879903388035e-07, 2.7876879903388035e-07, 2.787687990333733e-07, 2.787687990333733e-07, 2.787687990333733e-07, 2.787687990333733e-07, 2.787687990333733e-07, 2.787687990333733e-07, 2.787687990333733e-07, 2.787687990333733e-07, 2.787687990333733e-07, 2.7876879903286624e-07,
1931, 0.00011116549561294195, 0.02925793939876135, 0.0637188130149148, 0.0010413877026558048, 0.3729361958823311, 0.37283269453898843, 0.06373226193884285, 0.00020710840825978883, 0.023140739156097153, 0.012590301290685146, 0.013795497776384126, 0.02315262266198956, 0.023143091425306152, 0.00013017446318011627, 0.00020718662630103002, 1.8801666645622414e-07, 1.8801666645622414e-07, 1.8801666645622414e-07, 1.8801666645622414e-07, 1.8801666645622414e-07, 1.8801666645622414e-07, 1.8801666645622414e-07, 1.8801666645622414e-07, 1.8801666645622414e-07, 1.8801666645622414e-07, 1.8801666645622414e-07, 1.8801666645622414e-07, 1.8801666645622414e-07, 1.8801666645622414e-07, 1.8801666645622414e-07,
1932, 0.00011159585442363417, 0.029258481409958903, 0.06371898719301818, 0.0010423421973975505, 0.37293296916366214, 0.3728294690589893, 0.06373243616147664, 0.00020759797556555053, 0.023141379931552374, 0.012591051431676601, 0.013796232438846673, 0.023153262158953206, 0.0231437320891262, 0.00013064495394116517, 0.00020767622451016538, 1.427854555500791e-07, 1.4278545555033883e-07, 1.4278545555033883e-07, 1.4278545555033883e-07, 1.4278545555033883e-07, 1.4278545555033883e-07, 1.4278545555033883e-07, 1.4278545555033883e-07, 1.4278545555033883e-07, 1.4278545555033883e-07, 1.4278545555059855e-07, 1.4278545555085827e-07, 1.4278545555059855e-07, 1.4278545555085827e-07, 1.4278545555085827e-07,
1933, 0.00011189854148913149, 0.029259006906508376, 0.06371918345453423, 0.0010430661076829071, 0.3729300164172827, 0.37282651751525026, 0.06373263253687261, 0.000207930328980238, 0.023141993415913824, 0.012591790404746872, 0.013796959194971826, 0.023153874442537418, 0.023144345464626067, 0.00013099776026997186, 0.00020800860319943892, 1.1859524743934717e-07, 1.1859524743956288e-07, 1.1859524743956288e-07, 1.1859524743956288e-07, 1.1859524743956288e-07, 1.1859524743956288e-07, 1.1859524743956288e-07, 1.1859524743956288e-07, 1.1859524743956288e-07, 1.1859524743956288e-07, 1.1859524743956288e-07, 1.1859524743956288e-07, 1.1859524743956288e-07, 1.1859524743956288e-07, 1.1859524743956288e-07,
1934, 0.00011223085700549938, 0.029259494912228685, 0.06371935061352647, 0.0010438744469971636, 0.37292717830837935, 0.37282368061989046, 0.06373279986411767, 0.00020828913845359016, 0.023142566040827945, 0.012592477814572824, 0.013797634901482638, 0.023154445945606995, 0.023144917982537407, 0.00013138032729526596, 0.0002083674396368692, 8.738716952367777e-08, 8.738716952367777e-08, 8.738716952367777e-08, 8.738716952367777e-08, 8.738716952367777e-08, 8.738716952367777e-08, 8.738716952367777e-08, 8.738716952383673e-08, 8.738716952367777e-08, 8.738716952367777e-08, 8.738716952367777e-08, 8.738716952367777e-08, 8.738716952383673e-08, 8.738716952383673e-08, 8.738716952383673e-08,
1935, 0.00011257841044947876, 0.029259932609712144, 0.0637194378807619, 0.0010447329461799268, 0.3729244587544946, 0.3728209623144563, 0.06373288728181624, 0.0002086608809791515, 0.023143108417066155, 0.012593131721279913, 0.013798271413342425, 0.023154987291596842, 0.02314546025542697, 0.00013177942397606817, 0.00020873920993039243, 5.808110604021609e-08, 5.808110604011044e-08, 5.808110604011044e-08, 5.808110604021609e-08, 5.808110604021609e-08, 5.808110604021609e-08, 5.808110604021609e-08, 5.808110604021609e-08, 5.808110604021609e-08, 5.808110604021609e-08, 5.808110604021609e-08, 5.808110604021609e-08, 5.8081106040321736e-08, 5.8081106040321736e-08, 5.8081106040321736e-08,
1936, 0.00011287360054696109, 0.029260377290438958, 0.06371958337425009, 0.0010454523237617339, 0.372922036921227, 0.3728185416815929, 0.06373303299521135, 0.00020902470595206033, 0.02314365503055592, 0.01259364490344755, 0.013798763239330087, 0.023155532944680063, 0.023146006768896294, 0.0001321054426870029, 0.00020910306182845897, 1.7716692755949245e-08, 1.7716692755917018e-08, 1.7716692755917018e-08, 1.771669275588479e-08, 1.771669275588479e-08, 1.771669275588479e-08, 1.771669275588479e-08, 1.771669275588479e-08, 1.771669275588479e-08, 1.771669275588479e-08, 1.771669275588479e-08, 1.771669275588479e-08, 1.771669275588479e-08, 1.7716692755852564e-08, 1.7716692755852564e-08,
1937, 0.00011321314525890105, 0.029260831445504187, 0.06371962925674948, 0.0010462330054843852, 0.37291921644602466, 0.3728157224292613, 0.06373307897109672, 0.00020943423173221413, 0.023144221071576095, 0.01259421493685275, 0.013799310515142112, 0.023156098077072772, 0.0231465727122837, 0.00013247588458839432, 0.00020951261697873104, 1.5685789748845174e-08, 1.568578974881664e-08, 1.5685789748788108e-08, 1.568578974881664e-08, 1.568578974881664e-08, 1.568578974881664e-08, 1.568578974881664e-08, 1.5685789748788108e-08, 1.568578974881664e-08, 1.568578974881664e-08, 1.568578974881664e-08, 1.568578974881664e-08, 1.5685789748788108e-08, 1.568578974881664e-08, 1.568578974881664e-08,
1938, 0.0001135492446453997, 0.029261211587049658, 0.06371958492564184, 0.0010470070231712693, 0.3729163741770306, 0.3728128813776512, 0.06373303473149067, 0.00020986486647183396, 0.023144726652808742, 0.012594634797089862, 0.013799700353034553, 0.023156602739277832, 0.02314707819263839, 0.0001328291806408969, 0.00020994327890340572, 6.512703614020089e-08, 6.512703614020089e-08, 6.512703614008242e-08, 6.512703614008242e-08, 6.512703614008242e-08, 6.512703614008242e-08, 6.512703614008242e-08, 6.512703614008242e-08, 6.512703614008242e-08, 6.512703614008242e-08, 6.512703614008242e-08, 6.512703614008242e-08, 6.512703614020089e-08, 6.512703614020089e-08, 6.512703614008242e-08,
1939, 0.0001138918786488937, 0.029261581168336503, 0.06371955086098213, 0.0010478494243675058, 0.3729140315250985, 0.3728105399360007, 0.06373300084130243, 0.00021030621494325772, 0.023145225149943, 0.012595032476377136, 0.013800066614209442, 0.0231571002968073, 0.02314757658774728, 0.00013319403149448521, 0.00021038465516785862, 4.455833418760929e-08, 4.455833418760929e-08, 4.455833418752824e-08, 4.455833418752824e-08, 4.455833418752824e-08, 4.455833418752824e-08, 4.455833418752824e-08, 4.455833418752824e-08, 4.455833418752824e-08, 4.455833418744719e-08, 4.455833418752824e-08, 4.455833418752824e-08, 4.455833418752824e-08, 4.455833418752824e-08, 4.455833418752824e-08,
1940, 0.00011424110409860946, 0.029261843027471077, 0.06371934102356208, 0.0010487253891935506, 0.37291148310187827, 0.3728079927835514, 0.0637327911425261, 0.00021075587037106458, 0.02314564423529731, 0.012595354177718981, 0.013800348722488994, 0.023157518375986147, 0.023147995564476047, 0.00013356710931929807, 0.0002108343371455762, 1.0427094111445652e-07, 1.0427094111445652e-07, 1.0427094111445652e-07, 1.0427094111464619e-07, 1.0427094111464619e-07, 1.0427094111445652e-07, 1.0427094111445652e-07, 1.0427094111445652e-07, 1.0427094111445652e-07, 1.0427094111464619e-07, 1.0427094111464619e-07, 1.0427094111464619e-07, 1.0427094111464619e-07, 1.0427094111445652e-07, 1.0427094111445652e-07,
1941, 0.00011459267832984908, 0.02926160739501718, 0.06371831589448085, 0.0010496433742362163, 0.37290689779791525, 0.3728034091881357, 0.06373176608467264, 0.00021117113691050687, 0.02314565448533288, 0.012595411005238965, 0.013800343970601163, 0.023157527386747333, 0.023148005666371426, 0.0001339501721289235, 0.00021124962768157403, 6.96944614685972e-07, 6.96944614685972e-07, 6.96944614685972e-07, 6.96944614685972e-07, 6.96944614685972e-07, 6.96944614685972e-07, 6.96944614685972e-07, 6.96944614685972e-07, 6.96944614685972e-07, 6.96944614685972e-07, 6.96944614685972e-07, 6.96944614685972e-07, 6.96944614685972e-07, 6.96944614685972e-07, 6.96944614685972e-07,
1942, 0.00011512697892060724, 0.029262320741301952, 0.06371867401471369, 0.0010510062877939154, 0.37290570089293584, 0.37280221330090235, 0.06373212434414498, 0.00021181302354585473, 0.023146514988929456, 0.01259611508901002, 0.013801013505150094, 0.02315838666116404, 0.023148866049073635, 0.00013452623756935955, 0.00021189155471484884, 2.470908565640015e-07, 2.470908565640015e-07, 2.470908565640015e-07, 2.470908565640015e-07, 2.4709085656355204e-07, 2.4709085656355204e-07, 2.470908565640015e-07, 2.4709085656355204e-07, 2.470908565640015e-07, 2.470908565640015e-07, 2.470908565640015e-07, 2.470908565640015e-07, 2.470908565640015e-07, 2.470908565640015e-07, 2.4709085656445096e-07,
1943, 0.00011556921674089488, 0.02926269741120181, 0.06371858879039526, 0.0010521690105212028, 0.37290393381286313, 0.37280044725982314, 0.06373203910601001, 0.00021231700012123896, 0.02314704497107222, 0.012596592075007221, 0.013801454614837746, 0.02315891553108671, 0.02314939591366664, 0.00013500775690468206, 0.00021239556181383007, 9.546653662118988e-08, 9.546653662118988e-08, 9.546653662118988e-08, 9.546653662118988e-08, 9.546653662118988e-08, 9.546653662118988e-08, 9.546653662118988e-08, 9.546653662118988e-08, 9.546653662118988e-08, 9.546653662101622e-08, 9.546653662101622e-08, 9.546653662101622e-08, 9.546653662101622e-08, 9.546653662101622e-08, 9.546653662101622e-08,
1944, 0.00011597771601626347, 0.029262948495437542, 0.06371831361803121, 0.001053169604141721, 0.3729010983145022, 0.37279761294708796, 0.06373176395543399, 0.0002127918177312408, 0.02314745738685335, 0.012596985617877863, 0.013801810232712215, 0.02315932679519439, 0.023149808204582352, 0.00013544856679256238, 0.00021287040645963127, 1.744231969765963e-07, 1.744231969765963e-07, 1.744231969765963e-07, 1.744231969765963e-07, 1.744231969765963e-07, 1.744231969765963e-07, 1.7442319697627903e-07, 1.7442319697627903e-07, 1.7442319697627903e-07, 1.7442319697627903e-07, 1.7442319697596173e-07, 1.7442319697596173e-07, 1.7442319697596173e-07, 1.7442319697596173e-07, 1.7442319697596173e-07,
1945, 0.00011638855501188961, 0.02926319677184514, 0.06371803544822774, 0.0010541818837379203, 0.3728982953363165, 0.3727948111678749, 0.06373148569885717, 0.0002132644679598334, 0.02314786243735466, 0.012597388951443283, 0.013802177353629848, 0.023159730664415557, 0.023150213131569855, 0.00013589284036756656, 0.00021334308255242698, 2.4881584814984653e-07, 2.4881584814984653e-07, 2.4881584814984653e-07, 2.4881584814984653e-07, 2.4881584814984653e-07, 2.4881584814984653e-07, 2.4881584814984653e-07, 2.4881584814984653e-07, 2.4881584814984653e-07, 2.4881584814984653e-07, 2.4881584815029917e-07, 2.4881584814984653e-07, 2.4881584814984653e-07, 2.4881584814984653e-07, 2.4881584815029917e-07,
1946, 0.00011690865778933503, 0.029263730269617552, 0.06371805871599277, 0.0010554383633037073, 0.3728962347281611, 0.37279275166998144, 0.06373150883114628, 0.00021384214738195335, 0.02314853525222885, 0.012598037240204153, 0.013802795481058977, 0.023160402385730465, 0.023150885832343444, 0.00013645519784589164, 0.00021392079444856914, 3.296422329805933e-08, 3.296422329805933e-08, 3.296422329805933e-08, 3.296422329805933e-08, 3.296422329805933e-08, 3.296422329805933e-08, 3.296422329805933e-08, 3.296422329805933e-08, 3.296422329799937e-08, 3.296422329799937e-08, 3.296422329805933e-08, 3.296422329805933e-08, 3.296422329805933e-08, 3.296422329805933e-08, 3.296422329805933e-08,
